ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9423828,0.2089844,0.2192383,0.9013672,0.3251953,-0.1767578,-3,-2,-1,-2,-1,-1,0,-1,-2,-1,2,5,4,0,2,2,1.375,1.375,1.375,3,3,3,6.229859,2.966664,7.266634,8.330334,3.138125,0.05200161,-0.2006253,-0.428895,1.472522,0.308824,-0.4615676,1.486851,0.07863042,0.398587,1.551733,-0.2458751,-0.433606,1.480764,0.2675962,-0.4683284,1.502333,0.04148195,-0.06465052,1.553778,0.03317456,-0.3915013,1.537749,-0.1370381,0.1348128,1.540283,-0.05444757,-0.3792896,1.498106,-0.198821,-0.1144545,1.556372,0.2681236,-0.1429497,1.552173,NA,NA,NotTracked,Unknown,
0.940918,0.215332,0.2177734,0.8920898,0.3237305,-0.1767578,0,-2,0,-1,-1,-1,1,0,-10,-2,-2,1,2,-2,-5,-2,0.875,0.875,0.875,-3.0625,-3.0625,-3.0625,6.2283,2.960076,7.270097,8.334917,3.140501,0.04594076,-0.2009232,-0.4285444,1.474477,0.3090066,-0.4605929,1.486135,0.07878235,0.3983688,1.551591,-0.2469726,-0.4468254,1.480643,0.2735035,-0.4616033,1.4644,0.04140899,-0.06467894,1.553605,0.03325278,-0.3913763,1.537253,-0.1372805,0.1347587,1.540252,-0.05432081,-0.379143,1.497601,-0.1994462,-0.114357,1.556691,0.2676047,-0.1432106,1.551858,NA,NA,NotTracked,Unknown,
0.9506836,0.222168,0.2216797,0.8950195,0.3203125,-0.1831055,1,0,-2,-1,-2,0,-3,-3,-2,-5,-3,0,-1,-3,0,-2,1.0625,1.0625,1.0625,3.625,3.625,3.625,6.229285,2.953905,7.270941,8.352476,3.140805,0.028735,-0.2019388,-0.4298938,1.475731,0.308849,-0.4614431,1.486631,0.07880906,0.3982252,1.551474,-0.2475254,-0.4440052,1.479827,0.2706748,-0.4660436,1.464103,0.04125365,-0.06474967,1.553398,0.0332557,-0.3913882,1.536985,-0.1375145,0.1346238,1.540051,-0.05432568,-0.379189,1.497333,-0.1998641,-0.114382,1.556897,0.2670973,-0.1431121,1.551653,NA,NA,NotTracked,Unknown,
0.9467773,0.2172852,0.2197266,0.9033203,0.3120117,-0.1660156,-2,-2,-1,-3,0,-3,-2,-2,-19,-3,-4,1,-2,-3,-3,-6,-3.6875,-3.6875,-3.6875,1.9375,1.9375,1.9375,6.229622,2.947597,7.267915,8.372884,3.138362,0.008571313,-0.2022782,-0.4306554,1.477259,0.3085616,-0.4603536,1.489009,0.07885554,0.3980208,1.551181,-0.2474321,-0.443607,1.481257,0.2639977,-0.4582756,1.457993,0.04083015,-0.0648833,1.553111,0.03311325,-0.3914551,1.536911,-0.1378259,0.1345772,1.539875,-0.05447222,-0.3792632,1.497218,-0.200806,-0.1141607,1.557398,0.2665205,-0.1431892,1.551578,NA,NA,NotTracked,Lasso,
0.9638672,0.2070313,0.2138672,0.8935547,0.3120117,-0.1704102,-1,-1,0,-1,0,-1,1,0,13,5,3,6,1,0,-2,3,-0.3125,-0.3125,-0.3125,-1.0625,-1.0625,-1.0625,6.2365,2.943116,7.25444,8.390615,3.134942,9.986464,-0.2022877,-0.4303016,1.477571,0.3091062,-0.4609282,1.493002,0.07878775,0.3979976,1.550986,-0.246858,-0.4370538,1.482499,0.2697053,-0.4695502,1.4773,0.04048858,-0.06491466,1.552925,0.03293724,-0.3915089,1.536884,-0.1382674,0.1344204,1.539681,-0.05466936,-0.3793129,1.497174,-0.201355,-0.1142397,1.557509,0.2661154,-0.1432432,1.551753,NA,NA,NotTracked,Unknown,
0.953125,0.2099609,0.2128906,0.8930664,0.3286133,-0.15625,-2,0,-2,-1,1,-1,0,-2,-3,-3,-2,-6,-3,-1,-1,-1,-1.625,-1.625,-1.625,0.375,0.375,0.375,6.2477,2.945259,7.241876,8.406222,3.130703,9.966911,-0.2025381,-0.4305805,1.476841,0.3080648,-0.4609754,1.496069,0.07865921,0.3979917,1.550453,-0.2475936,-0.4310234,1.485726,0.2676212,-0.4652671,1.471351,0.04011671,-0.06484552,1.552735,0.03274753,-0.391481,1.536972,-0.138759,0.1345341,1.539357,-0.05486442,-0.3792882,1.497181,-0.2016791,-0.1141155,1.557544,0.2654807,-0.1430784,1.552193,NA,NA,NotTracked,Unknown,
0.9472656,0.2026367,0.2207031,0.8969727,0.3291016,-0.1630859,-1,-2,-2,0,-1,-1,0,0,-9,-2,-1,0,-2,-5,-2,-4,-1.875,-1.875,-1.875,-0.5625,-0.5625,-0.5625,6.255053,2.94951,7.231081,8.412037,3.12955,9.957544,-0.2024043,-0.4298515,1.476026,0.3073832,-0.4590131,1.498744,0.07864512,0.398084,1.549904,-0.247308,-0.4349211,1.483464,0.2674054,-0.4677897,1.481048,0.03962388,-0.06472633,1.552688,0.03238923,-0.3913727,1.53736,-0.1392766,0.1346814,1.539009,-0.05516639,-0.3791889,1.497405,-0.2019594,-0.1139814,1.557519,0.2650668,-0.1429702,1.552945,NA,NA,NotTracked,Unknown,
0.9404297,0.2011719,0.2104492,0.9018555,0.3188477,-0.1723633,-1,2,-2,-1,1,0,-1,-2,-5,-5,-2,0,-3,-1,0,-3,-2.375,-2.375,-2.375,-0.8125,-0.8125,-0.8125,6.256623,2.951782,7.226817,8.401761,3.129908,9.962826,-0.2029377,-0.4299328,1.475177,0.3073504,-0.4619635,1.499894,0.07852016,0.3980941,1.549273,-0.2474929,-0.4336642,1.484223,0.2639118,-0.4646519,1.469249,0.03920924,-0.06465503,1.552691,0.03221956,-0.3913358,1.53765,-0.1398988,0.1347734,1.538783,-0.05533718,-0.3791558,1.497625,-0.2021819,-0.1140124,1.557173,0.2644705,-0.1428414,1.553614,NA,NA,NotTracked,Unknown,
0.9541016,0.1958008,0.1992188,0.9042969,0.3100586,-0.1791992,-2,0,0,-1,0,-2,-1,-1,-13,0,0,-2,1,-1,2,0,-2.3125,-2.3125,-2.3125,1.6875,1.6875,1.6875,6.252016,2.957621,7.221838,8.393855,3.129154,9.972006,-0.2034031,-0.4299603,1.474152,0.3057594,-0.4615924,1.498971,0.07835688,0.3980543,1.548665,-0.2484348,-0.446615,1.479369,0.2652356,-0.4680398,1.479482,0.03893972,-0.06468596,1.552653,0.03213612,-0.3913705,1.537892,-0.1401983,0.13468,1.538391,-0.0554284,-0.3791911,1.497771,-0.2026825,-0.1140224,1.556975,0.2639796,-0.1426963,1.554146,NA,NA,NotTracked,Unknown,
0.9443359,0.1982422,0.1982422,0.8935547,0.3408203,-0.1733398,0,1,-3,-1,0,-1,-2,1,-4,0,2,-1,-1,-2,-1,0,0.6875,0.6875,0.6875,-9.25,-9.25,-9.25,6.248613,2.957408,7.224126,8.364838,3.131751,9.996517,-0.2038227,-0.4293753,1.472898,0.3046927,-0.4617933,1.498204,0.07829221,0.3979515,1.548458,-0.2507181,-0.4243517,1.485615,0.2655563,-0.467906,1.48418,0.03872397,-0.06472389,1.55265,0.03202575,-0.3913756,1.538071,-0.140555,0.1347133,1.538228,-0.05553849,-0.3791908,1.497853,-0.2032434,-0.1139234,1.556891,0.2636348,-0.1426671,1.554545,NA,NA,NotTracked,Unknown,
