ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9550781,0.2011719,0.2114258,0.9311523,0.3041992,-0.05224609,-2,-2,-2,-3,-2,-2,-1,-1,5,-1,-1,0,-2,-2,0,3,0.5,0.5,0.5,5.75,5.75,5.75,6.25992,2.958296,4.935299,7.869233,3.02573,1.425073,-0.1537243,-0.4226275,1.453798,0.3094913,-0.4699706,1.508621,0.1220175,0.393577,1.524888,-0.2025439,-0.4283628,1.473327,0.2640301,-0.4673673,1.462709,0.0799011,-0.05236143,1.527773,0.07862857,-0.3651468,1.511104,-0.09986743,0.1313684,1.512556,-0.0005013071,-0.3555617,1.471503,-0.1745544,-0.1384637,1.533924,0.3037834,-0.1625348,1.569364,NA,NA,NotTracked,NotTracked,
0.9501953,0.2084961,0.2080078,0.9257813,0.3125,-0.04394531,-1,-2,-1,-1,-1,0,0,0,-8,0,1,-5,-4,-1,-2,-4,-2.0625,-2.0625,-2.0625,5.875,5.875,5.875,6.257548,2.955841,4.93712,7.87193,3.023504,1.432275,-0.1536151,-0.4231095,1.454782,0.3094202,-0.4697172,1.507687,0.1225376,0.3936525,1.524793,-0.2021987,-0.4329876,1.469979,0.2649262,-0.4582113,1.46505,0.08006358,-0.05225365,1.527892,0.07842036,-0.3649455,1.511626,-0.09947591,0.1316508,1.512453,-0.0007872321,-0.3552357,1.4721,-0.1743973,-0.1371069,1.5343,0.3038755,-0.1625533,1.569529,NA,NA,NotTracked,NotTracked,
0.9521484,0.1967773,0.2050781,0.9042969,0.3139648,-0.0390625,0,0,-2,-1,-1,-1,2,-1,1,-1,-2,2,0,-2,0,1,1.6875,1.6875,1.6875,4.4375,4.4375,4.4375,6.250448,2.953019,4.945079,7.883999,3.018964,1.430259,-0.1535964,-0.4230462,1.455349,0.3085511,-0.4698988,1.507128,0.1229879,0.3936524,1.524625,-0.2035733,-0.4166206,1.474857,0.2640883,-0.4661164,1.462619,0.08018201,-0.05218992,1.52803,0.07809693,-0.36489,1.512122,-0.09913291,0.1318719,1.5123,-0.001251544,-0.3550166,1.472846,-0.174295,-0.136709,1.534527,0.3040096,-0.1625201,1.569547,NA,NA,NotTracked,NotTracked,
0.9433594,0.2167969,0.1962891,0.918457,0.2958984,-0.03662109,-1,-2,-1,-3,-1,-2,2,-2,-8,1,0,-4,-3,-2,-2,-3,4.25,4.25,4.25,2.625,2.625,2.625,6.250584,2.952235,4.953417,7.88503,3.016387,1.432676,-0.1537052,-0.4226902,1.45647,0.3079885,-0.4703402,1.505935,0.1234281,0.3936823,1.524383,-0.201972,-0.4344981,1.469565,0.2638734,-0.4674551,1.46259,0.08022399,-0.05208965,1.528151,0.07767842,-0.3647397,1.512775,-0.09871385,0.1322249,1.512227,-0.001721068,-0.3547944,1.473597,-0.174138,-0.1367459,1.534732,0.3042503,-0.1624646,1.569331,NA,NA,NotTracked,NotTracked,
0.9477539,0.1918945,0.2109375,0.9248047,0.2939453,-0.03466797,0,-2,-1,1,-3,-2,-1,-1,0,1,-1,-1,0,1,2,1,4.375,4.375,4.375,1.4375,1.4375,1.4375,6.239066,2.946243,4.972812,7.876679,3.014333,1.443983,-0.1535284,-0.4218947,1.457882,0.3082495,-0.469456,1.504199,0.1240759,0.3939191,1.523771,-0.2010555,-0.4380179,1.473003,0.262855,-0.4698172,1.461562,0.08038564,-0.05194267,1.528235,0.07744311,-0.3645422,1.513315,-0.09831762,0.1327757,1.512237,-0.001946512,-0.3545123,1.474254,-0.1739898,-0.1363885,1.53508,0.3044735,-0.1623011,1.568983,NA,NA,NotTracked,NotTracked,
0.9418945,0.1972656,0.215332,0.9326172,0.2734375,-0.04638672,0,-2,-2,-1,-1,0,1,-2,-2,-1,-2,1,0,-3,-3,0,0.5,0.5,0.5,3.25,3.25,3.25,6.229835,2.94224,4.984984,7.866871,3.011173,1.456835,-0.1546199,-0.4196954,1.460312,0.3079867,-0.4696053,1.503501,0.1246506,0.3940716,1.523363,-0.2034473,-0.4299598,1.47842,0.262717,-0.4686692,1.462713,0.08048445,-0.05183451,1.528275,0.07698513,-0.3643977,1.513917,-0.09803953,0.1331417,1.51219,-0.002427667,-0.3542576,1.474889,-0.1739604,-0.1358867,1.535655,0.3045966,-0.1621852,1.568587,NA,NA,NotTracked,NotTracked,
0.9516602,0.2089844,0.2089844,0.9165039,0.2895508,-0.05517578,-3,-1,-2,-2,-2,0,0,1,-2,-3,-1,0,2,-2,1,-1,0.8125,0.8125,0.8125,1.9375,1.9375,1.9375,6.221261,2.941394,4.995046,7.852742,3.007514,1.4776,-0.1556221,-0.4207788,1.461786,0.306595,-0.4692846,1.502516,0.1252823,0.3942095,1.522719,-0.2062584,-0.4212112,1.480591,0.2615147,-0.4591567,1.464588,0.08051178,-0.05176009,1.528358,0.07638437,-0.3642272,1.514809,-0.09763029,0.1336657,1.512201,-0.003034448,-0.3539383,1.475803,-0.1740367,-0.1353842,1.536111,0.3046143,-0.162069,1.567778,NA,NA,NotTracked,NotTracked,
0.9399414,0.2104492,0.2055664,0.9213867,0.2900391,-0.06152344,0,-3,0,0,-4,1,-2,-1,-4,-2,1,1,2,0,-1,-1,4.5625,4.5625,4.5625,1.1875,1.1875,1.1875,6.224314,2.94452,4.999036,7.854674,3.005788,1.47761,-0.155902,-0.4209217,1.460946,0.3069767,-0.4518675,1.502286,0.1256466,0.3941766,1.522438,-0.2077274,-0.4144982,1.481381,0.2592069,-0.4310237,1.463651,0.08048286,-0.05167183,1.528455,0.07590131,-0.3641284,1.515277,-0.09747287,0.133867,1.512362,-0.003537232,-0.3537986,1.476367,-0.174073,-0.1353794,1.536682,0.3042856,-0.1615651,1.566612,NA,NA,NotTracked,NotTracked,
0.9404297,0.2021484,0.2148438,0.925293,0.3100586,-0.05273438,0,0,-1,-2,-1,-1,-2,0,-3,-3,-4,-5,-1,-2,-3,-2,1.625,1.625,1.625,-1.5625,-1.5625,-1.5625,6.229412,2.949932,4.998611,7.860407,3.00687,1.471294,-0.1569891,-0.4218617,1.459966,0.3064084,-0.4506842,1.500577,0.1257604,0.3941895,1.521924,-0.20527,-0.4271605,1.477563,0.259233,-0.4424237,1.461961,0.08047711,-0.05166503,1.528449,0.07569487,-0.3641101,1.515306,-0.09735933,0.1342192,1.512361,-0.003753039,-0.3537798,1.476435,-0.1742461,-0.1351893,1.536959,0.3037682,-0.1613537,1.565516,NA,NA,NotTracked,NotTracked,
0.949707,0.2016602,0.2163086,0.9331055,0.3115234,-0.03857422,0,0,-2,0,-3,0,-1,-2,3,-2,-2,1,-1,-1,0,0,2.9375,2.9375,2.9375,-2.6875,-2.6875,-2.6875,6.227772,2.954057,5.003715,7.862165,3.012167,1.461643,-0.1566997,-0.4224459,1.459026,0.3063271,-0.4506127,1.500264,0.1257593,0.3942031,1.521705,-0.204989,-0.4257904,1.476807,0.2590477,-0.4435562,1.461323,0.08042265,-0.05161716,1.528431,0.07553254,-0.3640581,1.515329,-0.09742248,0.1344894,1.512524,-0.003891264,-0.353751,1.476487,-0.174366,-0.1351509,1.53726,0.3033654,-0.1612249,1.564517,NA,NA,NotTracked,NotTracked,
