ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9511719,0.2436523,0.2705078,0.9189453,0.293457,-0.02490234,1,1,-1,1,-5,-2,0,-4,-5,0,1,0,-9,-10,-8,-5,3.3125,3.3125,3.3125,-0.8125,-0.8125,-0.8125,6.335399,3.061805,2.557128,7.828226,2.995242,8.419209,-0.08046792,-0.4367993,1.494603,0.3618479,-0.4528641,1.525658,0.1562605,0.3980678,1.596417,-0.1316329,-0.4523755,1.494417,0.3030096,-0.4659638,1.485095,0.1373538,-0.0521685,1.59429,0.1330268,-0.3662467,1.576163,-0.0469725,0.1264449,1.593391,0.05305641,-0.3578303,1.545151,-0.1025632,-0.1468535,1.599412,0.3663725,-0.1574045,1.610378,NA,NA,NotTracked,NotTracked,
0.9428711,0.2773438,0.2563477,0.9296875,0.2792969,-0.03125,-2,-1,-1,-1,0,0,0,-1,1,4,-1,0,-2,3,-3,-5,3.25,3.25,3.25,4.4375,4.4375,4.4375,6.332457,3.062913,2.570547,7.840911,2.993345,8.409202,-0.08106538,-0.4367925,1.493982,0.3619961,-0.4516194,1.524535,0.1574577,0.3975048,1.596027,-0.1315862,-0.4393904,1.504663,0.303865,-0.454452,1.487577,0.137867,-0.05252418,1.593813,0.1336681,-0.3664127,1.574925,-0.04644004,0.1262257,1.593289,0.05367197,-0.357943,1.543752,-0.1020966,-0.1470804,1.599263,0.3667939,-0.1577339,1.610059,NA,NA,NotTracked,NotTracked,
0.9370117,0.2578125,0.2431641,0.9238281,0.2866211,-0.04931641,-1,-2,1,2,6,0,-1,-2,-6,-3,-2,1,21,19,5,-1,-1.125,-1.125,-1.125,4.0625,4.0625,4.0625,6.318105,3.062993,2.583966,7.848813,2.991711,8.408494,-0.08182038,-0.4368836,1.494342,0.3622044,-0.4520298,1.524564,0.1584604,0.3970558,1.595888,-0.1330154,-0.4273535,1.50612,0.3049076,-0.451628,1.48784,0.1382123,-0.05274983,1.593623,0.1341215,-0.3666341,1.574323,-0.04601253,0.1259706,1.593331,0.05410122,-0.3581782,1.543021,-0.1017044,-0.147385,1.599067,0.367094,-0.1579607,1.60986,NA,NA,NotTracked,NotTracked,
0.9282227,0.2495117,0.2402344,0.9350586,0.2885742,-0.05322266,-4,-1,-2,-1,-1,-2,-3,-3,-7,4,-2,-5,-5,-11,-7,-4,-0.0625,-0.0625,-0.0625,1.5625,1.5625,1.5625,6.29993,3.0602,2.602945,7.867114,2.988883,8.393044,-0.08252264,-0.4344251,1.494441,0.3614678,-0.451201,1.523641,0.1595181,0.3969442,1.595539,-0.1334906,-0.4324506,1.497576,0.3038606,-0.4482237,1.485533,0.1385531,-0.05288774,1.593315,0.1343251,-0.3666715,1.573803,-0.04567927,0.1260776,1.593317,0.05427668,-0.358175,1.542627,-0.1013402,-0.1474544,1.598843,0.3673722,-0.158066,1.609214,NA,NA,NotTracked,NotTracked,
0.9282227,0.2670898,0.2348633,0.9272461,0.2773438,-0.03759766,0,-1,-1,-5,-8,-3,-1,0,-3,-5,-4,2,8,6,-1,-10,0.0625,0.0625,0.0625,2.375,2.375,2.375,6.292867,3.058944,2.614652,7.870417,2.987523,8.391129,-0.0838711,-0.4343657,1.495254,0.3612861,-0.4527014,1.523827,0.1606086,0.3969434,1.595605,-0.1346885,-0.4378111,1.500093,0.3037365,-0.4495359,1.486236,0.1388246,-0.05295241,1.593091,0.1344615,-0.3667023,1.573545,-0.04546006,0.1261112,1.593253,0.05440165,-0.3581878,1.542312,-0.1013079,-0.1472992,1.5989,0.3675709,-0.1581407,1.608753,NA,NA,NotTracked,NotTracked,
0.9321289,0.2573242,0.2456055,0.9267578,0.2944336,-0.03955078,2,0,2,3,-1,2,1,3,-2,-3,-1,-1,-5,-1,-3,2,1.6875,1.6875,1.6875,0.75,0.75,0.75,6.287372,3.05951,2.622221,7.880802,2.987701,8.384924,-0.08402852,-0.4344433,1.494547,0.3608938,-0.4521711,1.523454,0.1616015,0.3969972,1.595559,-0.1378057,-0.4210915,1.507333,0.3037154,-0.4502236,1.485992,0.1389994,-0.0529786,1.592857,0.1346046,-0.3667181,1.57315,-0.04532283,0.1261008,1.593174,0.05454192,-0.3581915,1.541916,-0.1012825,-0.1472169,1.598778,0.3677275,-0.1581412,1.607854,NA,NA,NotTracked,NotTracked,
0.9262695,0.2597656,0.2504883,0.9272461,0.2724609,-0.03710938,-2,-2,1,0,2,1,-2,0,1,0,-1,3,-3,-3,1,0,3.125,3.125,3.125,1.1875,1.1875,1.1875,6.283706,3.06325,2.63069,7.889455,2.986462,8.376863,-0.08469354,-0.4338979,1.494307,0.3605521,-0.452008,1.523075,0.1628229,0.3973161,1.595822,-0.1371811,-0.4531043,1.490762,0.3034984,-0.4495507,1.48634,0.1391102,-0.05295521,1.592805,0.1346518,-0.3666933,1.573057,-0.04509244,0.1262426,1.593123,0.05461257,-0.3581069,1.541772,-0.1015626,-0.1463887,1.598522,0.3677813,-0.1581791,1.607213,NA,NA,NotTracked,NotTracked,
0.918457,0.2597656,0.2412109,0.9257813,0.2788086,-0.05517578,-2,-1,-5,-1,-4,-2,-2,0,-4,-5,-2,0,5,6,2,1,1.8125,1.8125,1.8125,0.3125,0.3125,0.3125,6.285387,3.069196,2.633198,7.885897,2.984706,8.382449,-0.08516358,-0.4333251,1.493399,0.3596428,-0.4521443,1.522191,0.164218,0.3974133,1.595756,-0.1390515,-0.4522377,1.499,0.3036203,-0.4366004,1.486425,0.1392809,-0.05290081,1.592626,0.1346981,-0.3666134,1.572792,-0.04468316,0.1265227,1.592929,0.05468122,-0.3579538,1.541405,-0.1018349,-0.1459022,1.598193,0.3677503,-0.1582099,1.606533,NA,NA,NotTracked,NotTracked,
0.909668,0.2631836,0.2456055,0.9326172,0.2827148,-0.0546875,-1,-1,-2,-4,-5,-2,-2,0,-2,0,2,2,3,0,2,3,-3.5625,-3.5625,-3.5625,-7.1875,-7.1875,-7.1875,6.286429,3.0735,2.629824,7.88087,2.983089,8.378965,-0.08556256,-0.4332042,1.491723,0.3595263,-0.4516629,1.521395,0.1653801,0.3974179,1.595805,-0.1381759,-0.4342902,1.492168,0.302772,-0.4676825,1.48535,0.1394233,-0.05292073,1.592391,0.1346758,-0.3666115,1.572327,-0.04416808,0.1269334,1.592365,0.05465614,-0.3578374,1.540771,-0.1019409,-0.1454447,1.597862,0.3675391,-0.158424,1.605393,NA,NA,NotTracked,NotTracked,
0.9233398,0.2773438,0.2724609,0.9321289,0.2734375,-0.04931641,-3,-4,-3,-7,-11,-3,-1,-2,2,0,-2,-3,-3,1,-1,4,-3.9375,-3.9375,-3.9375,-10.0625,-10.0625,-10.0625,6.282623,3.071512,2.626597,7.865088,2.982698,8.377791,-0.08550001,-0.432854,1.490621,0.3594426,-0.4527682,1.520912,0.1664708,0.3973364,1.595701,-0.141729,-0.4103509,1.50487,0.3039477,-0.4337004,1.484979,0.139658,-0.05296163,1.59185,0.1346645,-0.3666611,1.571639,-0.04355577,0.1271846,1.591588,0.05463249,-0.3578076,1.539864,-0.1023361,-0.1438077,1.596691,0.3673019,-0.1588249,1.604431,NA,NA,NotTracked,NotTracked,
