ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9628906,-0.2182617,0.1289063,0.9448242,0.1958008,0.1420898,-1,-2,-2,-1,-1,0,0,-2,0,-1,-1,-1,1,1,1,0,6.125,6.125,6.125,0,0,0,3.32886,2.921981,8.761769,6.651169,2.918705,4.512601,-0.1723672,-0.4055463,1.595284,0.1533037,-0.410446,1.601943,-0.002134811,0.4503315,1.667288,-0.213442,-0.4163373,1.59114,0.1972816,-0.4192137,1.596455,-0.006046179,-0.02403981,1.708568,-0.006629222,-0.350256,1.703349,-0.1885992,0.1683799,1.684186,-0.09220624,-0.3419305,1.65796,-0.2227692,-0.07475947,1.670015,0.2049551,-0.08967223,1.707821,NA,NA,NotTracked,NotTracked,
0.9599609,-0.246582,0.1313477,0.9438477,0.2114258,0.1508789,-1,-3,-1,-1,-1,-2,-2,0,-1,1,-1,-2,-2,-1,0,-1,5.3125,5.3125,5.3125,-1.25,-1.25,-1.25,3.321119,2.923715,8.777364,6.644592,2.919811,4.517385,-0.1726435,-0.406377,1.593929,0.1546692,-0.4094908,1.599723,-0.002041864,0.4503838,1.666656,-0.2131863,-0.4105437,1.58625,0.1974429,-0.4234406,1.597539,-0.005668772,-0.02392459,1.707327,-0.006290565,-0.3501862,1.701516,-0.1884937,0.1682827,1.68352,-0.09191413,-0.3418826,1.656377,-0.2226352,-0.0745528,1.669112,0.2054663,-0.0899445,1.706084,NA,NA,NotTracked,NotTracked,
0.9594727,-0.2270508,0.128418,0.9438477,0.2011719,0.1430664,0,-1,-2,0,-1,-2,-2,-1,-1,-2,-1,-1,-3,-1,-2,-2,4.125,4.125,4.125,-2.375,-2.375,-2.375,3.322706,2.92579,8.786032,6.63245,2.919598,4.524386,-0.1728736,-0.4084991,1.592618,0.1547852,-0.4097077,1.599249,-0.002055282,0.45046,1.666183,-0.2152737,-0.4211833,1.594429,0.1974925,-0.4324776,1.589643,-0.005679541,-0.02378704,1.706414,-0.006134092,-0.3501746,1.699917,-0.1883951,0.1683726,1.682902,-0.09173735,-0.3419233,1.654634,-0.222608,-0.07434765,1.668642,0.2059019,-0.08975021,1.70489,NA,NA,NotTracked,NotTracked,
0.9555664,-0.2363281,0.1396484,0.9472656,0.2109375,0.1323242,-1,-1,-1,-1,-1,-1,-2,-1,-2,0,0,2,0,0,0,-1,-0.75,-0.75,-0.75,2,2,2,3.328783,2.93135,8.779893,6.619781,2.920122,4.538576,-0.1726185,-0.4077693,1.590808,0.1541041,-0.4094649,1.597543,-0.002109378,0.4507143,1.665674,-0.2124583,-0.4207686,1.582375,0.1968602,-0.4147971,1.595842,-0.005744542,-0.02355969,1.705122,-0.0061763,-0.3500309,1.69798,-0.1881824,0.1683393,1.682012,-0.09181071,-0.341754,1.652705,-0.222399,-0.07434275,1.667648,0.2062143,-0.08938646,1.703592,NA,NA,NotTracked,NotTracked,
0.9604492,-0.2348633,0.1337891,0.9501953,0.2172852,0.1323242,-1,-1,0,-2,0,-2,1,-1,-1,1,5,0,-2,-1,-1,-1,-1,-1,-1,2.25,2.25,2.25,3.329843,2.93462,8.777357,6.610879,2.922518,4.551487,-0.172304,-0.4079579,1.588165,0.1526556,-0.4088774,1.595108,-0.002157877,0.4508287,1.665405,-0.2138463,-0.4140869,1.588852,0.1970956,-0.4467144,1.600833,-0.00575096,-0.02341941,1.704053,-0.006236716,-0.3499668,1.696269,-0.1880593,0.1684566,1.681382,-0.09185277,-0.3416457,1.651117,-0.2226116,-0.07351712,1.666689,0.2062282,-0.08938415,1.70276,NA,NA,NotTracked,NotTracked,
0.9619141,-0.2324219,0.1420898,0.9355469,0.2192383,0.1289063,0,-1,-1,-1,0,-2,-1,-2,-3,-7,-5,-2,-1,-2,0,-1,-2.4375,-2.4375,-2.4375,5.3125,5.3125,5.3125,3.333617,2.937986,8.77096,6.605932,2.923754,4.562925,-0.1720531,-0.4096681,1.585376,0.1520359,-0.4083538,1.594424,-0.002251606,0.4509793,1.665032,-0.2142908,-0.418037,1.58708,0.1952773,-0.4443915,1.596204,-0.005811085,-0.02319131,1.70298,-0.006342491,-0.3496895,1.69478,-0.18807,0.1686337,1.680809,-0.09190578,-0.3414147,1.649601,-0.2226295,-0.07318596,1.665382,0.2061908,-0.08888131,1.701995,NA,NA,NotTracked,NotTracked,
0.9580078,-0.2290039,0.1391602,0.9414063,0.2285156,0.1362305,0,-1,0,-2,0,-4,0,-2,0,4,8,2,0,-1,-1,0,-1.5,-1.5,-1.5,-0.3125,-0.3125,-0.3125,3.341679,2.941738,8.760195,6.613775,2.927272,4.561434,-0.1710375,-0.4087614,1.582748,0.1513297,-0.4073114,1.5927,-0.002357481,0.4510293,1.66486,-0.2153984,-0.4051443,1.585375,0.1932438,-0.4243984,1.591816,-0.005883585,-0.02309154,1.701954,-0.006355816,-0.3496129,1.693325,-0.188152,0.1685753,1.679966,-0.09189287,-0.3412945,1.647995,-0.2228061,-0.0733373,1.664238,0.2060778,-0.08879863,1.701257,NA,NA,NotTracked,NotTracked,
0.956543,-0.2246094,0.1323242,0.9428711,0.2177734,0.1352539,2,1,-1,0,0,0,2,-2,1,8,4,-1,0,-1,0,0,-3.875,-3.875,-3.875,-0.5625,-0.5625,-0.5625,3.345225,2.942704,8.751717,6.613775,2.927272,4.561434,-0.1708771,-0.4082194,1.582145,0.1512046,-0.4075229,1.592004,-0.002445415,0.4511753,1.664592,-0.2116311,-0.4185865,1.579023,0.1931673,-0.4356825,1.587983,-0.005990318,-0.02295601,1.701042,-0.006384675,-0.3495636,1.692095,-0.1882584,0.1684271,1.678923,-0.09191971,-0.3412818,1.646878,-0.2228195,-0.07345621,1.662735,0.2060142,-0.08865005,1.700442,NA,NA,NotTracked,NotTracked,
0.9638672,-0.2333984,0.1279297,0.9384766,0.2177734,0.137207,-1,-1,-1,-2,1,-1,-2,1,0,-1,0,0,0,-1,-1,0,-1.375,-1.375,-1.375,4.75,4.75,4.75,3.343155,2.940903,8.748447,6.613815,2.92589,4.568025,-0.1713367,-0.4083497,1.582747,0.151085,-0.4070105,1.591692,-0.002469694,0.4512638,1.664524,-0.2125526,-0.4143983,1.58107,0.1930426,-0.4176445,1.590688,-0.005991446,-0.02280725,1.700637,-0.006376767,-0.3493945,1.691392,-0.1882762,0.1684582,1.678359,-0.09192717,-0.3410977,1.646094,-0.2228862,-0.07338297,1.662178,0.2059233,-0.08865425,1.699722,NA,NA,NotTracked,NotTracked,
0.9677734,-0.2368164,0.1318359,0.9453125,0.21875,0.1411133,0,-1,-2,-1,-1,-1,-1,-1,-1,-1,-4,0,1,-2,-3,1,2.625,2.625,2.625,6.4375,6.4375,6.4375,3.340369,2.940213,8.753403,6.612856,2.924269,4.578061,-0.1708695,-0.4080142,1.582589,0.1513643,-0.4066192,1.591147,-0.002518612,0.4513911,1.6643,-0.2135261,-0.413834,1.583639,0.1938987,-0.4347103,1.592818,-0.005932837,-0.02275493,1.700121,-0.006368945,-0.3493325,1.69079,-0.1883224,0.1685243,1.678139,-0.0919149,-0.3410068,1.645425,-0.2229157,-0.07365641,1.66179,0.2059699,-0.08804551,1.698951,NA,NA,NotTracked,NotTracked,
