ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9643555,-0.2299805,0.09521484,0.9536133,0.1191406,0.2143555,-3,0,-2,-1,1,-1,-2,1,0,-2,-2,-1,9,-2,0,0,-1.9375,-1.9375,-1.9375,-2.125,-2.125,-2.125,3.132526,2.90968,4.573717,5.821702,2.90931,5.83992,-0.1166694,-0.3705681,1.575053,0.1967551,-0.3766964,1.566316,0.04636696,0.4809597,1.644175,-0.07326128,-0.317335,1.550571,0.1551051,-0.3366875,1.534,0.05017382,0.001197556,1.679447,0.04818752,-0.3314292,1.672079,-0.1287023,0.1948873,1.665592,-0.03484751,-0.3241693,1.632336,-0.1556552,-0.06052648,1.660935,0.2465084,-0.05750195,1.667777,NA,NA,NotTracked,NotTracked,
0.9614258,-0.2412109,0.09814453,0.953125,0.1279297,0.2202148,-1,-1,-1,0,-2,-1,-1,-3,-2,-1,-3,1,1,1,1,-2,-2.0625,-2.0625,-2.0625,0.4375,0.4375,0.4375,3.131708,2.90951,4.573398,5.829865,2.908081,5.83094,-0.1169424,-0.3704345,1.573301,0.1963985,-0.3764147,1.565337,0.04594943,0.4807341,1.642637,-0.06841333,-0.3647187,1.555848,0.1536943,-0.3413851,1.536406,0.04992642,0.00111864,1.678867,0.04807761,-0.3315386,1.67166,-0.1288752,0.1948259,1.664652,-0.03490978,-0.3242635,1.631942,-0.1559444,-0.06075614,1.66011,0.2464359,-0.05765453,1.667336,NA,NA,NotTracked,NotTracked,
0.9614258,-0.2412109,0.09814453,0.956543,0.1264648,0.2060547,0,-4,-2,0,-1,-2,-1,-2,6,1,-1,-5,-1,0,-4,-3,-2.0625,-2.0625,-2.0625,-3.875,-3.875,-3.875,3.131708,2.90951,4.573398,5.838312,2.907026,5.818892,-0.1167388,-0.3701923,1.571985,0.1967031,-0.3767246,1.565004,0.04573157,0.4801992,1.640872,-0.06974491,-0.3504458,1.552427,0.1534601,-0.3808126,1.545572,0.04978333,0.000978344,1.678041,0.04806555,-0.331667,1.671207,-0.1292619,0.1943757,1.663399,-0.03486738,-0.3244395,1.631305,-0.1559975,-0.06077173,1.659438,0.2460353,-0.05794013,1.666657,NA,NA,NotTracked,NotTracked,
0.9536133,-0.2358398,0.121582,0.949707,0.1289063,0.2104492,-2,-1,-1,-1,-1,-1,0,3,5,-1,-1,0,-10,-4,-3,1,-4.5,-4.5,-4.5,-1.5625,-1.5625,-1.5625,3.148581,2.911086,4.551684,5.840209,2.904877,5.810945,-0.1164503,-0.3699906,1.572055,0.1969387,-0.3765518,1.565507,0.04557547,0.4799406,1.639555,-0.06969932,-0.3474238,1.55229,0.1539126,-0.3397062,1.53523,0.04977485,0.0007826752,1.677271,0.04814255,-0.3317818,1.670814,-0.1294564,0.1941449,1.662183,-0.034738,-0.3245622,1.630719,-0.1562053,-0.06099845,1.658442,0.2458272,-0.05809541,1.666214,NA,NA,NotTracked,NotTracked,
0.9702148,-0.2265625,0.09033203,0.949707,0.1196289,0.2192383,-3,-1,-1,-2,-1,-4,-3,-3,3,0,0,7,6,-1,-1,-2,-5.1875,-5.1875,-5.1875,-3.9375,-3.9375,-3.9375,3.153504,2.905904,4.523298,5.837163,2.904541,5.804624,-0.1161621,-0.369759,1.571274,0.1973,-0.376824,1.565366,0.04562781,0.4796898,1.638315,-0.07030176,-0.3398796,1.549036,0.1508923,-0.3668673,1.543882,0.04980318,0.0006035182,1.676592,0.04826303,-0.3319063,1.67041,-0.1295827,0.1938839,1.66089,-0.03456287,-0.3247771,1.630169,-0.1561304,-0.06125271,1.657278,0.2457682,-0.05817995,1.666004,NA,NA,NotTracked,NotTracked,
0.9736328,-0.2290039,0.09521484,0.9448242,0.1323242,0.2275391,0,-2,-1,-1,1,1,0,-1,-4,-2,-4,-3,3,-1,1,-1,-1.625,-1.625,-1.625,-3.9375,-3.9375,-3.9375,3.151287,2.90368,4.520175,5.833786,2.906629,5.802507,-0.1159504,-0.3690652,1.570076,0.1975436,-0.3763972,1.564523,0.04566438,0.4794805,1.636964,-0.07618861,-0.3739479,1.540962,0.1516476,-0.3632049,1.54172,0.04966087,0.0004965519,1.675837,0.04831966,-0.3320751,1.669881,-0.1296927,0.1935397,1.659242,-0.03448118,-0.3249162,1.629519,-0.1560359,-0.06152789,1.655456,0.2457129,-0.05826396,1.665826,NA,NA,NotTracked,NotTracked,
0.9677734,-0.2211914,0.09619141,0.9453125,0.1181641,0.2172852,0,0,-1,0,-2,-1,-2,-2,0,-2,1,-2,-4,-1,2,-1,-0.25,-0.25,-0.25,-3,-3,-3,3.152155,2.902668,4.519549,5.822642,2.907129,5.806477,-0.1155425,-0.3695386,1.570579,0.1975371,-0.375764,1.565379,0.0456626,0.4794874,1.6362,-0.07212681,-0.3232492,1.547674,0.1516939,-0.3627565,1.541715,0.0497689,0.0004563194,1.675097,0.04872941,-0.3320742,1.669307,-0.1295645,0.1934047,1.65829,-0.03407534,-0.3249817,1.628812,-0.1558914,-0.06141289,1.654696,0.2457258,-0.05829666,1.66569,NA,NA,NotTracked,NotTracked,
0.9726563,-0.2285156,0.09423828,0.9516602,0.1298828,0.2216797,-2,0,0,-1,-2,-2,2,-2,2,0,-1,3,10,3,-3,0,-4.3125,-4.3125,-4.3125,-1.125,-1.125,-1.125,3.148376,2.898691,4.518411,5.820913,2.907119,5.807988,-0.1159692,-0.3687474,1.569783,0.1976424,-0.3761503,1.564594,0.04579731,0.4792401,1.634694,-0.07264736,-0.3219085,1.54635,0.1510441,-0.3968223,1.543667,0.04983533,0.0003821676,1.67446,0.0488909,-0.332149,1.668846,-0.1291961,0.1930567,1.656549,-0.03386167,-0.3250579,1.628184,-0.1557733,-0.06141224,1.653523,0.2457803,-0.05818992,1.66526,NA,NA,NotTracked,NotTracked,
0.9638672,-0.2270508,0.08740234,0.949707,0.1220703,0.2099609,-2,0,-2,1,-1,-3,-1,-1,-2,-1,0,-7,-8,-1,2,1,0.6875,0.6875,0.6875,0.9375,0.9375,0.9375,3.141399,2.898022,4.52265,5.818327,2.907095,5.809705,-0.1159801,-0.3690772,1.569168,0.1973971,-0.3761441,1.563673,0.04600582,0.4790779,1.633659,-0.07314095,-0.3156866,1.544528,0.151853,-0.3650748,1.541018,0.04972428,0.0003403213,1.673556,0.04900385,-0.332154,1.668248,-0.1291247,0.1928815,1.655553,-0.03375363,-0.325061,1.627461,-0.1556821,-0.06148004,1.652781,0.2457474,-0.0582784,1.66495,NA,NA,NotTracked,NotTracked,
0.9663086,-0.2226563,0.09716797,0.9516602,0.1191406,0.2089844,-1,-3,-1,-1,-1,-3,-2,-2,0,-1,-1,5,2,-1,-4,-4,0.5625,0.5625,0.5625,-1.25,-1.25,-1.25,3.141071,2.895542,4.525249,5.813556,2.905737,5.814637,-0.1162276,-0.3696432,1.569756,0.1972045,-0.3765624,1.563667,0.04639504,0.4788835,1.63245,-0.07069294,-0.3462447,1.548443,0.1546086,-0.3435738,1.534192,0.04971902,0.0001380259,1.67292,0.04909249,-0.3322614,1.667782,-0.1287803,0.1928864,1.654351,-0.0336776,-0.3251417,1.627018,-0.1557809,-0.06138012,1.652084,0.2457645,-0.05794095,1.664395,NA,NA,NotTracked,NotTracked,
