ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9526367,-0.2680664,0.1201172,0.9472656,0.2050781,0.1420898,-5,-2,-1,0,-1,-1,0,0,2,0,-1,-6,-4,2,-2,0,0.5625,0.5625,0.5625,0.5,0.5,0.5,3.176314,2.966704,5.478051,6.713983,2.890764,4.221991,-0.1103217,-0.3795897,1.58538,0.2222009,-0.4002658,1.585748,0.06892747,0.4449857,1.646665,-0.07194514,-0.3786076,1.584414,0.2641604,-0.4375048,1.59425,0.06835379,-0.02460209,1.692347,0.06193564,-0.3486023,1.683371,-0.1152262,0.1706923,1.679494,-0.02564052,-0.3398916,1.644974,-0.1490478,-0.0708395,1.668221,0.2781104,-0.09081817,1.684077,NA,NA,NotTracked,NotTracked,
0.9580078,-0.2592773,0.1152344,0.9458008,0.2167969,0.1401367,-2,1,-1,-2,-2,-2,1,-1,0,-1,0,-6,-2,1,-1,0,0.4375,0.4375,0.4375,-0.125,-0.125,-0.125,3.177335,2.966526,5.477654,6.715303,2.89091,4.221922,-0.1102046,-0.3816594,1.584233,0.2219374,-0.3998767,1.585161,0.06893683,0.4450077,1.646554,-0.076689,-0.35588,1.591723,0.2610068,-0.4113817,1.585842,0.06832266,-0.02459164,1.692225,0.06192856,-0.3485601,1.683214,-0.1179611,0.1716753,1.677523,-0.02564804,-0.3398629,1.64477,-0.149007,-0.07073063,1.668168,0.2782256,-0.09089763,1.683893,NA,NA,NotTracked,NotTracked,
0.9536133,-0.2646484,0.1191406,0.9467773,0.206543,0.1386719,-2,-1,0,-2,-1,-3,0,-2,-1,0,-1,1,-1,-2,0,-2,0.625,0.625,0.625,0.9375,0.9375,0.9375,3.177434,2.966902,5.477795,6.712989,2.890341,4.224137,-0.1099125,-0.3817566,1.583629,0.2216936,-0.4018823,1.583784,0.06896406,0.4450155,1.646509,-0.0770581,-0.3558298,1.591231,0.2623917,-0.4232826,1.587343,0.06833976,-0.02459162,1.692113,0.06197405,-0.3485702,1.683101,-0.1168431,0.1711827,1.678117,-0.02562642,-0.3398693,1.644706,-0.1489656,-0.07077172,1.668087,0.2782246,-0.09094924,1.683788,NA,NA,NotTracked,NotTracked,
0.953125,-0.2597656,0.1235352,0.9467773,0.2036133,0.1357422,-8,-1,-1,-4,-2,-1,0,-1,0,-2,-3,-2,-3,0,-1,0,1,1,1,0.5625,0.5625,0.5625,3.17727,2.966248,5.478918,6.711275,2.890162,4.225511,-0.1101157,-0.3822923,1.583845,0.2213523,-0.4022779,1.583738,0.06902037,0.4450101,1.646438,-0.07615051,-0.3588299,1.590925,0.2620598,-0.4238862,1.588476,0.06835753,-0.02463541,1.691952,0.06200224,-0.3486327,1.682959,-0.1161319,0.1709735,1.678486,-0.02563714,-0.3399619,1.644528,-0.1488751,-0.07085596,1.667948,0.2782854,-0.09079985,1.683697,NA,NA,NotTracked,NotTracked,
0.9575195,-0.2646484,0.1191406,0.9414063,0.2143555,0.1430664,-1,-2,-3,-1,0,-2,-1,-1,-1,0,1,14,-2,-1,1,-2,0.0625,0.0625,0.0625,-0.5,-0.5,-0.5,3.177903,2.966395,5.478558,6.711687,2.890569,4.225,-0.1099375,-0.3820832,1.583939,0.2218153,-0.4022663,1.583804,0.06908481,0.4449871,1.646257,-0.07604455,-0.3583053,1.590369,0.2618138,-0.4286017,1.586932,0.06845395,-0.02465856,1.691799,0.06199685,-0.3486616,1.682846,-0.116969,0.1712044,1.677508,-0.02563667,-0.3399717,1.644412,-0.1487848,-0.0709698,1.667823,0.2783086,-0.09080658,1.683593,NA,NA,NotTracked,NotTracked,
0.9526367,-0.265625,0.1186523,0.9399414,0.2089844,0.1411133,1,-1,-2,1,-2,-1,-2,0,1,-2,-1,1,-1,-3,1,-1,0.5,0.5,0.5,0.9375,0.9375,0.9375,3.17727,2.966248,5.478918,6.708545,2.890212,4.22707,-0.1099202,-0.3820978,1.584414,0.2212879,-0.4017467,1.583816,0.06912316,0.4450016,1.646142,-0.0758344,-0.3589781,1.59044,0.2585547,-0.4334872,1.578667,0.06847648,-0.02460119,1.691737,0.06201265,-0.3485731,1.682768,-0.1185058,0.171785,1.676513,-0.02559763,-0.3398776,1.644298,-0.148734,-0.07112451,1.667815,0.2783505,-0.09081249,1.683444,NA,NA,NotTracked,NotTracked,
0.9536133,-0.2661133,0.1186523,0.9492188,0.2104492,0.1425781,-3,0,2,0,-2,-3,0,0,-1,-1,1,-9,-3,-1,-1,1,-1,-1,-1,0.5,0.5,0.5,3.177114,2.966486,5.47929,6.708787,2.889393,4.225438,-0.1097957,-0.3823101,1.583563,0.2217404,-0.4016193,1.58397,0.06920067,0.4450284,1.64602,-0.07617225,-0.3585427,1.590969,0.2636373,-0.4332834,1.590455,0.06847984,-0.02459927,1.691657,0.0620089,-0.3485869,1.682696,-0.1173902,0.1719641,1.677027,-0.0256011,-0.3398955,1.644214,-0.1485924,-0.07134974,1.667651,0.2784395,-0.09076809,1.683305,NA,NA,NotTracked,NotTracked,
0.9570313,-0.2602539,0.1157227,0.9462891,0.2109375,0.1352539,0,1,-1,0,-1,0,-2,-2,0,-2,-2,-5,-4,1,-1,-2,0,0,0,-1,-1,-1,3.177114,2.966486,5.47929,6.7089,2.890446,4.223636,-0.1098115,-0.3827441,1.584859,0.222197,-0.4021443,1.583966,0.06933831,0.4450551,1.645769,-0.07640871,-0.3562892,1.591663,0.2616183,-0.4278102,1.586455,0.06848525,-0.02458221,1.691636,0.06202425,-0.3485563,1.682663,-0.1187771,0.1722983,1.676148,-0.02557267,-0.3398681,1.644182,-0.1484731,-0.07140084,1.667599,0.2784766,-0.09075448,1.68328,NA,NA,NotTracked,NotTracked,
0.9541016,-0.2646484,0.1132813,0.9438477,0.2084961,0.140625,1,0,0,-1,0,0,1,-1,-2,-3,1,-4,-1,-2,-3,-1,0.875,0.875,0.875,0,0,0,3.177114,2.966486,5.47929,6.706286,2.889789,4.22506,-0.109146,-0.3821305,1.581782,0.2225395,-0.399356,1.582747,0.06945296,0.4450005,1.645437,-0.07587138,-0.3573034,1.589705,0.2617375,-0.4320099,1.586635,0.06851853,-0.02458022,1.691439,0.06210797,-0.3485055,1.682411,-0.1182285,0.1721655,1.675825,-0.02547711,-0.3398309,1.643935,-0.1483795,-0.07138577,1.667388,0.2785023,-0.09075609,1.68314,NA,NA,NotTracked,NotTracked,
0.9584961,-0.2670898,0.121582,0.9448242,0.206543,0.140625,-2,-2,2,-3,-1,-3,-3,1,0,0,1,-3,-5,-1,1,-1,0.9375,0.9375,0.9375,-0.5,-0.5,-0.5,3.176579,2.966717,5.479791,6.708955,2.889773,4.220806,-0.1096122,-0.3844167,1.582127,0.2231304,-0.399265,1.584054,0.06955005,0.4450107,1.64521,-0.07750376,-0.356959,1.593781,0.260087,-0.4143265,1.581684,0.06859485,-0.02457048,1.691239,0.06207842,-0.3484994,1.682308,-0.1193079,0.1723475,1.675263,-0.02549689,-0.3398266,1.64382,-0.1483471,-0.07132144,1.667278,0.2785168,-0.09084027,1.68304,NA,NA,NotTracked,NotTracked,
