ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.5878906,-0.8813477,0.4760742,0.9711914,0.171875,0.3149414,-2,13,-6,4,-50,-9,10,-6,6,0,3,-4,-1,1,-6,1,-5.375,-5.375,-5.375,0.5625,0.5625,0.5625,3.26491,4.050336,5.955026,5.797214,3.03045,8.050359,-0.06397074,-0.1585522,1.424529,0.128921,-0.3665282,1.579496,-0.01384362,0.4903255,1.655012,-0.04163215,-0.2213708,1.47746,0.08617526,-0.3600494,1.556868,-0.0142207,0.005900329,1.688656,-0.01497917,-0.3302083,1.684024,-0.1840599,0.2006614,1.662649,-0.09554477,-0.3227518,1.641238,-0.2421011,-0.01542789,1.64126,0.1807813,-0.05921316,1.682626,NA,NA,Unknown,Unknown,
0.3203125,-0.7753906,0.4833984,1.042969,0.1186523,0.2583008,-5,-5,-8,20,18,-10,-9,-14,-6,2,8,57,5,-1,-2,0,-28.8125,-28.8125,-28.8125,26.75,26.75,26.75,3.267233,4.502871,5.878732,5.805544,3.067336,8.068165,-0.03722045,-0.04671446,1.361734,0.131732,-0.3517858,1.579577,-0.01367066,0.4902832,1.656863,0.01421884,-0.06054033,1.368857,0.09025569,-0.3221561,1.56,-0.01461482,0.006462021,1.690275,-0.01632558,-0.3287056,1.68559,-0.1840719,0.200851,1.663109,-0.09688793,-0.32114,1.642894,-0.2936108,-0.0178624,1.580869,0.1808727,-0.05957593,1.682986,NA,NA,Unknown,Unknown,
0.09960938,-0.7021484,0.3017578,1.253418,0.1811523,0.3232422,8,5,3,13,-8,-3,7,20,-6,-31,75,116,4,-1,-3,-4,-38.3125,-38.3125,-38.3125,87.125,87.125,87.125,3.224485,4.864808,5.824894,5.818216,3.21837,8.169908,-0.02848344,0.03031787,1.336603,0.1302375,-0.3356545,1.570362,-0.01357132,0.4902278,1.660166,0.02088309,0.009212596,1.334583,0.09588829,-0.3223759,1.556024,-0.0152316,0.00747104,1.692686,-0.01862452,-0.3258465,1.688616,-0.1794929,0.2054981,1.664433,-0.09827277,-0.3183321,1.64496,-0.2921053,-0.009353222,1.572436,0.1813966,-0.05890268,1.684858,NA,NA,Unknown,Unknown,
0.05908203,-0.6987305,0.2255859,1.080566,0.4858398,0.8808594,-8,-26,-3,18,0,20,6,2,-22,-59,-92,-33,-11,-8,-10,-14,-53.375,-53.375,-53.375,52.375,52.375,52.375,3.107052,5.089482,5.806906,5.89103,3.681452,8.26717,-0.02357549,0.06539859,1.307431,0.1041574,-0.3023556,1.538455,-0.01363491,0.4900596,1.663577,-0.006895061,0.03553349,1.294455,0.07957648,-0.3006811,1.497667,-0.0154382,0.007951998,1.693608,-0.01934889,-0.3248731,1.689527,-0.1773494,0.2082091,1.663103,-0.09868485,-0.3174137,1.645153,-0.2422696,0.02414944,1.538099,0.1850778,-0.05141008,1.693827,NA,NA,Unknown,Unknown,
0.05908203,-0.6987305,0.2255859,1.080566,0.4858398,0.8808594,10,2,1,-23,-6,-18,35,15,-25,17,7,-6,-4,-5,-7,-13,-53.375,-53.375,-53.375,52.375,52.375,52.375,3.107052,5.089482,5.806906,5.89103,3.681452,8.26717,-0.02316914,0.07421094,1.283408,0.03836497,-0.2141258,1.512444,-0.01364866,0.4905103,1.668062,-0.008644472,0.04280897,1.271773,-0.01308182,-0.1636989,1.516279,-0.01522888,0.007947669,1.694194,-0.01927681,-0.3249733,1.690345,-0.173605,0.2111196,1.662585,-0.09856804,-0.3172083,1.645296,-0.2413944,0.04454337,1.514594,0.191855,-0.03789202,1.705967,NA,NA,Unknown,Unknown,
0.1791992,-0.90625,0.5668945,-0.1904297,0.4643555,0.7470703,3,7,0,4,2,6,-26,-1,-12,-26,17,7,-2,2,-2,-3,-26.375,-26.375,-26.375,-2.5625,-2.5625,-2.5625,3.033998,5.022007,5.830037,5.817661,4.825818,8.334049,-0.02533036,0.08101424,1.271301,0.01441424,-0.07812971,1.480508,-0.01259653,0.4907605,1.672763,-0.01385027,0.0489375,1.27045,0.05603097,-0.04369701,1.421471,-0.01428149,0.008478825,1.696507,-0.01855168,-0.3239569,1.692283,-0.1707768,0.2130184,1.661527,-0.09773248,-0.3162853,1.646242,-0.2329462,0.04852348,1.485877,0.198362,-0.02055881,1.707284,NA,NA,Lasso,Unknown,
-0.01513672,-0.9858398,0.4291992,-0.5366211,0.3432617,0.565918,-5,-8,-8,-11,1,3,-14,-18,42,55,-5,0,-13,-4,-2,11,-1.125,-1.125,-1.125,-16.625,-16.625,-16.625,3.046438,5.038943,5.813655,5.815681,5.63788,8.463801,-0.0328221,0.09341942,1.268385,-0.03377777,0.09042596,1.268238,-0.01078712,0.4914368,1.679248,0.00725627,0.06489128,1.2694,0.01791132,0.09759921,1.238684,-0.01350039,0.009378943,1.69866,-0.01798235,-0.3224238,1.693891,-0.1710123,0.214885,1.657991,-0.09665441,-0.3146985,1.647004,-0.2320077,0.05012366,1.47269,0.1960503,-0.02257935,1.671886,NA,NA,NotTracked,NotTracked,
-0.06152344,-0.9951172,0.3613281,-0.5161133,0.3037109,0.5668945,-3,-5,1,-10,0,6,-21,-13,-6,-43,-38,-6,-12,0,2,4,-7.875,-7.875,-7.875,17.625,17.625,17.625,3.040974,5.089897,5.787082,5.933956,6.110878,8.649535,-0.01535406,0.1130027,1.270959,0.02690976,0.004366395,1.366224,-0.009844749,0.4931643,1.684906,0.005386384,0.08445489,1.264458,0.0750727,0.0126613,1.335978,-0.01328141,0.008807079,1.698866,-0.01738454,-0.3255213,1.694219,-0.1704983,0.2157114,1.658266,-0.09642108,-0.3171166,1.647524,-0.2252405,0.05224029,1.462761,0.1910063,-0.02819849,1.649346,NA,NA,NotTracked,NotTracked,
-0.078125,-0.9511719,0.3066406,-0.534668,0.3457031,0.4887695,6,7,-15,-3,-2,16,21,0,-4,-30,-24,1,-7,-3,1,1,-15.4375,-15.4375,-15.4375,-19.4375,-19.4375,-19.4375,3.020708,5.134202,5.751909,6.116396,6.409862,8.914372,-0.0102707,0.1293133,1.276369,0.01258434,0.02046137,1.338261,-0.01111908,0.4981858,1.691735,0.007509276,0.09882712,1.268,0.06100264,0.02845621,1.308015,-0.01399405,0.007664918,1.698089,-0.0176696,-0.3320678,1.694112,-0.1699968,0.2172055,1.658912,-0.09806076,-0.3233966,1.65004,-0.2249802,0.05350254,1.46011,0.1706778,-0.02592475,1.610093,NA,NA,NotTracked,NotTracked,
-0.05908203,-0.9702148,0.2973633,-0.543457,0.3105469,0.4086914,-5,-7,3,-12,-7,-2,4,4,-4,-4,-1,-13,-8,-2,0,-3,-13,-13,-13,-30,-30,-30,3.001007,5.159494,5.726346,6.204286,6.497376,9.071707,-0.003415843,0.1449543,1.283232,0.006557008,0.04170951,1.324794,-0.01154117,0.5014734,1.69762,0.0194126,0.1164618,1.270621,0.04666588,0.0498591,1.290585,-0.01548603,0.006170321,1.696923,-0.01957534,-0.3376371,1.693286,-0.169761,0.2187623,1.659499,-0.1010459,-0.3279514,1.652553,-0.2265972,0.0550838,1.460378,0.1585922,-0.0136319,1.586099,NA,NA,NotTracked,NotTracked,
-0.08300781,-0.9492188,0.2861328,-0.7260742,0.3466797,0.2460938,-1,-3,-6,-26,-2,16,-9,4,-5,37,18,1,-9,-4,-1,2,-6.125,-6.125,-6.125,-68.8125,-68.8125,-68.8125,2.981589,5.214479,5.671846,6.144507,6.512744,9.157739,0.00464182,0.1618331,1.292672,-0.001929687,0.1600193,1.292499,-0.01144615,0.5041629,1.702826,0.05082258,0.1416334,1.288,0.0497705,0.178314,1.27012,-0.01700872,0.005133408,1.696015,-0.02191592,-0.3426044,1.692091,-0.169522,0.2200207,1.660073,-0.1044759,-0.3328091,1.654432,-0.2235868,0.05878916,1.458191,0.1491608,-0.009847127,1.575259,NA,NA,NotTracked,NotTracked,
-0.1875,-0.96875,0.2592773,-0.8798828,0.3886719,0.3979492,5,5,5,-17,-5,17,8,-15,-12,95,24,-8,5,0,0,0,-15.0625,-15.0625,-15.0625,-38.125,-38.125,-38.125,2.942914,5.282023,5.606585,5.774161,6.411321,8.841569,0.02002976,0.1798183,1.306513,0.008190116,0.1783025,1.304819,-0.01160553,0.5076634,1.709241,0.08218185,0.169157,1.317,0.06429798,0.1951279,1.287368,-0.01804229,0.004930668,1.69584,-0.02363742,-0.3448834,1.691672,-0.1694905,0.2216484,1.661176,-0.1064838,-0.3345635,1.655449,-0.2249943,0.06126841,1.463279,0.1345437,-0.01296814,1.568673,NA,NA,NotTracked,NotTracked,
-0.215332,-0.9692383,0.246582,-0.4511719,0.4785156,0.7231445,1,-6,-19,-50,-11,-7,-4,2,-92,5,88,-7,-6,3,2,-11,-8.25,-8.25,-8.25,-27.9375,-27.9375,-27.9375,2.902497,5.340642,5.527855,5.411654,6.06422,8.384938,0.01233072,0.1915565,1.322831,0.005658361,0.2045615,1.316548,-0.01100938,0.5083568,1.712582,0.05147543,0.1666935,1.324357,0.05178574,0.2175747,1.300923,-0.01895375,0.00518002,1.695542,-0.02560632,-0.3464275,1.690843,-0.1697999,0.2236086,1.662479,-0.1086571,-0.3356541,1.655907,-0.219993,0.06870237,1.463554,0.1076745,-0.01091387,1.546755,NA,NA,NotTracked,NotTracked,
-0.4394531,-0.2060547,-0.5654297,-0.5200195,0.78125,0.2709961,1,-5,17,14,9,19,18,1,-43,-70,-23,-24,-67,-9,-9,-128,72.5,72.5,72.5,-118.0625,-118.0625,-118.0625,2.906794,5.412016,5.461042,5.349084,5.984559,8.319378,0.0123989,0.1924916,1.321318,0.00930105,0.1975673,1.321923,-0.009997826,0.5074101,1.716413,0.03709435,0.1595021,1.323077,0.06350974,0.2162133,1.307475,-0.01906535,0.005707055,1.695322,-0.02624043,-0.3463231,1.690573,-0.1701308,0.2251317,1.663623,-0.1094172,-0.3353114,1.655238,-0.2189043,0.07356087,1.465387,0.0953682,-0.0066564,1.533859,NA,NA,NotTracked,NotTracked,
-0.1123047,-0.4130859,-0.4946289,-0.3017578,0.08691406,1.021973,56,1,-1,18,-8,-11,-5,18,-5,-62,-22,8,-20,-2,-1,-3,28.5,28.5,28.5,35.3125,35.3125,35.3125,2.89275,5.264427,5.533134,5.401855,5.956448,8.353199,0.01544155,0.1903262,1.322565,0.0004329331,0.2144001,1.314015,-0.007888113,0.5086679,1.719034,0.02959562,0.1371921,1.338857,0.07251366,0.2183399,1.2865,-0.02002938,0.007375807,1.69755,-0.02710448,-0.3468278,1.690755,-0.1699609,0.2259205,1.664724,-0.1102931,-0.3358608,1.655355,-0.2183939,0.07427138,1.464511,0.09087996,-0.005692355,1.529577,NA,NA,NotTracked,NotTracked,
-0.2373047,-1.028809,0.2299805,-0.675293,0.1933594,0.762207,13,3,-2,4,3,-10,-13,5,67,-3,-7,-9,-12,-8,-6,-4,-9.1875,-9.1875,-9.1875,15.25,15.25,15.25,2.884482,5.210876,5.578298,5.521965,6.077276,8.523096,0.02579442,0.18628,1.324269,-0.01127144,0.1807298,1.296793,-0.006661572,0.5054439,1.720777,0.003306011,0.2462712,1.359833,0.02474162,0.1912651,1.271222,-0.02011026,0.006342973,1.697869,-0.02800936,-0.347891,1.69102,-0.1697695,0.2260918,1.6653,-0.1111636,-0.3366025,1.655084,-0.2184649,0.07359068,1.463702,0.09541551,-0.007083531,1.536385,NA,NA,NotTracked,NotTracked,
-0.2211914,-0.9492188,0.2480469,-0.9072266,0.3544922,0.4824219,4,-19,11,29,4,1,-2,7,25,10,-20,0,1,-3,-2,4,0,0,0,-6.0625,-6.0625,-6.0625,2.888019,5.187195,5.593884,5.634651,6.222011,8.687716,0.01539067,0.1506173,1.301582,-0.008518584,0.2776997,1.441628,-0.005951466,0.5045979,1.721343,0.05095115,0.1282173,1.309778,0.01616623,0.288767,1.431,-0.02012477,0.005346451,1.698146,-0.02868126,-0.3487601,1.691267,-0.1695679,0.2258498,1.665612,-0.1119688,-0.3373886,1.654119,-0.2183295,0.07204722,1.46231,0.1076002,-0.02046082,1.559675,NA,NA,NotTracked,NotTracked,
0.01708984,-0.9692383,0.2675781,-1.217773,0.753418,0.4580078,-7,-45,0,6,-4,1,17,-9,3,-4,-10,-3,-4,19,-37,-8,0.3125,0.3125,0.3125,71.875,71.875,71.875,2.892791,5.117077,5.63064,5.80774,6.330083,8.770456,0.002427194,0.1322086,1.297028,0.006132438,0.2609753,1.472931,-0.005805043,0.5046633,1.721607,0.02105016,0.1027479,1.29231,0.05151273,0.2485694,1.467619,-0.02004775,0.004826826,1.698285,-0.0289534,-0.3489833,1.691438,-0.1691647,0.22529,1.666056,-0.1123312,-0.3375991,1.653321,-0.2181756,0.07054014,1.461585,0.1160679,-0.03067956,1.578843,NA,NA,NotTracked,Unknown,
0.04541016,-1.007324,0.300293,-1.218262,0.690918,0.5297852,2,-5,-8,-6,-4,-10,-2,-8,-43,-17,-9,-7,11,-37,-53,-33,-9,-9,-9,308.5625,308.5625,308.5625,2.883682,5.058655,5.633379,6.284193,6.455928,8.7568,0.002330734,0.1217764,1.303717,0.02118259,0.266301,1.472348,-0.006171051,0.5050213,1.721922,0.0266214,0.09306227,1.295769,0.05262876,0.2764243,1.474823,-0.02010909,0.004411914,1.698429,-0.02886512,-0.3482171,1.691819,-0.1686036,0.2243392,1.666738,-0.1121465,-0.3371245,1.653134,-0.2195824,0.06853569,1.462825,0.1253325,-0.02082836,1.567488,NA,NA,Lasso,Unknown,
-0.06835938,-1.044922,0.2519531,-1.087891,0.7050781,0.4750977,1,2,-13,-29,-13,9,45,20,-50,-9,-5,-5,14,-29,71,9,-13.6875,-13.6875,-13.6875,193.625,193.625,193.625,2.871216,5.058582,5.621014,6.781582,6.611617,8.865356,0.0005657038,0.11445,1.317777,0.02931062,0.3105149,1.482234,-0.007559352,0.5050473,1.722228,0.01751898,0.08364809,1.308,0.005867708,0.356671,1.5835,-0.0202256,0.003637149,1.698984,-0.02866964,-0.3465682,1.692473,-0.1681903,0.2232743,1.667941,-0.1117811,-0.3359249,1.65414,-0.231207,0.06036218,1.481845,0.1451346,-0.002644628,1.541732,NA,NA,Lasso,Unknown,
-0.1938477,-1.087891,0.1918945,-1.004883,0.2421875,0.4238281,1,-15,0,33,4,7,5,5,19,3,-10,-5,2,-3,-19,15,-23.1875,-23.1875,-23.1875,126.25,126.25,126.25,2.820273,5.098079,5.582962,7.1898,6.698793,9.100147,0.003088805,0.1143288,1.329515,0.03643186,0.3284903,1.477316,-0.01397988,0.5059837,1.722372,0.02250322,0.08264511,1.315542,-0.009154232,0.3459252,1.578889,-0.02092552,0.003752874,1.702759,-0.02914551,-0.3419194,1.69352,-0.1733269,0.2214438,1.673105,-0.1119558,-0.3324399,1.658218,-0.2410882,0.05897581,1.497789,0.1568252,0.06448999,1.507728,NA,NA,Unknown,Unknown,
-0.2207031,-1.079102,0.1669922,-0.9418945,0.2900391,0.09716797,-5,-12,-15,38,-7,-26,31,10,-12,1,0,-20,6,10,-14,33,-22,-22,-22,66.25,66.25,66.25,2.770173,5.170809,5.540757,7.47004,6.722794,9.213598,0.02054094,0.1216926,1.341791,0.03469674,0.3528375,1.468715,-0.01899649,0.5083953,1.722067,0.0719632,0.1021947,1.352556,0.002305767,0.3509351,1.5865,-0.02058841,0.005130318,1.70769,-0.02897512,-0.3362316,1.694777,-0.1759954,0.2203894,1.676346,-0.1115689,-0.3277016,1.661528,-0.2407976,0.05912233,1.498589,0.1487395,0.1207706,1.4766,NA,NA,Unknown,Unknown,
-0.1875,-1.055176,0.1040039,-0.6904297,0.05712891,-0.006347656,5,0,-5,-10,-9,-17,19,-5,11,-7,-3,8,14,-45,10,-29,-27.4375,-27.4375,-27.4375,38.5625,38.5625,38.5625,2.722084,5.233633,5.509337,7.332705,6.638621,8.965656,0.02193697,0.1318829,1.349531,0.01683274,0.3748789,1.411191,-0.0229728,0.5078003,1.718794,0.04031901,0.1004213,1.33275,-0.01000864,0.3564738,1.326592,-0.02042117,0.006237181,1.710266,-0.02946246,-0.3324795,1.695433,-0.1772936,0.2219149,1.680255,-0.1123329,-0.3242898,1.66275,-0.2395598,0.05886675,1.500353,0.1362113,0.1643455,1.460638,NA,NA,Unknown,Unknown,
-0.1425781,-1.024414,0.06591797,-0.5073242,0.6416016,-0.1152344,2,-16,1,-53,-1,-7,1,-1,-25,-4,-1,-24,-33,-75,7,-17,-36.9375,-36.9375,-36.9375,64.5625,64.5625,64.5625,2.658036,5.285189,5.479444,7.166575,6.346936,8.631219,0.07757606,0.1706058,1.389996,-0.009723986,0.358272,1.321739,-0.02529073,0.5094135,1.72081,0.1061554,0.1273796,1.359667,-0.02054164,0.3184474,1.276538,-0.02079265,0.007025221,1.711883,-0.03028058,-0.3305019,1.696121,-0.171435,0.2282089,1.68668,-0.1137716,-0.3218417,1.664419,-0.2364323,0.06136306,1.499525,0.1245687,0.1880849,1.446992,NA,NA,Unknown,Unknown,
-0.1132813,-1.017578,0.04736328,0.08740234,0.5180664,0.2006836,-8,-1,3,-29,10,34,-9,-29,-27,6,1,-21,-33,41,94,23,-47.3125,-47.3125,-47.3125,30.5,30.5,30.5,2.540604,5.326893,5.443854,7.014782,5.772623,8.304842,0.03082106,0.1505024,1.360623,-0.005661929,0.3025103,1.282586,-0.02764166,0.5216105,1.7261,0.0696576,0.1153072,1.345636,-0.01813577,0.2490078,1.244421,-0.02032558,0.008077916,1.713818,-0.03054229,-0.3288552,1.696953,-0.1728441,0.2293852,1.689236,-0.11437,-0.3200648,1.665575,-0.2320991,0.06895915,1.49002,0.1117836,0.2014169,1.435361,NA,NA,NotTracked,NotTracked ,
-0.1484375,-0.8935547,-0.06542969,0.07910156,0.559082,0.3334961,10,5,6,39,-3,-5,-3,-13,6,-1,1,13,7,35,1,1,-53.4375,-53.4375,-53.4375,30.6875,30.6875,30.6875,2.482082,5.340344,5.427838,7.007579,5.512081,8.205196,0.02033979,0.1608246,1.332357,0.0008176967,0.237507,1.260216,-0.03345579,0.5594408,1.723719,0.04160147,0.1709586,1.380429,-0.01732244,0.1908872,1.232477,-0.01881835,0.04317593,1.706029,-0.02921897,-0.3257021,1.698096,-0.1758957,0.2321261,1.693624,-0.1126587,-0.3173788,1.669263,-0.2342021,0.07340985,1.487883,0.07939214,0.1697209,1.399902,NA,NA,NotTracked,NotTracked,
-0.1733398,-0.9594727,-0.02490234,0.03564453,1.050781,0.2861328,-15,-2,-15,-65,-4,-26,-1,2,-14,1,-2,-10,-16,36,29,-4,-46.375,-46.375,-46.375,58.625,58.625,58.625,2.388922,5.332043,5.409755,7.109474,5.137419,8.094914,0.006013227,0.1724992,1.258948,0.001142845,0.2108047,1.253663,-0.03189088,0.5576154,1.730467,0.02049426,0.117032,1.247967,-0.0172725,0.1780085,1.222062,-0.01908293,0.04404624,1.70613,-0.0282382,-0.324012,1.698512,-0.1747998,0.2307061,1.690795,-0.1114985,-0.316092,1.671121,-0.2362683,0.09391939,1.489336,0.08558221,0.1699001,1.398703,NA,NA,NotTracked,NotTracked,
