ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9501953,-0.2514648,0.1674805,0.9375,0.2416992,0.1035156,-1,-3,-1,-1,1,0,-2,0,4,-3,-1,-23,-2,-25,-2,-1,0.8125,0.8125,0.8125,0.1875,0.1875,0.1875,3.382528,3.001251,5.471308,6.799983,2.939493,3.30267,-0.1138913,-0.3909014,1.568016,0.2028713,-0.3809186,1.571079,0.0575188,0.4650735,1.663683,-0.07391351,-0.3896969,1.568225,0.1580663,-0.3781716,1.548382,0.05301461,-0.01804306,1.683971,0.04971387,-0.3479298,1.673086,-0.1304514,0.170395,1.667186,-0.03793016,-0.3393855,1.633147,-0.1646936,-0.07479095,1.653657,0.2664362,-0.0868714,1.656589,NA,NA,NotTracked,Unknown,
0.9438477,-0.2548828,0.1547852,0.9418945,0.2421875,0.1108398,2,3,-1,1,-1,-1,0,-1,-5,1,2,13,-1,2,-4,-4,-0.3125,-0.3125,-0.3125,0.8125,0.8125,0.8125,3.38321,3.001717,5.471076,6.803814,2.939304,3.303833,-0.1136929,-0.3906531,1.567695,0.2024566,-0.3811143,1.570204,0.05729652,0.4651034,1.663854,-0.07768007,-0.3953676,1.549867,0.1616765,-0.3511167,1.550459,0.05281304,-0.01801118,1.683764,0.04948557,-0.34787,1.672872,-0.1305539,0.1704493,1.667009,-0.03817973,-0.3393156,1.63292,-0.1650295,-0.07494593,1.653333,0.2659781,-0.0871978,1.656348,NA,NA,NotTracked,Unknown,
0.9526367,-0.2583008,0.1694336,0.9482422,0.2363281,0.1196289,0,-1,-3,-1,0,-1,-1,-1,-1,-4,-1,20,1,3,-2,-2,0.25,0.25,0.25,0.5625,0.5625,0.5625,3.383873,3.001278,5.47025,6.803447,2.939259,3.30406,-0.1132343,-0.3908692,1.566945,0.2019659,-0.3810351,1.569479,0.05713214,0.465105,1.6639,-0.0691378,-0.3982046,1.559435,0.1577541,-0.3705741,1.551505,0.05252663,-0.01801855,1.683587,0.04933976,-0.3478881,1.672695,-0.1307173,0.1706321,1.66691,-0.03836415,-0.3393277,1.632652,-0.1651621,-0.07508666,1.653224,0.2656177,-0.087304,1.6561,NA,NA,NotTracked,Unknown,
0.9399414,-0.2675781,0.1611328,0.9267578,0.2529297,0.105957,-1,0,-3,-1,0,-2,-1,-2,6,-1,0,-17,0,7,-2,1,1.25,1.25,1.25,-0.1875,-0.1875,-0.1875,3.384149,3.001076,5.47078,6.802881,2.939135,3.304621,-0.1144933,-0.3904358,1.567976,0.2018207,-0.3811646,1.57003,0.05693706,0.4651226,1.664209,-0.07987136,-0.400026,1.546977,0.1587032,-0.3813276,1.545256,0.05230581,-0.01800073,1.683559,0.04911564,-0.3478683,1.672598,-0.1306894,0.1706958,1.666769,-0.03860459,-0.3392958,1.632537,-0.1653293,-0.0750653,1.653183,0.2652873,-0.08743287,1.655945,NA,NA,NotTracked,Unknown,
0.949707,-0.2539063,0.1655273,0.9418945,0.2421875,0.1064453,-3,-3,-2,0,-1,-1,0,-2,-1,-3,-2,-16,-2,-1,1,-2,-0.4375,-0.4375,-0.4375,1.625,1.625,1.625,3.387252,2.999017,5.468399,6.814444,2.938585,3.30014,-0.1144225,-0.3907933,1.5673,0.2013783,-0.380833,1.569279,0.05683757,0.4650926,1.664374,-0.07194242,-0.3949332,1.562121,0.1573712,-0.3774689,1.547479,0.05210777,-0.01801525,1.683477,0.04891482,-0.3479576,1.672559,-0.1307786,0.1706889,1.666631,-0.03875838,-0.3393798,1.632444,-0.1655295,-0.07534274,1.653064,0.2651738,-0.08745246,1.655853,NA,NA,NotTracked,Unknown,
0.9536133,-0.2602539,0.159668,0.9501953,0.2387695,0.1206055,1,-1,0,-1,-2,-2,-2,3,3,2,0,2,0,-6,-5,-1,-1.625,-1.625,-1.625,2.8125,2.8125,2.8125,3.386141,2.998799,5.468331,6.816595,2.937501,3.301028,-0.1148951,-0.3904092,1.567347,0.2014514,-0.3809269,1.569061,0.0567525,0.4650558,1.664493,-0.08573179,-0.3936738,1.542146,0.1566518,-0.3718263,1.550953,0.05193165,-0.01807316,1.683417,0.04875218,-0.3480453,1.672479,-0.1309108,0.1705055,1.666448,-0.03891413,-0.3394393,1.632293,-0.1657438,-0.07544205,1.65296,0.2647267,-0.0877706,1.65544,NA,NA,NotTracked,Unknown,
0.9472656,-0.2548828,0.1616211,0.934082,0.2475586,0.1186523,-1,-2,1,0,0,-1,-1,-1,-3,1,-2,-9,-4,0,-5,-1,3.0625,3.0625,3.0625,0.3125,0.3125,0.3125,3.390605,3.001631,5.468189,6.812617,2.937165,3.303066,-0.1145688,-0.3903448,1.566995,0.2011937,-0.3810376,1.569009,0.05663929,0.4649895,1.664584,-0.07123083,-0.3970378,1.562696,0.1559956,-0.3798522,1.55175,0.05178105,-0.01813284,1.683356,0.04858866,-0.3481399,1.672385,-0.1311335,0.1702331,1.666309,-0.03905622,-0.3395282,1.632203,-0.1658161,-0.07577246,1.65278,0.2645372,-0.08796493,1.655265,NA,NA,NotTracked,Unknown,
0.9394531,-0.2573242,0.1591797,0.9365234,0.2509766,0.1064453,-2,1,0,-2,0,-3,0,-2,-8,-4,-4,-40,-9,-7,-7,-1,-1.5,-1.5,-1.5,-0.6875,-0.6875,-0.6875,3.38978,3.000052,5.468883,6.811988,2.937774,3.304526,-0.1149941,-0.3907006,1.56825,0.2009785,-0.3835801,1.569277,0.05651768,0.4649512,1.664684,-0.07282268,-0.396436,1.561213,0.1579961,-0.36646,1.550147,0.05167902,-0.01814445,1.683312,0.04848583,-0.3481551,1.672366,-0.1312425,0.1703015,1.666314,-0.03913959,-0.339539,1.632199,-0.1659728,-0.07610583,1.652777,0.2642386,-0.08821195,1.654983,NA,NA,NotTracked,Unknown,
0.9575195,-0.2744141,0.159668,0.9423828,0.2387695,0.1113281,5,-1,-3,-2,-1,-1,0,0,1,0,0,4,-1,2,-8,-3,-2.125,-2.125,-2.125,0.875,0.875,0.875,3.3779,2.997921,5.476455,6.816186,2.938063,3.303526,-0.1149078,-0.3904187,1.568379,0.2007022,-0.3839051,1.569686,0.05638087,0.4647972,1.664834,-0.07329912,-0.3998941,1.559269,0.1566921,-0.3731933,1.550007,0.05158775,-0.01816069,1.683306,0.04842631,-0.3481828,1.672324,-0.131209,0.1701734,1.666293,-0.03921774,-0.3395652,1.632134,-0.1660197,-0.07615357,1.652776,0.2641649,-0.08824783,1.654981,NA,NA,NotTracked,Unknown,
0.953125,-0.2524414,0.1650391,0.9370117,0.2226563,0.1162109,1,-1,-2,-1,-1,0,1,-2,0,0,-2,-23,-3,5,2,-1,1.625,1.625,1.625,-1.1875,-1.1875,-1.1875,3.383402,3.000787,5.473965,6.813612,2.937552,3.305971,-0.1144682,-0.3902297,1.567097,0.2006427,-0.383958,1.568753,0.05629919,0.4646356,1.664962,-0.07115731,-0.3931241,1.56414,0.156962,-0.3696309,1.549646,0.0514545,-0.01819379,1.683371,0.04836649,-0.3482416,1.672322,-0.131283,0.1698357,1.666217,-0.0392697,-0.3396174,1.632127,-0.1661028,-0.07610758,1.652837,0.2639599,-0.08837654,1.654928,NA,NA,NotTracked,Unknown,
0.9433594,-0.2646484,0.1474609,0.9326172,0.2583008,0.1069336,1,-1,-2,-1,-1,-1,0,1,-4,0,-1,22,0,-9,-4,-2,-1.5,-1.5,-1.5,-1.6875,-1.6875,-1.6875,3.380307,3.001686,5.476575,6.811903,2.938388,3.305862,-0.1150821,-0.3903174,1.568192,0.2007515,-0.3839892,1.570052,0.05615918,0.4644791,1.665198,-0.0835167,-0.3630997,1.579263,0.1575899,-0.3831729,1.546,0.05126333,-0.01822303,1.683478,0.04827575,-0.3482912,1.672393,-0.1313641,0.1698856,1.666316,-0.0393654,-0.3396683,1.632219,-0.1661212,-0.0761601,1.652907,0.2638317,-0.08863662,1.654907,NA,NA,NotTracked,Unknown,
0.9775391,-0.2753906,0.1625977,0.949707,0.2539063,0.1079102,-1,4,-3,-20,-31,-1,-7,-10,-1,1,0,11,0,-13,-9,-3,0.25,0.25,0.25,4.125,4.125,4.125,3.376187,2.99964,5.480219,6.81985,2.93908,3.300846,-0.1149162,-0.3900244,1.567391,0.200469,-0.3843583,1.57011,0.05609682,0.4642674,1.665402,-0.08416562,-0.359473,1.579795,0.1569508,-0.3825298,1.546542,0.05117993,-0.01826428,1.683492,0.04824838,-0.3482963,1.672405,-0.1313533,0.1698285,1.666303,-0.03937807,-0.3396714,1.632196,-0.1662682,-0.07621117,1.653031,0.2637427,-0.08879588,1.654884,NA,NA,NotTracked,Unknown,
1.291992,-0.1455078,0.109375,0.9321289,0.2333984,0.1103516,4,4,3,21,31,-2,14,5,-3,0,1,-3,4,7,1,-1,-2.75,-2.75,-2.75,-8.125,-8.125,-8.125,3.467609,3.093417,5.399711,6.822173,2.940991,3.294225,-0.1100061,-0.3564199,1.551052,0.2005032,-0.3836578,1.569574,0.05639705,0.4638832,1.666049,-0.07432156,-0.3661419,1.559,0.1548129,-0.3847522,1.547114,0.05119022,-0.01830511,1.683464,0.04866803,-0.3482683,1.672192,-0.1313731,0.1699001,1.666214,-0.03896912,-0.3397443,1.631941,-0.1685124,-0.07430798,1.656322,0.263614,-0.08896615,1.654873,NA,NA,NotTracked,Unknown,
1.104004,-0.703125,0.6293945,0.9472656,0.2285156,0.1147461,-1,-3,8,9,-22,-7,-1,0,1,0,-1,-2,-6,-26,-7,0,-37.25,-37.25,-37.25,5.1875,5.1875,5.1875,3.534713,3.396526,5.265043,6.823023,2.937107,3.289472,-0.0747868,-0.2993996,1.512923,0.2016519,-0.3811369,1.571056,0.05684783,0.4635401,1.667064,-0.02495224,-0.3328631,1.538556,0.1586888,-0.3601412,1.549926,0.05133598,-0.01835624,1.683309,0.05011991,-0.3482363,1.671469,-0.1309788,0.1706137,1.666284,-0.03750799,-0.3400059,1.631047,-0.1730331,-0.05958719,1.676558,0.2636185,-0.08889749,1.655062,NA,NA,Unknown,Unknown,
0.4282227,-0.6733398,0.5043945,0.9316406,0.2563477,0.1313477,0,-3,1,13,31,-9,2,1,1,-1,0,2,0,-1,3,-2,24.8125,24.8125,24.8125,-0.375,-0.375,-0.375,3.583782,3.979868,5.253213,6.831204,2.940263,3.285337,-0.04473072,-0.221308,1.474818,0.2015102,-0.3810057,1.570357,0.0570217,0.4632439,1.667472,-0.01724607,-0.2893736,1.4915,0.1568985,-0.3713841,1.550581,0.05133489,-0.01838474,1.683308,0.05044388,-0.3481078,1.671774,-0.1299518,0.1723928,1.666881,-0.03704689,-0.339878,1.631127,-0.1753093,-0.04945312,1.68744,0.2636967,-0.08858577,1.655351,NA,NA,Unknown,Unknown,
