ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.984375,0.1665039,0.09667969,0.9326172,0.253418,-0.04882813,0,0,-1,1,-1,-1,-7,0,-12,-7,-3,-3,-4,-7,-1,-11,-3.6875,-3.6875,-3.6875,2.125,2.125,2.125,6.549522,7.165689,0.8551006,7.851232,2.942163,7.694286,-0.1691243,-0.4957494,1.299564,0.2385106,-0.4975007,1.287728,0.04113094,0.2833162,1.350425,-0.1345603,-0.4718615,1.278208,0.2271606,-0.5189742,1.3076,0.02318604,-0.1494719,1.381222,0.0270944,-0.4535532,1.359668,-0.1417905,0.02339756,1.363012,-0.05100589,-0.442755,1.327012,-0.1796172,-0.2305169,1.357287,0.2433748,-0.2325805,1.360499,NA,NA,NotTracked,NotTracked,
-0.9873047,0.1557617,0.1088867,0.9335938,0.2568359,-0.02832031,-4,-1,-2,-2,-2,1,2,-4,5,-4,0,-3,-7,-12,-8,4,-4.0625,-4.0625,-4.0625,7.5,7.5,7.5,6.522109,7.163182,0.836388,7.875167,2.941546,7.67802,-0.169075,-0.495405,1.299092,0.2387124,-0.4974606,1.287892,0.0407326,0.2832804,1.349879,-0.1366096,-0.4998626,1.28175,0.2303963,-0.5186771,1.314,0.02307371,-0.1494079,1.380903,0.02706514,-0.4534752,1.359326,-0.1420115,0.02348992,1.362792,-0.05103557,-0.4426971,1.326739,-0.1798462,-0.2302342,1.356752,0.2433937,-0.2324491,1.360008,NA,NA,NotTracked,NotTracked,
-0.9897461,0.1601563,0.112793,0.9394531,0.2451172,-0.03613281,1,-3,-1,-2,-2,-13,-10,4,10,5,5,2,-3,-8,1,10,-4.875,-4.875,-4.875,0.0625,0.0625,0.0625,6.509529,7.160943,0.8319966,7.893966,2.943136,7.661895,-0.1692859,-0.495861,1.298889,0.2395286,-0.4977756,1.288213,0.0404418,0.2832202,1.349575,-0.1349461,-0.4747203,1.276798,0.2174659,-0.4860596,1.301292,0.02278687,-0.1494088,1.380484,0.02672422,-0.4534502,1.358931,-0.1422144,0.0235222,1.362952,-0.0513498,-0.4426401,1.326437,-0.1799251,-0.2303374,1.356487,0.2434107,-0.2322469,1.359631,NA,NA,NotTracked,NotTracked,
-0.9848633,0.168457,0.112793,0.9360352,0.2631836,-0.02978516,0,0,0,-1,-1,-6,-3,2,0,-1,-1,-2,-1,1,4,-4,-1.5625,-1.5625,-1.5625,-1.5625,-1.5625,-1.5625,6.503229,7.161725,0.8299409,7.888126,2.944067,7.66529,-0.1697889,-0.4957366,1.300096,0.2394453,-0.4960951,1.288611,0.04006774,0.2832617,1.349346,-0.1349853,-0.4730926,1.276508,0.2309694,-0.5159793,1.307167,0.02249742,-0.1494678,1.380231,0.02648029,-0.4534674,1.358721,-0.1425646,0.02352636,1.363202,-0.05156553,-0.4426603,1.326306,-0.1800959,-0.2307247,1.356351,0.2434155,-0.2322335,1.359457,NA,NA,NotTracked,NotTracked,
-0.9838867,0.1694336,0.1113281,0.9472656,0.2319336,-0.02832031,-2,-3,-2,-1,0,-2,-1,-3,-9,-5,-3,-1,0,6,5,-6,1.4375,1.4375,1.4375,1.75,1.75,1.75,6.509585,7.162318,0.83443,7.887477,2.941377,7.665378,-0.1697871,-0.4958745,1.299462,0.2391419,-0.4964558,1.288506,0.03960833,0.2832716,1.349164,-0.1345852,-0.4696762,1.2742,0.2052312,-0.4728062,1.293594,0.0223498,-0.1494787,1.380035,0.0262984,-0.4534691,1.358514,-0.1427631,0.02354708,1.363314,-0.05173311,-0.44266,1.326196,-0.1802873,-0.2306957,1.356133,0.2433065,-0.231947,1.359064,NA,NA,NotTracked,NotTracked,
-0.984375,0.1650391,0.1118164,0.956543,0.2612305,-0.04199219,-3,-2,-2,-3,-1,2,-5,-3,5,-5,-6,-2,2,5,-3,-6,-2.75,-2.75,-2.75,-1.5,-1.5,-1.5,6.518247,7.160502,0.8463061,7.884174,2.937961,7.670542,-0.1711889,-0.4953296,1.300298,0.238699,-0.4959085,1.288857,0.03924979,0.2834233,1.349106,-0.1347731,-0.4639268,1.2734,0.2213872,-0.4906046,1.302625,0.02213156,-0.1494727,1.379891,0.02606888,-0.4534888,1.35832,-0.1429128,0.02353098,1.363379,-0.05195994,-0.4426746,1.326061,-0.1803431,-0.230708,1.356018,0.2432323,-0.2320287,1.358798,NA,NA,NotTracked,NotTracked,
-0.987793,0.1708984,0.1083984,0.9736328,0.3510742,-0.1577148,-5,0,-2,0,-2,-4,-10,-7,-5,-20,-21,-6,-2,3,-4,-7,0.4375,0.4375,0.4375,-35.75,-35.75,-35.75,6.521982,7.157627,0.8527854,7.806082,2.951227,7.728196,-0.1703619,-0.4954726,1.3002,0.2387795,-0.4948658,1.287323,0.03898118,0.2834254,1.349091,-0.1351499,-0.4720919,1.276054,0.2146447,-0.4867841,1.301957,0.02204575,-0.1494512,1.379837,0.02589097,-0.4534577,1.35818,-0.1430686,0.02337122,1.362839,-0.05215913,-0.4426478,1.325951,-0.1805875,-0.230697,1.355944,0.2431702,-0.2319017,1.358697,NA,NA,NotTracked,NotTracked,
-0.9829102,0.171875,0.1035156,1.016113,0.4482422,0.1694336,0,-2,-1,-1,-3,1,0,-1,12,11,4,1,-4,1,-6,-4,2.6875,2.6875,2.6875,-41.875,-41.875,-41.875,6.517732,7.157162,0.8447877,7.304322,3.077642,8.136631,-0.170906,-0.4957261,1.299137,0.2323411,-0.4904335,1.271502,0.03883662,0.2834198,1.349226,-0.135494,-0.4700361,1.27565,0.2226202,-0.5201085,1.29975,0.02197272,-0.1494518,1.37981,0.025797,-0.4534994,1.358093,-0.1432397,0.02333253,1.362908,-0.05225762,-0.4426887,1.325873,-0.1808531,-0.2308094,1.355876,0.2435823,-0.23079,1.358627,NA,NA,NotTracked,NotTracked,
-0.9785156,0.1660156,0.1245117,0.9091797,0.574707,0.3554688,-1,-1,0,0,2,-2,-1,2,-8,0,2,-8,2,-17,-8,-11,-2.1875,-2.1875,-2.1875,-2.0625,-2.0625,-2.0625,6.492043,7.157888,0.8218727,6.946309,3.308663,8.496072,-0.1703368,-0.4971588,1.299054,0.2136842,-0.4622567,1.223478,0.03865919,0.2834139,1.349414,-0.135318,-0.4709501,1.275784,0.2003587,-0.4941024,1.241833,0.02174142,-0.149466,1.379758,0.02558737,-0.4534977,1.358019,-0.1432995,0.0233342,1.362922,-0.05252803,-0.4426497,1.325731,-0.1811648,-0.2308376,1.355873,0.2471487,-0.215324,1.359376,NA,NA,NotTracked,NotTracked,
-0.9814453,0.1665039,0.140625,0.7866211,0.730957,0.4941406,-1,-3,0,-2,-1,0,3,-1,41,33,39,20,-1,-1,9,23,10.75,10.75,10.75,55.4375,55.4375,55.4375,6.471582,7.161986,0.7913937,6.781712,3.635733,8.772185,-0.1700406,-0.4958974,1.29957,0.164646,-0.4100188,1.190951,0.03848091,0.2834558,1.349529,-0.1352345,-0.4704958,1.27557,0.1330512,-0.4453329,1.216571,0.01972452,-0.1494305,1.379541,0.02090542,-0.4533048,1.357467,-0.1433897,0.02340031,1.363025,-0.0575156,-0.441882,1.325701,-0.1812263,-0.2306442,1.355645,0.2496264,-0.1999158,1.356495,NA,NA,NotTracked,Unknown,
-0.996582,0.1582031,0.09667969,0.6157227,0.8369141,0.5288086,3,2,1,0,0,4,6,10,52,2,10,0,-6,-7,-10,2,22,22,22,60.6875,60.6875,60.6875,6.509664,7.167207,0.7841533,6.731256,4.04175,8.996372,-0.1701465,-0.4954051,1.298172,0.1281072,-0.3091103,1.123151,0.03828859,0.283476,1.349793,-0.1356204,-0.4659202,1.274816,0.09396536,-0.3340969,1.161,0.01766042,-0.1493545,1.37969,0.01766837,-0.4531462,1.357053,-0.1434694,0.02336508,1.3626,-0.06051711,-0.4414713,1.325455,-0.1812815,-0.2298785,1.355021,0.249474,-0.1817846,1.345535,NA,NA,NotTracked,Unknown,
-0.9916992,0.1674805,0.07568359,0.2172852,0.7636719,0.5195313,1,-1,-2,0,-1,-4,0,2,-36,-20,-10,-9,-4,2,-12,-27,9.3125,9.3125,9.3125,69.125,69.125,69.125,6.557487,7.164007,0.8067722,6.743392,4.591075,9.276275,-0.170271,-0.4952297,1.297589,0.07966341,-0.2041763,1.117542,0.03820598,0.283552,1.350476,-0.1353421,-0.4681737,1.274958,0.06094784,-0.2566728,1.14456,0.01751895,-0.1491978,1.380098,0.017573,-0.4528383,1.357161,-0.1427438,0.02286339,1.361175,-0.06051945,-0.4413123,1.325529,-0.1811643,-0.2295764,1.354666,0.2590049,-0.1749465,1.319108,NA,NA,NotTracked,Unknown,
-0.9848633,0.152832,0.09814453,0.03808594,0.7988281,0.4746094,-3,-3,-2,0,1,-4,-2,-5,-31,-34,-19,15,-1,-2,-8,-33,-4.875,-4.875,-4.875,86.5,86.5,86.5,6.569674,7.160614,0.8223929,6.850659,4.948982,9.490306,-0.1701411,-0.495123,1.297061,0.03787253,-0.1051618,1.128056,0.03834281,0.2835363,1.351293,-0.1354053,-0.4681003,1.275075,0.04169331,-0.1336779,1.098021,0.01726351,-0.148862,1.380607,0.01712069,-0.4520601,1.35738,-0.1427069,0.02304559,1.361531,-0.06069453,-0.4407107,1.325687,-0.181251,-0.2291007,1.354322,0.269816,-0.1649539,1.284899,NA,NA,NotTracked,Unknown,
-0.9848633,0.1630859,0.1083984,-0.02929688,0.831543,0.4414063,-1,0,0,1,-1,-2,1,0,15,11,-2,-6,-1,3,-3,-3,-2.875,-2.875,-2.875,71.0625,71.0625,71.0625,6.561783,7.164392,0.8200334,6.987253,5.212792,9.710659,-0.1695607,-0.4951724,1.298983,0.01731003,-0.04392125,1.145532,0.03860759,0.2837318,1.352259,-0.1357437,-0.4677227,1.275797,-0.02545147,-0.07660205,1.182391,0.01721637,-0.1487797,1.38087,0.01712636,-0.451932,1.35749,-0.1422015,0.02348789,1.361561,-0.06061069,-0.4405977,1.326698,-0.1812319,-0.2290988,1.354201,0.2881145,-0.1571266,1.274291,NA,NA,NotTracked,Unknown,
