ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.9902344,0.1577148,0.1391602,0.9482422,0.1904297,0.01074219,-2,-1,-2,-1,-3,0,6,0,0,-1,0,-1,-2,0,-1,0,0.75,0.75,0.75,-1.3125,-1.3125,-1.3125,6.336205,7.142017,3.750616,7.628341,2.824458,2.895181,-0.137599,-0.4903683,1.339604,0.2971329,-0.4900694,1.334176,0.07924538,0.285659,1.366279,-0.09906197,-0.4946868,1.3149,0.3363759,-0.4758131,1.328671,0.06604438,-0.1479248,1.398944,0.06795456,-0.4529972,1.378272,-0.09453139,0.02603867,1.389385,-0.01087352,-0.4422929,1.349239,-0.1401907,-0.2319758,1.390609,0.2946676,-0.227427,1.391922,NA,NA,NotTracked,NotTracked,
-0.9785156,0.1674805,0.1303711,0.9545898,0.1962891,0.01513672,0,1,-2,-2,-1,-1,-1,1,-2,0,-1,1,-3,0,0,-1,2.0625,2.0625,2.0625,-0.75,-0.75,-0.75,6.34707,7.143506,3.757233,7.626903,2.824533,2.894658,-0.1372536,-0.490447,1.339104,0.297306,-0.489603,1.33341,0.07971203,0.2855571,1.365762,-0.09827475,-0.4780448,1.31151,0.3359238,-0.4783286,1.328273,0.06648318,-0.1479647,1.398293,0.06824666,-0.4529606,1.377904,-0.09455568,0.02608826,1.389353,-0.01055889,-0.4422615,1.348792,-0.1398707,-0.2322735,1.389946,0.2948455,-0.2277709,1.391305,NA,NA,NotTracked,NotTracked,
-0.9853516,0.15625,0.1342773,0.9575195,0.199707,0.0234375,-1,-3,-1,-2,-1,-2,-1,0,1,1,-1,0,-1,-1,2,-3,2,2,2,-0.9375,-0.9375,-0.9375,6.352204,7.144251,3.759711,7.621803,2.823606,2.897227,-0.1363341,-0.4909018,1.338475,0.2974358,-0.4906455,1.333809,0.08004115,0.2855373,1.365554,-0.09665313,-0.4658954,1.306083,0.3324697,-0.478538,1.285,0.06659592,-0.1480645,1.398066,0.06847391,-0.4530953,1.377633,-0.09261498,0.02623254,1.387745,-0.01034611,-0.4423934,1.348497,-0.1395815,-0.2324625,1.38964,0.2950658,-0.2280426,1.3911,NA,NA,NotTracked,NotTracked,
-0.9956055,0.1591797,0.1323242,0.9604492,0.2026367,0.003417969,-2,-1,-2,-1,-1,0,-1,-2,-1,0,-1,-2,-2,-1,-1,0,0.875,0.875,0.875,-2.0625,-2.0625,-2.0625,6.359821,7.143889,3.76551,7.617541,2.823409,2.898268,-0.1360009,-0.4899125,1.337837,0.2975822,-0.4896731,1.334037,0.08040307,0.2855935,1.365254,-0.09733853,-0.4752288,1.309559,0.3378909,-0.4782835,1.339224,0.06698759,-0.1480788,1.397663,0.0690968,-0.4531937,1.377168,-0.09289243,0.02608954,1.387901,-0.009800149,-0.44251,1.348084,-0.1391546,-0.2324502,1.389187,0.2954147,-0.2281736,1.390909,NA,NA,NotTracked,NotTracked,
-0.9750977,0.1699219,0.1313477,0.956543,0.2011719,0.01464844,-1,0,0,0,-2,-1,1,-3,-1,1,-1,-1,0,-3,-2,-2,-0.6875,-0.6875,-0.6875,-1,-1,-1,6.364739,7.143427,3.770342,7.612889,2.823751,2.900127,-0.1355798,-0.4921809,1.33808,0.2984039,-0.4901272,1.334837,0.0810224,0.2857514,1.364825,-0.09631815,-0.4692934,1.308128,0.336925,-0.4789941,1.340677,0.06742334,-0.1479873,1.397431,0.06938787,-0.4531709,1.376952,-0.09135039,0.02628534,1.386569,-0.009541578,-0.4424654,1.347867,-0.1388869,-0.2321321,1.388832,0.2957821,-0.2279958,1.390711,NA,NA,NotTracked,NotTracked,
-0.984375,0.1674805,0.1337891,0.9526367,0.1967773,0.01220703,-2,-1,-1,-1,-2,-2,-5,-3,0,1,0,0,-1,0,2,3,-0.0625,-0.0625,-0.0625,0.4375,0.4375,0.4375,6.365689,7.14401,3.770743,7.607463,2.823995,2.904437,-0.1356906,-0.4915802,1.337836,0.2987748,-0.4898458,1.334826,0.0815447,0.2857393,1.364649,-0.09700248,-0.4705096,1.308634,0.3371188,-0.4816888,1.336911,0.06753181,-0.1480023,1.397389,0.06965429,-0.453194,1.376841,-0.09150038,0.02628656,1.386733,-0.009294393,-0.4424798,1.347786,-0.1387416,-0.2320471,1.388762,0.2961048,-0.228282,1.390667,NA,NA,NotTracked,NotTracked,
-0.9907227,0.1660156,0.1333008,1.01123,0.2045898,-0.1230469,-2,-2,-2,0,1,0,-2,-1,9,23,12,-2,2,-7,-24,-7,-0.375,-0.375,-0.375,-16.5625,-16.5625,-16.5625,6.365919,7.143559,3.771714,7.602892,2.830438,2.899602,-0.1354821,-0.4918911,1.338363,0.2989866,-0.490072,1.334918,0.08202208,0.2856741,1.364601,-0.09569343,-0.4774419,1.309044,0.3393517,-0.4820796,1.335684,0.06778682,-0.1480753,1.397308,0.06979614,-0.4532565,1.376769,-0.09162568,0.02619248,1.386877,-0.009149782,-0.4425462,1.347724,-0.1385552,-0.2322525,1.388705,0.2964638,-0.2281824,1.390611,NA,NA,NotTracked,NotTracked,
-0.9770508,0.168457,0.1298828,1.208008,0.2475586,-0.2158203,-3,-2,-2,-1,-2,-2,0,-1,9,56,46,8,-3,1,5,2,1,1,1,-80.5625,-80.5625,-80.5625,6.372583,7.144366,3.775211,7.457786,2.913423,2.938777,-0.1349996,-0.4911431,1.337908,0.2975091,-0.4852684,1.325889,0.08243087,0.2856844,1.36468,-0.09511475,-0.4646679,1.306187,0.3389342,-0.493534,1.331445,0.06810682,-0.1481,1.397318,0.06989771,-0.4532981,1.376733,-0.09177278,0.02613235,1.387141,-0.00905688,-0.4425707,1.347696,-0.138321,-0.2320461,1.388652,0.2977006,-0.227571,1.391113,NA,NA,NotTracked,NotTracked,
-0.9951172,0.1806641,0.1289063,1.330566,0.659668,0.3598633,0,-1,-1,-1,-1,-2,1,0,-7,-3,-20,11,11,6,6,3,-7.5,-7.5,-7.5,-61.625,-61.625,-61.625,6.374467,7.14117,3.781727,7.087661,3.177273,3.200999,-0.135001,-0.4909497,1.33682,0.2846825,-0.4514445,1.273226,0.08262537,0.2857168,1.364664,-0.09581148,-0.4692523,1.307636,0.3327391,-0.4486116,1.284444,0.06816182,-0.1480914,1.397241,0.06967545,-0.4532914,1.37649,-0.09184781,0.02627045,1.387463,-0.009305567,-0.4424822,1.347439,-0.1380057,-0.2319075,1.388574,0.3065062,-0.2163636,1.398678,NA,NA,NotTracked,NotTracked,
-1.001953,0.1904297,0.1264648,0.5820313,0.9638672,0.4780273,-2,-2,-3,-2,-2,-1,-3,-3,-3,-59,-70,2,9,-5,-2,-1,-15.125,-15.125,-15.125,0.0625,0.0625,0.0625,6.373722,7.136116,3.796022,6.909313,3.914838,3.3527,-0.1353904,-0.4903174,1.335215,0.2666271,-0.3474636,1.214393,0.08296207,0.2857717,1.364618,-0.09605868,-0.4727387,1.308187,0.2691523,-0.3088245,1.197869,0.06798288,-0.1480098,1.397181,0.06847669,-0.4530104,1.375945,-0.09178057,0.02640111,1.387569,-0.01055538,-0.4419982,1.346906,-0.137722,-0.2318693,1.388589,0.3129044,-0.1901845,1.405865,NA,NA,NotTracked,NotTracked,
