ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.9682617,0.2148438,0.1494141,0.9291992,0.2875977,0.04785156,-1,0,-1,0,-3,-1,-2,0,0,-5,-2,-1,-1,-1,4,0,-2.875,-2.875,-2.875,1.0625,1.0625,1.0625,6.480518,7.058011,3.101818,7.399582,2.981718,4.172913,-0.1386871,-0.4953307,1.284506,0.2608068,-0.4836673,1.277406,0.06492239,0.2869411,1.357852,-0.1770202,-0.4842849,1.286416,0.2259437,-0.4623146,1.271478,0.05382632,-0.1484831,1.385615,0.0581851,-0.453818,1.363779,-0.1127245,0.0200517,1.371635,-0.02088769,-0.4439533,1.333189,-0.1473005,-0.2306245,1.353373,0.2717598,-0.2232392,1.358183,NA,NA,NotTracked,NotTracked,
-0.9702148,0.2089844,0.1542969,0.9277344,0.2885742,0.03808594,-1,-1,0,-2,-2,0,-2,-1,0,1,0,-1,-2,-3,-2,-1,-0.625,-0.625,-0.625,0.4375,0.4375,0.4375,6.479329,7.058318,3.102407,7.402841,2.980896,4.170265,-0.1392845,-0.4957437,1.28466,0.2607979,-0.4837485,1.276203,0.06496137,0.2868264,1.357416,-0.1782658,-0.4877122,1.289457,0.2254976,-0.4593049,1.272078,0.05376304,-0.1484579,1.385322,0.05814153,-0.4537487,1.363603,-0.1123717,0.02153739,1.372664,-0.02093123,-0.4438478,1.333001,-0.1473267,-0.2306092,1.353054,0.2717617,-0.2230555,1.357863,NA,NA,NotTracked,NotTracked,
-0.9663086,0.2177734,0.1503906,0.9296875,0.2875977,0.03662109,0,-3,-1,-1,0,-1,0,-1,0,1,0,-1,-1,-1,-2,-2,-0.75,-0.75,-0.75,0.75,0.75,0.75,6.479955,7.058898,3.102468,7.406343,2.979288,4.165948,-0.138971,-0.4955649,1.283915,0.2608812,-0.4839405,1.276194,0.06512,0.2867543,1.356663,-0.1781025,-0.4865157,1.288567,0.2252167,-0.4588542,1.27191,0.05372583,-0.1484383,1.385003,0.05810945,-0.4536965,1.363463,-0.1125207,0.0211709,1.371643,-0.02094311,-0.4438097,1.332816,-0.1473116,-0.2305691,1.352787,0.2715818,-0.223087,1.357255,NA,NA,NotTracked,NotTracked,
-0.9682617,0.2172852,0.1572266,0.9223633,0.2905273,0.03515625,1,-1,0,-2,0,-1,-3,0,-1,-2,-1,1,0,-1,2,-1,-2.875,-2.875,-2.875,0.375,0.375,0.375,6.469196,7.062011,3.097941,7.407125,2.979033,4.165033,-0.1391543,-0.4957926,1.284278,0.2607786,-0.4842763,1.275731,0.0651224,0.2865585,1.356117,-0.1786041,-0.4902111,1.288023,0.225293,-0.4791382,1.26417,0.05370714,-0.148513,1.384771,0.05809751,-0.4537361,1.363362,-0.1125184,0.02172349,1.371917,-0.02094728,-0.443866,1.332698,-0.1473061,-0.2305377,1.352578,0.2715845,-0.2232302,1.35701,NA,NA,NotTracked,NotTracked,
-0.9736328,0.2177734,0.1459961,0.9379883,0.2836914,0.04443359,-2,-1,-2,-1,-1,0,1,0,-2,-3,-2,-1,1,1,0,-1,-0.75,-0.75,-0.75,0.25,0.25,0.25,6.464436,7.063658,3.09372,7.406236,2.979439,4.164763,-0.1396447,-0.4949079,1.283321,0.2608921,-0.4854052,1.273489,0.06524357,0.2864493,1.355311,-0.1782968,-0.4882367,1.288561,0.2245403,-0.4658131,1.267421,0.05373299,-0.1486307,1.384185,0.05809361,-0.4539093,1.3628,-0.1126525,0.02167163,1.371554,-0.02098478,-0.4440319,1.332106,-0.147255,-0.2305418,1.352105,0.2715647,-0.2231255,1.356398,NA,NA,NotTracked,NotTracked,
-0.9697266,0.2143555,0.1513672,0.9282227,0.2871094,0.03759766,-1,0,-2,-1,-2,0,0,-1,0,-1,-2,0,0,2,0,0,-3.3125,-3.3125,-3.3125,0.6875,0.6875,0.6875,6.4605,7.064034,3.092491,7.40762,2.979986,4.164339,-0.1391056,-0.4954665,1.283481,0.2615333,-0.4852909,1.273989,0.06527109,0.2865252,1.354848,-0.1785019,-0.489398,1.289478,0.2242584,-0.4624947,1.268555,0.0537727,-0.1487011,1.383842,0.05813059,-0.4539984,1.362439,-0.1126987,0.02127142,1.370275,-0.02094699,-0.4441159,1.331838,-0.1472658,-0.2305754,1.351847,0.2717797,-0.2234563,1.355765,NA,NA,NotTracked,NotTracked,
-0.9731445,0.2001953,0.1582031,0.9614258,0.3095703,0.02294922,-1,-3,-1,1,-3,-1,-1,0,0,-1,-1,-5,-2,-4,-8,2,-0.8125,-0.8125,-0.8125,0.0625,0.0625,0.0625,6.456691,7.064309,3.092022,7.40188,2.98302,4.170593,-0.1388981,-0.4951789,1.282013,0.261534,-0.4856891,1.272725,0.06548917,0.2863999,1.354451,-0.1785502,-0.491236,1.28842,0.2245315,-0.4655216,1.267241,0.05390999,-0.1487046,1.383342,0.05830032,-0.4538754,1.362037,-0.112322,0.02104528,1.369657,-0.02075775,-0.4440419,1.331423,-0.147026,-0.2307432,1.350955,0.2719754,-0.223283,1.355051,NA,NA,NotTracked,NotTracked,
-0.9765625,0.2070313,0.1489258,0.965332,0.3535156,0,0,-3,0,-1,0,-1,-2,-1,1,-10,-9,-9,1,1,3,-1,0.5625,0.5625,0.5625,-43.0625,-43.0625,-43.0625,6.45948,7.063532,3.094821,7.343602,3.018226,4.189383,-0.138095,-0.494396,1.28046,0.2607884,-0.4829488,1.268814,0.0657527,0.2863952,1.353715,-0.1769591,-0.4898179,1.282532,0.223728,-0.4638709,1.265388,0.05430344,-0.1488581,1.382259,0.05849692,-0.4539872,1.360892,-0.1121873,0.020363,1.368287,-0.02060244,-0.4441442,1.33043,-0.1469205,-0.230782,1.350247,0.2723913,-0.2230095,1.354055,NA,NA,NotTracked,NotTracked,
-0.9658203,0.2114258,0.1459961,1.129395,0.402832,0.07128906,0,-1,-2,-1,-1,0,-2,-1,-2,-17,-13,-5,-1,-14,-12,0,-5.6875,-5.6875,-5.6875,-10.625,-10.625,-10.625,6.472061,7.061687,3.113816,7.128753,3.126028,4.370149,-0.1384011,-0.4947312,1.279782,0.2527905,-0.4701123,1.248337,0.06589494,0.2863466,1.353202,-0.1771124,-0.4874716,1.284496,0.2199953,-0.466608,1.23678,0.05447428,-0.1487327,1.381639,0.0584973,-0.4536789,1.360087,-0.1119045,0.02097658,1.36875,-0.02055368,-0.4438026,1.329557,-0.1467538,-0.2306749,1.349572,0.274541,-0.219373,1.354074,NA,NA,NotTracked,NotTracked,
-0.9702148,0.2207031,0.1704102,0.9033203,0.753418,0.4233398,-2,-3,-1,-1,0,0,0,-1,18,25,21,12,7,4,-9,4,-9.5625,-9.5625,-9.5625,35.1875,35.1875,35.1875,6.47347,7.058696,3.129168,6.856968,3.484668,4.734612,-0.1381296,-0.4953539,1.280508,0.2255958,-0.4406453,1.199845,0.06595868,0.2863221,1.353052,-0.1773027,-0.4883634,1.283669,0.1945831,-0.43991,1.218444,0.0542367,-0.148923,1.381066,0.05677095,-0.4542257,1.358717,-0.1116273,0.02050656,1.367725,-0.02238965,-0.4439656,1.328197,-0.1465536,-0.2307396,1.349185,0.2798471,-0.2105616,1.355189,NA,NA,NotTracked,NotTracked,
