ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.9765625,0.21875,0.1728516,0.9111328,0.3344727,0.04052734,-2,-1,0,-1,-1,0,-2,-1,0,0,-1,-4,-7,1,3,5,1.8125,1.8125,1.8125,0.1875,0.1875,0.1875,6.371342,7.028938,2.950474,7.319581,3.055943,7.284038,-0.0491846,-0.4968532,1.342066,0.3542598,-0.4659446,1.34794,0.1301971,0.2795241,1.423478,-0.08922571,-0.496271,1.3547,0.3948064,-0.4731741,1.3411,0.1319602,-0.1508381,1.446358,0.1408433,-0.4506757,1.420956,-0.0276584,0.01152621,1.428191,0.06194784,-0.4434515,1.392511,-0.066678,-0.232519,1.405543,0.3536402,-0.2250123,1.425275,NA,NA,NotTracked,NotTracked,
-0.972168,0.2290039,0.1674805,0.9111328,0.3505859,0.04199219,-1,-3,0,-2,-2,0,1,0,2,0,2,4,3,2,1,2,-0.8125,-0.8125,-0.8125,2.4375,2.4375,2.4375,6.386058,7.030248,2.965328,7.321296,3.053584,7.285585,-0.04707808,-0.4974846,1.342581,0.3561867,-0.4660122,1.347478,0.1332607,0.2797639,1.423592,-0.08793766,-0.4927748,1.352037,0.3906474,-0.4594057,1.329333,0.1345914,-0.1506824,1.446531,0.1428576,-0.4506325,1.421217,-0.02775786,0.01130196,1.428294,0.06388386,-0.4433058,1.392882,-0.06342191,-0.2325816,1.406393,0.3564274,-0.225132,1.425011,NA,NA,NotTracked,NotTracked,
-0.9677734,0.2290039,0.1762695,0.9233398,0.3325195,0.04541016,0,-1,-2,-2,-2,-1,-3,-1,-3,-3,-2,-1,3,-1,-4,-8,-5.1875,-5.1875,-5.1875,4.625,4.625,4.625,6.398809,7.029334,2.983358,7.323429,3.048024,7.288169,-0.04514929,-0.4961487,1.343722,0.3589234,-0.4667789,1.3481,0.1373425,0.2803439,1.423565,-0.08458985,-0.4953259,1.356471,0.3993592,-0.4538064,1.343143,0.1375029,-0.150302,1.446602,0.1449651,-0.4504552,1.421569,-0.02451514,0.0122637,1.428193,0.06596383,-0.4429103,1.393254,-0.06025528,-0.2326414,1.406941,0.3597172,-0.2253689,1.42476,NA,NA,NotTracked,NotTracked,
-0.9677734,0.2290039,0.1762695,0.9267578,0.3295898,0.02246094,-1,0,-3,-1,-2,0,-3,-5,-2,1,0,-1,-2,-3,-1,1,-5.1875,-5.1875,-5.1875,0.375,0.375,0.375,6.398809,7.029334,2.983358,7.318858,3.041883,7.302658,-0.04193544,-0.4936411,1.34304,0.3609361,-0.4661995,1.34742,0.1413299,0.2812149,1.422799,-0.08004429,-0.4915968,1.342367,0.4021504,-0.4492977,1.344737,0.14076,-0.1496122,1.44646,0.147539,-0.4497887,1.421508,-0.02389399,0.01242334,1.42829,0.06858276,-0.4419392,1.393491,-0.05705209,-0.2311193,1.407014,0.3630895,-0.224949,1.423575,NA,NA,NotTracked,NotTracked,
-0.9624023,0.2270508,0.1845703,0.8925781,0.3256836,0.04003906,-1,-1,-2,-1,-1,-2,-1,-1,-1,-1,0,0,-1,-2,-2,1,-5.5625,-5.5625,-5.5625,5.3125,5.3125,5.3125,6.400743,7.029918,3.009418,7.303761,3.043149,7.325575,-0.04013294,-0.4937167,1.34173,0.3636782,-0.4660155,1.346379,0.1454785,0.2819084,1.422052,-0.08085556,-0.4909778,1.350118,0.4006857,-0.4639913,1.340159,0.1432713,-0.1492396,1.446009,0.1490474,-0.4496336,1.421238,-0.02249634,0.01245784,1.428517,0.07002728,-0.4416223,1.393404,-0.0534285,-0.2305497,1.406727,0.3671657,-0.2244787,1.422038,NA,NA,NotTracked,NotTracked,
-0.9648438,0.237793,0.1713867,0.9038086,0.3295898,0.06640625,-1,-1,-2,-1,-3,-1,-3,-1,-2,1,0,0,-1,-1,1,2,-11.125,-11.125,-11.125,-6.8125,-6.8125,-6.8125,6.461608,7.022151,3.098004,7.287322,3.053822,7.339669,-0.03741942,-0.4927311,1.339711,0.3645564,-0.4797901,1.341461,0.1499231,0.2829933,1.421637,-0.07514225,-0.489099,1.348964,0.4091984,-0.4505305,1.3431,0.1470809,-0.1486654,1.445678,0.1518514,-0.4492146,1.420783,-0.01946235,0.01279662,1.428615,0.07292784,-0.4410054,1.393405,-0.0505706,-0.2301856,1.406706,0.3710858,-0.2242758,1.421049,NA,NA,NotTracked,NotTracked,
-0.9589844,0.2392578,0.1889648,0.9316406,0.3085938,0.05078125,0,-1,0,0,-1,-1,-1,-2,-4,15,5,-1,-1,0,-2,-2,0.4375,0.4375,0.4375,-6.4375,-6.4375,-6.4375,6.458393,7.015841,3.10575,7.275972,3.052891,7.337944,-0.033538,-0.4906937,1.335936,0.3677633,-0.4797272,1.339772,0.154749,0.2840474,1.421148,-0.07129771,-0.486026,1.342905,0.4080288,-0.4695105,1.334991,0.1506199,-0.1481158,1.44473,0.1549986,-0.4491667,1.419664,-0.01652255,0.0130824,1.428254,0.07603719,-0.44076,1.392553,-0.04721987,-0.2290647,1.40566,0.3745286,-0.2238987,1.419235,NA,NA,NotTracked,NotTracked,
-0.9628906,0.2446289,0.1655273,0.96875,0.3496094,-0.03564453,1,-1,-2,-2,-1,-4,-3,0,4,21,20,11,7,7,3,3,3.75,3.75,3.75,-29.5,-29.5,-29.5,6.46218,7.014228,3.10254,7.276006,3.048889,7.313595,-0.03039984,-0.4899626,1.334492,0.3704771,-0.481622,1.337677,0.1588938,0.2855603,1.420392,-0.06928673,-0.4877856,1.343722,0.4082,-0.4662571,1.326451,0.1541582,-0.1471362,1.443807,0.1580969,-0.4484366,1.418687,-0.01291392,0.01418612,1.427579,0.07919872,-0.4399053,1.391527,-0.0430108,-0.2290689,1.403794,0.3774406,-0.2238563,1.417635,NA,NA,NotTracked,NotTracked,
-0.9555664,0.2290039,0.1689453,1.055664,0.2993164,-0.02197266,-1,-2,-2,-2,-1,-1,0,-1,-4,-18,-19,-1,-10,-14,-6,-6,5.875,5.875,5.875,-56,-56,-56,6.462799,7.010513,3.094999,7.153202,3.086806,7.350306,-0.02425354,-0.4887656,1.330938,0.371196,-0.4802649,1.326856,0.1634358,0.2866175,1.419543,-0.06406405,-0.4869969,1.348077,0.4112061,-0.4817463,1.318462,0.1583399,-0.1461965,1.442193,0.1625106,-0.4478703,1.416898,-0.008797144,0.01510623,1.425811,0.08357037,-0.4391933,1.389687,-0.03915397,-0.2275025,1.402129,0.380823,-0.2232298,1.416729,NA,NA,NotTracked,NotTracked,
-0.9707031,0.2495117,0.1416016,1.07959,0.7558594,0.3579102,0,-2,-1,-1,0,-2,-1,-3,8,41,24,9,0,1,-3,-4,3.0625,3.0625,3.0625,-75.25,-75.25,-75.25,6.480103,7.005156,3.100836,6.810946,3.313558,7.581144,-0.02094885,-0.4871841,1.325763,0.3651402,-0.4629294,1.284085,0.1664239,0.2870753,1.419099,-0.06215229,-0.4859378,1.341253,0.3757039,-0.4449017,1.243436,0.1611371,-0.1457448,1.440949,0.1650217,-0.4478172,1.415561,-0.005149379,0.01601681,1.424611,0.08594687,-0.4390688,1.388438,-0.03609746,-0.2261335,1.400278,0.386213,-0.2203346,1.417575,NA,NA,NotTracked,NotTracked,
-0.9770508,0.2460938,0.144043,0.7392578,0.7954102,0.5429688,-2,-1,-1,-1,0,-1,-1,-1,11,9,64,18,3,4,1,0,-1.1875,-1.1875,-1.1875,-65.25,-65.25,-65.25,6.481843,7.001351,3.103786,6.580098,3.698307,7.697289,-0.01653438,-0.4864631,1.322772,0.3562385,-0.4007926,1.219226,0.1697798,0.2877527,1.418577,-0.05509127,-0.4870928,1.32496,0.3576086,-0.3668776,1.191061,0.1639408,-0.145249,1.440073,0.1674923,-0.4474503,1.414733,-0.0026102,0.01642254,1.424139,0.08830352,-0.4386235,1.387728,-0.03324777,-0.2252006,1.39917,0.3922088,-0.2104442,1.419602,NA,NA,NotTracked,Unknown,
-0.9384766,0.2402344,0.2016602,0.3574219,0.8618164,0.6157227,1,-1,0,-1,-1,-1,0,-2,-2,-11,-8,-5,-13,-4,-2,-3,12.625,12.625,12.625,-20.25,-20.25,-20.25,6.465263,6.985102,3.086115,6.511591,4.205797,7.728247,-0.01458114,-0.4859513,1.321879,0.3524701,-0.266057,1.167609,0.1732558,0.2883781,1.417715,-0.05534309,-0.4933855,1.336964,0.3608941,-0.2361126,1.135659,0.1661336,-0.1446097,1.439179,0.1692595,-0.4467899,1.413693,0.0005732783,0.01708371,1.423248,0.08978781,-0.4380493,1.387178,-0.03005287,-0.2235702,1.396912,0.3922985,-0.185257,1.415273,NA,NA,NotTracked,Closed,
-0.9624023,0.2529297,0.1586914,0.02734375,0.7421875,0.5917969,-2,-1,-1,-1,0,-4,-1,0,2,20,9,-2,-3,0,4,6,24.625,24.625,24.625,46.6875,46.6875,46.6875,6.485104,6.99937,3.055631,6.535074,4.918074,7.807854,-0.01200299,-0.483908,1.321947,0.3453259,-0.136906,1.134327,0.1766674,0.2886237,1.41709,-0.05069966,-0.4848047,1.329423,0.3735514,-0.1330582,1.126,0.167638,-0.144387,1.4384,0.1700856,-0.4466452,1.412794,0.003873367,0.01785818,1.421646,0.09042408,-0.4379613,1.386682,-0.02719947,-0.2224815,1.395094,0.3796427,-0.197472,1.352494,NA,NA,NotTracked,Unknown,
-0.9584961,0.2641602,0.144043,-0.2114258,0.8183594,0.5830078,0,0,-3,1,-1,-1,1,1,0,-12,-24,-9,-3,-3,2,3,5.8125,5.8125,5.8125,56.875,56.875,56.875,6.511776,7.001522,3.056221,6.647895,5.438812,7.926053,-0.009912183,-0.4834931,1.323669,0.3321835,-0.02256325,1.145951,0.180105,0.2883052,1.415992,-0.05151736,-0.4879045,1.333482,0.3493397,0.007164264,1.117162,0.1696871,-0.1444052,1.437566,0.1713039,-0.4468188,1.411826,0.00606805,0.01806039,1.420274,0.09152901,-0.438247,1.385945,-0.02528307,-0.2214993,1.393784,0.3993663,-0.2007634,1.350976,NA,NA,NotTracked,Unknown,
-0.9506836,0.2421875,0.1782227,-0.3452148,0.71875,0.5131836,0,-2,-2,-1,0,-5,-3,-2,-13,-19,-13,-8,-8,-3,-7,-16,3.1875,3.1875,3.1875,34,34,34,6.503325,7.002464,3.045015,6.78688,5.857962,8.100498,-0.009046357,-0.4836971,1.322699,0.3140231,0.06443566,1.174044,0.1828455,0.2882385,1.415459,-0.04949075,-0.4852771,1.336563,0.3151082,0.05659636,1.142169,0.1710667,-0.1447927,1.436878,0.1718719,-0.4477665,1.410613,0.009171337,0.01901127,1.418099,0.09184817,-0.4388961,1.385075,-0.02312941,-0.2196864,1.391659,0.4124515,-0.1679463,1.311524,NA,NA,NotTracked,Unknown,
-0.9599609,0.2529297,0.1606445,-0.449707,0.6035156,0.3237305,-3,-3,-2,-1,-3,-2,-1,0,-20,-7,-2,-7,-1,-2,-7,-26,11.3125,11.3125,11.3125,7,7,7,6.526246,7.001993,3.04762,7.00824,6.236601,8.404313,-0.009565329,-0.4812422,1.320288,0.2999436,0.1248839,1.20406,0.1839168,0.2881696,1.415082,-0.05004307,-0.4853428,1.330894,0.2987536,0.1216582,1.168161,0.1727426,-0.1436069,1.435341,0.1713888,-0.4460185,1.408304,0.01186815,0.01992367,1.417004,0.0907817,-0.4367147,1.383905,-0.02097906,-0.2151688,1.390091,0.4178413,-0.1592116,1.291057,NA,NA,NotTracked,Unknown,
-0.9741211,0.2348633,0.1411133,-0.5522461,0.6269531,0.1611328,-2,-2,-1,0,0,-2,1,-1,-7,0,5,-7,0,0,-6,-7,3.5,3.5,3.5,-18,-18,-18,6.556622,6.997182,3.057893,7.202529,6.40484,8.685269,-0.008134543,-0.4777242,1.318016,0.293398,0.1464642,1.235856,0.1845506,0.2882021,1.41484,-0.04858384,-0.4791555,1.328333,0.2665485,0.1350053,1.2951,0.1746149,-0.1429397,1.433875,0.1709545,-0.4453781,1.406719,0.01502317,0.02054902,1.416197,0.09006205,-0.4358386,1.383281,-0.01907861,-0.2118894,1.388095,0.4127271,-0.1255394,1.227707,NA,NA,NotTracked,Unknown,
-0.9599609,0.2485352,0.1489258,-0.706543,0.543457,0.08300781,-1,0,-2,-2,-2,-3,-7,-2,-12,-10,-8,-4,2,1,-1,1,3.5,3.5,3.5,-23.9375,-23.9375,-23.9375,6.56043,6.99147,3.0576,7.403967,6.493348,8.993058,-0.007124639,-0.4773157,1.315646,0.2822503,0.1617604,1.263682,0.1851046,0.2879919,1.414333,-0.04790637,-0.486293,1.324094,0.3346699,0.1544052,1.2975,0.1762242,-0.1428476,1.432277,0.1708275,-0.4453837,1.405146,0.0165617,0.02081667,1.415583,0.08982547,-0.4357195,1.382896,-0.01832154,-0.2110236,1.387344,0.421498,-0.1159769,1.214013,NA,NA,NotTracked,Unknown,
-0.9643555,0.2563477,0.1416016,-0.7333984,0.5849609,-0.01269531,-1,-1,-2,-1,-2,-1,-3,-2,4,10,10,-4,-4,-1,3,7,-2.25,-2.25,-2.25,-35.75,-35.75,-35.75,6.570997,6.989789,3.068326,7.571991,6.499528,9.266241,-0.007498648,-0.4768733,1.315682,0.2390712,0.2176758,1.305028,0.1863045,0.2876364,1.413286,-0.04724634,-0.4766328,1.321519,0.2915957,0.2020383,1.256882,0.1771379,-0.1425589,1.430848,0.1709435,-0.4452611,1.404223,0.01848064,0.02183977,1.414882,0.08995572,-0.4356797,1.382789,-0.01770631,-0.2105587,1.386536,0.4235415,-0.1203769,1.213613,NA,NA,Unknown,NotTracked,
-0.9492188,0.2631836,0.1455078,-0.7617188,0.5825195,-0.2060547,-1,-1,-3,-3,-2,-1,0,0,-2,4,3,2,-1,3,13,19,-16.0625,-16.0625,-16.0625,-1.125,-1.125,-1.125,6.570146,6.989707,3.086337,7.670057,6.490486,9.419142,-0.006639482,-0.4782676,1.317021,0.2762198,0.1507525,1.29095,0.1876117,0.2871476,1.412505,-0.04860588,-0.4824315,1.326942,0.3142533,0.1403645,1.3028,0.177533,-0.1423858,1.430114,0.1711831,-0.445222,1.403693,0.01939898,0.02228274,1.414657,0.09026844,-0.4356783,1.38286,-0.01743086,-0.2106412,1.386294,0.4214909,-0.1206115,1.213108,NA,NA,Unknown,NotTracked,
-0.9555664,0.2407227,0.1748047,-0.7539063,0.597168,-0.01611328,-1,-1,-2,-1,-1,-1,-3,-2,5,8,13,4,11,4,3,13,-1.25,-1.25,-1.25,13.3125,13.3125,13.3125,6.542602,6.995317,3.07962,7.580425,6.504303,9.26161,-0.007583558,-0.4782732,1.317306,0.2729533,0.1611715,1.285597,0.1884982,0.2868483,1.411904,-0.0478703,-0.4852623,1.322626,0.3230047,0.1556936,1.317,0.1780117,-0.1422624,1.429271,0.1713874,-0.4451731,1.403009,0.0197442,0.02223599,1.414536,0.0905128,-0.4356559,1.382762,-0.01745469,-0.2106321,1.386273,0.4205642,-0.1206778,1.213063,NA,NA,Unknown,NotTracked,
-0.9648438,0.2788086,0.1689453,-0.8847656,0.5952148,0.05957031,0,-2,-2,-1,-1,-2,1,-3,-14,-16,-24,-14,-9,-5,-4,-7,-2.875,-2.875,-2.875,12.875,12.875,12.875,6.537788,6.992617,3.074151,7.406108,6.500084,9.016888,-0.008180939,-0.4781633,1.316965,0.2672927,0.1765301,1.276383,0.1885983,0.2867593,1.411638,-0.0490822,-0.4830513,1.325331,0.3156176,0.1811347,1.2857,0.1782112,-0.1422681,1.428778,0.1712181,-0.4455183,1.402155,0.02032927,0.02247772,1.414495,0.09045625,-0.4358444,1.382412,-0.01738162,-0.21058,1.386191,0.42296,-0.1212149,1.207998,NA,NA,Unknown,NotTracked,
-0.9614258,0.2578125,0.1831055,-0.7695313,0.6206055,0.1489258,-2,-1,-2,-2,-2,0,-1,0,8,8,11,8,3,0,8,5,-3,-3,-3,18.875,18.875,18.875,6.528341,6.987422,3.072879,7.335883,6.48257,8.89524,-0.008386375,-0.4781425,1.31674,0.2318007,0.2184821,1.292094,0.1887883,0.286698,1.411412,-0.04921383,-0.4796572,1.323676,0.1962507,0.1776981,1.306074,0.1783109,-0.1423365,1.428566,0.170944,-0.4456927,1.401472,0.02094141,0.02230868,1.414097,0.09011589,-0.435937,1.381772,-0.01751419,-0.2104181,1.386093,0.4228855,-0.1182083,1.204428,NA,NA,Unknown,NotTracked,
-0.953125,0.2475586,0.1772461,-0.8344727,0.5893555,0.1464844,-1,-2,-1,-1,0,-2,-3,1,17,6,-8,-6,-1,-3,-7,-12,4.3125,4.3125,4.3125,-12.8125,-12.8125,-12.8125,6.525823,6.987431,3.067633,7.362911,6.482699,8.946131,-0.009246659,-0.4777103,1.31591,0.2296709,0.2194325,1.293619,0.1888771,0.2867484,1.411219,-0.04933603,-0.4813899,1.314476,0.2041779,0.1794393,1.309666,0.1784445,-0.1423495,1.428181,0.1705504,-0.4457475,1.400739,0.02119957,0.02249843,1.414109,0.0897041,-0.435974,1.381264,-0.01774522,-0.2100954,1.385939,0.422184,-0.1154195,1.202074,NA,NA,Unknown,NotTracked,
