ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.9741211,0.2202148,0.1835938,-0.1660156,0.8461914,0.2231445,-1,-1,-2,-2,-1,-2,-4,-1,20,-5,-8,-3,-2,-3,-2,-1,21.1875,21.1875,21.1875,145.3125,145.3125,145.3125,6.385813,7.028541,4.734057,7.017643,4.876596,7.387197,-0.03584221,-0.4877955,1.333307,0.2874782,-0.1405941,1.175248,0.1702144,0.2857244,1.405316,-0.07567315,-0.4893191,1.342781,0.3042074,-0.1690615,1.153353,0.1542106,-0.1462482,1.430852,0.1552945,-0.447533,1.405005,-0.006412462,0.02089318,1.419461,0.076708,-0.4370061,1.377146,-0.04560637,-0.2244265,1.399289,0.4438002,-0.1549028,1.398157,NA,NA,NotTracked,Unknown,
-1.00293,0.2241211,0.1323242,-0.2460938,1.064941,0.1728516,-3,-4,-2,0,0,-1,-1,-6,-11,-20,-13,-7,-7,-11,-5,4,11.1875,11.1875,11.1875,150.625,150.625,150.625,6.425346,7.035857,4.745432,7.293364,5.368489,7.526598,-0.03719345,-0.4867457,1.331076,0.2836752,0.0008625133,1.183959,0.1701517,0.2857167,1.405265,-0.07608303,-0.4867404,1.340915,0.2856407,-0.03079065,1.183636,0.1535096,-0.1461725,1.430499,0.1547113,-0.4474937,1.404264,-0.005963983,0.01871588,1.415224,0.07610293,-0.4371524,1.376892,-0.04521716,-0.2243087,1.397435,0.4523756,-0.139396,1.364531,NA,NA,NotTracked,Closed,
-0.9765625,0.222168,0.1557617,-0.355957,0.7880859,0.1499023,6,0,-2,-1,1,-1,-4,-13,2,6,11,3,-3,1,-4,-3,2,2,2,136.5625,136.5625,136.5625,6.449743,7.022094,4.763464,7.573541,5.736559,7.714929,-0.03593953,-0.4860901,1.327337,0.2808336,0.09932212,1.217135,0.1699117,0.2858678,1.405258,-0.07512812,-0.4885667,1.333682,0.2423456,0.1070337,1.258344,0.1528267,-0.1459664,1.430048,0.1529636,-0.447662,1.402822,-0.006737736,0.01855061,1.414457,0.07391887,-0.4371991,1.376696,-0.04494051,-0.2235742,1.396134,0.4886034,-0.1156443,1.355783,NA,NA,NotTracked,Unknown,
-0.949707,0.21875,0.1860352,-0.4086914,0.6293945,-0.02490234,-2,-2,0,-1,-1,-1,0,0,-3,-9,-11,-7,-2,7,18,-15,5.4375,5.4375,5.4375,96.1875,96.1875,96.1875,6.458977,7.002148,4.768563,7.958162,6.017163,7.950475,-0.03575931,-0.4821473,1.324493,0.2940745,0.1461825,1.246662,0.1698612,0.2857837,1.40521,-0.07509172,-0.4865995,1.336735,0.2661009,0.1445157,1.287739,0.1538815,-0.142585,1.428184,0.152006,-0.4400861,1.400484,-0.002925158,0.02092859,1.417045,0.07231089,-0.4298879,1.374771,-0.04413159,-0.217817,1.393978,0.4967447,-0.1018701,1.347444,NA,NA,NotTracked,Unknown,
-0.9628906,0.2441406,0.1552734,-0.4428711,0.5966797,-0.09619141,-2,-1,-2,-1,-1,-1,1,-3,-21,-16,-14,-14,-16,-6,-10,-32,0.3125,0.3125,0.3125,66.3125,66.3125,66.3125,6.471052,6.996747,4.774541,8.141313,6.09389,8.059401,-0.03581687,-0.4777479,1.323506,0.2689928,0.1915535,1.264955,0.1699549,0.2848565,1.405237,-0.07269068,-0.4813448,1.327336,0.2383173,0.1724489,1.303415,0.1541749,-0.1406989,1.427192,0.1514703,-0.4357937,1.399494,-0.000453044,0.02134193,1.416361,0.07148415,-0.4258507,1.374169,-0.04366526,-0.2122816,1.393008,0.5028976,-0.04221125,1.285995,NA,NA,NotTracked,Unknown,
-0.9516602,0.2470703,0.1723633,-0.4921875,0.5703125,-0.2011719,-2,-2,-2,-3,-1,-2,-4,-2,-4,0,3,-2,-5,-3,-12,-30,-13.9375,-13.9375,-13.9375,21.5625,21.5625,21.5625,6.460564,6.993726,4.780623,8.238079,6.08221,8.136687,-0.03569121,-0.477481,1.323572,0.2664922,0.2022496,1.26747,0.1703897,0.2834265,1.405179,-0.07360741,-0.4835973,1.332127,0.2374573,0.1829799,1.307128,0.1545144,-0.1395177,1.426404,0.1511069,-0.4339274,1.398687,0.001675006,0.02188289,1.416958,0.07106253,-0.424097,1.373683,-0.04361233,-0.2095197,1.393031,0.5122271,-0.005026043,1.280653,NA,NA,NotTracked,Unknown,
-0.9589844,0.2470703,0.184082,-0.5356445,0.6181641,-0.3276367,-3,-2,0,-3,-1,1,-1,-4,8,4,16,13,-2,-2,-1,-6,-15.1875,-15.1875,-15.1875,2.375,2.375,2.375,6.436781,6.994398,4.781578,8.305997,6.057316,8.212173,-0.03561008,-0.4763665,1.325415,0.2651107,0.20159,1.26762,0.1705624,0.2830083,1.405284,-0.07412451,-0.4827212,1.334492,0.2397792,0.1858106,1.307489,0.1546573,-0.1386839,1.425858,0.1508598,-0.4326338,1.397985,0.002805594,0.02222097,1.417498,0.07073674,-0.4227894,1.373178,-0.0436708,-0.2073568,1.393061,0.5118544,0.01194768,1.274074,NA,NA,NotTracked,Unknown,
-0.9555664,0.2412109,0.1884766,-0.5185547,0.6376953,-0.3774414,2,-1,0,-1,-3,-1,1,1,16,12,2,-1,-5,2,-3,33,-10.4375,-10.4375,-10.4375,-7.5,-7.5,-7.5,6.425036,6.998542,4.798483,8.313507,6.040428,8.239051,-0.03677838,-0.4766425,1.326637,0.2641306,0.1993361,1.270589,0.1706755,0.282795,1.405287,-0.07499453,-0.4806297,1.334494,0.2379626,0.1834707,1.308357,0.1550199,-0.1381886,1.425336,0.1510435,-0.4321271,1.397565,0.003761467,0.022578,1.417795,0.07089129,-0.4224446,1.372976,-0.04353315,-0.2065039,1.392895,0.5120898,0.01301038,1.273453,NA,NA,NotTracked,Unknown,
-0.9550781,0.2451172,0.1948242,-0.4555664,0.6274414,-0.3984375,3,-1,-2,0,-3,-1,-2,-2,26,19,17,11,16,7,-14,51,-3.5,-3.5,-3.5,8.6875,8.6875,8.6875,6.422048,7.004669,4.804889,8.30219,6.061806,8.20797,-0.03629532,-0.4770748,1.325844,0.265098,0.2012894,1.273447,0.170942,0.2825031,1.404998,-0.07359833,-0.4807956,1.33166,0.2429456,0.1833118,1.31178,0.1551984,-0.1377733,1.424845,0.1509866,-0.4316079,1.397047,0.004444289,0.02265499,1.417792,0.07083031,-0.4218954,1.37258,-0.04348246,-0.2059704,1.39268,0.5098926,-0.01385596,1.27849,NA,NA,NotTracked,Unknown,
-0.9584961,0.2333984,0.1875,-0.6235352,0.6650391,-0.4067383,0,-1,-2,-1,0,0,3,10,-1,-13,-15,-9,2,4,10,15,-0.9375,-0.9375,-0.9375,14.1875,14.1875,14.1875,6.418153,7.009927,4.804024,8.207069,6.133442,8.013735,-0.0365111,-0.477228,1.32673,0.2723285,0.2078456,1.276026,0.1711834,0.2821792,1.40479,-0.0746616,-0.4858136,1.333546,0.2428301,0.1865931,1.310328,0.1554171,-0.1374429,1.424331,0.1510774,-0.4311718,1.396574,0.004983417,0.02284805,1.417758,0.07090645,-0.4214923,1.372158,-0.04336642,-0.2059111,1.392471,0.5150484,0.00193718,1.280312,NA,NA,NotTracked,Unknown,
-0.9760742,0.2460938,0.171875,-0.8388672,0.6162109,-0.2939453,2,2,1,0,-2,-1,3,3,-8,11,13,9,-1,-10,0,-8,-3.9375,-3.9375,-3.9375,44.75,44.75,44.75,6.415341,7.008216,4.804187,8.089042,6.222281,7.744706,-0.03590517,-0.4762778,1.324256,0.2974765,0.2180289,1.266623,0.1714212,0.2821493,1.40461,-0.07420126,-0.4859506,1.334425,0.2781928,0.2119684,1.294173,0.1555948,-0.137074,1.423372,0.151324,-0.4308995,1.395341,0.005002283,0.0231713,1.418004,0.0710252,-0.4211725,1.370431,-0.04315405,-0.2062741,1.39206,0.5184326,-0.01349523,1.29359,NA,NA,NotTracked,Unknown ,
-0.9716797,0.2587891,0.1630859,-0.8564453,0.625,-0.2001953,1,-1,-1,-2,0,0,1,1,9,-2,-5,-1,1,4,-5,14,-17.5625,-17.5625,-17.5625,37.3125,37.3125,37.3125,6.436865,6.990903,4.847229,7.934418,6.276124,7.430548,-0.0359281,-0.4772921,1.321411,0.3434592,0.2207135,1.253023,0.1703919,0.2832753,1.404805,-0.0743774,-0.4866142,1.332157,0.3125958,0.210777,1.296,0.155733,-0.1369626,1.422923,0.1518251,-0.4311497,1.394496,0.004534213,0.02332782,1.418479,0.07163221,-0.4214943,1.369781,-0.04259915,-0.2103802,1.391177,0.5233718,-0.02296872,1.313324,NA,NA,NotTracked,Unknown,
-0.9584961,0.2402344,0.2016602,-0.7563477,0.7055664,0.005371094,-2,0,-2,-1,-3,-3,-4,-3,32,21,19,12,18,5,0,52,-17.9375,-17.9375,-17.9375,39.1875,39.1875,39.1875,6.438808,6.967294,4.898235,7.814026,6.307641,7.176838,-0.0359303,-0.4782637,1.318103,0.3796313,0.2259914,1.245653,0.1703234,0.2843959,1.40463,-0.07422803,-0.4828458,1.332889,0.3709387,0.2300849,1.2867,0.1554631,-0.1374796,1.422463,0.151833,-0.4333663,1.393467,0.001050887,0.02255932,1.417539,0.07195626,-0.4233572,1.369338,-0.04249083,-0.2138899,1.390314,0.5127671,-0.05200386,1.314617,NA,NA,NotTracked,Unknown,
-0.9360352,0.2514648,0.2128906,-0.8330078,0.6235352,-0.03759766,1,1,0,1,2,6,-2,1,3,8,7,-2,-3,14,5,14,2.3125,2.3125,2.3125,16.6875,16.6875,16.6875,6.447717,6.965604,4.915245,7.75346,6.365081,7.047261,-0.03700429,-0.4809162,1.317155,0.3965675,0.2266556,1.249155,0.1706078,0.2851278,1.404387,-0.07813678,-0.4792777,1.335527,0.3617194,0.2088237,1.285667,0.1553525,-0.1379996,1.422026,0.1519905,-0.4351691,1.392841,0.001248922,0.02281042,1.417959,0.07236031,-0.4250067,1.369058,-0.04250982,-0.2159535,1.389723,0.5136344,-0.0556448,1.320427,NA,NA,NotTracked,Unknown,
-0.9453125,0.25,0.1938477,-0.8481445,0.5678711,-0.04541016,1,-1,-2,-1,-2,-3,0,2,6,-7,-7,-9,-13,-2,-7,-2,9.875,9.875,9.875,0.3125,0.3125,0.3125,6.473839,6.977228,4.927972,7.721582,6.394568,6.999536,-0.03818227,-0.4808754,1.316793,0.4020534,0.2284106,1.251351,0.1709069,0.2855964,1.40392,-0.07812992,-0.4836542,1.320344,0.3970298,0.237599,1.281875,0.1554218,-0.1384775,1.421226,0.1522543,-0.4363075,1.391938,0.001437448,0.02294008,1.418068,0.07281759,-0.4261949,1.368254,-0.0426116,-0.2171546,1.388924,0.513573,-0.05886829,1.324204,NA,NA,NotTracked,Open,
-0.9570313,0.2485352,0.1630859,-0.8095703,0.5703125,-0.05957031,-1,-2,-1,0,-1,-1,1,-2,18,2,-2,2,3,-1,-5,36,8.0625,8.0625,8.0625,-3.5625,-3.5625,-3.5625,6.497152,6.989671,4.936071,7.692764,6.402997,6.976051,-0.0381074,-0.4830423,1.318049,0.4059472,0.2258671,1.254456,0.1714392,0.2859944,1.403634,-0.07888097,-0.4825702,1.328087,0.3669177,0.2094844,1.28484,0.1554499,-0.1388138,1.420741,0.1523446,-0.4373391,1.391182,0.00154032,0.0230156,1.418139,0.07304922,-0.4271357,1.367566,-0.04257588,-0.2183322,1.387964,0.5134928,-0.06184754,1.32841,NA,NA,NotTracked,Unknown,
-0.9589844,0.2421875,0.168457,-0.7939453,0.5888672,-0.08007813,-2,-2,0,-1,-3,-2,-3,-2,16,1,8,18,1,13,-1,16,2.6875,2.6875,2.6875,-7,-7,-7,6.515089,6.992457,4.945212,7.692521,6.399898,6.982593,-0.03749545,-0.4832355,1.317717,0.4057318,0.2244424,1.253741,0.1721506,0.2863825,1.403384,-0.07764979,-0.4854,1.326974,0.3657572,0.2101941,1.281452,0.1558143,-0.1391293,1.420273,0.1527343,-0.4380446,1.390559,0.0003363457,0.02165409,1.412773,0.07349773,-0.427889,1.366934,-0.04246858,-0.218987,1.387592,0.5132576,-0.06356163,1.329897,NA,NA,NotTracked,Unknown,
-0.9609375,0.2543945,0.1694336,-0.800293,0.6103516,-0.1010742,-3,-1,-2,-2,-3,-1,0,-2,-1,-5,-1,-1,-6,4,-1,12,3.4375,3.4375,3.4375,-3.5,-3.5,-3.5,6.52233,6.987604,4.946201,7.693851,6.395012,6.990559,-0.03726148,-0.4824536,1.31585,0.4040531,0.2223945,1.251894,0.1731571,0.2866187,1.403007,-0.07674499,-0.4838197,1.327672,0.3667117,0.2036522,1.287158,0.1560481,-0.1393513,1.419893,0.152969,-0.4384661,1.390086,0.001296048,0.0221552,1.413806,0.07377296,-0.4282529,1.366369,-0.0424063,-0.2194093,1.387139,0.5131014,-0.06472618,1.330777,NA,NA,NotTracked,Unknown,
-0.9511719,0.2504883,0.1782227,-0.7890625,0.6137695,-0.08398438,-1,-1,-2,-2,-3,-4,-2,-2,-25,-10,-8,-6,-1,-15,-54,-6,6.5625,6.5625,6.5625,1,1,1,6.522096,6.981645,4.93402,7.691442,6.373326,6.991175,-0.03646352,-0.4814954,1.313738,0.4042835,0.2189866,1.24918,0.1740684,0.2867332,1.402703,-0.07659544,-0.4845006,1.328061,0.3666743,0.1991993,1.284348,0.156267,-0.1395652,1.419433,0.1531398,-0.4388919,1.389565,0.001961081,0.02259713,1.41453,0.07396914,-0.4286137,1.365735,-0.04245907,-0.2193329,1.386793,0.5129012,-0.06618573,1.331679,NA,NA,NotTracked,Unknown,
-0.9541016,0.2553711,0.1645508,-0.7895508,0.644043,-0.07910156,-2,-4,-2,-2,-3,0,1,-1,-6,-8,-15,-16,-4,10,-7,-22,5.3125,5.3125,5.3125,-3.375,-3.375,-3.375,6.521951,6.981989,4.926322,7.692756,6.356595,6.996956,-0.03674336,-0.4826168,1.314998,0.4030002,0.2168671,1.249361,0.1747834,0.2867547,1.402665,-0.07795476,-0.4898306,1.327665,0.3506804,0.2109794,1.267334,0.1565102,-0.1396852,1.419213,0.1534526,-0.4391643,1.389294,0.002439704,0.02283221,1.415138,0.07437991,-0.4289137,1.365244,-0.04245394,-0.2196794,1.386494,0.5126219,-0.0676321,1.333068,NA,NA,NotTracked,Open,
-0.9589844,0.2568359,0.1621094,-0.7719727,0.6425781,-0.07763672,0,0,-1,-2,-2,1,0,-2,5,40,47,24,13,14,3,-37,0.5625,0.5625,0.5625,-1.0625,-1.0625,-1.0625,6.525659,6.986985,4.922388,7.697517,6.353861,7.003742,-0.0363966,-0.4841315,1.314806,0.4026873,0.2134885,1.247341,0.1753682,0.2868187,1.4025,-0.07751344,-0.482734,1.329497,0.3561251,0.2012091,1.267667,0.1566373,-0.1398005,1.419051,0.1536221,-0.4394022,1.389139,0.002057156,0.02249066,1.413055,0.07455586,-0.4291576,1.36504,-0.0422986,-0.2201912,1.386077,0.5121884,-0.06982047,1.335391,NA,NA,NotTracked,Unknown,
-0.9560547,0.2504883,0.1699219,-0.8007813,0.6386719,-0.1162109,0,0,-2,0,-2,-2,0,2,24,11,6,-1,-5,-24,28,54,-6.125,-6.125,-6.125,0.3125,0.3125,0.3125,6.514029,6.994374,4.922169,7.696978,6.359722,7.005346,-0.03654691,-0.484758,1.316674,0.403001,0.2127854,1.248643,0.1760011,0.2868118,1.402213,-0.07569497,-0.4861815,1.322203,0.3632978,0.2018917,1.289742,0.1567102,-0.1398921,1.418898,0.1536914,-0.4395031,1.389048,0.002524277,0.02272858,1.413867,0.07462502,-0.4292188,1.364935,-0.04223723,-0.2201627,1.385954,0.5117881,-0.07149106,1.336992,NA,NA,NotTracked,Unknown,
-0.9584961,0.2553711,0.1713867,-0.7636719,0.6303711,-0.09472656,-2,-1,-3,-1,1,0,1,-2,-30,-19,-26,-22,-9,-12,-37,-54,-2.9375,-2.9375,-2.9375,2.625,2.625,2.625,6.506664,7.001753,4.921297,7.694573,6.356492,6.996666,-0.03636377,-0.4852402,1.319246,0.4054539,0.2130856,1.24854,0.1764573,0.2868114,1.40205,-0.0763241,-0.4852121,1.32673,0.3693774,0.1989058,1.298571,0.1571404,-0.1400285,1.418745,0.1541707,-0.4396344,1.388957,0.002951292,0.02281995,1.41454,0.07508745,-0.4293044,1.364824,-0.04221474,-0.2202021,1.385928,0.5117278,-0.07196598,1.33731,NA,NA,NotTracked,Unknown,
-0.965332,0.2543945,0.175293,-0.7592773,0.6499023,-0.06347656,-1,0,-3,-1,-3,-2,-3,-3,-7,-9,-11,-10,-6,-7,-31,-22,1.5,1.5,1.5,3.375,3.375,3.375,6.513155,7.009192,4.926296,7.698044,6.34996,6.989345,-0.03788933,-0.4852725,1.319878,0.4052431,0.2122445,1.248525,0.1771427,0.2867477,1.401748,-0.07659569,-0.4853348,1.326674,0.3854268,0.2076946,1.286478,0.157231,-0.1400889,1.418674,0.154331,-0.4397327,1.388963,0.003400421,0.02310725,1.415024,0.07527573,-0.4293637,1.364792,-0.04215439,-0.2203039,1.385912,0.5116398,-0.07293587,1.338739,NA,NA,NotTracked,Unknown,
-0.9609375,0.2470703,0.1645508,-0.7539063,0.6435547,-0.08544922,-1,-2,-2,-2,0,0,-4,0,-30,-17,-10,-7,-6,-16,-14,-77,2.75,2.75,2.75,3.0625,3.0625,3.0625,6.524282,7.013455,4.93206,7.702318,6.347897,6.986968,-0.03746999,-0.4856275,1.319918,0.4049534,0.2118085,1.248821,0.1777056,0.2866924,1.401704,-0.07700463,-0.4843253,1.327596,0.3625171,0.2010969,1.283167,0.1576073,-0.1401686,1.418561,0.1545928,-0.4398297,1.388964,0.003088512,0.02286502,1.412581,0.07552086,-0.4294239,1.364701,-0.04215595,-0.2203003,1.385931,0.5118794,-0.07327572,1.339959,NA,NA,NotTracked,Unknown,
-0.9702148,0.2460938,0.1645508,-0.7607422,0.6352539,-0.1347656,1,-1,0,-1,1,-1,-1,-2,10,8,9,1,-16,-8,16,23,3.875,3.875,3.875,3.0625,3.0625,3.0625,6.53036,7.011735,4.933103,7.715784,6.346131,6.996667,-0.03702867,-0.4855119,1.318895,0.4056758,0.21094,1.249571,0.1782545,0.2867592,1.401632,-0.07602289,-0.4864283,1.320832,0.3529397,0.2062272,1.26355,0.1578981,-0.1402897,1.418593,0.1548268,-0.4400254,1.389024,0.003146398,0.02235919,1.411637,0.07574995,-0.4296215,1.364767,-0.0421249,-0.2203606,1.385882,0.5121756,-0.07360747,1.341368,NA,NA,NotTracked,Unknown,
-0.9609375,0.2485352,0.1572266,-0.7280273,0.6303711,-0.1000977,-1,-1,-2,-1,-3,0,0,0,9,1,-3,2,8,10,-6,21,0.75,0.75,0.75,3.25,3.25,3.25,6.543519,7.004569,4.942756,7.728554,6.337279,7.000053,-0.03709924,-0.4851092,1.317065,0.4053339,0.2095042,1.249077,0.1793376,0.2864874,1.401456,-0.07756478,-0.4851824,1.327587,0.3617916,0.200841,1.291546,0.1582174,-0.140533,1.418518,0.1549562,-0.4403033,1.389015,0.003229128,0.02127123,1.40864,0.07583684,-0.4298477,1.364695,-0.04209651,-0.2202858,1.385849,0.512692,-0.0736503,1.342952,NA,NA,NotTracked,Unknown,
