ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.5092773,0.7265625,0.5039063,-0.04736328,1.104492,0.1420898,3,5,11,9,4,-2,-3,-1,-24,-7,-7,-11,-11,-7,-9,-14,10.25,10.25,10.25,114.875,114.875,114.875,6.556668,5.833138,0.816312,7.34033,4.937328,9.362056,0.2985441,-0.1010164,1.24733,0.1219803,-0.09668723,1.222628,0.2128694,0.2881936,1.428648,0.3340598,-0.1249318,1.217735,0.1380941,-0.0529544,1.257786,0.1891537,-0.1351315,1.43531,0.1909933,-0.4336169,1.40337,0.04191518,0.02707209,1.350822,0.1137834,-0.4222007,1.364972,0.04041032,-0.1786538,1.264248,0.3845371,-0.1410085,1.281139,NA,NA,NotTracked,NotTracked,
-0.5053711,0.7202148,0.4951172,0.006347656,0.9995117,0.1831055,-4,-8,-18,-7,-3,1,8,-6,9,3,2,11,13,10,-4,-8,5.3125,5.3125,5.3125,86.9375,86.9375,86.9375,6.558912,5.831321,0.8083223,7.497382,4.939811,9.480216,0.2850388,-0.06354788,1.231368,0.07363941,-0.08324428,1.222764,0.2122527,0.2877785,1.429334,0.3139428,-0.07848118,1.194467,0.06296511,-0.1351012,1.237118,0.1889967,-0.135048,1.435974,0.1909649,-0.433572,1.403436,0.04189222,0.02717613,1.35082,0.1135992,-0.422132,1.365837,0.04127394,-0.177798,1.262166,0.3678007,-0.1181922,1.246914,NA,NA,NotTracked,NotTracked,
-0.5263672,0.734375,0.4414063,0.09619141,0.9980469,0.02050781,-2,-1,2,2,-2,0,0,-4,7,-3,-6,-7,8,1,1,-3,1.4375,1.4375,1.4375,89.375,89.375,89.375,6.562566,5.827604,0.8049758,7.631322,4.955397,9.583984,0.3109725,-0.0463728,1.223066,0.09557515,-0.04873931,1.221478,0.2116697,0.2878384,1.429781,0.3352573,-0.07094838,1.196304,0.09974128,-0.06336724,1.179539,0.1889831,-0.134922,1.436352,0.1909446,-0.4335278,1.40346,0.04191276,0.02731113,1.350748,0.1133943,-0.4220743,1.366633,0.03989653,-0.1760019,1.257759,0.356717,-0.09660096,1.224797,NA,NA,NotTracked,NotTracked,
-0.5297852,0.737793,0.4702148,0.2119141,0.7617188,-0.03173828,0,1,2,-1,7,1,1,-1,-9,5,-3,-15,-4,-1,3,20,-0.125,-0.125,-0.125,65.5625,65.5625,65.5625,6.559101,5.836152,0.7992623,7.747499,4.922346,9.718787,0.2752685,-0.03235012,1.209357,0.07646938,-0.04128282,1.224084,0.2113619,0.2878419,1.430171,0.259104,0.005108194,1.265286,0.067368,-0.05533184,1.184273,0.1889216,-0.134677,1.436566,0.1909275,-0.4332613,1.403484,0.04211846,0.02767009,1.350229,0.1132691,-0.4218134,1.367127,0.03406055,-0.1745509,1.254857,0.344207,-0.07572427,1.208977,NA,NA,NotTracked,NotTracked,
-0.5322266,0.722168,0.4755859,0.2568359,0.8334961,-0.0625,-3,-2,-3,2,-2,-3,-6,-4,54,12,-1,3,5,6,5,25,3.5,3.5,3.5,37.9375,37.9375,37.9375,6.559367,5.849509,0.7851758,7.807794,4.836304,9.821129,0.278588,-0.01802824,1.209717,0.1430694,-0.03416022,1.221791,0.2112254,0.2878083,1.430251,0.2807421,0.02744644,1.260222,0.07427575,-0.04631148,1.196,0.1889539,-0.1344362,1.436611,0.1908529,-0.4330168,1.403448,0.04217483,0.02781511,1.349238,0.1130666,-0.4216056,1.367552,0.009596228,-0.1689115,1.246846,0.2826257,-0.213957,1.28978,NA,NA,NotTracked,NotTracked,
-0.5229492,0.6879883,0.46875,0.3803711,0.894043,-0.2885742,0,-14,-32,-16,-7,-1,1,-7,3,2,2,5,-10,-4,5,12,11.4375,11.4375,11.4375,0.4375,0.4375,0.4375,6.563204,5.856637,0.7736157,7.847445,4.81639,9.892654,0.274726,-0.01364758,1.211011,0.1421264,-0.03093085,1.227281,0.2112222,0.2877156,1.430307,0.225573,0.01026809,1.1985,0.07226451,-0.04274803,1.205933,0.1889501,-0.1342916,1.436595,0.1907648,-0.432925,1.403405,0.04230177,0.02801705,1.348695,0.1127463,-0.421573,1.367885,0.01151928,-0.1698849,1.248254,0.2818401,-0.2146667,1.2889,NA,NA,NotTracked,NotTracked,
-0.5498047,0.6425781,0.4790039,0.2763672,0.8769531,-0.2416992,-6,3,13,0,2,-4,0,1,-4,-13,-10,-12,-4,0,3,0,0.5,0.5,0.5,-18.6875,-18.6875,-18.6875,6.561535,5.862849,0.7570981,7.802001,4.85392,9.899213,0.2727579,-0.01374883,1.210162,0.1429793,-0.02989694,1.228509,0.2111313,0.287628,1.430264,0.280083,0.03216155,1.257144,0.07142033,-0.03842131,1.206054,0.1889456,-0.1342431,1.43659,0.1907329,-0.4328761,1.403448,0.0424599,0.02810244,1.348045,0.1125134,-0.4216014,1.368494,0.01673384,-0.1720241,1.251082,0.2814182,-0.2150647,1.28866,NA,NA,NotTracked,NotTracked,
-0.5488281,0.7460938,0.4555664,0.2368164,0.9228516,-0.1455078,0,-2,-6,-4,-1,3,-1,-1,-10,1,-2,9,0,2,3,-2,-13.8125,-13.8125,-13.8125,-10.125,-10.125,-10.125,6.554001,5.858111,0.7649397,7.781435,4.819407,9.870002,0.275727,-0.01587979,1.208316,0.1414728,-0.0327116,1.227995,0.2109098,0.287428,1.429834,0.2860998,0.02767993,1.259872,0.07200766,-0.04217505,1.202897,0.1889387,-0.1342514,1.436567,0.1906928,-0.4329281,1.403512,0.04258516,0.02678427,1.347807,0.1122878,-0.4218856,1.369079,0.01525745,-0.1732715,1.251195,0.2811519,-0.2156557,1.288615,NA,NA,NotTracked,NotTracked,
-0.5141602,0.765625,0.4697266,0.1831055,0.9389648,-0.07714844,1,-4,2,-9,-7,-3,-3,-6,8,4,2,7,-1,0,-7,5,8.3125,8.3125,8.3125,-30.875,-30.875,-30.875,6.549747,5.845767,0.7717955,7.742607,4.834204,9.820638,0.2811771,-0.02407942,1.208136,0.1555327,-0.03450177,1.225824,0.2104899,0.2871493,1.429103,0.2972437,0.0168731,1.2554,0.08993707,-0.04019483,1.200385,0.1888679,-0.1342231,1.436589,0.1906572,-0.4328442,1.403553,0.04282859,0.02686981,1.347541,0.1122389,-0.4218336,1.369225,0.0261515,-0.1761493,1.255408,0.280974,-0.2141406,1.289436,NA,NA,NotTracked,NotTracked,
-0.5805664,0.6826172,0.4570313,0.09765625,0.8930664,-0.03417969,-3,-4,-15,-10,-17,-9,-9,-3,7,11,9,-2,-9,0,1,1,-18.625,-18.625,-18.625,-38.3125,-38.3125,-38.3125,6.545092,5.844261,0.7821272,7.691148,4.850284,9.745116,0.2496427,-0.02939489,1.220315,0.07976659,-0.04532471,1.243939,0.2100659,0.2865986,1.428566,0.252242,-0.01050026,1.241667,0.06356048,-0.06225579,1.200177,0.1887235,-0.1343239,1.436703,0.1906058,-0.4328516,1.403613,0.04303322,0.02688653,1.347334,0.1122138,-0.4218484,1.369254,0.03043692,-0.177542,1.258138,0.3570413,-0.07101768,1.204178,NA,NA,NotTracked,NotTracked,
-0.5258789,0.7202148,0.5131836,0.02148438,0.9433594,0.07910156,-5,-1,3,-7,-4,-1,1,-1,1,-7,-10,19,7,-5,-11,-10,-18.5,-18.5,-18.5,-94.1875,-94.1875,-94.1875,6.525114,5.845876,0.7985408,7.557191,4.858305,9.640966,0.3254738,-0.04586584,1.224392,0.1083686,-0.04958476,1.244917,0.2098649,0.2859991,1.427642,0.3348014,-0.004757626,1.27136,0.08581261,-0.06967046,1.198514,0.1886353,-0.1345504,1.436774,0.190545,-0.4329686,1.403612,0.04318809,0.02647382,1.346917,0.1121618,-0.4220632,1.368972,0.03297394,-0.17951,1.261675,0.3699502,-0.08203452,1.216564,NA,NA,NotTracked,NotTracked,
-0.4511719,0.7060547,0.5498047,0.01855469,1.124512,0.1621094,-1,-3,-3,0,-3,0,-4,-5,-10,2,10,-14,-18,-5,5,1,-6.75,-6.75,-6.75,-54.375,-54.375,-54.375,6.505865,5.837673,0.8156773,7.393722,4.847493,9.498829,0.2636912,-0.05742947,1.243003,0.1282622,-0.05697644,1.242676,0.2093425,0.2857197,1.426919,0.2139006,-0.03243728,1.285996,0.09266653,-0.04173937,1.21231,0.1886594,-0.1347409,1.436871,0.1906108,-0.4331629,1.403658,0.04341647,0.02284691,1.348019,0.1122585,-0.4223707,1.368725,0.03267283,-0.1829694,1.262487,0.3848811,-0.09892529,1.236613,NA,NA,NotTracked,NotTracked,
-0.496582,0.7314453,0.4750977,-0.06689453,0.9868164,0.1635742,1,0,5,-2,1,1,-2,0,6,-1,4,67,19,1,3,5,-6.25,-6.25,-6.25,-65,-65,-65,6.51043,5.826721,0.8313638,7.287417,4.855481,9.402157,0.2564782,-0.06340028,1.256121,0.1488767,-0.06724316,1.245692,0.2090015,0.2853552,1.426326,0.2136443,-0.03643994,1.284677,0.1664044,-0.02573765,1.272062,0.1885469,-0.1350676,1.436902,0.1904626,-0.4334248,1.403595,0.04300896,0.02127539,1.34983,0.1120787,-0.4226654,1.368119,0.03174302,-0.183915,1.262682,0.4042134,-0.1104405,1.254825,NA,NA,NotTracked,NotTracked,
-0.5410156,0.7143555,0.4794922,-0.1958008,1.047852,0.03710938,-3,-7,-20,5,2,-6,-5,-9,11,0,2,-7,1,1,0,-7,-12,-12,-12,-55.6875,-55.6875,-55.6875,6.498461,5.827936,0.846184,7.198154,4.864982,9.317516,0.2717569,-0.0751078,1.273123,0.1378156,-0.08354547,1.261022,0.2086662,0.2850056,1.425703,0.2515447,-0.03869083,1.292763,0.1250414,-0.03836404,1.256731,0.1883784,-0.1355085,1.436872,0.190255,-0.4337166,1.403659,0.04294446,0.02244975,1.34994,0.1118868,-0.4228908,1.36771,0.03042977,-0.1831984,1.26424,0.4263241,-0.1201426,1.278765,NA,NA,NotTracked,NotTracked,
-0.487793,0.7607422,0.5234375,-0.1601563,1.14502,0.06787109,0,2,9,1,9,1,-7,-6,10,16,13,-3,8,-1,-11,11,-1.125,-1.125,-1.125,-6.75,-6.75,-6.75,6.496491,5.830618,0.849461,7.191483,4.866219,9.333826,0.2776693,-0.2687649,1.27517,0.1355703,-0.08475225,1.268711,0.2086769,0.2843398,1.424632,0.2957234,-0.2325046,1.270288,0.1212864,-0.02965491,1.267549,0.1881629,-0.1361847,1.436754,0.1899773,-0.4343293,1.403579,0.04274807,0.02326449,1.349986,0.1116501,-0.4234464,1.367019,0.03048406,-0.1827293,1.26521,0.4331357,-0.1240774,1.28847,NA,NA,NotTracked,NotTracked,
-0.5249023,0.7192383,0.5512695,0.1499023,1.100098,0.1381836,-5,-5,-3,-4,-4,-3,10,0,-4,3,0,5,-1,1,5,3,10.25,10.25,10.25,10.375,10.375,10.375,6.503797,5.83,0.8394536,7.213049,4.890758,9.316507,0.2782198,-0.268215,1.275502,0.1320588,-0.08625896,1.268163,0.2087865,0.2838815,1.424271,0.320793,-0.2464303,1.253167,0.1590219,-0.02926682,1.269078,0.1879632,-0.1368103,1.436754,0.1897161,-0.4349605,1.403619,0.04271872,0.02391178,1.350058,0.1114709,-0.4239045,1.366657,0.03044018,-0.182122,1.265382,0.4332268,-0.1267255,1.291449,NA,NA,NotTracked,NotTracked,
-0.5424805,0.6713867,0.5053711,-0.05224609,1.078613,0.09130859,4,5,2,1,15,2,-2,0,-10,-11,-2,3,1,2,1,4,-4.9375,-4.9375,-4.9375,2.3125,2.3125,2.3125,6.49907,5.828568,0.834443,7.229308,4.946441,9.293219,0.2778839,-0.2679754,1.275387,0.1310533,-0.08528845,1.263827,0.2091026,0.2835501,1.423885,0.298951,-0.2327279,1.266753,0.128307,-0.02807535,1.266672,0.1878627,-0.1370826,1.436703,0.1895935,-0.4352485,1.4036,0.0427059,0.02447464,1.350115,0.1114333,-0.424147,1.366251,0.03041625,-0.1815882,1.26551,0.4297036,-0.1303207,1.293673,NA,NA,NotTracked,NotTracked,
-0.4956055,0.7426758,0.4882813,-0.234375,1.370605,0.2666016,1,-1,-5,-2,-5,0,17,12,17,2,2,6,13,9,29,45,0.75,0.75,0.75,18.8125,18.8125,18.8125,6.497451,5.832534,0.8459937,7.256332,5.005388,9.244312,0.2777779,-0.2674479,1.275983,0.1591808,-0.07968021,1.242993,0.2092504,0.2833284,1.423792,0.30213,-0.2368271,1.263047,0.1484801,-0.0485954,1.2145,0.1878614,-0.1373286,1.436829,0.1895806,-0.4353983,1.403652,0.04276124,0.02456823,1.350066,0.1114564,-0.4242587,1.366106,0.03032552,-0.1816282,1.265869,0.4202848,-0.1302736,1.285564,NA,NA,NotTracked,NotTracked,
-0.4941406,0.7392578,0.5,-0.3535156,1.160156,0.2231445,0,-1,-6,-11,-7,-1,-1,-1,-5,8,8,5,1,0,-6,-38,2.9375,2.9375,2.9375,-59.625,-59.625,-59.625,6.50073,5.833159,0.8473474,7.20592,5.130229,9.295228,0.2694985,-0.06058203,1.235183,0.1473013,-0.04926593,1.220488,0.2094355,0.2830726,1.423657,0.2465898,-0.03590764,1.276053,0.1630249,-0.0135413,1.266391,0.1878743,-0.1374946,1.436863,0.1896096,-0.4355496,1.403647,0.04304678,0.02204087,1.351039,0.1115349,-0.4244322,1.365873,0.03061204,-0.1836691,1.265526,0.405014,-0.1242158,1.267133,NA,NA,NotTracked,NotTracked,
-0.4980469,0.7324219,0.5380859,0.06005859,0.8447266,0.3935547,-2,-1,-6,-3,0,0,-3,0,-7,-2,2,4,1,-1,-10,-8,11.875,11.875,11.875,5.0625,5.0625,5.0625,6.508984,5.834293,0.8327593,7.152475,5.291766,9.421601,0.3741895,-0.06337004,1.250371,0.1329653,-0.01668479,1.209487,0.2099207,0.2826177,1.423577,0.3627074,-0.009340175,1.279966,0.1797003,-0.008555667,1.1815,0.1878888,-0.137694,1.437062,0.1896098,-0.4358329,1.403739,0.04344635,0.02345493,1.350411,0.1115416,-0.4246504,1.365888,0.03271069,-0.1831423,1.267154,0.3918236,-0.1147115,1.251493,NA,NA,NotTracked,NotTracked,
-0.5551758,0.6865234,0.4711914,-0.0625,0.9667969,0.262207,-2,0,-2,-6,1,2,5,1,-19,-7,-3,-1,-10,-14,0,-38,7.8125,7.8125,7.8125,76.4375,76.4375,76.4375,6.528161,5.838985,0.8072973,7.266816,5.418112,9.548348,0.3627716,-0.04315231,1.237811,0.0845371,0.03288508,1.212282,0.210961,0.281923,1.423216,0.3319617,-0.009313072,1.206923,0.0991372,0.0528387,1.182669,0.1878679,-0.1377452,1.437165,0.1896158,-0.4360616,1.403889,0.04469787,0.02555502,1.348603,0.1115094,-0.4248071,1.365779,0.03378748,-0.1815253,1.266729,0.3778852,-0.09371331,1.228998,NA,NA,Unknown,NotTracked   ,
-0.5385742,0.6791992,0.4663086,-0.1489258,0.7133789,0.1816406,1,1,-10,-1,0,0,4,-1,-13,3,-1,-3,-11,-13,14,-1,-2.5625,-2.5625,-2.5625,16.4375,16.4375,16.4375,6.525608,5.83962,0.794659,7.316812,5.506013,9.684549,0.3414995,-0.007576099,1.232462,0.0578404,0.08161464,1.235577,0.2121871,0.2816693,1.422644,0.3208481,0.03067781,1.256286,0.05666929,0.1072561,1.206421,0.1878156,-0.1376608,1.437132,0.1896726,-0.4363387,1.404032,0.04738383,0.02893689,1.341591,0.1113706,-0.425282,1.364785,0.03217253,-0.179908,1.265962,0.3496088,-0.06499267,1.202,NA,NA,NotTracked,Unknown,
-0.5205078,0.7314453,0.5048828,-0.1459961,0.703125,0.04443359,-1,-1,6,-1,-1,0,-2,-1,-13,-9,1,1,-3,-5,-26,-38,-5.6875,-5.6875,-5.6875,-7.5,-7.5,-7.5,6.515492,5.839545,0.7885377,7.378917,5.526745,9.839369,0.3358517,4.213233E-05,1.236191,0.04405154,0.1051665,1.260911,0.2137726,0.2814618,1.421434,0.3188702,0.039703,1.248643,0.03841779,0.1294514,1.235191,0.1874154,-0.1372642,1.437377,0.1896509,-0.4360113,1.403979,0.05012163,0.03534799,1.335348,0.1110306,-0.4247919,1.363976,0.03127202,-0.1752604,1.266752,0.3254834,-0.05480393,1.192724,NA,NA,Unknown,NotTracked,
-0.5097656,0.7250977,0.5161133,-0.09082031,0.762207,-0.05859375,0,3,9,9,4,2,4,1,-14,-1,-1,-2,-1,-1,-18,-10,-2.6875,-2.6875,-2.6875,-23.1875,-23.1875,-23.1875,6.505319,5.837633,0.7863764,7.382207,5.466597,9.903938,0.3317968,0.003299233,1.244764,0.03698238,0.1026045,1.276936,0.2145963,0.2813193,1.420423,0.3095261,0.03338533,1.233719,0.01897051,0.1406918,1.2668,0.1872913,-0.1364527,1.437081,0.1895809,-0.4357188,1.403967,0.05139608,0.03803612,1.333828,0.1107239,-0.4244405,1.363656,0.0299985,-0.1728704,1.267197,0.3160622,-0.05393854,1.188695,NA,NA,Unknown,NotTracked,
-0.5400391,0.7001953,0.4995117,-0.06201172,0.9067383,0.05371094,-2,-7,-20,-8,-2,-4,-2,-3,-9,-3,-2,-1,0,-10,-2,-19,9.625,9.625,9.625,-64.4375,-64.4375,-64.4375,6.51416,5.8408,0.7845953,7.306758,5.358606,9.894026,0.3325471,0.001743854,1.252331,0.0302947,0.08460836,1.277453,0.2147631,0.2810696,1.41991,0.3151647,0.03221392,1.246059,-0.009734829,0.08986138,1.274875,0.1869551,-0.1360606,1.436781,0.189377,-0.4355376,1.403871,0.05169798,0.03814059,1.333645,0.1102609,-0.424256,1.363618,0.02989415,-0.1725723,1.266396,0.3124877,-0.0560572,1.184888,NA,NA,Unknown,NotTracked,
-0.5419922,0.6757813,0.4882813,-0.08740234,0.8969727,0.1113281,1,6,20,7,2,-1,0,-2,2,-1,-2,-2,-2,-7,12,4,7.9375,7.9375,7.9375,-46.5625,-46.5625,-46.5625,6.527236,5.844683,0.7818804,7.172319,5.211471,9.744014,0.3334312,-0.00830843,1.257636,0.03656382,0.04547086,1.26446,0.2147583,0.2810059,1.419811,0.3165481,0.02677948,1.265937,0.04339899,0.005276794,1.283639,0.1869193,-0.1360569,1.436778,0.1893594,-0.435535,1.403882,0.05209178,0.03673606,1.333632,0.1100497,-0.4242523,1.364432,0.02965182,-0.1737834,1.265934,0.3319811,-0.08022283,1.199424,NA,NA,Unknown,NotTracked,
-0.4907227,0.75,0.4960938,-0.09228516,1.008789,0.2407227,2,3,15,4,3,-3,1,-5,-1,-1,2,2,6,7,-3,8,-2.375,-2.375,-2.375,-41.375,-41.375,-41.375,6.520679,5.844486,0.7896264,7.095377,5.041089,9.602964,0.2918888,-0.02895692,1.239175,0.03036865,0.01764207,1.242311,0.2147547,0.2809521,1.419795,0.2890079,0.01187697,1.281551,0.06283841,0.04165144,1.294455,0.1869178,-0.1360434,1.436787,0.189358,-0.4354158,1.403913,0.05121497,0.03386769,1.335403,0.1101758,-0.4240116,1.365246,0.03025642,-0.176006,1.264824,0.3392853,-0.09030654,1.21015,NA,NA,Unknown,NotTracked,
