ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.9501953,0.2319336,0.1904297,0.2949219,0.9897461,0.3232422,-1,-2,0,0,0,-1,-2,-3,-7,-14,10,-4,-1,-5,-26,-16,6.4375,6.4375,6.4375,78.5625,78.5625,78.5625,6.353445,7.001832,1.713523,7.059349,4.325364,9.577056,-0.01411207,-0.490228,1.340696,0.2988792,-0.1964492,1.216511,0.1908559,0.2838835,1.414549,-0.05529635,-0.4837479,1.347095,0.2644189,-0.2338767,1.2548,0.1788657,-0.1440506,1.438591,0.179353,-0.4444135,1.412674,0.0144125,0.02081143,1.42931,0.1006321,-0.4352605,1.387967,-0.02229749,-0.2265817,1.409439,0.4857405,-0.1393316,1.393702,NA,NA,NotTracked,Lasso,
-0.9575195,0.2290039,0.1943359,-0.06738281,1.019043,0.2231445,-1,-1,-1,0,0,-1,2,1,5,-1,-4,-8,-2,3,27,20,-0.75,-0.75,-0.75,155.875,155.875,155.875,6.372184,6.996453,1.734624,7.245425,4.841881,9.684273,-0.01416199,-0.4883214,1.33962,0.2868184,-0.06694144,1.214993,0.1913164,0.2843505,1.416049,-0.05573681,-0.4831845,1.347927,0.2687972,-0.01803798,1.253895,0.178658,-0.143814,1.439014,0.1788564,-0.4440489,1.412718,0.01785211,0.02079147,1.433192,0.1001756,-0.4348996,1.388193,-0.02222339,-0.2262082,1.40969,0.4994874,-0.1133764,1.340693,NA,NA,NotTracked,Unknown      ,
-0.9702148,0.2329102,0.1918945,-0.07128906,0.8139648,0.1391602,0,0,-2,-2,-1,-2,-2,-1,-32,9,5,-2,0,0,20,-4,-2.4375,-2.4375,-2.4375,142.5625,142.5625,142.5625,6.377492,6.994711,1.742423,7.599235,5.444257,9.833697,-0.01524825,-0.4887365,1.341296,0.2847249,0.04780475,1.218757,0.1914132,0.2843304,1.418647,-0.05605007,-0.4840451,1.344674,0.2789728,0.01665638,1.277077,0.1779777,-0.1442477,1.440432,0.1771219,-0.445236,1.413123,0.02000843,0.0204547,1.434544,0.09750091,-0.4367504,1.391582,-0.02185136,-0.2262022,1.410112,0.5090169,-0.07986812,1.305862,NA,NA,NotTracked,Unknown,
-0.9536133,0.2324219,0.1728516,-0.105957,0.6352539,0.1074219,-3,-1,-2,-3,1,0,0,-3,-3,-8,-9,-5,0,9,-8,0,-2.625,-2.625,-2.625,108.8125,108.8125,108.8125,6.377875,6.993813,1.745171,7.846802,5.752047,9.965227,-0.01416622,-0.485707,1.341133,0.2697934,0.1398703,1.231942,0.1906629,0.2866365,1.419931,-0.05471139,-0.4826201,1.347422,0.2467017,0.1340115,1.274846,0.1783098,-0.1427463,1.440653,0.1751644,-0.4429379,1.413098,0.01945397,0.02221639,1.434784,0.09502126,-0.4336961,1.392761,-0.02152838,-0.2219229,1.411046,0.5225066,-0.05433373,1.294172,NA,NA,NotTracked,Unknown,
-0.9418945,0.2412109,0.1928711,-0.05566406,0.5004883,0.008789063,0,-2,-1,-1,0,-3,-1,0,6,21,14,4,-1,-5,8,-1,-9.25,-9.25,-9.25,9.375,9.375,9.375,6.371318,6.989177,1.748893,7.999116,5.806657,0.1079252,-0.01501807,-0.4818095,1.342553,0.2690389,0.1703231,1.246034,0.1904547,0.2869191,1.420241,-0.05473658,-0.4836495,1.346539,0.2465966,0.1611989,1.299546,0.179542,-0.1404237,1.440635,0.1739021,-0.4387025,1.412626,0.02002585,0.02242667,1.433981,0.09354317,-0.4294525,1.392453,-0.02108283,-0.213346,1.41251,0.5084704,-0.01572251,1.257186,NA,NA,NotTracked,Unknown,
-0.9521484,0.2436523,0.1772461,-0.1821289,0.6567383,-0.184082,-1,-1,0,-2,-3,-2,-2,0,-3,-13,-1,0,0,-3,-6,-6,-7.875,-7.875,-7.875,-65.375,-65.375,-65.375,6.357497,6.987445,1.758031,7.960063,5.541126,0.1886203,-0.01536434,-0.4808573,1.344507,0.2616187,0.1490719,1.24834,0.1901826,0.2879118,1.420583,-0.05771643,-0.4582614,1.30625,0.2515697,0.1392086,1.290462,0.1802907,-0.1399272,1.440859,0.1732319,-0.4375641,1.412525,0.0203837,0.02258879,1.433597,0.09274278,-0.4281656,1.3927,-0.02091862,-0.2123879,1.412972,0.5108137,-0.01188737,1.25819,NA,NA,NotTracked,Unknown,
-0.9423828,0.2382813,0.1938477,-0.434082,1.305664,-0.4628906,-1,-1,-1,-1,-1,-2,-4,0,-12,7,1,-2,0,-4,-26,-14,-7.375,-7.375,-7.375,-37.5625,-37.5625,-37.5625,6.341096,6.987968,1.754157,7.881118,5.294253,0.2130033,-0.0147818,-0.483315,1.344949,0.2605803,0.09858591,1.256234,0.1886561,0.2883838,1.421303,-0.0537701,-0.4824465,1.35,0.2963199,0.1387269,1.297667,0.1790145,-0.1400971,1.439877,0.1719497,-0.4385631,1.412629,0.0189121,0.02273847,1.434427,0.09129437,-0.4294311,1.394539,-0.02069612,-0.2149095,1.414062,0.5135058,-0.01153547,1.259206,NA,NA,NotTracked,Unknown,
-0.9887695,0.2592773,0.2036133,-0.4960938,1.157715,-0.4296875,0,-1,0,-1,-2,-1,-2,-2,3,-2,2,2,0,-2,-10,-2,-9.6875,-9.6875,-9.6875,74.1875,74.1875,74.1875,6.340656,6.985089,1.767066,7.956658,5.439902,0.1652191,-0.01534713,-0.48344,1.344605,0.2654719,0.1014306,1.255071,0.1876355,0.2890576,1.421542,-0.05426364,-0.478652,1.346077,0.2821126,0.1443039,1.293286,0.1791766,-0.1405297,1.439802,0.1711675,-0.4397069,1.412295,0.01787275,0.0227793,1.434758,0.09072993,-0.4304972,1.395082,-0.02082317,-0.217201,1.414538,0.5160719,-0.01277845,1.262047,NA,NA,NotTracked,Unknown,
-0.9804688,0.2553711,0.2075195,-0.2954102,0.7495117,-0.1791992,-2,-1,-1,-1,-1,-1,0,-3,-3,-2,-2,0,1,4,-9,-10,-9.25,-9.25,-9.25,76.8125,76.8125,76.8125,6.339881,6.984659,1.772158,8.076125,5.701301,0.112147,-0.01635607,-0.4835301,1.345181,0.2633097,0.1489301,1.251957,0.1873301,0.2894285,1.421182,-0.05618402,-0.4809777,1.350668,0.2405834,0.1366541,1.30175,0.1785018,-0.1398808,1.439404,0.1705478,-0.4389901,1.411942,0.01749347,0.02302597,1.434796,0.09020039,-0.4296005,1.39459,-0.02104222,-0.2170226,1.414649,0.5187834,-0.008720787,1.264346,NA,NA,NotTracked,Lasso,
-0.9711914,0.2666016,0.2202148,-0.09619141,0.5234375,0.009277344,-1,1,-2,-1,0,-1,-1,-2,-35,-6,0,0,-5,-12,1,-6,8.5625,8.5625,8.5625,8.4375,8.4375,8.4375,6.378613,6.99235,1.798198,8.113148,5.784711,0.1032417,-0.01903026,-0.4837575,1.34734,0.2721677,0.1739929,1.251325,0.187239,0.2893487,1.421191,-0.05890181,-0.4790696,1.354225,0.2508716,0.1537991,1.302667,0.1793474,-0.1390128,1.439733,0.1698394,-0.4360943,1.411212,0.02017202,0.02260759,1.436418,0.08956781,-0.4268073,1.393452,-0.02192714,-0.2141825,1.415341,0.5189071,0.002812651,1.26232,NA,NA,NotTracked,Unknown,
-0.9501953,0.2250977,0.1699219,-0.2905273,0.784668,-0.2929688,1,0,-1,-2,-1,1,4,1,8,2,13,14,10,-4,-5,3,-3.625,-3.625,-3.625,-58.625,-58.625,-58.625,6.394152,6.996626,1.815768,8.038786,5.51195,0.1346235,-0.01977923,-0.4825082,1.345643,0.2231155,0.1805592,1.268707,0.1871667,0.2897009,1.421145,-0.05746732,-0.4776164,1.34935,0.2341634,0.1529544,1.303889,0.1796689,-0.1387972,1.439704,0.1696207,-0.4353035,1.410465,0.01981006,0.02234086,1.434907,0.0892664,-0.4259593,1.392333,-0.02214552,-0.2136254,1.4152,0.518476,0.009686841,1.260544,NA,NA,NotTracked,Unknown,
-0.972168,0.2348633,0.1772461,-0.4511719,1.287109,-0.5371094,-1,-2,-1,-2,-1,0,-2,-1,-5,-4,-5,-6,-5,0,19,-15,6,6,6,-23.5,-23.5,-23.5,6.396699,6.995376,1.812497,7.976548,5.320186,0.1451853,-0.02018222,-0.4837561,1.341816,0.2141272,0.1371464,1.256839,0.1857633,0.2898511,1.421354,-0.05992222,-0.4831687,1.348298,0.2134558,0.151013,1.285643,0.1772038,-0.1393123,1.436833,0.1692348,-0.4362357,1.409584,0.01782178,0.02277207,1.434217,0.08906419,-0.4266915,1.392057,-0.02275302,-0.215798,1.414226,0.5222408,0.007967722,1.263223,NA,NA,NotTracked,Unknown,
-0.9770508,0.2563477,0.1972656,-0.4580078,1.225098,-0.5400391,-1,-2,-2,-1,0,-1,-2,-2,5,5,-3,-2,3,0,14,16,-3.8125,-3.8125,-3.8125,50.875,50.875,50.875,6.387472,6.983654,1.802601,8.029036,5.387522,0.1308165,-0.01968788,-0.4840819,1.337899,0.21479,0.1332218,1.253724,0.1845894,0.2902629,1.421667,-0.05925495,-0.4813226,1.348176,0.2158816,0.1161953,1.2805,0.1750189,-0.1394976,1.434925,0.1683411,-0.4375708,1.408884,0.01657943,0.02302972,1.433865,0.08840477,-0.4277414,1.391864,-0.02324599,-0.2178399,1.412868,0.5245419,0.006485902,1.264577,NA,NA,NotTracked,Unknown,
-0.9370117,0.2407227,0.2368164,-0.3144531,0.7294922,-0.2553711,0,-1,0,1,0,-1,-1,2,-4,-2,-1,-1,-2,-3,-28,-11,1.25,1.25,1.25,78.8125,78.8125,78.8125,6.374108,6.972189,1.790905,8.187894,5.698914,0.09599526,-0.02062253,-0.4814702,1.336271,0.2597513,0.1535781,1.24542,0.1845443,0.2906298,1.421465,-0.06127087,-0.4776611,1.343211,0.2367795,0.1390553,1.295375,0.176346,-0.1393297,1.435569,0.1683992,-0.4372463,1.408448,0.01617714,0.02297615,1.433012,0.08842706,-0.4273728,1.390791,-0.02428011,-0.2157816,1.411794,0.523919,0.01085441,1.2639,NA,NA,NotTracked,Unknown,
-0.96875,0.2636719,0.1826172,-0.1430664,0.5117188,-0.05175781,-1,-1,0,-1,-2,0,-1,-3,8,11,11,6,0,-7,-1,-1,10.4375,10.4375,10.4375,14.4375,14.4375,14.4375,6.418348,6.970085,1.805847,8.242608,5.819127,0.09696353,-0.02160275,-0.4809791,1.334966,0.2306382,0.2067915,1.273401,0.1844009,0.2903723,1.421355,-0.06165879,-0.4809818,1.345889,0.1977993,0.1934631,1.31035,0.1770508,-0.1376533,1.435789,0.1684917,-0.4338037,1.407181,0.01928993,0.02223809,1.433823,0.08847304,-0.4242412,1.388862,-0.02512724,-0.2124297,1.410321,0.5220065,0.0245132,1.261007,NA,NA,NotTracked,Unknown,
-0.9633789,0.2387695,0.1645508,-0.1225586,0.3842773,-0.04296875,-1,-2,-1,-1,-1,-2,0,-2,30,20,9,9,4,-4,1,-1,2,2,2,-65.1875,-65.1875,-65.1875,6.431357,6.969127,1.81183,8.175132,5.681268,0.1199466,-0.02302311,-0.4772486,1.331402,0.2719809,0.1728996,1.245678,0.1844013,0.2900982,1.421178,-0.06270177,-0.4832295,1.332281,0.2489459,0.1492305,1.291,0.177261,-0.1366727,1.435632,0.1683246,-0.4323937,1.406353,0.02017643,0.021434,1.431438,0.08815952,-0.4229441,1.387635,-0.02553419,-0.2104992,1.409016,0.5189487,0.0368962,1.256893,NA,NA,NotTracked,Lasso,
-0.9267578,0.2431641,0.1767578,-0.3901367,1.002441,-0.4228516,-1,-2,-2,0,0,-1,-3,-1,13,5,6,2,1,2,11,7,-3.125,-3.125,-3.125,-105.25,-105.25,-105.25,6.418005,6.963886,1.79924,8.014185,5.417731,0.1480259,-0.02277439,-0.4787008,1.329093,0.2083445,0.1619055,1.28541,0.18426,0.2906322,1.42075,-0.06117024,-0.474068,1.328805,0.2158923,0.1288116,1.3026,0.1776235,-0.1369479,1.435712,0.1682112,-0.4331931,1.40617,0.02004466,0.02198025,1.432021,0.08802602,-0.4238212,1.387709,-0.02572392,-0.2116784,1.407778,0.52143,0.01075941,1.263282,NA,NA,NotTracked,Unknown,
-0.9550781,0.2255859,0.2060547,-0.4052734,1.228027,-0.4277344,-1,0,0,1,-1,-1,-2,-1,7,-4,2,5,4,-4,0,0,-0.75,-0.75,-0.75,-57.8125,-57.8125,-57.8125,6.376021,6.959712,1.762881,7.902177,5.353281,0.1084008,-0.02140153,-0.4815655,1.328197,0.227274,0.1111206,1.264701,0.1835566,0.2907705,1.420177,-0.06177657,-0.4701595,1.343067,0.2276716,0.08859993,1.298455,0.1737591,-0.138649,1.433446,0.1675623,-0.4368714,1.405843,0.0158046,0.02242638,1.429543,0.08764759,-0.4277512,1.388498,-0.02612142,-0.2165335,1.405912,0.5266378,-0.01025153,1.277118,NA,NA,NotTracked,Unknown,
-0.9516602,0.2470703,0.2333984,-0.0703125,0.7988281,-0.1342773,0,-1,-2,0,-2,0,-2,-3,2,-3,-1,-1,0,-6,-3,2,6.5,6.5,6.5,-35,-35,-35,6.369086,6.962755,1.746291,7.775036,5.432652,9.960449,-0.02036274,-0.4838627,1.328015,0.2242492,0.1231578,1.250441,0.1829616,0.290852,1.419557,-0.06068693,-0.4787955,1.337569,0.2288183,0.1307061,1.246111,0.1748527,-0.1398591,1.433891,0.1673121,-0.4389223,1.40558,0.01394354,0.02237503,1.428256,0.08733239,-0.4296621,1.388708,-0.02633046,-0.2192519,1.404519,0.5254309,-0.02470305,1.280534,NA,NA,NotTracked,Unknown,
-0.9555664,0.2563477,0.1850586,-0.01367188,0.671875,0.1669922,-2,-2,-1,-1,0,-1,-2,-1,-27,-6,-1,-1,0,-13,-51,-7,-4.75,-4.75,-4.75,-64.8125,-64.8125,-64.8125,6.368215,6.971105,1.746784,7.618436,5.265625,9.779887,-0.01972973,-0.4864733,1.329754,0.2200335,0.09947291,1.230739,0.1827303,0.2907805,1.419335,-0.06010586,-0.480683,1.338663,0.1895906,0.0986868,1.235333,0.1742548,-0.1404585,1.433825,0.1672447,-0.440217,1.405376,0.0131434,0.02244747,1.427803,0.08732743,-0.4309705,1.388895,-0.02617854,-0.2209954,1.403938,0.5255033,-0.04745294,1.296391,NA,NA,NotTracked,Unknown,
-0.9506836,0.2236328,0.1738281,-0.09716797,0.699707,0.2924805,-1,0,-1,-2,-2,-1,-1,-2,-4,1,-2,0,0,2,11,-6,-4.0625,-4.0625,-4.0625,-114.375,-114.375,-114.375,6.359161,6.979327,1.742021,7.435273,4.965869,9.688755,-0.01959688,-0.4870063,1.330308,0.2740825,-0.008754871,1.220166,0.1831168,0.2903957,1.418796,-0.05891164,-0.4821027,1.336662,0.2626138,-0.03840694,1.259444,0.173486,-0.1407803,1.433858,0.1673635,-0.4409088,1.405391,0.01244772,0.02168515,1.426333,0.08774254,-0.4321125,1.388685,-0.02606933,-0.2231366,1.403422,0.5200396,-0.0653439,1.314149,NA,NA,NotTracked,Unknown,
-0.9506836,0.2143555,0.1694336,-0.06054688,0.8022461,0.03125,-1,0,-1,0,0,-3,-2,-2,-7,19,15,2,-1,-11,-24,-21,1.125,1.125,1.125,-128.4375,-128.4375,-128.4375,6.354844,6.982054,1.736795,7.229727,4.550427,9.616601,-0.01846117,-0.4878697,1.333047,0.2794931,-0.1160573,1.212447,0.1832771,0.290199,1.41851,-0.05921428,-0.4837784,1.341936,0.2659814,-0.08814878,1.25881,0.1732351,-0.1407757,1.433887,0.1676909,-0.4409042,1.405388,0.01404945,0.02088701,1.429007,0.08876929,-0.4321519,1.387571,-0.02621099,-0.2233914,1.403413,0.5126531,-0.09411861,1.352311,NA,NA,NotTracked,Unknown,
-0.9667969,0.1899414,0.1708984,0.4863281,1.024414,0.08544922,-1,-1,-1,-1,-2,-1,-3,-2,1,14,4,1,0,1,14,-13,31.75,31.75,31.75,-63,-63,-63,6.352754,6.98926,1.701158,7.095314,3.946201,9.473887,-0.0188603,-0.4898325,1.336651,0.3090912,-0.2368888,1.227922,0.1832494,0.2899614,1.418129,-0.05918647,-0.4828334,1.341392,0.2749051,-0.237805,1.280465,0.1728824,-0.1410147,1.433846,0.1677057,-0.441147,1.405302,0.01223398,0.02023045,1.428681,0.08896764,-0.4326523,1.38676,-0.02667191,-0.2240899,1.40405,0.4910518,-0.1235936,1.391419,NA,NA,NotTracked,Unknown,
-0.9682617,0.2260742,0.2192383,0.9331055,0.7915039,0.2802734,1,-2,-2,-1,1,-1,-2,-1,-12,-16,3,-2,-2,2,17,-30,-13.375,-13.375,-13.375,-108.1875,-108.1875,-108.1875,6.373,6.998227,1.657261,7.137107,3.51908,9.269263,-0.02114904,-0.4919774,1.341237,0.3290096,-0.3744246,1.268445,0.1830253,0.289313,1.417376,-0.06101495,-0.481916,1.345293,0.3449569,-0.4309706,1.294278,0.1722146,-0.1417834,1.433655,0.167294,-0.4422519,1.405096,0.01136449,0.01983009,1.428405,0.08864383,-0.4334751,1.385711,-0.02704395,-0.2250096,1.405352,0.4497701,-0.1562094,1.406915,NA,NA,NotTracked,Unknown,
-0.9487305,0.2514648,0.2026367,1.408691,0.5527344,0.1054688,0,-2,0,-2,-3,-1,-1,-3,-3,0,0,-1,0,3,15,0,-25.9375,-25.9375,-25.9375,-108.875,-108.875,-108.875,6.376197,7.01018,1.700425,7.327608,3.115688,8.853414,-0.02100509,-0.4945247,1.345778,0.3803897,-0.4468137,1.301751,0.1831702,0.288942,1.416963,-0.05937415,-0.4856753,1.344831,0.347891,-0.4438105,1.291684,0.1725559,-0.1427221,1.433503,0.1693655,-0.4442003,1.405145,0.01101737,0.01910879,1.427916,0.0907307,-0.4352537,1.384778,-0.02690017,-0.2276634,1.406818,0.4262815,-0.1913687,1.412102,NA,NA,NotTracked,NotTracked,
