ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
1.123535,-0.5126953,0.05664063,0.9321289,0.2856445,0.1049805,-1,-1,-5,-1,-9,-4,-6,-6,-1,-2,0,2,-1,1,-1,1,53.9375,53.9375,53.9375,-3.875,-3.875,-3.875,3.103804,3.254679,9.442557,6.949248,3.02497,2.160992,-0.1465639,-0.3941683,1.417376,0.2010572,-0.4358075,1.455837,0.02648278,0.3773339,1.523327,-0.1899845,-0.4023419,1.4376,0.1628226,-0.4153472,1.426132,0.02362508,-0.06538318,1.545918,0.02816253,-0.3764794,1.531161,-0.1465189,0.1225949,1.539827,-0.05216765,-0.3679132,1.497698,-0.1844181,-0.1294947,1.543857,0.2277719,-0.1397712,1.549736,NA,NA,NotTracked,NotTracked,
1.086914,-0.5722656,0.5185547,0.9248047,0.3041992,0.1049805,1,0,2,-11,-2,-1,-12,-4,-4,-1,-1,-1,-4,4,0,-1,44.5,44.5,44.5,2.0625,2.0625,2.0625,3.425275,3.498755,9.164581,6.948863,3.025839,2.161479,-0.1223105,-0.3423036,1.37197,0.2013915,-0.4358961,1.456634,0.02646939,0.3771465,1.52321,-0.1289094,-0.4024748,1.380445,0.1627268,-0.4158341,1.426267,0.0245293,-0.06573247,1.545632,0.03056529,-0.3769859,1.53067,-0.1460674,0.123288,1.545516,-0.04952421,-0.3693212,1.497486,-0.1898591,-0.126404,1.54763,0.2278294,-0.1397553,1.549753,NA,NA,NotTracked,NotTracked,
0.7421875,-0.6035156,0.6591797,0.9106445,0.2949219,0.1079102,1,-1,7,4,4,9,14,1,1,2,-1,-2,0,2,0,-1,9.25,9.25,9.25,2.75,2.75,2.75,3.590863,3.868419,8.98084,6.950412,3.026747,2.164958,-0.07414929,-0.2603233,1.33642,0.2093259,-0.4081591,1.464996,0.02623301,0.3768954,1.522917,-0.06185396,-0.3162227,1.386324,0.169677,-0.3842704,1.432313,0.02482682,-0.06588878,1.545581,0.03115542,-0.3771419,1.530709,-0.1458991,0.1238069,1.547126,-0.04864183,-0.3697166,1.497672,-0.1973327,-0.1082182,1.556598,0.227909,-0.1397965,1.549699,NA,NA,Closed,NotTracked,
0.1640625,-0.5717773,0.5014648,0.9418945,0.309082,0.08447266,-4,4,4,0,-3,0,-18,-2,1,-1,3,-2,0,0,-1,0,12.8125,12.8125,12.8125,-4.875,-4.875,-4.875,3.676944,4.427245,8.885909,6.950318,3.032624,2.169693,-0.05531792,-0.1569027,1.310708,0.2027818,-0.4326187,1.45619,0.02586444,0.3766766,1.52267,-0.02128165,-0.1983009,1.372364,0.1648109,-0.4008009,1.427434,0.02478342,-0.06583076,1.545625,0.03112215,-0.3768415,1.530893,-0.1454798,0.1251693,1.548239,-0.04861077,-0.3691795,1.49796,-0.2017433,-0.09304002,1.557483,0.2280056,-0.139786,1.549711,NA,NA,Closed,NotTracked,
0.078125,-0.5078125,0.4482422,1.003906,0.3544922,-0.01220703,-1,1,3,-4,0,11,20,9,12,12,59,-12,4,4,1,2,-20.75,-20.75,-20.75,-25.375,-25.375,-25.375,3.672825,4.745288,8.844528,6.896666,3.0555,2.198999,-0.04849552,-0.09374175,1.300667,0.20318,-0.432418,1.45573,0.02533583,0.3764153,1.522454,-0.00272856,-0.1232062,1.3734,0.1634489,-0.4136359,1.424914,0.02470908,-0.06568447,1.545697,0.03079655,-0.3760474,1.531034,-0.145237,0.1264509,1.550042,-0.0488769,-0.3679456,1.498064,-0.2017208,-0.08735806,1.550818,0.2281878,-0.139635,1.549763,NA,NA,Unknown,NotTracked,
0.1220703,-0.6386719,0.5332031,1.152344,0.2626953,0.03076172,7,-5,-8,0,1,-2,-13,-1,-3,3,38,12,-3,-2,-18,-3,-17.75,-17.75,-17.75,-64.6875,-64.6875,-64.6875,3.632198,4.896985,8.815332,6.719612,3.129756,2.296329,-0.04548906,-0.07735151,1.299064,0.210965,-0.3995675,1.462116,0.02497717,0.3762527,1.522779,0.009869225,-0.07918306,1.353083,0.1721163,-0.3627312,1.434,0.02459069,-0.06561116,1.545824,0.03055653,-0.3757107,1.531101,-0.1451315,0.1270513,1.548783,-0.04907507,-0.3674132,1.498069,-0.2017355,-0.08717595,1.543335,0.2289462,-0.1396916,1.551034,NA,NA,Closed,NotTracked,
0.1196289,-0.7036133,0.6577148,1.136719,0.4267578,0.2714844,-9,0,-8,0,3,0,4,4,3,4,57,4,-8,-7,-16,-1,-20.3125,-20.3125,-20.3125,29.0625,29.0625,29.0625,3.61029,4.906395,8.776067,6.545821,3.308525,2.473458,-0.04261727,-0.08064372,1.299416,0.1996715,-0.4155108,1.433942,0.02469843,0.3762857,1.523314,0.01333966,-0.08404008,1.349465,0.159563,-0.4030975,1.417,0.02451755,-0.06550165,1.545916,0.02990549,-0.3751855,1.531019,-0.14496,0.127431,1.54798,-0.04969938,-0.3666064,1.497844,-0.2037387,-0.08634797,1.53937,0.2344574,-0.1424026,1.556179,NA,NA,Unknown,NotTracked,
0.1279297,-0.793457,0.7172852,0.7797852,0.6518555,0.6220703,-6,-5,0,-4,-3,14,-3,-13,2,5,-3,6,-12,1,3,-15,-6,-6,-6,-16.875,-16.875,-16.875,3.592529,4.873355,8.752707,6.443259,3.732519,2.670279,-0.04065817,-0.08350147,1.300773,0.1721262,-0.3603494,1.391352,0.02468475,0.376327,1.52393,0.02067113,-0.08722284,1.339167,0.1558916,-0.3572152,1.346138,0.02409753,-0.06531914,1.545982,0.02756946,-0.374303,1.530475,-0.1448753,0.1276415,1.547174,-0.05223625,-0.3648223,1.497147,-0.2047363,-0.08590005,1.53665,0.2452831,-0.1352669,1.563416,NA,NA,Unknown,NotTracked,
0.05078125,-0.7246094,0.6508789,0.1313477,0.6308594,0.5209961,6,2,8,9,-5,-4,-3,-15,1,-3,-14,-3,36,16,9,83,-3.6875,-3.6875,-3.6875,2.75,2.75,2.75,3.598496,4.856307,8.735118,6.353565,4.130617,2.795823,-0.03914278,-0.08662169,1.302345,0.126318,-0.2621397,1.38922,0.02507023,0.3764061,1.524671,0.02132307,-0.08598197,1.3394,0.1359014,-0.2419083,1.323745,0.02364793,-0.06510179,1.54615,0.0261905,-0.3737561,1.530301,-0.1447872,0.1280173,1.546557,-0.05338238,-0.3638598,1.496786,-0.2075803,-0.08466806,1.535748,0.2611758,-0.1130603,1.570631,NA,NA,Closed,Unknown,
0.0703125,-0.7597656,0.6318359,0.06005859,0.4023438,0.4125977,-4,-4,-9,-18,-4,0,13,15,-8,-10,-19,-6,-1,15,-4,18,-4.3125,-4.3125,-4.3125,34.3125,34.3125,34.3125,3.588087,4.84051,8.728699,6.365028,4.419469,2.876915,-0.03902991,-0.08954494,1.301688,0.1261551,-0.1878077,1.385543,0.02554325,0.3758709,1.525003,0.01991531,-0.07983024,1.334833,0.1285072,-0.1511779,1.320294,0.02345892,-0.06492335,1.54643,0.02600701,-0.3733495,1.530366,-0.1443451,0.1283109,1.548432,-0.05343606,-0.3634852,1.496756,-0.2093906,-0.08373382,1.534963,0.2640719,-0.1049497,1.565969,NA,NA,Closed,Unknown,
0.08398438,-0.7558594,0.659668,0.2744141,0.7709961,0.5854492,0,-4,10,9,-5,-2,-15,-2,20,0,9,0,-30,-7,-7,22,3.4375,3.4375,3.4375,51.9375,51.9375,51.9375,3.59464,4.840525,8.725163,6.46516,4.568539,2.952883,-0.04136567,-0.0928818,1.301979,0.1004101,-0.1473759,1.361091,0.02623548,0.3744408,1.525673,-0.008923286,-0.1307194,1.3746,0.1220366,-0.12466,1.312783,0.02341293,-0.06493925,1.546851,0.02594944,-0.3730725,1.530455,-0.1441513,0.128174,1.550237,-0.05342192,-0.3632695,1.496815,-0.2099635,-0.08364122,1.534904,0.2685552,-0.09966072,1.55443,NA,NA,NotTracked,NotTracked,
0.1025391,-0.8125,0.6704102,0.3339844,1.032715,0.7543945,10,6,13,7,9,-8,-1,32,27,6,72,38,66,22,-11,-29,7.4375,7.4375,7.4375,40.5625,40.5625,40.5625,3.597835,4.848819,8.718911,6.530015,4.625151,3.040255,-0.03818988,-0.09191732,1.303792,0.09259453,-0.1331593,1.363078,0.02645933,0.3724997,1.526543,0.01456944,-0.1145282,1.35075,0.1093337,-0.1055581,1.315783,0.02335493,-0.06517422,1.547583,0.025911,-0.3728552,1.53065,-0.1440907,0.1279335,1.549622,-0.05338829,-0.3630354,1.496996,-0.2102541,-0.08375979,1.535244,0.2724431,-0.09808914,1.545734,NA,NA,NotTracked,NotTracked,
