ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9394531,-0.3393555,0.07861328,1.049316,0.4467773,0.2514648,-1,0,-1,-1,-2,-1,1,0,-4,11,16,5,4,0,-18,-23,-1.0625,-1.0625,-1.0625,42.5625,42.5625,42.5625,2.870623,3.066891,7.09797,6.456978,3.191448,9.002885,-0.1061338,-0.4167412,1.555185,0.2521216,-0.4334983,1.552285,0.0890482,0.3923071,1.619037,-0.1491121,-0.4213803,1.573667,0.2888393,-0.4365627,1.552095,0.08157242,-0.0656811,1.651085,0.08589637,-0.377381,1.642928,-0.08826524,0.1216635,1.631756,0.006380971,-0.3689887,1.604579,-0.1281978,-0.1282681,1.648024,0.284551,-0.1440389,1.68934,NA,NA,NotTracked,NotTracked,
0.9428711,-0.3510742,0.0859375,0.9897461,0.6508789,0.793457,-1,0,0,0,0,-1,0,-2,30,32,-67,16,16,7,10,-40,-0.4375,-0.4375,-0.4375,18.8125,18.8125,18.8125,2.860145,3.068274,7.108027,6.349873,3.620707,9.251251,-0.1055689,-0.4198678,1.553739,0.2270618,-0.3663867,1.514261,0.08908066,0.3922999,1.619016,-0.1516329,-0.4082964,1.575429,0.2446657,-0.3691763,1.452034,0.08044215,-0.06560805,1.650703,0.08218777,-0.3769905,1.641662,-0.08828613,0.1216544,1.631747,0.002041727,-0.3678958,1.602712,-0.1283319,-0.1279568,1.648042,0.2915131,-0.1389567,1.69614,NA,NA,NotTracked,NotTracked,
0.9277344,-0.3413086,0.1000977,0.3769531,0.5048828,0.7749023,-1,0,-3,0,-1,-2,1,-2,2,-3,-14,-3,-4,-1,-3,9,-7.375,-7.375,-7.375,23.6875,23.6875,23.6875,2.851695,3.070879,7.107955,6.255027,4.106425,9.431217,-0.1061497,-0.4189707,1.552221,0.1692925,-0.2728303,1.506007,0.08982343,0.392117,1.618819,-0.1531549,-0.407894,1.577091,0.2165513,-0.2465596,1.411258,0.078701,-0.06564409,1.650052,0.07683115,-0.3766644,1.639797,-0.08822549,0.1216364,1.631637,-0.003057861,-0.3665496,1.600344,-0.1285298,-0.1276451,1.647935,0.3011708,-0.1166064,1.698144,NA,NA,NotTracked,Unknown,
0.9291992,-0.3232422,0.08300781,-0.1376953,0.6298828,0.5849609,-2,-1,-2,-1,1,-1,-1,-2,-2,-4,-17,-1,-3,-19,-4,30,-10.125,-10.125,-10.125,28.875,28.875,28.875,2.83951,3.074831,7.094989,6.265386,4.693704,9.541836,-0.1068175,-0.419422,1.551893,0.1343203,-0.1248956,1.501387,0.09226583,0.3913788,1.618205,-0.1488993,-0.4266117,1.56695,0.1782339,-0.09517155,1.410917,0.07855126,-0.06561627,1.650091,0.07660715,-0.3764613,1.639764,-0.08777605,0.1218482,1.631578,-0.003166098,-0.3663841,1.600255,-0.1285796,-0.1270514,1.64793,0.3022625,-0.09831516,1.683851,NA,NA,NotTracked,Unknown,
0.949707,-0.34375,0.0703125,-0.3916016,0.6611328,0.515625,-1,-1,-1,-1,-1,-1,0,0,12,14,15,5,2,6,4,11,-1.8125,-1.8125,-1.8125,13.25,13.25,13.25,2.826105,3.078083,7.100281,6.302166,5.444638,9.701791,-0.1061765,-0.4185158,1.550764,0.1166542,0.01387285,1.49379,0.09620418,0.3899859,1.617143,-0.1508155,-0.4129845,1.568118,0.1554126,0.01953277,1.415429,0.07853271,-0.06567817,1.650152,0.07646389,-0.3764724,1.63969,-0.0867428,0.1218708,1.631286,-0.003209752,-0.3663924,1.600179,-0.1285359,-0.127193,1.647769,0.2940044,-0.09784135,1.647908,NA,NA,NotTracked,Unknown,
0.9277344,-0.3505859,0.06591797,-0.3852539,0.6611328,0.4814453,-2,-1,-3,-1,-2,0,2,0,0,1,1,7,6,13,4,21,-5.9375,-5.9375,-5.9375,40.375,40.375,40.375,2.817298,3.079175,7.105451,6.411349,5.899748,9.845378,-0.1055608,-0.4185895,1.552701,0.1299406,0.0416869,1.521246,0.1000478,0.3886935,1.616501,-0.1513687,-0.4134547,1.57314,0.1827092,0.04312762,1.4997,0.07753994,-0.06614471,1.650034,0.07627515,-0.3770226,1.639627,-0.08614624,0.1221085,1.631576,-0.003408699,-0.3669224,1.600555,-0.1283522,-0.1271033,1.647704,0.2913008,-0.1003131,1.628619,NA,NA,NotTracked,Unknown,
0.9233398,-0.3564453,0.06787109,-0.4033203,0.7163086,0.5380859,-1,-1,-1,1,-1,-1,0,0,-12,-15,-14,3,3,-6,-5,17,-9.4375,-9.4375,-9.4375,24.25,24.25,24.25,2.814311,3.081717,7.093612,6.579919,6.192905,0.02083593,-0.1054592,-0.4180816,1.552228,0.07439396,-0.01154044,1.330203,0.1021139,0.3883595,1.616124,-0.1499143,-0.4186335,1.568928,0.1278427,-0.009263363,1.308602,0.07641263,-0.06745017,1.649286,0.07582237,-0.378594,1.639526,-0.0851903,0.1226456,1.631945,-0.004019831,-0.3685615,1.601461,-0.1281591,-0.1274895,1.647689,0.2805573,-0.09916481,1.598472,NA,NA,NotTracked,Unknown,
0.9311523,-0.3427734,0.05712891,-0.5009766,0.5927734,0.4619141,-3,-2,-3,-1,-1,-1,-3,-1,-7,1,-1,1,-2,-10,-27,12,-2.875,-2.875,-2.875,16.625,16.625,16.625,2.812284,3.086986,7.077573,6.702892,6.30194,0.1649784,-0.1052561,-0.417806,1.551864,0.06799672,-0.0005712421,1.315093,0.1033479,0.3876081,1.616008,-0.1510845,-0.4064713,1.568611,0.1215432,0.001514439,1.293485,0.07495852,-0.06819222,1.648207,0.07563988,-0.379692,1.639337,-0.08441685,0.1229259,1.632444,-0.004367906,-0.369691,1.601966,-0.1280024,-0.1277881,1.647937,0.2757438,-0.09716997,1.58079,NA,NA,NotTracked,Unknown,
0.9262695,-0.3383789,0.06494141,-0.7143555,0.5107422,0.362793,0,0,-1,-1,-2,-2,-4,-2,-20,-8,-4,-3,-3,6,-6,-3,10.3125,10.3125,10.3125,5.125,5.125,5.125,2.81872,3.086773,7.082884,6.777406,6.324724,0.2577033,-0.10047,-0.4325939,1.546182,0.06889542,0.003805382,1.309036,0.1038392,0.3871411,1.616222,-0.1507673,-0.4113807,1.567435,0.1224204,0.005813446,1.28743,0.07372048,-0.06876396,1.647619,0.07530375,-0.3805067,1.639291,-0.08411948,0.1230347,1.633098,-0.004910011,-0.3706451,1.602763,-0.1280255,-0.1279921,1.648047,0.2772895,-0.09523851,1.573588,NA,NA,NotTracked,Unknown,
0.934082,-0.3657227,0.08251953,-0.7529297,0.5268555,0.2861328,-1,-1,1,-2,-1,-1,-1,0,-23,-13,-9,-7,-7,-2,24,5,10,10,10,-0.9375,-0.9375,-0.9375,2.825243,3.083918,7.096923,6.782829,6.345397,0.2735361,-0.1011285,-0.4332311,1.547724,0.06896503,0.006958657,1.305839,0.1040558,0.3863784,1.616608,-0.1476814,-0.4321682,1.564529,0.1224858,0.008910466,1.284233,0.07268877,-0.06924645,1.647178,0.07475907,-0.3812188,1.639211,-0.08385181,0.1230081,1.633706,-0.005617713,-0.3713619,1.603248,-0.1279906,-0.1279573,1.648223,0.2779886,-0.09442914,1.569486,NA,NA,NotTracked,Unknown,
