ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9179688,-0.3408203,0.2016602,0.8828125,0.3115234,0.3115234,0,-3,-2,-1,-1,0,-1,-3,-1,-2,-1,-3,-1,-2,0,0,0.625,0.625,0.625,2.125,2.125,2.125,3.33766,3.148174,9.700404,6.27452,3.244985,6.346806,-0.01071358,-0.5018498,1.566683,0.3517154,-0.4916945,1.540813,0.1987325,0.3305977,1.638261,0.03325102,-0.4957782,1.546492,0.3961495,-0.484573,1.545422,0.1840974,-0.1223481,1.654891,0.1727154,-0.4361198,1.644365,0.01747091,0.06476858,1.643151,0.09704302,-0.4258118,1.614706,-0.02120887,-0.1999647,1.652117,0.3904815,-0.1999078,1.632066,NA,NA,NotTracked,NotTracked,
0.9213867,-0.3354492,0.2036133,0.8808594,0.3120117,0.3178711,-2,-2,-1,-1,-2,-2,-3,0,-1,-2,1,0,-1,0,1,-2,0.25,0.25,0.25,1.3125,1.3125,1.3125,3.338613,3.148457,9.699554,6.273965,3.244852,6.348653,-0.01068116,-0.5038227,1.566604,0.3516506,-0.4913907,1.541534,0.1986521,0.3306676,1.638379,0.03327906,-0.4956782,1.546364,0.3956812,-0.4870674,1.546181,0.1840759,-0.12229,1.654907,0.1726674,-0.4360759,1.644322,0.01747244,0.06479925,1.643208,0.09700981,-0.4257689,1.61467,-0.02114974,-0.1999179,1.652095,0.3905523,-0.1998694,1.631974,NA,NA,NotTracked,NotTracked,
0.9165039,-0.340332,0.2080078,0.8754883,0.3178711,0.3007813,-2,0,0,-2,0,-3,0,-2,-2,-1,0,-1,-2,-3,-1,0,0.8125,0.8125,0.8125,0.3125,0.3125,0.3125,3.338674,3.150711,9.701435,6.27374,3.244378,6.349657,-0.01035606,-0.5037971,1.566901,0.3515127,-0.4917782,1.541881,0.1985617,0.330806,1.638633,0.0344351,-0.4913551,1.547709,0.3962486,-0.4840828,1.547768,0.1840584,-0.1222096,1.654922,0.1726747,-0.4360352,1.644281,0.01744867,0.06478866,1.643296,0.09701682,-0.4257392,1.614662,-0.0212035,-0.1997961,1.652222,0.3907017,-0.1998555,1.631954,NA,NA,NotTracked,NotTracked,
0.9204102,-0.3476563,0.203125,0.871582,0.3105469,0.3105469,-1,-1,0,-3,-2,-2,-1,-2,1,-1,0,-1,-2,0,-1,-2,-0.1875,-0.1875,-0.1875,2,2,2,3.339643,3.151463,9.700974,6.273176,3.244439,6.352056,-0.01048748,-0.5043105,1.567773,0.3518825,-0.4919911,1.542129,0.1984677,0.3309539,1.639218,0.03326934,-0.4965599,1.546624,0.3957102,-0.4862959,1.546204,0.1840974,-0.1221457,1.654998,0.1727344,-0.4360106,1.644261,0.01748968,0.0647639,1.643613,0.09706885,-0.4257246,1.614671,-0.02113331,-0.1999197,1.652351,0.3908618,-0.2000159,1.631997,NA,NA,NotTracked,NotTracked,
0.9125977,-0.3452148,0.2080078,0.8769531,0.3134766,0.3085938,0,-2,0,-1,0,-4,-1,-2,-3,-9,0,-2,-2,-1,-2,-1,0.9375,0.9375,0.9375,1,1,1,3.34039,3.152684,9.700914,6.273179,3.245083,6.353765,-0.009909264,-0.5019287,1.567088,0.3516934,-0.4921366,1.541758,0.1983955,0.330881,1.63975,0.033197,-0.4976024,1.546652,0.3962017,-0.4848945,1.547121,0.1842136,-0.1221424,1.6551,0.1727962,-0.4359871,1.644205,0.01750403,0.06473698,1.643773,0.09711479,-0.4257443,1.614728,-0.0210305,-0.1999868,1.652418,0.3909737,-0.1999665,1.632014,NA,NA,NotTracked,NotTracked,
0.9243164,-0.347168,0.2109375,0.9233398,0.3671875,0.2172852,-1,-1,-1,-2,0,-6,-2,0,3,-6,-31,-13,-11,-6,-2,1,0.5,0.5,0.5,0.5625,0.5625,0.5625,3.340853,3.153564,9.701076,6.281784,3.250185,6.352407,-0.009744907,-0.5018537,1.567307,0.3510359,-0.491446,1.540693,0.1983679,0.3309172,1.64049,0.03379308,-0.4924762,1.546429,0.394556,-0.4874512,1.544979,0.1842576,-0.1221536,1.655216,0.1727841,-0.4360124,1.64421,0.01753031,0.06462204,1.644135,0.09710231,-0.4257376,1.614728,-0.02093821,-0.2000206,1.652641,0.3914348,-0.1994801,1.632219,NA,NA,NotTracked,NotTracked,
0.9199219,-0.3515625,0.2021484,0.987793,0.3618164,0.1567383,0,-1,0,-2,-1,-2,0,0,-2,1,-9,-4,-7,-2,-13,-11,0.875,0.875,0.875,-10.125,-10.125,-10.125,3.339497,3.154746,9.70285,6.293861,3.268132,6.335256,-0.009889382,-0.5015101,1.567576,0.3461887,-0.4817129,1.52709,0.1982794,0.3309888,1.641235,0.03333559,-0.4949649,1.546663,0.3858206,-0.4800649,1.525739,0.1842454,-0.122097,1.655286,0.1726886,-0.4359456,1.644184,0.01761807,0.06465228,1.644729,0.09703431,-0.4256909,1.614748,-0.02086338,-0.2001458,1.652784,0.3933683,-0.1979261,1.633316,NA,NA,NotTracked,NotTracked,
0.9033203,-0.347168,0.2138672,1.007324,0.5693359,0.4609375,-1,0,-2,0,-2,0,-1,-2,-27,-29,-14,-23,8,13,10,9,-3.5625,-3.5625,-3.5625,13.0625,13.0625,13.0625,3.335816,3.161286,9.710142,6.264585,3.432599,6.371174,-0.01021508,-0.5023236,1.568734,0.3324681,-0.4389449,1.49263,0.1982914,0.3309658,1.642257,0.03348796,-0.4946852,1.547235,0.369783,-0.4663967,1.488,0.1841085,-0.1220338,1.655493,0.1716836,-0.4357575,1.644113,0.01775735,0.06471758,1.645351,0.09599894,-0.4252163,1.614552,-0.02075125,-0.2002292,1.653171,0.4008046,-0.1899856,1.636921,NA,NA,NotTracked,NotTracked,
0.921875,-0.3603516,0.2075195,0.7172852,0.7661133,0.7714844,-1,1,0,-1,-1,0,-2,0,13,-11,-13,-11,1,-8,-4,-5,-13.4375,-13.4375,-13.4375,45.125,45.125,45.125,3.32532,3.16052,9.696074,6.237767,3.828406,6.505857,-0.01056564,-0.5043069,1.567069,0.2956618,-0.36132,1.453605,0.1984929,0.3311411,1.644081,0.03339589,-0.4955527,1.546585,0.3455244,-0.3255695,1.423619,0.1824464,-0.1218342,1.656174,0.1653919,-0.4354256,1.644571,0.01796846,0.06474463,1.645626,0.08968972,-0.4235781,1.614911,-0.02078986,-0.1996685,1.653243,0.4203246,-0.1602561,1.637644,NA,NA,NotTracked,Closed,
0.9243164,-0.3696289,0.234375,0.2602539,0.8681641,0.8139648,-3,-2,-2,-1,-2,-2,-2,-2,-16,-8,9,-3,-2,-2,3,4,-16.0625,-16.0625,-16.0625,48.4375,48.4375,48.4375,3.31675,3.16695,9.679393,6.294227,4.423952,6.610458,-0.01016214,-0.5019343,1.565182,0.2747208,-0.2356279,1.392993,0.1986699,0.3315656,1.646181,0.03341602,-0.4953805,1.546412,0.3343459,-0.2240924,1.350375,0.1814892,-0.121316,1.656818,0.1629604,-0.4342805,1.64471,0.02002685,0.06598438,1.651226,0.08767787,-0.422428,1.615265,-0.02087369,-0.1988564,1.653108,0.4337199,-0.1278547,1.625906,NA,NA,NotTracked,Unknown,
0.9189453,-0.347168,0.199707,-0.0859375,0.7890625,0.7958984,0,-1,-1,-2,-1,0,-1,-1,-3,7,12,-7,-18,-16,-5,0,-15.3125,-15.3125,-15.3125,124.25,124.25,124.25,3.31074,3.177063,9.657556,6.434164,4.954117,6.71902,-0.01058548,-0.5006853,1.562073,0.2543733,-0.0989764,1.370632,0.1993586,0.3317763,1.649394,0.03316411,-0.4948148,1.545415,0.2506398,-0.1030473,1.333185,0.1810667,-0.1203912,1.657885,0.1625706,-0.4329914,1.645054,0.02021002,0.06592423,1.650463,0.08740006,-0.421411,1.615774,-0.02098301,-0.1980451,1.65258,0.4546647,-0.1091062,1.568384,NA,NA,NotTracked,Lasso,
0.9160156,-0.3398438,0.1982422,-0.222168,0.8779297,0.6679688,-1,-2,-1,0,-4,-2,-3,-1,30,-7,-5,1,8,14,26,12,-4,-4,-4,131.3125,131.3125,131.3125,3.313635,3.19264,9.639424,6.587827,5.292398,6.819019,-0.009966204,-0.4985414,1.555919,0.2479492,0.02678672,1.389588,0.1996927,0.3322546,1.652004,0.03301323,-0.4843856,1.540947,0.2233129,-0.005622492,1.468727,0.1810497,-0.1202594,1.658496,0.1627076,-0.4329229,1.645106,0.02222529,0.06683683,1.654446,0.0875216,-0.4215902,1.61612,-0.02107403,-0.1969771,1.651673,0.4459601,-0.09212477,1.506997,NA,NA,NotTracked,Unknown,
0.9042969,-0.3500977,0.2089844,-0.4345703,0.7275391,0.6464844,-1,0,-2,0,-1,-1,-2,-1,-8,-8,2,-4,-4,-15,-6,13,7.25,7.25,7.25,108.3125,108.3125,108.3125,3.319575,3.22472,9.633342,6.948625,5.837121,7.084994,-0.006664977,-0.4993909,1.550653,0.2502743,0.1213804,1.416526,0.1983946,0.3338796,1.656517,0.035549,-0.4914759,1.534897,0.2711005,0.1435708,1.434572,0.1805942,-0.1206153,1.658433,0.1624919,-0.4357665,1.64488,0.02190227,0.06685202,1.653917,0.08672539,-0.4262739,1.61913,-0.02101967,-0.1961831,1.650776,0.4465528,-0.05904346,1.487979,NA,NA,NotTracked,Unknown,
0.8999023,-0.3676758,0.2207031,-0.4926758,0.6420898,0.2099609,1,-2,-2,0,0,1,-1,-1,-27,-7,-3,-1,-3,-5,-6,2,11,11,11,92.6875,92.6875,92.6875,3.333561,3.238339,9.639646,7.396828,6.195431,7.44581,-0.006202477,-0.4986238,1.547318,0.2707671,0.1761653,1.44669,0.1976818,0.3366243,1.658492,0.03558586,-0.4895863,1.530996,0.3044894,0.2017417,1.471636,0.1806708,-0.1202019,1.65832,0.1622589,-0.4350101,1.644382,0.02232198,0.06715593,1.653852,0.08609634,-0.4252385,1.619097,-0.02067541,-0.1907193,1.650671,0.4523075,-0.02302694,1.463706,NA,NA,NotTracked,Unknown,
0.8828125,-0.4003906,0.2304688,-0.4633789,0.5058594,0.06445313,0,-3,-1,-1,-3,0,-3,0,-1,4,3,1,0,7,-2,-15,23.6875,23.6875,23.6875,75.4375,75.4375,75.4375,3.362583,3.242592,9.648087,7.68012,6.332578,7.670848,-0.006174449,-0.4986053,1.54852,0.2614726,0.2133001,1.464724,0.197655,0.3379662,1.659631,0.0351572,-0.4976055,1.528111,0.2618124,0.2339331,1.438942,0.1816346,-0.1184609,1.658899,0.1629152,-0.4317593,1.643753,0.02498664,0.06736542,1.655953,0.08634572,-0.4216663,1.61852,-0.01983471,-0.1852411,1.651918,0.4541661,0.001365807,1.455142,NA,NA,NotTracked,Unknown,
0.9199219,-0.3725586,0.2470703,-0.5478516,0.4316406,-0.02539063,-2,0,0,-2,-1,-2,-2,0,-15,-2,-7,-5,-7,0,-2,-25,12,12,12,41.75,41.75,41.75,3.379193,3.239423,9.665741,7.835823,6.407891,7.765207,-0.006654446,-0.4999218,1.551976,0.2188785,0.2579736,1.492222,0.1975555,0.3380331,1.659796,0.03456458,-0.496774,1.533346,0.1931874,0.2399943,1.534429,0.1819719,-0.1173652,1.659464,0.1627803,-0.4295619,1.643569,0.02632633,0.0675668,1.658496,0.086213,-0.4193656,1.618508,-0.01936588,-0.1812612,1.653652,0.4536545,0.02025959,1.449217,NA,NA,NotTracked,Unknown,
