ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.53125,-0.722168,0.6425781,0.2348633,0.6962891,0.9291992,-3,1,38,2,21,31,17,1,4,50,20,20,6,16,20,6,-125.625,-125.625,-125.625,-34.625,-34.625,-34.625,3.542869,3.958371,7.631317,6.167622,4.355968,1.578477,0.1771108,-0.3727102,1.512461,0.3446336,-0.2234709,1.364899,0.2541751,0.3313234,1.715545,0.1772906,-0.3528854,1.481057,0.2969677,-0.2086816,1.361563,0.2390713,-0.1163459,1.714413,0.2342711,-0.4218493,1.690141,0.07508302,0.06673489,1.706131,0.1534511,-0.4130743,1.662165,0.001744566,-0.143717,1.69177,0.4578086,-0.1397387,1.670982,NA,NA,Unknown,Unknown,
0.4047852,-0.784668,0.6538086,-0.1557617,0.7241211,0.8647461,-5,-6,-22,-11,-3,4,55,-4,-21,-43,-23,-14,-11,-7,8,-7,-122.375,-122.375,-122.375,22.875,22.875,22.875,3.444125,4.303916,7.281709,6.157733,5.078698,1.615649,0.2409354,-0.3002596,1.502274,0.3386863,-0.08759587,1.345712,0.2542346,0.3310418,1.71801,0.1857884,-0.2909225,1.45874,0.3018853,-0.06009236,1.331637,0.2379511,-0.1158271,1.717157,0.2289694,-0.4215297,1.695316,0.07579363,0.06808534,1.705274,0.1497583,-0.4111203,1.667321,0.001949928,-0.1264398,1.663386,0.5084254,-0.1067019,1.622903,NA,NA,Unknown,Unknown,
0.3603516,-0.7080078,0.5952148,-0.2524414,0.6279297,0.8857422,-8,14,64,4,-6,3,-16,-12,-18,18,2,1,9,-12,-5,1,-119.5,-119.5,-119.5,20,20,20,3.329729,4.516404,7.066735,6.198458,5.59911,1.649802,0.2294972,-0.2298054,1.513656,0.3393819,0.04686979,1.354001,0.254694,0.3310839,1.722327,0.1919963,-0.2038349,1.468237,0.349926,0.06083157,1.33163,0.2374158,-0.115844,1.718288,0.2280076,-0.421916,1.695491,0.08003074,0.06734639,1.694935,0.1489135,-0.4114607,1.667335,0.005702779,-0.1212889,1.628771,0.4410236,-0.1119406,1.538466,NA,NA,Unknown,Lasso,
0.3261719,-0.6767578,0.4995117,-0.3803711,0.5522461,0.6826172,0,-13,-39,-13,-6,-16,-10,-6,39,26,26,28,0,-5,-10,26,-85.625,-85.625,-85.625,18.25,18.25,18.25,3.218257,4.666035,6.902311,6.245291,6.051125,1.690688,0.2385479,-0.1750763,1.506163,0.3365631,0.1534509,1.382747,0.253827,0.3315465,1.727417,0.2116533,-0.159486,1.46478,0.2865568,0.1713545,1.4055,0.2374853,-0.1143794,1.718897,0.2249149,-0.4186166,1.696067,0.08324853,0.06854283,1.689399,0.1455201,-0.4085731,1.667838,0.01257867,-0.1104919,1.592741,0.4342515,-0.0770557,1.514036,NA,NA,Unknown,Unknown,
0.3081055,-0.7133789,0.4560547,-0.434082,0.4863281,0.5263672,0,2,60,4,-16,-16,-1,-5,-48,-47,-1,-3,-12,7,-1,9,-60.875,-60.875,-60.875,3.375,3.375,3.375,3.134753,4.744968,6.790186,6.287135,6.399428,1.730552,0.2469581,-0.1490182,1.501862,0.3491474,0.2104486,1.421705,0.2532426,0.3317268,1.731937,0.1983375,-0.1344192,1.465352,0.3193261,0.2019287,1.453794,0.2377791,-0.1124398,1.719353,0.2234637,-0.415042,1.696256,0.08785406,0.07178013,1.687989,0.1440033,-0.4043494,1.667244,0.01855464,-0.1010194,1.577986,0.4222441,-0.07690964,1.50486,NA,NA,Unknown,Lasso,
0.1503906,-0.8276367,0.390625,-0.4921875,0.340332,0.4130859,-4,-3,57,-10,-19,-33,-38,-9,-29,56,5,1,-3,8,-27,-35,-24.5,-24.5,-24.5,-0.75,-0.75,-0.75,3.083791,4.817212,6.721392,6.298758,6.645351,1.748253,0.3151222,-0.1218358,1.480042,0.3597862,0.2456053,1.448528,0.2534288,0.3318776,1.734488,0.336699,-0.1306297,1.438116,0.3335541,0.2313973,1.4789,0.2383343,-0.1118343,1.719386,0.2241362,-0.4144492,1.695774,0.08932175,0.07098741,1.683739,0.1447225,-0.4035911,1.666241,0.02220542,-0.09743822,1.564919,0.4079986,-0.0649078,1.494403,NA,NA,Unknown,Unknown,
0.1123047,-0.8896484,0.3920898,-0.6811523,0.2480469,0.2670898,3,-19,-51,-8,1,3,25,-7,-23,17,0,1,-7,-21,-35,-12,-12.0625,-12.0625,-12.0625,-1.125,-1.125,-1.125,3.065214,4.856899,6.704746,6.225857,6.828598,1.67974,0.2661176,-0.1093672,1.48377,0.3674681,0.2529247,1.461879,0.2538816,0.3320294,1.735946,0.2276217,-0.1241822,1.459133,0.3425958,0.2406259,1.496605,0.2390272,-0.1114398,1.71916,0.2254562,-0.4140406,1.694661,0.08974974,0.07079058,1.681376,0.1460483,-0.4032116,1.664424,0.02491784,-0.09528947,1.55757,0.4206041,-0.05106968,1.486052,NA,NA,Unknown,Unknown,
0.137207,-0.9038086,0.3452148,-0.9526367,0.3383789,0.2587891,-2,-1,-13,-7,-11,-31,-18,0,-22,2,10,-5,-38,24,17,-7,-14.3125,-14.3125,-14.3125,4,4,4,3.036735,4.823392,6.677149,6.152143,6.856027,1.596607,0.2788387,-0.1050239,1.479216,0.3745691,0.2534153,1.463555,0.2542645,0.3320809,1.737267,0.244058,-0.1169768,1.457167,0.3505304,0.239522,1.499974,0.2393306,-0.1114347,1.719101,0.2263747,-0.4140807,1.693582,0.08993126,0.07083509,1.679911,0.1469625,-0.403208,1.663063,0.02793142,-0.0934343,1.551903,0.4230433,-0.04904492,1.483948,NA,NA,Unknown,Unknown,
0.09472656,-0.9794922,0.3632813,-0.9189453,0.2573242,0.3085938,-1,-2,0,-12,-25,-74,-91,-7,16,-23,-18,-6,42,-2,-29,3,2.5625,2.5625,2.5625,1.4375,1.4375,1.4375,3.039301,4.806559,6.672247,6.076992,6.847402,1.506513,0.2621193,-0.1096892,1.495007,0.3829075,0.2507727,1.462973,0.2547488,0.3322158,1.738106,0.2308945,-0.09999647,1.456797,0.3561024,0.2419809,1.496147,0.239587,-0.1114659,1.71906,0.2272329,-0.4138974,1.69236,0.09083218,0.07234349,1.678684,0.1477745,-0.4028865,1.661748,0.02947524,-0.09171467,1.550016,0.4224473,-0.04932923,1.483554,NA,NA,Unknown,Unknown,
0.07666016,-0.9980469,0.3603516,-0.9946289,0.1713867,0.3339844,-4,-11,-76,-8,-2,27,-5,-6,-82,6,7,6,-3,11,8,37,-1,-1,-1,2.9375,2.9375,2.9375,3.039718,4.801153,6.671159,5.947869,6.852262,1.358291,0.2292512,-0.1094009,1.488546,0.3898804,0.2479103,1.463582,0.2552883,0.3323486,1.73846,0.1971912,-0.1234718,1.455778,0.3674022,0.2295033,1.502869,0.2398978,-0.1114935,1.718855,0.2277675,-0.413672,1.691253,0.09223518,0.07436452,1.677409,0.1483391,-0.4025103,1.660597,0.03006311,-0.0896391,1.549063,0.4223856,-0.04956364,1.483315,NA,NA,Unknown,Unknown,
0.1137695,-0.9633789,0.3364258,-0.9858398,0.1611328,0.3588867,3,5,12,6,12,-5,-14,7,40,-25,-11,-6,32,21,-13,-33,-5.1875,-5.1875,-5.1875,5.125,5.125,5.125,3.030344,4.799081,6.671875,5.861413,6.854252,1.250468,0.2669254,-0.1194029,1.503223,0.3948418,0.2482603,1.462592,0.2560185,0.3323464,1.738665,0.2289879,-0.1174966,1.455,0.3696651,0.2331228,1.496909,0.2400896,-0.111511,1.718751,0.2280783,-0.4136953,1.690619,0.0932764,0.07524098,1.676494,0.1485908,-0.4023917,1.660059,0.03059554,-0.08825079,1.547685,0.4270659,-0.04675865,1.482124,NA,NA,Unknown,Unknown,
0.1206055,-0.9614258,0.3286133,-0.9506836,0.1606445,0.3671875,3,-2,7,10,18,10,-23,3,-3,34,3,0,-20,-12,45,-6,-4.125,-4.125,-4.125,3.375,3.375,3.375,3.025546,4.800888,6.670634,5.836692,6.851191,1.219383,0.2676547,-0.1206883,1.503701,0.3953229,0.2484082,1.460747,0.2568237,0.3323769,1.738668,0.2289288,-0.1005764,1.454,0.371284,0.2353957,1.505,0.2403436,-0.1115291,1.718578,0.2285642,-0.4136827,1.689779,0.09412324,0.0760541,1.675691,0.1490301,-0.4022075,1.659144,0.03233426,-0.08720701,1.546077,0.4293377,-0.04495881,1.481153,NA,NA,Unknown,Unknown,
0.1074219,-0.9814453,0.3271484,-0.9296875,0.1396484,0.3984375,-3,1,-8,-6,3,8,13,-8,20,6,-3,-4,18,7,24,11,-3.875,-3.875,-3.875,-3,-3,-3,3.017798,4.791929,6.666283,5.823983,6.845111,1.210235,0.2731954,-0.109723,1.495483,0.3871656,0.2449595,1.460252,0.2573432,0.3323981,1.738639,0.2369649,-0.1143935,1.453401,0.3658906,0.2321439,1.51532,0.2407353,-0.1114261,1.718454,0.2288261,-0.4133362,1.689475,0.09450845,0.07666315,1.675535,0.1493158,-0.4018081,1.65881,0.03299649,-0.08616526,1.545173,0.4298529,-0.04445342,1.480649,NA,NA,Open,Unknown,
0.08203125,-0.9873047,0.3237305,-0.9204102,0.1196289,0.3959961,-5,4,25,0,4,9,11,3,13,-18,3,0,17,17,17,47,-11.375,-11.375,-11.375,-39.375,-39.375,-39.375,3.003482,4.783761,6.643726,5.966538,6.815781,1.450579,0.2749004,-0.1074228,1.483785,0.3534567,0.240634,1.451599,0.2580041,0.3321854,1.73841,0.2454583,-0.09576003,1.45252,0.3374938,0.2223735,1.505316,0.2415315,-0.1110839,1.717712,0.2291515,-0.4133808,1.68906,0.09460334,0.0752817,1.67469,0.1495705,-0.4019353,1.658263,0.03115899,-0.0856102,1.542716,0.4192639,-0.04934395,1.480411,NA,NA,Open,Unknown,
0.09326172,-0.9907227,0.3349609,-0.8857422,0.2446289,0.3476563,0,-5,9,-2,1,11,-9,-4,48,33,2,4,0,5,16,-79,-13.9375,-13.9375,-13.9375,-46.9375,-46.9375,-46.9375,2.986524,4.778551,6.611135,6.283225,6.712595,1.888685,0.2747624,-0.1061501,1.485345,0.2897743,0.2255828,1.443104,0.2576108,0.3318982,1.738397,0.2876663,-0.1317907,1.5302,0.2459249,0.2300235,1.463909,0.2416523,-0.1110355,1.71747,0.2285616,-0.413599,1.688983,0.09624535,0.07392418,1.671641,0.1486048,-0.4024556,1.659428,0.03000531,-0.08579605,1.539596,0.4152849,-0.05088061,1.481169,NA,NA,Unknown,Unknown,
0.1083984,-0.9375,0.3359375,-0.7578125,0.4487305,0.2905273,-5,-1,5,-3,-8,-17,10,-6,44,34,10,0,-1,-1,21,-20,-9.6875,-9.6875,-9.6875,-35.9375,-35.9375,-35.9375,2.976466,4.776585,6.576242,6.68727,6.390144,2.501347,0.2743639,-0.1023813,1.484251,0.1907431,0.2023172,1.458463,0.2628109,0.3516031,1.738849,0.254615,-0.07378024,1.495769,0.1611681,0.1864306,1.454619,0.241119,-0.1136068,1.714298,0.227145,-0.4207051,1.689007,0.09443629,0.07241866,1.670658,0.1468242,-0.4094274,1.663547,0.03140324,-0.083855,1.532558,0.4096379,-0.05492312,1.477806,NA,NA,Unknown,Unknown,
0.1538086,-0.9140625,0.28125,-0.6030273,0.5844727,0.3037109,1,-2,-2,2,2,12,7,1,-37,-17,1,4,-10,-19,-9,76,-2.5,-2.5,-2.5,-13.5,-13.5,-13.5,2.97769,4.781734,6.545102,6.878019,6.03441,2.832176,0.320493,-0.08805689,1.485672,0.1214707,0.1223049,1.462841,0.2689157,0.3427022,1.740591,0.2913816,-0.07970881,1.5452,0.09053853,0.09727342,1.493308,0.2442001,-0.1135256,1.712923,0.2317247,-0.4244284,1.687991,0.09394716,0.06666184,1.663834,0.1534857,-0.4151337,1.653062,0.03781527,-0.08898374,1.52183,0.4002316,-0.06067221,1.485271,NA,NA,Unknown,Unknown,
0.2949219,-0.8300781,0.2797852,-0.2954102,0.894043,0.3720703,1,1,4,1,3,19,27,2,3,-12,-7,1,-4,-11,22,34,1.375,1.375,1.375,-1.5,-1.5,-1.5,2.977831,4.763634,6.541639,7.012648,5.602308,3.069572,0.3707715,-0.06462933,1.466959,0.1827975,0.02703729,1.46018,0.2710385,0.3385123,1.742085,0.3271126,-0.1226819,1.485714,0.1590165,-0.06351736,1.488,0.2454495,-0.1137001,1.714932,0.2332831,-0.4223926,1.687577,0.0976052,0.06271911,1.641489,0.1550936,-0.4124557,1.652381,0.05720089,-0.1036629,1.507135,0.4014282,-0.06939865,1.490164,NA,NA,Unknown,NotTracked,
0.4370117,-0.9023438,0.4633789,-0.1694336,1.092285,0.2338867,1,1,0,-3,-1,5,13,0,-40,-14,-17,-12,-11,-7,11,-21,9,9,9,-30.8125,-30.8125,-30.8125,3.003983,4.732276,6.540442,7.01083,5.433436,3.160811,0.3221948,-0.03626077,1.460029,0.1432037,0.008285525,1.467222,0.2718547,0.3366395,1.742585,0.3434608,-0.07576387,1.434582,0.1321394,-0.06222397,1.489167,0.2457041,-0.1134621,1.715285,0.2335287,-0.4204058,1.687388,0.09858018,0.06261235,1.639331,0.1553978,-0.4096454,1.652114,0.06093112,-0.1049559,1.50572,0.3987004,-0.07707573,1.492533,NA,NA,NotTracked,NotTracked,
0.1020508,-1.093262,0.277832,-0.0546875,1.07373,0.2246094,-4,-1,-6,-2,-4,-13,-25,-1,14,5,-6,6,-21,-37,9,0,23,23,23,-11.5,-11.5,-11.5,3.03209,4.741129,6.551826,6.973665,5.394876,3.148494,0.3213094,-0.04122905,1.461557,0.1397261,0.006604281,1.464782,0.2723774,0.3356263,1.742857,0.3430684,-0.08440425,1.439344,0.1297704,-0.06272991,1.492846,0.2462453,-0.1132734,1.715917,0.2340764,-0.4190103,1.687477,0.09879369,0.06249018,1.638941,0.1559654,-0.4082182,1.652467,0.06045571,-0.1053033,1.505852,0.3956535,-0.07927407,1.493724,NA,NA,NotTracked,NotTracked,
0.2119141,-0.9287109,0.3476563,0.3525391,1.068848,0.4067383,0,1,26,4,-1,0,-16,-4,-32,-17,-10,4,-2,-25,13,8,-5.8125,-5.8125,-5.8125,-26.5625,-26.5625,-26.5625,3.025038,4.756149,6.572153,6.942804,5.388027,3.134159,0.3219182,-0.04213878,1.460115,0.1355575,0.003269147,1.465617,0.2730457,0.3350241,1.742914,0.3425023,-0.07999419,1.436262,0.126626,-0.06641505,1.490555,0.2464686,-0.11311,1.716619,0.2339793,-0.4181952,1.687838,0.09887735,0.06219068,1.638653,0.1558728,-0.407121,1.653519,0.0591966,-0.1055913,1.505975,0.3932413,-0.07923447,1.493472,NA,NA,NotTracked,NotTracked,
0.1445313,-0.9628906,0.3193359,-0.1303711,0.8657227,0.2866211,-5,0,-18,-5,-11,-20,-30,-9,-15,-20,-7,-6,-1,-4,-11,-11,0.8125,0.8125,0.8125,-4.5625,-4.5625,-4.5625,3.023155,4.750896,6.578979,6.931644,5.366539,3.142007,0.3218904,-0.043649,1.460401,0.1349371,0.001332907,1.466798,0.2734666,0.334527,1.742779,0.3413254,-0.08679511,1.440963,0.1300505,-0.0674053,1.488375,0.246791,-0.1130228,1.717064,0.2340031,-0.4175167,1.688027,0.0988261,0.06211223,1.638618,0.1558477,-0.4063029,1.653991,0.05900681,-0.1056962,1.506021,0.3921561,-0.07948101,1.493142,NA,NA,NotTracked,NotTracked,
0.1430664,-0.9360352,0.3349609,-0.5039063,0.9165039,-0.07128906,-4,9,18,8,5,14,22,2,-30,3,2,-1,-6,11,2,22,5.0625,5.0625,5.0625,-3,-3,-3,3.026229,4.755108,6.578733,6.936934,5.337127,3.144836,0.3217689,-0.04620017,1.461551,0.134881,0.0008127129,1.467407,0.273704,0.3341965,1.742553,0.3384211,-0.09297839,1.447371,0.127332,-0.06911355,1.488591,0.2469972,-0.1129246,1.717291,0.2340888,-0.4169687,1.688064,0.09882859,0.06191796,1.638443,0.1559036,-0.4057392,1.654291,0.05857903,-0.1062055,1.506428,0.3915518,-0.07969611,1.493095,NA,NA,NotTracked,NotTracked,
0.1289063,-0.9404297,0.3330078,-0.5039063,0.9165039,-0.07128906,-3,-2,2,-5,-8,-13,-8,-3,21,20,3,1,-1,6,-13,3,2.625,2.625,2.625,-3,-3,-3,3.032501,4.756074,6.575458,6.942451,5.348793,3.13574,0.3189457,-0.04675832,1.461987,0.1280012,-0.006918917,1.471362,0.2739363,0.3338922,1.742366,0.3385478,-0.09215663,1.446808,0.1424807,-0.07383272,1.488848,0.2471494,-0.1129099,1.717495,0.2340806,-0.4167444,1.688165,0.09890186,0.06172421,1.638251,0.155864,-0.4055138,1.654439,0.05774214,-0.1066593,1.506905,0.391419,-0.0798938,1.493161,NA,NA,NotTracked,NotTracked ,
0.1665039,-0.9526367,0.3344727,0.3154297,0.9868164,0.902832,0,-2,-6,-2,1,-3,-9,3,1,14,1,2,0,-2,-3,0,5.625,5.625,5.625,1,1,1,3.041389,4.754079,6.572431,6.883435,5.297045,3.112044,0.319604,-0.04719849,1.462725,0.1276689,-0.007180826,1.471287,0.2740015,0.333732,1.742271,0.3380892,-0.09148649,1.445387,0.1378939,-0.07515524,1.48994,0.2472263,-0.1128672,1.71787,0.2342123,-0.4164289,1.688464,0.09889499,0.06161544,1.638257,0.15598,-0.4052828,1.654687,0.05718036,-0.1069343,1.507337,0.3903546,-0.080718,1.493568,NA,NA,NotTracked,NotTracked,
0.2998047,-0.7075195,0.4389648,0.1079102,0.8154297,0.7304688,0,-2,-11,0,1,-1,1,2,-4,3,-3,-2,-2,-2,-2,1,39.25,39.25,39.25,-32.375,-32.375,-32.375,3.124691,4.670537,6.608516,6.783377,5.244224,2.97957,0.3637597,-0.08812182,1.473544,0.1290501,-0.003242429,1.456338,0.2735816,0.3331109,1.740854,0.3422243,-0.1473864,1.48588,0.1238183,-0.08193061,1.484118,0.2472602,-0.1128047,1.718083,0.2342615,-0.4157897,1.689044,0.09789193,0.06212442,1.639613,0.1560618,-0.4047686,1.655025,0.0563013,-0.1093156,1.512854,0.389752,-0.08900995,1.496779,NA,NA,NotTracked,NotTracked,
0.3100586,-0.6665039,0.4545898,-0.008300781,0.7792969,0.4208984,-1,-1,0,-1,-1,-2,-6,-2,-6,-10,-3,0,2,-1,1,-1,61.875,61.875,61.875,-41.4375,-41.4375,-41.4375,3.188647,4.620836,6.65856,6.753761,5.244806,2.942811,0.2765058,-0.04391794,1.448747,0.1448882,-0.009045282,1.437992,0.2726842,0.3328067,1.739579,0.2572157,-0.0780396,1.483333,0.1092237,-0.04161434,1.441214,0.2469113,-0.1126535,1.718243,0.2338377,-0.4153689,1.689494,0.09554801,0.06488238,1.645722,0.1557353,-0.404243,1.655512,0.04577669,-0.114159,1.534978,0.3912587,-0.1040008,1.503428,NA,NA,NotTracked,NotTracked,
