ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9111328,-0.3583984,0.2246094,0.8730469,0.3334961,0.3237305,-1,-1,-1,-1,0,-1,-1,0,-6,-4,2,-12,-1,11,0,9,1.9375,1.9375,1.9375,-2.3125,-2.3125,-2.3125,3.389294,3.188415,4.653703,6.28026,3.268656,7.805857,0.02157575,-0.500773,1.606093,0.3828149,-0.5009361,1.575747,0.227009,0.3343037,1.695581,-0.02239066,-0.4998565,1.606112,0.340896,-0.4863202,1.556544,0.2142037,-0.1156645,1.698988,0.205504,-0.4251094,1.682601,0.04621349,0.06567251,1.693547,0.128656,-0.4153183,1.653277,0.01084219,-0.1996161,1.694846,0.4216871,-0.1987441,1.675015,NA,NA,NotTracked,NotTracked,
0.9086914,-0.3647461,0.2197266,0.8720703,0.3862305,0.3061523,-1,-1,-1,-1,-2,-3,-3,-1,0,3,6,11,0,-2,-1,5,3.375,3.375,3.375,-19.3125,-19.3125,-19.3125,3.389781,3.190953,4.657585,6.286151,3.274695,7.783356,0.02156171,-0.5016857,1.605496,0.3832824,-0.4985633,1.573261,0.2271873,0.3342678,1.695939,-0.02239099,-0.5009627,1.607622,0.340897,-0.4874746,1.556139,0.2143198,-0.115667,1.699049,0.2055067,-0.4251593,1.682565,0.04644492,0.06556352,1.693866,0.128653,-0.4153451,1.653248,0.01103481,-0.1995331,1.695073,0.4217538,-0.1989042,1.675003,NA,NA,NotTracked,NotTracked,
0.9106445,-0.3681641,0.2177734,0.9931641,0.4418945,0.3261719,0,-3,0,0,-2,-1,-2,-1,-1,-10,-70,9,3,2,1,-1,1.125,1.125,1.125,-51.75,-51.75,-51.75,3.387605,3.194397,4.664073,6.263862,3.354854,7.680162,0.02150811,-0.5004615,1.60573,0.381153,-0.49458,1.560706,0.2273458,0.3343125,1.696584,-0.02236816,-0.5000747,1.60726,0.3417037,-0.4783469,1.545021,0.214316,-0.1156824,1.699086,0.2053935,-0.4252083,1.682513,0.04672796,0.06551024,1.694106,0.1285168,-0.4153153,1.653215,0.01136708,-0.1995473,1.695474,0.4221686,-0.1993343,1.675385,NA,NA,NotTracked,NotTracked,
0.9033203,-0.3652344,0.2265625,0.9570313,0.4448242,0.4155273,0,-1,-2,0,-1,-1,1,-2,-4,-1,-7,0,-3,4,0,8,-3.25,-3.25,-3.25,-25.375,-25.375,-25.375,3.383143,3.195845,4.665573,6.216269,3.4865,7.657742,0.02125508,-0.5012552,1.604857,0.369591,-0.4546679,1.528446,0.2275452,0.3344596,1.697063,-0.02213632,-0.5009806,1.60572,0.3298751,-0.4471889,1.51078,0.2142356,-0.1156628,1.699154,0.2045492,-0.4252058,1.68246,0.04685393,0.06556464,1.694298,0.127543,-0.4150749,1.65314,0.01155997,-0.199312,1.695626,0.4237512,-0.1976631,1.676883,NA,NA,NotTracked,NotTracked,
0.9116211,-0.355957,0.2319336,0.8134766,0.6118164,0.715332,-1,-1,-1,-1,-1,-1,-1,-3,5,-11,47,17,12,8,6,5,-10.1875,-10.1875,-10.1875,-21.375,-21.375,-21.375,3.375233,3.193468,4.657674,6.157934,3.715054,7.703506,0.02172338,-0.500608,1.604696,0.3473989,-0.388348,1.483347,0.2277098,0.3347945,1.697902,-0.02199181,-0.5006963,1.60659,0.3105505,-0.4427415,1.518857,0.2135649,-0.11547,1.699424,0.2016323,-0.4247068,1.682722,0.04697843,0.0656108,1.694469,0.1242913,-0.4138311,1.653338,0.01166404,-0.1987136,1.695846,0.4269202,-0.1862616,1.680705,NA,NA,NotTracked,Closed,
0.9091797,-0.359375,0.2182617,0.3754883,0.6938477,0.8964844,1,-1,0,-2,-2,-1,1,0,-16,8,-58,14,3,-12,-4,-5,-13.375,-13.375,-13.375,-43.125,-43.125,-43.125,3.360818,3.191344,4.649327,6.044695,4.206515,7.749305,0.02194351,-0.5012856,1.60492,0.3343907,-0.2796706,1.406298,0.22794,0.3348543,1.698478,-0.02207978,-0.5007886,1.609999,0.2919423,-0.331693,1.438111,0.2125779,-0.1151662,1.699676,0.1989839,-0.424306,1.682827,0.04715896,0.06558963,1.694562,0.1216923,-0.4131508,1.653548,0.01179832,-0.1978511,1.695962,0.4290121,-0.1668039,1.682069,NA,NA,NotTracked,Unknown,
0.9101563,-0.3618164,0.2080078,-0.008789063,0.65625,0.9804688,-1,0,-1,-1,-2,-1,0,-1,-4,3,56,-24,-14,4,2,8,-14.5,-14.5,-14.5,-41.0625,-41.0625,-41.0625,3.345102,3.19028,4.639715,5.969543,4.719513,7.750804,0.02222821,-0.5002208,1.603735,0.3269257,-0.1385863,1.370984,0.2282468,0.3348073,1.698836,-0.02109429,-0.5005553,1.604797,0.3477317,-0.1701316,1.3904,0.2122095,-0.1150039,1.700003,0.1984852,-0.4241279,1.682944,0.04744142,0.06548474,1.69443,0.1210881,-0.4129744,1.653863,0.0119375,-0.1976364,1.695901,0.4556103,-0.129701,1.658867,NA,NA,NotTracked,Unknown,
0.9116211,-0.3574219,0.2026367,-0.2324219,0.5791016,0.8901367,-3,0,-1,-1,-2,0,-2,0,-3,-4,-2,-16,-14,-1,4,2,-10.8125,-10.8125,-10.8125,4.75,4.75,4.75,3.336319,3.189983,4.626767,5.964538,5.108361,7.766854,0.02253575,-0.5000063,1.603546,0.3210437,0.0103271,1.378525,0.2288566,0.3348622,1.699606,-0.02134111,-0.5008765,1.605618,0.3178222,-0.02889728,1.373931,0.2120941,-0.1149588,1.700361,0.1983514,-0.4239598,1.683181,0.04833351,0.06545968,1.693998,0.120917,-0.4127758,1.654544,0.01153435,-0.1962404,1.695526,0.4251868,-0.1502183,1.573965,NA,NA,NotTracked,Unknown,
0.9067383,-0.3544922,0.1967773,-0.3432617,0.5576172,0.8789063,1,1,0,-1,-1,0,0,-1,25,-2,11,-16,-7,-4,-5,0,-6.5,-6.5,-6.5,31.75,31.75,31.75,3.321864,3.191655,4.621754,6.067951,5.902098,7.87341,0.02218183,-0.4996846,1.601893,0.3345486,0.1138314,1.422662,0.2290004,0.3348344,1.699896,-0.02261785,-0.5050323,1.604365,0.3142934,0.07996004,1.405962,0.2121563,-0.1151261,1.700758,0.1982519,-0.4240049,1.683239,0.05010908,0.06553482,1.693229,0.1206402,-0.4128267,1.655168,0.01155877,-0.194948,1.695185,0.4246528,-0.1177266,1.556428,NA,NA,NotTracked,Unknown,
0.9018555,-0.3745117,0.1982422,-0.6152344,0.4003906,0.6196289,-2,0,-1,0,0,0,-2,-2,13,-1,-5,-10,2,3,2,3,6.1875,6.1875,6.1875,24.25,24.25,24.25,3.310791,3.195451,4.634809,6.255076,6.41567,8.087823,0.02224925,-0.4995835,1.602281,0.3316816,0.185844,1.471692,0.2287683,0.3348836,1.70075,-0.02176102,-0.5014855,1.604806,0.3155051,0.1465926,1.450718,0.2119457,-0.1140271,1.701378,0.1973914,-0.4225774,1.683483,0.05208969,0.06722277,1.693233,0.1192854,-0.4112303,1.656273,0.01252005,-0.1858415,1.695341,0.4265906,-0.09991486,1.53313,NA,NA,NotTracked,Unknown,
