ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9331055,-0.3168945,0.08935547,1.023438,0.6616211,0.6015625,-2,-1,0,-2,-1,-2,-1,-1,-3,-3,-2,-4,-3,-4,-2,-1,-12.125,-12.125,-12.125,-32.375,-32.375,-32.375,2.950418,3.042479,6.436393,6.337892,3.61701,5.705173,-0.1312464,-0.39636,1.576556,0.2120713,-0.3232299,1.454648,0.08180743,0.4917476,1.685981,-0.1729859,-0.3865125,1.56841,0.1805598,-0.3519397,1.482444,0.05816697,0.02221313,1.696364,0.04980335,-0.3040583,1.677805,-0.1101961,0.1984428,1.681697,-0.03407256,-0.2979388,1.641635,-0.1555903,-0.06927845,1.659538,0.2805685,-0.06868648,1.659134,NA,NA,NotTracked,Unknown,
0.9389648,-0.3081055,0.06640625,0.7685547,0.8334961,0.7265625,-2,-2,-1,-2,0,0,-2,1,2,4,9,8,-1,0,-4,0,-7.1875,-7.1875,-7.1875,-29.8125,-29.8125,-29.8125,2.944494,3.039936,6.426713,6.302429,4.015364,5.684345,-0.1281794,-0.3956484,1.574294,0.2153497,-0.2292062,1.398535,0.08192188,0.4916909,1.685779,-0.1765705,-0.395601,1.580667,0.1726891,-0.2782022,1.475667,0.05804474,0.02224681,1.696299,0.04897815,-0.3037852,1.67741,-0.1100545,0.1985033,1.681545,-0.03505298,-0.2974274,1.640895,-0.1553459,-0.06918028,1.659368,0.2842525,-0.05507679,1.673853,NA,NA,NotTracked,Unknown,
0.9262695,-0.3276367,0.07470703,0.4794922,0.7900391,0.7514648,-1,-1,0,-2,-2,-2,-1,0,-3,1,6,3,-2,-1,-2,-1,-9.6875,-9.6875,-9.6875,-15.5625,-15.5625,-15.5625,2.932258,3.035946,6.420714,6.287354,4.333963,5.670501,-0.1280127,-0.3955139,1.574752,0.2109751,-0.108914,1.345178,0.08209731,0.4914325,1.685411,-0.1755816,-0.3794487,1.579769,0.1860887,-0.1423275,1.337714,0.05807268,0.02225455,1.696285,0.04878191,-0.3035894,1.677181,-0.1099288,0.1983864,1.681234,-0.0351924,-0.2972292,1.640461,-0.155174,-0.06817201,1.658659,0.2950069,-0.04283487,1.680073,NA,NA,NotTracked,Closed,
0.9418945,-0.3129883,0.07519531,0.00390625,0.7685547,0.7509766,-1,0,-3,-3,-1,-1,-3,-2,-1,1,-4,1,1,-2,-2,2,-1.3125,-1.3125,-1.3125,13.25,13.25,13.25,2.923506,3.032393,6.425514,6.292906,5.043074,5.649565,-0.1280845,-0.3950694,1.574011,0.2112412,0.03756065,1.336675,0.08226189,0.4909443,1.685061,-0.1679774,-0.3962263,1.561871,0.1737239,0.02304175,1.331,0.05820716,0.02227136,1.69639,0.04911288,-0.3033924,1.677225,-0.1095065,0.19817,1.680587,-0.03485743,-0.297165,1.64039,-0.154837,-0.06764606,1.657915,0.2943262,-0.04205871,1.608931,NA,NA,NotTracked,Unknown,
0.9614258,-0.3071289,0.07373047,-0.3818359,0.6660156,0.5810547,-1,0,-1,-1,0,0,-2,-2,0,-6,-1,0,4,-1,0,2,-0.9375,-0.9375,-0.9375,30.5,30.5,30.5,2.896521,3.028539,6.450624,6.343681,5.597221,5.675983,-0.1289472,-0.3965747,1.574325,0.2230844,0.1748532,1.376094,0.08263186,0.4906547,1.684736,-0.1763857,-0.4040744,1.581334,0.174138,0.1788595,1.426286,0.05849128,0.02203984,1.69681,0.04998149,-0.3036796,1.677347,-0.1090708,0.1979162,1.680088,-0.03410753,-0.2978002,1.64022,-0.1546676,-0.06685247,1.657064,0.2983723,-0.03218954,1.605679,NA,NA,NotTracked,Closed,
0.9824219,-0.3149414,0.06738281,-0.590332,0.5297852,0.3862305,0,-2,-1,-1,-1,0,-2,-1,9,8,-1,-1,-3,1,4,0,4.9375,4.9375,4.9375,45.6875,45.6875,45.6875,2.895752,3.037532,6.456237,6.630039,6.433529,5.854102,-0.1292445,-0.396832,1.571586,0.2177951,0.2758956,1.422593,0.08241258,0.4899444,1.683921,-0.1700225,-0.395913,1.555302,0.1679246,0.2881595,1.481,0.05803533,0.02289728,1.69647,0.05089532,-0.2996751,1.676834,-0.104619,0.2000231,1.680539,-0.03366345,-0.2934355,1.639414,-0.1540471,-0.06391537,1.655971,0.3193621,0.006566119,1.564255,NA,NA,NotTracked,Unknown,
1.054199,-0.3969727,0.07568359,-0.621582,0.3271484,0.2270508,-6,-5,-5,-7,-20,-18,-14,-4,22,10,3,3,-1,1,0,-1,5.25,5.25,5.25,43.5,43.5,43.5,2.950203,3.064216,6.408893,6.94456,6.811128,6.140258,-0.1291525,-0.3981071,1.568763,0.2092124,0.3427706,1.473757,0.08267462,0.4886171,1.683283,-0.1703774,-0.3969092,1.5567,0.1613056,0.3365238,1.492,0.05790313,0.023289,1.696204,0.05139961,-0.2982044,1.6762,-0.1012319,0.2004462,1.680367,-0.03356174,-0.2913238,1.638616,-0.154333,-0.0603741,1.655532,0.3497879,0.02837926,1.530431,NA,NA,NotTracked,Lasso,
1.11084,-0.5722656,0.1455078,-0.6918945,0.2988281,0.03955078,2,0,1,-42,-74,-21,-47,-19,-7,0,1,1,0,-2,-3,0,29.9375,29.9375,29.9375,30.9375,30.9375,30.9375,3.22182,3.230708,6.202685,7.553971,7.039891,6.717519,-0.1270693,-0.3951549,1.559928,0.2050568,0.3723781,1.510833,0.08427527,0.4865128,1.682244,-0.1672248,-0.3866265,1.547696,0.1582342,0.3621209,1.526154,0.05781671,0.02354952,1.695992,0.05201077,-0.2967544,1.675174,-0.09851301,0.2013469,1.680561,-0.03332932,-0.289909,1.637969,-0.1548745,-0.05979566,1.656294,0.3432964,0.09553963,1.483905,NA,NA,NotTracked,Unknown,
1.071777,-1.11377,0.5078125,-0.6669922,0.1313477,-0.03320313,-4,0,5,49,70,-13,-23,-7,-7,-7,-3,2,5,4,-1,-4,-54,-54,-54,40.4375,40.4375,40.4375,3.265863,3.529086,6.062135,8.24624,7.115118,7.371685,-0.1263825,-0.3746963,1.524404,0.1985038,0.3913559,1.538108,0.08570517,0.4848324,1.681343,-0.1597348,-0.372376,1.505475,0.2288754,0.3325962,1.603333,0.05777973,0.02374656,1.695772,0.05246988,-0.2959606,1.67444,-0.09806801,0.2008677,1.68076,-0.03319655,-0.2894846,1.637932,-0.1602645,-0.05446208,1.662788,0.3470306,0.1078664,1.477767,NA,NA,Unknown,Closed,
1.038086,-1.065918,0.6181641,-0.8422852,0.1025391,-0.1708984,1,0,-5,-26,-28,1,4,8,-11,-2,0,1,0,0,0,8,-6,-6,-6,35.6875,35.6875,35.6875,3.30982,3.998475,5.986014,8.616025,7.097471,7.696892,-0.1333164,-0.3045124,1.451701,0.1919101,0.4053878,1.543131,0.08615625,0.4843293,1.68136,-0.1695228,-0.3142492,1.445529,0.2093826,0.3579517,1.577791,0.05779707,0.02400703,1.695569,0.05299287,-0.2952732,1.673914,-0.09767903,0.2006617,1.681861,-0.03301939,-0.2892686,1.638082,-0.1690151,-0.04652957,1.668529,0.3511783,0.1162079,1.47458,NA,NA,Closed,Unknown,
0.3608398,-0.9638672,0.5698242,-0.8959961,0.1323242,-0.1196289,-4,-4,-6,1,-5,-4,-1,9,-11,-2,-2,-4,-1,-1,5,-4,-71.875,-71.875,-71.875,-2.75,-2.75,-2.75,3.237204,4.596107,5.903196,8.572363,7.076912,7.636557,-0.1330934,-0.1672809,1.361492,0.1640043,0.4375873,1.544922,0.08615617,0.4840726,1.681191,-0.0887766,-0.18745,1.383333,0.1110787,0.4018282,1.575826,0.05766758,0.02421656,1.695372,0.05334166,-0.2948699,1.673484,-0.09835838,0.2013689,1.685145,-0.03286434,-0.2889823,1.638561,-0.1889876,-0.01857435,1.672096,0.3531128,0.1180305,1.474397,NA,NA,Unknown,Unknown,
-0.04492188,-0.5566406,0.3061523,-0.8447266,0.06054688,-0.1064453,7,8,2,2,1,1,15,24,52,-2,-2,-1,-1,-4,1,9,-87.6875,-87.6875,-87.6875,32.75,32.75,32.75,3.036192,5.367105,5.766481,8.38094,7.070448,7.389332,-0.1293782,0.002821784,1.304915,0.2036862,0.3980846,1.504428,0.08545743,0.4838235,1.681146,-0.09149644,0.005333121,1.311,0.215851,0.3514319,1.550184,0.05694244,0.02456932,1.695517,0.05155511,-0.2940972,1.674182,-0.0979157,0.2044138,1.687886,-0.03508446,-0.2874567,1.641137,-0.2342735,0.01038503,1.656129,0.3538851,0.1190167,1.474206,NA,NA,Unknown,Unknown,
-0.1376953,-0.2885742,0.1704102,-0.7480469,0.1621094,-0.1210938,5,-3,-2,-1,0,5,10,1,1,-6,0,-2,-3,-5,-5,-26,-82.0625,-82.0625,-82.0625,23.375,23.375,23.375,2.864529,5.760385,5.645234,8.292076,7.05344,7.283047,-0.1295228,0.1382761,1.348394,0.2008038,0.3932815,1.480657,0.08461653,0.4838001,1.681336,-0.09908969,0.1275906,1.335941,0.2126729,0.3362575,1.544,0.05603513,0.02488046,1.695964,0.04931507,-0.2936607,1.675587,-0.08815658,0.2135205,1.68873,-0.03740696,-0.2862564,1.643846,-0.2361429,-0.01282194,1.613467,0.3530093,0.1196553,1.472786,NA,NA,Unknown,Unknown,
-0.1230469,-0.3354492,0.2036133,-0.6166992,0.1948242,-0.005859375,9,-1,-1,0,-2,-7,-18,-2,-39,-1,-5,-5,-3,2,-3,-10,-76.5,-76.5,-76.5,15.4375,15.4375,15.4375,2.747976,5.915587,5.591818,8.179821,7.027893,7.158024,-0.1273531,0.2178141,1.337932,0.1975741,0.3596957,1.431509,0.08200186,0.4837055,1.682771,-0.08112638,0.2125131,1.305316,0.1740529,0.3443615,1.507826,0.05529159,0.0248102,1.696244,0.04745431,-0.2941273,1.676349,-0.08313324,0.2116352,1.68501,-0.03961052,-0.2863091,1.644926,-0.2327634,-0.004765208,1.602497,0.3453606,0.09768531,1.47775,NA,NA,Closed,Open,
-0.08837891,-0.3891602,0.2055664,-0.7119141,0.402832,0.1181641,8,2,-2,-2,0,0,-2,5,-41,0,0,-4,-5,1,0,3,12.3125,12.3125,12.3125,-68.375,-68.375,-68.375,2.737605,5.947464,5.608977,7.247648,6.531323,6.267749,-0.1260248,0.2310765,1.324527,0.1966021,0.288485,1.368012,0.07938663,0.4849092,1.685096,-0.07632849,0.219725,1.293481,0.1793468,0.3198338,1.417929,0.05493531,0.0252334,1.696398,0.04651745,-0.2933016,1.676737,-0.08280896,0.2094357,1.68268,-0.04093324,-0.2853755,1.64505,-0.2245773,0.006988134,1.581087,0.3339534,0.0468519,1.511777,NA,NA,Open,Open,
-0.2451172,-0.6572266,0.1401367,-0.4736328,0.5844727,0.2753906,-1,-1,-2,2,8,10,-24,3,49,3,-1,-2,0,1,2,11,69.0625,69.0625,69.0625,-38.1875,-38.1875,-38.1875,2.906553,5.667257,5.709221,7.002968,6.160308,6.043065,-0.1271151,0.1761481,1.302733,0.1972158,0.1861755,1.318012,0.07910287,0.4858553,1.686962,-0.08033603,0.1660175,1.275235,0.1511785,0.1897039,1.30025,0.05526291,0.02438601,1.698957,0.04634506,-0.2967575,1.677255,-0.08243499,0.2083072,1.681337,-0.04034592,-0.2899289,1.64508,-0.2210616,-0.0003077082,1.584706,0.3087411,0.01924316,1.538649,NA,NA,Open,Unknown,
0.01660156,-1.012207,0.4257813,-0.5458984,0.8413086,0.3671875,4,1,-2,-4,-4,-4,-13,-17,-48,-25,-9,-5,-3,-4,-7,-27,48.125,48.125,48.125,-53.625,-53.625,-53.625,3.055946,5.224275,5.791201,6.852562,5.7403,5.937312,-0.1299773,0.07147464,1.291035,0.1857881,0.07486338,1.290183,0.08070333,0.486994,1.690139,-0.09000376,0.06534215,1.257846,0.1571165,0.07201302,1.279833,0.0555503,0.02415035,1.700504,0.04629772,-0.2977347,1.677515,-0.08616239,0.2102899,1.68262,-0.03949895,-0.2913744,1.644068,-0.2088761,-0.003055477,1.5777,0.29916,-0.01562797,1.565077,NA,NA,Open,Unknown  ,
0.06835938,-1.293457,0.5478516,-0.2280273,1.12793,0.4648438,-12,-1,-2,-2,-9,-3,5,-6,-17,-13,-11,-6,-5,-6,-1,-11,21.0625,21.0625,21.0625,-15.875,-15.875,-15.875,3.111369,4.955384,5.822604,6.752608,5.215408,5.88381,-0.1126804,-0.01427321,1.260429,0.1870983,-0.027112,1.282256,0.08236689,0.4882037,1.693854,-0.07176439,-0.0329157,1.255444,0.1374401,-0.03772729,1.2585,0.05584522,0.02439768,1.701513,0.04626555,-0.2977529,1.677541,-0.09429162,0.2085384,1.684079,-0.03918289,-0.2913936,1.643641,-0.2139983,0.01411277,1.600789,0.3074833,-0.003141784,1.588121,NA,NA,Unknown,Unknown,
0.2143555,-1.334473,0.4370117,0.3183594,1.292969,0.5263672,0,-3,-2,-3,-2,-4,-28,-11,-49,-25,-6,-3,0,0,-1,1,30.75,30.75,30.75,-19.5,-19.5,-19.5,3.137769,4.79965,5.829142,6.732873,4.909486,5.88403,-0.1100794,-0.07426556,1.271103,0.1797469,-0.09601133,1.273029,0.08353338,0.4894131,1.696403,-0.06993658,-0.08994755,1.268538,0.127166,-0.1131681,1.2715,0.05590022,0.02448889,1.701839,0.04606591,-0.2978498,1.677558,-0.09473655,0.2084455,1.684055,-0.03904045,-0.2913831,1.643145,-0.209619,0.01402182,1.592831,0.3197483,-0.01192047,1.587135,NA,NA,Unknown,Unknown,
0.06787109,-1.084473,0.5683594,1.024414,1.280762,0.5200195,-1,14,0,1,3,2,11,0,47,12,1,-3,-3,2,-2,11,16,16,16,7.1875,7.1875,7.1875,3.187973,4.740419,5.813258,6.715294,4.694152,5.90901,-0.10773,-0.09980264,1.288653,0.1746242,-0.1343128,1.285797,0.08434178,0.4899761,1.697556,-0.06038572,-0.1174325,1.28075,0.1233053,-0.1444623,1.276111,0.05585146,0.02452162,1.702029,0.04565205,-0.2980986,1.677629,-0.09530838,0.2082927,1.684105,-0.03909068,-0.2914828,1.642832,-0.2064622,0.0115903,1.593113,0.31888,-0.01691477,1.591559,NA,NA,Unknown,Unknown,
-0.3027344,-1.194336,0.7368164,-0.5375977,0.8579102,0.1982422,1,2,1,0,0,0,-1,9,-6,-2,-4,-5,2,-1,-2,-4,3.8125,3.8125,3.8125,4.0625,4.0625,4.0625,3.192067,4.737713,5.806715,6.709972,4.536912,5.941952,-0.1040668,-0.1081757,1.290669,0.168111,-0.1468114,1.296886,0.08472777,0.49034,1.69787,-0.0568747,-0.1295997,1.280833,0.1131895,-0.1626552,1.288889,0.05576609,0.0245221,1.701994,0.0450091,-0.2983967,1.677378,-0.09600592,0.2078721,1.684033,-0.03927836,-0.2916859,1.64228,-0.2035332,0.006211263,1.588713,0.3182195,-0.02119019,1.593326,NA,NA,Unknown,Unknown,
0.4819336,-0.8369141,0.6420898,-0.4863281,0.9038086,0.03808594,-2,0,-1,-2,0,-5,-24,-3,8,-3,-1,-3,-6,-4,-6,-7,-9.4375,-9.4375,-9.4375,-9.5625,-9.5625,-9.5625,3.21963,4.725275,5.808916,6.715063,4.526619,5.949333,-0.1013231,-0.1100132,1.291949,0.1654983,-0.150428,1.298374,0.08481134,0.4905838,1.698067,-0.05613172,-0.1303826,1.276667,0.1062278,-0.1696043,1.29579,0.05556967,0.0245547,1.701856,0.04401409,-0.2986128,1.676877,-0.09865461,0.2073862,1.684282,-0.03981775,-0.2917402,1.641222,-0.2014241,0.004727277,1.5921,0.3172852,-0.02465867,1.594472,NA,NA,Unknown,Unknown,
1.058105,-0.6391602,0.3334961,-0.1293945,0.6513672,0.3964844,-1,-1,-2,-3,2,3,0,-3,-22,-6,-5,-3,-1,-1,1,3,-1.75,-1.75,-1.75,-1.625,-1.625,-1.625,3.202595,4.579677,5.82982,6.708513,4.543598,5.9545,-0.1031191,-0.1161724,1.293237,0.164094,-0.1537444,1.298195,0.08477771,0.4908345,1.698155,-0.0595655,-0.1372171,1.27575,0.1052372,-0.1729117,1.291918,0.05534335,0.02464219,1.701598,0.04349229,-0.2986272,1.676404,-0.09868006,0.2073459,1.68425,-0.0400022,-0.2917026,1.640317,-0.2003253,0.002230593,1.592384,0.3154989,-0.02637739,1.595042,NA,NA,Unknown,Unknown,
0.08837891,-0.7338867,0.4619141,0.3432617,0.6445313,0.8344727,-5,-2,-1,-2,-2,-4,-10,-18,9,-1,2,0,-1,0,1,-1,0.5625,0.5625,0.5625,-8.4375,-8.4375,-8.4375,3.234056,4.45964,5.854997,6.655189,4.525502,5.960546,-0.1065604,-0.1349911,1.29516,0.1651565,-0.1614636,1.299029,0.08455998,0.4910285,1.698093,-0.06806931,-0.1420791,1.278917,0.1034858,-0.1830875,1.3015,0.05511481,0.02470377,1.701298,0.04310032,-0.2987425,1.675845,-0.09873101,0.207267,1.684179,-0.04011039,-0.291818,1.639448,-0.1991341,-0.003101405,1.590319,0.3138575,-0.02855133,1.593609,NA,NA,Unknown,Unknown,
0.4692383,-0.7124023,0.5253906,-0.2861328,0.512207,-0.3251953,2,-1,-1,0,1,-1,7,4,-8,2,-1,0,1,-1,-1,-3,20.25,20.25,20.25,-4.9375,-4.9375,-4.9375,3.250179,4.303747,5.886198,6.663278,4.505712,5.946855,-0.1108165,-0.1678164,1.310554,0.1653768,-0.1806344,1.302349,0.08424222,0.4911566,1.698085,-0.06713516,-0.1788802,1.304133,0.1092822,-0.1920548,1.301286,0.05488088,0.02480168,1.700887,0.04282321,-0.298762,1.675012,-0.1022341,0.2061188,1.683706,-0.04008086,-0.291973,1.638413,-0.1971058,-0.01074441,1.592403,0.3091245,-0.03498375,1.589546,NA,NA,Unknown,Unknown,
0.5146484,-0.6674805,0.3974609,-0.2001953,0.4775391,-0.3740234,2,-1,-2,-1,0,4,-1,-3,-2,-2,-1,-1,-2,-1,0,-1,26.125,26.125,26.125,-7.375,-7.375,-7.375,3.27288,3.998645,5.929716,6.657033,4.356508,5.94161,-0.1177652,-0.2203588,1.335773,0.1648215,-0.2182047,1.32238,0.08384307,0.4912357,1.698067,-0.07431109,-0.2332321,1.328187,0.116392,-0.2172764,1.3395,0.05429789,0.02466339,1.699652,0.04239989,-0.2992215,1.672508,-0.1035399,0.2054879,1.683607,-0.04025266,-0.292374,1.636044,-0.1886508,-0.02250578,1.601524,0.3049453,-0.04293389,1.590484,NA,NA,Unknown,Unknown,
0.7700195,-0.6699219,0.4428711,0.4892578,0.6635742,0.4404297,0,-1,0,-1,-2,-4,-3,-9,1,-1,0,-1,-1,0,-1,-1,11.0625,11.0625,11.0625,-5.0625,-5.0625,-5.0625,3.290625,3.734081,5.945149,6.624139,4.094119,5.957797,-0.1231376,-0.2854666,1.375794,0.1673342,-0.2638121,1.365343,0.08342925,0.4913162,1.697819,-0.07504775,-0.3160513,1.375111,0.117527,-0.2725824,1.3785,0.05373402,0.0244503,1.697671,0.04193408,-0.2996919,1.669109,-0.1031554,0.2054223,1.683397,-0.04113019,-0.2924824,1.632641,-0.1754837,-0.03159205,1.617059,0.2803138,-0.03756662,1.622568,NA,NA,Unknown,Unknown,
