ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9458008,-0.6547852,0.4775391,1.035645,0.5698242,0.7314453,-6,-4,-5,-4,3,-1,-3,1,1,1,19,3,-8,-1,5,-4,-86.8125,-86.8125,-86.8125,13.875,13.875,13.875,3.276355,3.399449,2.460468,6.266435,3.409701,7.14311,-0.07021625,-0.3705488,1.583429,0.22997,-0.3478571,1.502386,0.09887352,0.4930914,1.740216,-0.1124925,-0.3900345,1.587556,0.2467341,-0.3529643,1.447439,0.08678599,0.02278852,1.740931,0.07711169,-0.302848,1.723137,-0.08284552,0.1895635,1.721931,-0.006896419,-0.2964756,1.687698,-0.1341922,-0.07085378,1.707305,0.2987469,-0.07724743,1.67776,NA,NA,Unknown,Unknown,
0.8740234,-0.6557617,0.4804688,0.9506836,0.6669922,0.8540039,3,-2,-2,-7,3,2,6,0,2,-1,14,10,-10,1,4,1,-107.75,-107.75,-107.75,39.5,39.5,39.5,3.362059,3.645204,2.14912,6.235654,3.825223,7.262012,-0.02040275,-0.3400186,1.548911,0.1899911,-0.2505828,1.446254,0.09961849,0.4931139,1.740442,-0.05863565,-0.3706942,1.55705,0.204894,-0.2466702,1.394264,0.08704454,0.02321584,1.74084,0.07729525,-0.3014618,1.722284,-0.08228976,0.1902723,1.722072,-0.00733964,-0.2945021,1.686475,-0.1393257,-0.05745847,1.705921,0.3009432,-0.05553559,1.681998,NA,NA,Unknown,Unknown,
0.6088867,-0.6791992,0.4604492,0.5771484,0.6235352,0.7851563,-2,-1,-2,-3,-17,-3,1,2,-2,5,3,-3,-6,-6,-7,-4,-123.6875,-123.6875,-123.6875,28.125,28.125,28.125,3.345818,4.033526,1.776225,6.221579,4.331697,7.388072,0.04866649,-0.2964991,1.542661,0.1402026,-0.1301251,1.412329,0.1010647,0.4930975,1.740633,-0.01387672,-0.3357816,1.603676,0.1513184,-0.1366784,1.356571,0.08731422,0.02337936,1.742071,0.07738483,-0.3013931,1.724958,-0.08008523,0.1923184,1.721395,-0.006594373,-0.2950056,1.688081,-0.1454155,-0.04468392,1.696952,0.3044411,-0.04768834,1.67549,NA,NA,Unknown,Closed,
0.4711914,-0.5332031,0.2587891,0.2758789,0.4750977,0.7470703,-4,2,-5,-5,-9,-6,-13,-1,-8,-3,-10,-11,-1,-7,3,0,-166.0625,-166.0625,-166.0625,3.25,3.25,3.25,3.233542,4.291048,1.536663,6.194769,4.837148,7.54084,0.07472578,-0.2233724,1.545966,0.09310508,-0.01461549,1.414784,0.1032124,0.4926938,1.741439,0.01208347,-0.2759961,1.593275,0.09684822,-0.004768267,1.365714,0.08718754,0.02346814,1.743146,0.07736015,-0.300923,1.72662,-0.07433318,0.1960851,1.719777,-0.006032685,-0.2939029,1.688963,-0.1476083,-0.03302633,1.679211,0.3512844,-0.05701972,1.656049,NA,NA,Open,Closed,
0.3657227,-0.7797852,0.1494141,0.01171875,0.4848633,0.6416016,2,1,-4,-5,-5,6,4,6,-1,-4,1,-5,-3,-7,-13,-2,-246.25,-246.25,-246.25,8.375,8.375,8.375,2.917094,4.446328,1.343541,6.220413,5.290177,7.753346,0.09721982,-0.1986876,1.564865,0.05778015,0.08006509,1.455154,0.1055674,0.4923,1.742478,0.06973203,-0.2553241,1.573591,0.04507305,0.1029683,1.413,0.08718575,0.02447062,1.744234,0.07608542,-0.2978688,1.727136,-0.07646402,0.1986065,1.712442,-0.006018532,-0.2905339,1.689904,-0.1443087,-0.02575139,1.653326,0.3327111,-0.05525393,1.63078,NA,NA,Unknown,Unknown,
0.3295898,-0.9174805,0.08544922,-0.2426758,0.5019531,0.4863281,-7,2,2,3,1,2,12,0,-7,-4,6,3,-1,5,7,8,-167.0625,-167.0625,-167.0625,7.9375,7.9375,7.9375,2.650285,4.52076,1.163543,6.359367,5.751895,8.09635,0.1178614,-0.1898708,1.577873,0.04959447,0.1234448,1.506278,0.1078285,0.4919294,1.74363,0.07234455,-0.2458642,1.570631,0.08321409,0.1091318,1.465287,0.08701073,0.02490816,1.744491,0.07590172,-0.2965124,1.726993,-0.0780365,0.1989276,1.708828,-0.005817228,-0.2892109,1.689387,-0.1384134,-0.0236716,1.632661,0.2706953,-0.02765373,1.589504,NA,NA,Unknown,Unknown,
0.3666992,-0.8271484,0.003417969,-0.3154297,0.4350586,0.4052734,0,1,3,5,3,-4,6,-4,2,0,-2,0,18,14,-7,4,-68.1875,-68.1875,-68.1875,-19.875,-19.875,-19.875,2.50686,4.559385,0.9299552,6.434747,5.893628,8.280383,0.1377522,-0.1565663,1.576446,0.0412607,0.1329504,1.541901,0.1102154,0.4916266,1.744836,0.1000877,-0.2161521,1.573284,0.08478422,0.1184188,1.488312,0.08675111,0.02488245,1.744267,0.07621596,-0.2960043,1.72643,-0.07860475,0.198037,1.701474,-0.005220109,-0.2885225,1.687829,-0.1351832,-0.02274062,1.615682,0.2524593,-0.03522103,1.578599,NA,NA,Unknown,Unknown,
0.2973633,-0.996582,0.06396484,-0.3291016,0.5649414,0.3237305,-2,0,0,-3,-4,-13,-21,-1,4,2,0,2,12,15,3,1,-41.625,-41.625,-41.625,-26.6875,-26.6875,-26.6875,2.450875,4.552237,0.8289818,6.584078,6.002112,8.608876,0.1433026,-0.1324975,1.575941,0.01790847,0.1399398,1.559577,0.1118826,0.4912153,1.745777,0.1307114,-0.1933641,1.575738,0.0239359,0.1314068,1.509472,0.08661563,0.0248985,1.744122,0.07660739,-0.2955143,1.72594,-0.07831936,0.197685,1.695897,-0.00469951,-0.2880298,1.686982,-0.134161,-0.02078143,1.602716,0.2451153,-0.04652957,1.575796,NA,NA,Unknown,NotTracked,
0.2607422,-0.809082,0.09228516,-0.3745117,0.5742188,0.4365234,3,-3,-2,-5,-9,-15,2,-12,-6,-3,3,5,-6,1,5,2,29.125,29.125,29.125,-40.875,-40.875,-40.875,2.494083,4.640166,0.7734331,6.606096,5.982749,8.72573,0.1460731,0.01795791,1.546763,0.007200207,0.1029725,1.579992,0.1131276,0.4908811,1.74674,0.09615214,-0.04107096,1.519719,-0.08987748,0.0357289,1.541308,0.08734474,0.025097,1.744194,0.07673054,-0.2952992,1.725176,-0.07738063,0.1976889,1.693363,-0.004518988,-0.287947,1.68634,-0.1313147,-0.01886909,1.59381,0.2441003,-0.04705848,1.574874,NA,NA,NotTracked,NotTracked,
0.2792969,-0.762207,0.04101563,-0.3959961,0.7241211,0.4477539,3,-4,2,1,2,-5,0,-8,-1,1,-3,-5,3,-11,1,13,-14.25,-14.25,-14.25,-60.125,-60.125,-60.125,2.479944,4.665952,0.7638664,6.617418,5.889142,8.884347,0.1279663,0.05389752,1.560792,0.004835995,0.1046613,1.585706,0.1139137,0.4906074,1.747085,0.1097247,0.01046607,1.525041,-0.09299798,0.04165477,1.545578,0.08769362,0.02532485,1.744152,0.07677585,-0.2948618,1.724152,-0.07726912,0.1977168,1.69307,-0.004415414,-0.2877868,1.686083,-0.1305842,-0.01779995,1.590548,0.2441074,-0.0460979,1.574265,NA,NA,NotTracked,NotTracked,
0.1591797,-1.05127,-0.03417969,-0.4667969,0.8730469,0.6240234,-1,-2,0,3,1,8,-1,-10,25,16,16,2,-10,-9,0,4,16.5,16.5,16.5,37.3125,37.3125,37.3125,2.524699,4.685737,0.7930781,6.620693,5.75497,8.977604,0.1256687,0.05734647,1.556038,0.008522985,0.1125526,1.581449,0.1140835,0.4904196,1.747191,0.1064613,0.008277616,1.529076,-0.07573789,0.07799757,1.567,0.08737005,0.02508419,1.743587,0.07664024,-0.294902,1.723141,-0.07720669,0.1977912,1.692759,-0.004492024,-0.2878333,1.685456,-0.1306234,-0.01742446,1.589568,0.2441954,-0.045349,1.573146,NA,NA,NotTracked,NotTracked,
0.2744141,-0.9750977,0.02636719,-0.5126953,0.9506836,0.4472656,0,-2,1,-2,-8,0,5,-8,1,-1,-2,-1,-4,-1,1,-5,-3.625,-3.625,-3.625,71.5,71.5,71.5,2.525368,4.674836,0.798624,6.719831,5.858908,8.902239,0.1161505,0.06727661,1.548407,0.01386243,0.1376643,1.574273,0.1139371,0.4903643,1.747432,0.1175795,0.02428565,1.509011,-0.001587092,0.131449,1.517667,0.08658461,0.0249839,1.742798,0.07641608,-0.2946338,1.722534,-0.07703716,0.1978002,1.691827,-0.004629569,-0.2876439,1.685042,-0.1308717,-0.01755495,1.589218,0.2445136,-0.04495918,1.572058,NA,NA,NotTracked,NotTracked,
0.2211914,-0.9931641,0.05078125,-0.5161133,1.024902,0.4350586,-3,-4,-4,-7,5,6,1,-3,1,-16,-6,-3,-1,-5,-3,0,-1.0625,-1.0625,-1.0625,74.25,74.25,74.25,2.525298,4.669535,0.7958822,6.748797,5.979283,8.799374,0.2084775,0.01883328,1.540951,0.03428909,0.1731222,1.556594,0.1137623,0.4901595,1.747414,0.2114148,-0.0503724,1.530366,0.07851634,0.1596737,1.493743,0.08619816,0.02459016,1.742303,0.076262,-0.295173,1.721299,-0.07685854,0.1978752,1.690391,-0.004970033,-0.2882672,1.683987,-0.1316699,-0.01770513,1.588926,0.2438484,-0.04488722,1.569534,NA,NA,NotTracked,NotTracked,
0.1660156,-0.9936523,0.04980469,-0.5786133,0.8476563,0.4047852,0,1,1,-2,-2,1,4,-2,12,5,7,1,-4,-1,1,1,7.6875,7.6875,7.6875,84.25,84.25,84.25,2.541366,4.681661,0.8038442,6.736592,6.150744,8.640474,0.1553846,-0.1106748,1.574188,0.06354341,0.2608248,1.503657,0.1122048,0.4900864,1.747264,0.1035246,-0.1785107,1.559423,0.02624672,0.2542041,1.487553,0.08634038,0.02112361,1.73963,0.07533778,-0.2991371,1.71988,-0.07782494,0.1982782,1.691744,-0.006645245,-0.2927802,1.682612,-0.1342328,-0.01646058,1.589266,0.2411266,-0.03192526,1.561597,NA,NA,NotTracked,Unknown,
0.1430664,-0.9902344,0.01220703,-0.6523438,0.5,0.2851563,0,1,0,0,0,3,3,4,-18,-5,-4,-7,-2,1,0,1,6.9375,6.9375,6.9375,154.75,154.75,154.75,2.54843,4.699604,0.8181711,6.699448,6.540173,8.165562,0.1554729,-0.09600657,1.573371,0.1503057,0.2828501,1.488932,0.1027307,0.4944965,1.745832,0.1701106,-0.1546843,1.575841,0.1033085,0.3041493,1.474233,0.08044919,0.01741342,1.737753,0.07320514,-0.3020686,1.718931,-0.07894441,0.1990523,1.694113,-0.009506849,-0.2958454,1.685243,-0.1375466,-0.01464392,1.590592,0.2411293,-0.01442501,1.556009,NA,NA,Unknown,Unknown,
0.1254883,-1.007324,0.02148438,-0.8413086,-0.05761719,0.3969727,1,0,0,-3,-1,-5,-12,1,13,8,1,-3,-3,4,0,-5,12.8125,12.8125,12.8125,124.125,124.125,124.125,2.562461,4.716826,0.8258561,6.247393,6.809781,7.222903,0.1456455,-0.1215,1.57554,0.2073151,0.3018419,1.484754,0.09836031,0.4929868,1.746823,0.08545012,-0.1868325,1.561149,0.1609722,0.3288347,1.445059,0.08092245,0.02247421,1.73824,0.0713391,-0.2986366,1.717893,-0.07912685,0.1993886,1.695116,-0.01195033,-0.2915977,1.683887,-0.1400934,-0.01325214,1.590705,0.2376514,-0.05136374,1.566732,NA,NA,Unknown,Unknown,
0.1811523,-1.014648,0.05712891,-0.722168,-0.125,0.6088867,-2,1,1,3,-1,-15,16,5,-6,-12,-4,2,4,-4,-7,-2,0.75,0.75,0.75,70.0625,70.0625,70.0625,2.582245,4.725318,0.8045077,5.839258,6.824434,6.598526,0.1535235,-0.09511435,1.573069,0.2407503,0.3075002,1.488158,0.09695262,0.4919267,1.747331,0.1573006,-0.1549956,1.569686,0.2602701,0.312654,1.453682,0.08043964,0.02356816,1.737975,0.07130096,-0.2951153,1.716611,-0.07946914,0.199404,1.695433,-0.01213764,-0.2882753,1.681739,-0.1400082,-0.01316762,1.590575,0.2383831,-0.0514227,1.567046,NA,NA,Unknown,Lasso,
0.1811523,-0.9838867,0.07324219,-0.9072266,0.152832,0.4335938,-1,-1,0,0,-10,15,19,7,-16,-12,-6,-3,1,-4,-2,-7,-5.625,-5.625,-5.625,20.5,20.5,20.5,2.580997,4.720115,0.7673546,5.745764,6.796906,6.46186,0.1539004,-0.09507988,1.573907,0.2514918,0.3069362,1.488586,0.0963434,0.4911001,1.747492,0.1573016,-0.1549018,1.569198,0.2548565,0.301044,1.441855,0.0805259,0.02384676,1.738042,0.07176259,-0.2940124,1.715857,-0.0797374,0.1993797,1.695525,-0.01154354,-0.2870764,1.679974,-0.1391423,-0.01327151,1.590098,0.2500975,-0.03006546,1.564891,NA,NA,Unknown,Unknown,
0.1767578,-0.9824219,0.08007813,-1.068848,0.1499023,0.3867188,1,1,-1,3,-1,11,-8,3,-9,-5,-6,-3,10,6,5,-3,-2.875,-2.875,-2.875,7.3125,7.3125,7.3125,2.581279,4.72087,0.7559845,5.74943,6.784764,6.450847,0.1540362,-0.09539285,1.575258,0.251215,0.3032178,1.489491,0.09613949,0.4903051,1.747681,0.1591198,-0.1558927,1.570719,0.2240988,0.289127,1.54424,0.08040241,0.0240128,1.73793,0.07195608,-0.2933475,1.715428,-0.07991493,0.1993877,1.695533,-0.01129698,-0.2863702,1.678903,-0.1383834,-0.01318567,1.589319,0.2524474,-0.02815845,1.56542,NA,NA,Unknown,Unknown,
0.1884766,-0.9990234,0.05957031,-0.9238281,0.1943359,0.3696289,-4,-1,-3,-4,-1,-22,-22,-2,6,0,0,-2,-7,-7,-1,0,8.6875,8.6875,8.6875,0.3125,0.3125,0.3125,2.59247,4.722651,0.7505121,5.78749,6.774009,6.493003,0.155437,-0.09703916,1.575884,0.2491978,0.3032809,1.488692,0.09608896,0.4899751,1.747976,0.154215,-0.1587044,1.568885,0.2162982,0.2989554,1.538923,0.08058577,0.02435818,1.737981,0.0724818,-0.2924396,1.715006,-0.07998849,0.1993876,1.695522,-0.01072697,-0.2854568,1.677912,-0.1373678,-0.01293182,1.588043,0.2548297,-0.03825981,1.571899,NA,NA,Unknown,Lasso,
0.1894531,-1.021973,0.05224609,-0.9726563,0.1933594,0.390625,0,0,-3,-2,-1,-2,-12,-4,-4,3,2,-3,-4,6,6,8,-1.625,-1.625,-1.625,-4.5,-4.5,-4.5,2.600997,4.723468,0.7552712,5.797247,6.768981,6.508921,0.1488454,-0.1198442,1.576681,0.2482109,0.3018723,1.486346,0.09627008,0.4897747,1.748285,0.09070067,-0.1840338,1.558164,0.2177474,0.2922865,1.542143,0.08050957,0.02465645,1.737784,0.07296317,-0.2918167,1.714659,-0.08004384,0.1993799,1.69547,-0.01020557,-0.284797,1.677044,-0.1369277,-0.01269738,1.587144,0.2546332,-0.05039839,1.576421,NA,NA,Unknown,Lasso  ,
0.1850586,-1,0.07763672,-0.9306641,0.2158203,0.4233398,-3,-1,0,3,14,17,-14,-1,8,4,4,5,7,2,3,3,-5.625,-5.625,-5.625,-2.125,-2.125,-2.125,2.595173,4.721415,0.757196,5.810555,6.761795,6.52736,0.1565854,-0.09657836,1.575685,0.2467722,0.3017191,1.484412,0.0963985,0.4896986,1.74869,0.1535383,-0.158185,1.568459,0.2175616,0.2912255,1.536448,0.08078428,0.0251848,1.737871,0.07328522,-0.2912086,1.714441,-0.08007989,0.1994485,1.695463,-0.009893351,-0.2842005,1.67646,-0.1364633,-0.01263319,1.586841,0.2546417,-0.05330427,1.577411,NA,NA,Unknown,Unknown,
0.1708984,-0.9755859,0.07958984,-0.9003906,0.1987305,0.4101563,-1,-1,0,-1,-2,7,4,0,8,1,-4,-2,-4,1,3,8,-1.375,-1.375,-1.375,-5.0625,-5.0625,-5.0625,2.593155,4.718527,0.7615085,5.812448,6.755796,6.54436,0.1571334,-0.09533951,1.574703,0.2449636,0.3020016,1.481702,0.09649303,0.4895679,1.748945,0.155558,-0.157406,1.568945,0.2181278,0.286994,1.539447,0.08074039,0.02545041,1.737665,0.07362291,-0.2907883,1.714127,-0.0801129,0.1994308,1.695437,-0.009575021,-0.2838447,1.675959,-0.1362462,-0.01252045,1.586376,0.2544067,-0.05460999,1.577682,NA,NA,Unknown,Lasso,
0.1538086,-0.9921875,0.04541016,-0.8955078,0.2338867,0.3613281,2,1,-1,0,-2,-5,-3,3,7,0,-1,-1,-1,0,-1,2,7.4375,7.4375,7.4375,-11.6875,-11.6875,-11.6875,2.596717,4.723706,0.7787443,5.822833,6.753253,6.568655,0.1560501,-0.09899579,1.57542,0.2426221,0.2985377,1.48046,0.09657773,0.489632,1.749206,0.1557809,-0.159382,1.56924,0.2152237,0.2846057,1.53773,0.08066998,0.02569435,1.737571,0.0737325,-0.2904702,1.714044,-0.08011167,0.1994522,1.695463,-0.009498808,-0.283608,1.675876,-0.1361371,-0.01247729,1.58629,0.2677343,-0.05926979,1.581635,NA,NA,Unknown,Unknown,
0.1777344,-0.953125,0.01513672,-0.765625,0.2709961,0.2709961,7,1,-1,-2,-1,-1,-3,4,-6,-3,-1,-3,-1,-1,1,-2,37.8125,37.8125,37.8125,10.9375,10.9375,10.9375,2.62741,4.755925,0.8679299,5.898802,6.726355,6.654367,0.1569626,-0.09681593,1.569317,0.2391566,0.2931743,1.467447,0.09669335,0.4896412,1.749279,0.1557657,-0.1576255,1.568484,0.2093211,0.2802522,1.522267,0.08057943,0.02587562,1.73745,0.07379143,-0.2903333,1.713879,-0.08015053,0.1994419,1.695588,-0.009469083,-0.283509,1.675677,-0.1365717,-0.01259203,1.586885,0.2631873,0.007126265,1.542864,NA,NA,Unknown,Lasso,
0.1884766,-0.8969727,0.1025391,-0.543457,0.3193359,0.2373047,-3,-1,-1,0,-1,-1,-1,0,-1,-4,-4,-2,-3,-2,1,-1,109.9375,109.9375,109.9375,33.875,33.875,33.875,2.737057,4.796402,1.025503,6.105569,6.582708,6.834754,0.1506162,-0.1123889,1.552337,0.2320347,0.2638547,1.432979,0.09682929,0.489637,1.749348,0.1466893,-0.1664433,1.562384,0.1962764,0.2854823,1.503167,0.08051635,0.02592539,1.737388,0.07376502,-0.2903119,1.713806,-0.08027989,0.1991986,1.695789,-0.009518614,-0.2834804,1.675491,-0.1380717,-0.01443099,1.5916,0.2630984,-0.02488884,1.576686,NA,NA,Unknown,Lasso,
0.2460938,-0.5756836,0.2226563,-0.4150391,0.3110352,0.3061523,0,-2,-1,0,-2,0,1,-9,-3,-1,-1,-1,-3,-1,-1,-2,77.6875,77.6875,77.6875,2.0625,2.0625,2.0625,2.942333,4.713323,1.32233,6.287019,6.248585,7.041818,0.1131502,-0.09720703,1.533182,0.2211528,0.1783207,1.384297,0.09695343,0.4896604,1.749432,0.1435533,-0.04831259,1.572081,0.1885543,0.1917621,1.404533,0.08039249,0.02545066,1.737547,0.07311589,-0.2940209,1.713085,-0.08036934,0.1979057,1.698537,-0.009993818,-0.2872682,1.674411,-0.1412876,-0.01897381,1.604851,0.2757622,-0.02743827,1.585225,NA,NA,Unknown,Unknown,
