ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9111328,-0.3720703,0.1245117,-0.6630859,0.6611328,0.004882813,-1,-1,0,-2,0,-1,-1,0,-9,5,2,7,-1,2,-4,9,3.0625,3.0625,3.0625,9,9,9,3.010674,3.133042,2.667127,7.514874,6.287488,8.882203,0.001420399,-0.432479,1.528567,0.3154291,0.2150776,1.446115,0.231799,0.4001775,1.619274,-0.04845098,-0.4436057,1.532845,0.2893898,0.1924004,1.475222,0.2140776,-0.06397091,1.619541,0.201578,-0.3891193,1.600736,0.0441793,0.128135,1.618247,0.1115867,-0.3794251,1.573174,-0.004673721,-0.1316025,1.626238,0.4963222,-0.02674232,1.439369,NA,NA,NotTracked,Lasso,
0.9423828,-0.387207,0.1201172,-0.6743164,0.6318359,-0.002441406,1,1,0,-1,-2,0,2,-1,2,-1,-1,-6,2,-4,3,1,7.3125,7.3125,7.3125,6.375,6.375,6.375,3.009903,3.130088,2.681469,7.519801,6.281113,8.878078,0.001233387,-0.4322494,1.530366,0.2536399,0.2798525,1.481053,0.231239,0.4002617,1.619267,-0.04858398,-0.442066,1.533311,0.2071541,0.2628504,1.514188,0.2145517,-0.0636049,1.619742,0.2012484,-0.389117,1.600855,0.04403635,0.1283366,1.618415,0.1111625,-0.3793504,1.573558,-0.004624153,-0.1309509,1.628127,0.4946,-0.02220209,1.433107,NA,NA,NotTracked,Unknown,
0.9262695,-0.3803711,0.1157227,-0.6894531,0.6220703,-0.002929688,-1,-1,0,-2,1,-2,0,-3,2,-13,-5,-3,-7,-16,-39,-22,5.25,5.25,5.25,18,18,18,3.013305,3.132075,2.688848,7.498079,6.25644,8.818274,0.000809218,-0.4323765,1.531214,0.2531499,0.2737996,1.472668,0.230293,0.4009535,1.619614,-0.04869809,-0.4403189,1.539733,0.1990524,0.2646824,1.5085,0.2143295,-0.06339088,1.619932,0.2009884,-0.3891638,1.600893,0.04423592,0.1282693,1.619208,0.1108405,-0.3793473,1.573866,-0.004460059,-0.1303178,1.629804,0.493716,-0.02106254,1.430627,NA,NA,NotTracked,Unknown,
0.9052734,-0.3935547,0.1118164,-0.5981445,0.7446289,0.09130859,1,0,-1,0,-1,-1,-1,0,6,-5,-3,9,32,18,33,18,-1.625,-1.625,-1.625,0.25,0.25,0.25,3.00967,3.133234,2.69277,7.443498,6.158182,8.703071,0.0007700706,-0.432439,1.531834,0.249239,0.2631505,1.463,0.2296474,0.4016767,1.620197,-0.04868808,-0.44271,1.534162,0.2047994,0.2423105,1.429353,0.2141045,-0.063375,1.620014,0.2006486,-0.389378,1.600867,0.0448783,0.1282912,1.620809,0.1104999,-0.3795415,1.574147,-0.004491047,-0.1302098,1.631086,0.4926728,-0.02130526,1.429238,NA,NA,NotTracked,Unknown,
0.9111328,-0.3837891,0.1269531,-0.6083984,0.8212891,0.1064453,-1,1,1,0,0,-1,-3,-1,1,2,-3,-7,12,-6,9,-1,0.5625,0.5625,0.5625,-13.3125,-13.3125,-13.3125,2.998111,3.136608,2.706474,7.391138,6.086185,8.644763,3.234622E-06,-0.4319635,1.531796,0.2926745,0.1914265,1.404044,0.2294971,0.4016368,1.621163,-0.04920045,-0.4407525,1.536858,0.2976754,0.1549959,1.422818,0.2135714,-0.06367385,1.620089,0.2002953,-0.3900712,1.60089,0.04494753,0.1280056,1.622097,0.1102896,-0.3802524,1.574726,-0.004592634,-0.130601,1.63186,0.491023,-0.02378918,1.429671,NA,NA,NotTracked,Unknown,
0.9169922,-0.3754883,0.1264648,-0.7001953,0.8691406,0.1166992,-2,-1,-4,0,-1,-1,0,0,2,-11,6,-9,-23,8,39,11,3.9375,3.9375,3.9375,-28.6875,-28.6875,-28.6875,2.989936,3.142169,2.720007,7.330908,6.046594,8.621242,-0.0005694014,-0.4322888,1.530479,0.2939476,0.1803669,1.406741,0.2295656,0.4017023,1.62226,-0.05136706,-0.4427541,1.53771,0.2670424,0.163349,1.4485,0.2128132,-0.06401086,1.62018,0.2000732,-0.3906298,1.600978,0.04481383,0.12818,1.62291,0.1101888,-0.3809007,1.575237,-0.004754262,-0.1317517,1.632357,0.4897708,-0.0303874,1.434737,NA,NA,NotTracked,Unknown,
0.9145508,-0.3720703,0.1196289,-0.8364258,0.7973633,0.0625,-1,-2,-2,-2,-3,1,0,0,2,-4,1,17,13,11,21,10,2.0625,2.0625,2.0625,-33.5625,-33.5625,-33.5625,2.988233,3.149068,2.727995,7.275437,6.102715,8.652431,-0.000762098,-0.4324435,1.529609,0.3009074,0.1770924,1.423975,0.2297448,0.4020456,1.623423,-0.05140253,-0.4422885,1.537791,0.3056578,0.1463694,1.481222,0.2122601,-0.06416085,1.620058,0.1999937,-0.3908261,1.601026,0.04469357,0.1284198,1.623495,0.11022,-0.3812122,1.575488,-0.004926035,-0.1318075,1.632506,0.4908451,-0.0359241,1.441517,NA,NA,NotTracked,Unknown,
0.9116211,-0.3730469,0.1191406,-0.8286133,0.7197266,0.00390625,-2,-1,0,0,-1,0,0,-2,-10,8,5,6,-12,-7,0,-5,-5.9375,-5.9375,-5.9375,-5.625,-5.625,-5.625,2.987826,3.148974,2.722119,7.292122,6.20718,8.704813,-0.001151345,-0.4321736,1.527519,0.3098726,0.1845628,1.440541,0.2297828,0.4020259,1.623478,-0.05030645,-0.4420846,1.535307,0.334432,0.1401816,1.5152,0.2119906,-0.06419932,1.620065,0.1999143,-0.3908998,1.600976,0.04468466,0.1284384,1.623617,0.110188,-0.3812822,1.575515,-0.004852724,-0.1320476,1.632385,0.4918039,-0.03807231,1.44488,NA,NA,NotTracked,Unknown ,
0.9042969,-0.3647461,0.1113281,-0.8085938,0.6557617,0.01220703,-1,-1,-4,0,-1,-2,-1,0,-2,1,-9,-7,-8,-6,0,-3,-4.125,-4.125,-4.125,24.875,24.875,24.875,2.99143,3.14911,2.709435,7.355401,6.306039,8.750658,-0.0004127197,-0.4327646,1.526842,0.3214554,0.1949642,1.454633,0.2300804,0.4013812,1.62375,-0.04997382,-0.4430194,1.534402,0.322016,0.1269592,1.52484,0.2121578,-0.06441026,1.620013,0.1999058,-0.390873,1.600941,0.04485404,0.1283646,1.623711,0.1101825,-0.3812616,1.57548,-0.004820545,-0.131966,1.632337,0.4925183,-0.03790098,1.445725,NA,NA,NotTracked,Unknown,
0.9208984,-0.3774414,0.1289063,-0.7329102,0.628418,0.03662109,-1,-2,-4,-1,-1,1,-1,-1,-21,-5,-2,-3,-6,-6,-23,-14,-2.5,-2.5,-2.5,28.375,28.375,28.375,2.998881,3.153234,2.69627,7.464095,6.36679,8.809438,-0.0001756933,-0.4322503,1.524804,0.2593775,0.2806515,1.49148,0.2302117,0.4007121,1.623706,-0.04896389,-0.4422286,1.531081,0.2094371,0.2605221,1.51744,0.2131443,-0.06426543,1.620091,0.1998957,-0.3906912,1.600776,0.04517965,0.1282271,1.623959,0.1102079,-0.3809953,1.575168,-0.004685081,-0.1317971,1.632168,0.492962,-0.03619559,1.444495,NA,NA,NotTracked,Unknown,
0.9291992,-0.3740234,0.1210938,-0.7299805,0.6015625,0.02294922,-2,1,1,-1,-2,-3,-2,-1,-14,8,0,-8,-5,20,24,-3,-0.5,-0.5,-0.5,23.875,23.875,23.875,3.013968,3.159548,2.679912,7.530742,6.394368,8.848136,0.001046007,-0.4327693,1.522779,0.4054976,0.1027434,1.449403,0.2302853,0.4002931,1.623297,-0.0491755,-0.4431169,1.532226,0.386291,0.07079837,1.521148,0.2143542,-0.06381185,1.620418,0.1998396,-0.3904714,1.600496,0.04573394,0.1274027,1.623775,0.110094,-0.3806325,1.574569,-0.004264273,-0.1323559,1.631567,0.49299,-0.03270743,1.440947,NA,NA,NotTracked,Unknown,
0.9189453,-0.3789063,0.1176758,-0.7207031,0.5961914,-0.002441406,0,0,0,-2,-1,1,-2,-4,-16,-5,-5,-7,-15,-5,-5,-14,-2.6875,-2.6875,-2.6875,18.875,18.875,18.875,3.019152,3.159642,2.667813,7.572759,6.413438,8.861905,0.00137878,-0.4323979,1.521623,0.3526037,0.159275,1.464872,0.2302536,0.4001819,1.623016,-0.04923663,-0.4466732,1.532877,0.4107717,0.1025677,1.40445,0.2143744,-0.0632761,1.620646,0.1997833,-0.3899892,1.600193,0.04563238,0.1273777,1.623317,0.110044,-0.3799829,1.574014,-0.003954134,-0.1309671,1.630975,0.4921227,-0.02190015,1.429748,NA,NA,NotTracked,Closed,
0.9213867,-0.3759766,0.1298828,-0.7070313,0.5644531,-0.04394531,0,0,-1,0,-1,-2,-2,-1,8,-5,1,16,-4,-6,-6,15,-2.6875,-2.6875,-2.6875,28.8125,28.8125,28.8125,3.021947,3.156862,2.659723,7.596366,6.419468,8.81591,0.001179698,-0.4327804,1.521528,0.3523685,0.1507942,1.45893,0.2301472,0.400198,1.622636,-0.04967134,-0.4497745,1.534693,0.4067241,0.09107269,1.399725,0.2155244,-0.06240652,1.62092,0.1999078,-0.3895477,1.600007,0.04594509,0.1269891,1.622808,0.1101186,-0.379476,1.573623,-0.003926023,-0.1307524,1.630464,0.4916394,-0.0206721,1.429,NA,NA,NotTracked,Unknown,
0.9160156,-0.3598633,0.1235352,-0.6455078,0.597168,0.02636719,-1,-2,-4,-1,-1,-2,-2,-1,0,23,11,2,2,-14,-18,4,-0.5,-0.5,-0.5,26.75,26.75,26.75,3.019529,3.152966,2.661268,7.559838,6.358255,8.715236,0.0007041741,-0.4324238,1.520761,0.2588125,0.2763964,1.46303,0.2298015,0.4008296,1.622045,-0.04835572,-0.4490646,1.524246,0.2240547,0.2625119,1.497381,0.2159759,-0.06187392,1.620996,0.1998089,-0.3892584,1.599941,0.04604337,0.1267513,1.62241,0.1099282,-0.3790815,1.573426,-0.003928993,-0.1296188,1.629686,0.4894983,-0.01690578,1.424379,NA,NA,NotTracked,Unknown,
0.9204102,-0.3579102,0.1176758,-0.6533203,0.6923828,0.1074219,-2,-2,4,-1,-3,0,-1,0,7,11,9,17,8,3,24,8,5.4375,5.4375,5.4375,-2.8125,-2.8125,-2.8125,3.017845,3.151615,2.669657,7.489619,6.260426,8.616072,0.0005749869,-0.434259,1.521006,0.2989668,0.2176869,1.399771,0.2289638,0.4015313,1.621573,-0.04810759,-0.4399525,1.5244,0.2887642,0.1879575,1.417067,0.2157175,-0.06181728,1.620971,0.1998005,-0.3892552,1.599915,0.04562132,0.1267355,1.621939,0.1099183,-0.3790801,1.573403,-0.003874232,-0.1293385,1.629475,0.4878542,-0.0169347,1.423129,NA,NA,NotTracked,Unknown,
0.9165039,-0.3671875,0.125,-0.715332,0.8100586,0.1499023,1,-1,-1,-1,-1,-1,-1,-1,-2,-9,-4,-10,-5,1,22,15,7.3125,7.3125,7.3125,-41.3125,-41.3125,-41.3125,3.017473,3.149739,2.681338,7.377814,6.163632,8.554202,-0.0001173902,-0.4343832,1.523238,0.2994474,0.1977385,1.393803,0.2286589,0.4014643,1.621555,-0.0485913,-0.4363752,1.526047,0.2847127,0.1735128,1.41375,0.2147098,-0.06222878,1.620746,0.1996504,-0.3894775,1.599889,0.04494571,0.127026,1.621661,0.1097712,-0.3793899,1.57355,-0.003972734,-0.1293655,1.629443,0.486029,-0.02127193,1.42486,NA,NA,NotTracked,Unknown,
0.9199219,-0.3598633,0.1123047,-0.8598633,0.8085938,0.03808594,-1,-2,0,1,-2,-3,0,0,-8,12,8,-2,5,-1,4,-19,7.4375,7.4375,7.4375,-52.125,-52.125,-52.125,3.019518,3.144762,2.694395,7.298852,6.179921,8.566165,-0.0008155422,-0.4348721,1.525195,0.2980915,0.1919986,1.406753,0.2279846,0.4016912,1.621488,-0.05088156,-0.4460799,1.53218,0.2623324,0.1753344,1.425,0.2134231,-0.06259594,1.620304,0.1994401,-0.3897336,1.599781,0.0445056,0.1269779,1.621819,0.1095889,-0.3797084,1.573596,-0.004393504,-0.1297354,1.629435,0.484624,-0.02769957,1.429231,NA,NA,NotTracked,Unknown,
0.9125977,-0.3701172,0.1196289,-0.8193359,0.7460938,0.01513672,-1,0,1,0,-1,-3,-1,0,-27,-12,4,10,0,1,-20,-5,1.875,1.875,1.875,-34.25,-34.25,-34.25,3.018023,3.135157,2.701961,7.275851,6.25469,8.623223,-0.0009067337,-0.4351554,1.527993,0.3055997,0.1954835,1.426303,0.2276443,0.4012533,1.620902,-0.05084135,-0.4442526,1.533545,0.2760578,0.1760993,1.403702,0.2126583,-0.06287356,1.619964,0.1992763,-0.3898564,1.599709,0.04433402,0.1270295,1.621759,0.1094379,-0.3799226,1.573661,-0.004775177,-0.1299922,1.629428,0.4830235,-0.03363223,1.433547,NA,NA,NotTracked,Unknown,
0.9121094,-0.3754883,0.1225586,-0.703125,0.6503906,0.06445313,1,-1,-4,0,-3,-3,-3,0,-1,-11,-3,0,11,-3,27,5,-2.9375,-2.9375,-2.9375,6.5625,6.5625,6.5625,3.001972,3.118991,2.706506,7.322149,6.344853,8.694405,-0.001499009,-0.4356753,1.530286,0.3145007,0.2029205,1.439976,0.2275302,0.4004698,1.61947,-0.05181358,-0.4460613,1.536515,0.2780381,0.1896955,1.462125,0.2123271,-0.06340395,1.619098,0.1989852,-0.3899013,1.599579,0.04365833,0.1275104,1.621103,0.1091959,-0.3799731,1.573566,-0.005046737,-0.1299145,1.629595,0.4824417,-0.03521596,1.434722,NA,NA,NotTracked,Unknown,
0.9277344,-0.3828125,0.1293945,-0.6669922,0.6308594,0.09619141,0,1,1,-1,-3,-1,-2,-2,3,14,12,20,20,0,6,-8,-2.875,-2.875,-2.875,12.625,12.625,12.625,2.994658,3.120053,2.709503,7.347212,6.342443,8.704716,-0.003010152,-0.4337451,1.529794,0.246775,0.2928228,1.488024,0.2276818,0.3997049,1.61852,-0.0535447,-0.4458978,1.539122,0.2080563,0.2569836,1.518555,0.2124271,-0.06342885,1.618939,0.1985216,-0.3898671,1.599428,0.04350879,0.127583,1.620901,0.1087025,-0.3799048,1.573421,-0.005354948,-0.1298393,1.629683,0.4821042,-0.03578207,1.435256,NA,NA,NotTracked,Unknown,
0.9262695,-0.378418,0.1201172,-0.7412109,0.6381836,0.125,0,0,0,-1,1,-1,-2,-2,3,4,-5,-1,20,4,-10,-3,1.375,1.375,1.375,-2.5,-2.5,-2.5,2.995937,3.126878,2.708318,7.333604,6.318173,8.696258,-0.002587957,-0.4329405,1.528135,0.3146697,0.2055298,1.439534,0.2277118,0.3993772,1.617453,-0.05143,-0.4435908,1.533725,0.3571176,0.1392261,1.521667,0.2126531,-0.06344957,1.618598,0.1982819,-0.3899004,1.599183,0.04322017,0.1277724,1.620561,0.1085015,-0.3799171,1.573215,-0.005689422,-0.1295878,1.629582,0.4821442,-0.03596123,1.435265,NA,NA,NotTracked,Unknown,
0.9243164,-0.3642578,0.125,-0.737793,0.6274414,0.08642578,-2,0,1,-2,-1,0,1,-1,2,-8,2,-5,18,-3,6,8,0.6875,0.6875,0.6875,-4.6875,-4.6875,-4.6875,3.00553,3.133801,2.701485,7.292775,6.307315,8.663429,-0.002410872,-0.4330996,1.526878,0.3131594,0.2033186,1.438326,0.2278105,0.3993439,1.616897,-0.05190197,-0.4443897,1.534737,0.3523809,0.1462178,1.521973,0.2125551,-0.06339351,1.618555,0.1981201,-0.3898654,1.599145,0.04310659,0.1278821,1.620408,0.1082869,-0.3798695,1.573176,-0.005909285,-0.1298008,1.629537,0.4820199,-0.03646054,1.435616,NA,NA,NotTracked,Unknown,
