ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.925293,-0.3491211,0.1206055,-0.8647461,0.4042969,0.1591797,0,-2,0,-2,-1,-2,-1,0,-13,-11,-5,4,-6,0,0,4,5,5,5,0.3125,0.3125,0.3125,3.021415,3.140381,2.582598,7.052244,6.766118,0.7628236,0.005930905,-0.4364266,1.620793,0.2741176,0.320293,1.605177,0.2284077,0.389975,1.707879,0.05114217,-0.4016978,1.600394,0.297544,0.3142545,1.665621,0.2183268,-0.06989554,1.725019,0.2027021,-0.3894458,1.705429,0.04300953,0.1192458,1.720801,0.1136486,-0.3808021,1.675876,-0.002720914,-0.1341732,1.732917,0.4550261,-0.02424333,1.517535,NA,NA,NotTracked,NotTracked,
0.9238281,-0.3544922,0.1181641,-0.9067383,0.4355469,0.1274414,-2,-3,0,0,0,-3,-5,-4,3,0,-6,-6,-2,1,1,6,1.3125,1.3125,1.3125,-9.3125,-9.3125,-9.3125,3.030897,3.132496,2.576873,7.039952,6.771425,0.7597435,0.007103666,-0.4377355,1.622844,0.2730479,0.319577,1.604636,0.2285396,0.3897828,1.707888,0.05279233,-0.4235142,1.599548,0.2964263,0.3110129,1.664089,0.2188612,-0.06972049,1.725177,0.2026435,-0.3892176,1.705486,0.04371704,0.1194549,1.720988,0.1135319,-0.3805668,1.676066,-0.002212646,-0.133847,1.733594,0.4539658,-0.02353626,1.516128,NA,NA,NotTracked,NotTracked,
0.9160156,-0.3793945,0.1142578,-0.8759766,0.4726563,0.1113281,0,-2,-4,0,-1,-2,-1,-1,20,30,16,14,6,0,3,8,-0.0625,-0.0625,-0.0625,-4.5625,-4.5625,-4.5625,3.031991,3.125548,2.574266,7.053809,6.76049,0.7894398,0.007501843,-0.437928,1.624541,0.2873676,0.3192551,1.598683,0.2288011,0.3891926,1.70794,0.05190337,-0.4186537,1.599366,0.2968771,0.3204502,1.616727,0.2192029,-0.06980059,1.725329,0.2026217,-0.3892411,1.705543,0.04454409,0.1191646,1.721072,0.1134668,-0.3806156,1.676159,-0.001930582,-0.1340871,1.733932,0.4517188,-0.02307037,1.514407,NA,NA,NotTracked,NotTracked,
0.9106445,-0.3833008,0.1186523,-0.8642578,0.4853516,0.1157227,-2,-2,-3,-2,-1,2,-1,-1,5,9,0,1,4,-1,-3,-8,2.0625,2.0625,2.0625,6.9375,6.9375,6.9375,3.03033,3.122504,2.578274,7.068254,6.742801,0.7973756,0.007655452,-0.438379,1.6271,0.2867194,0.3171609,1.598528,0.2289694,0.388709,1.708164,0.05374194,-0.4456013,1.597625,0.2711066,0.2810169,1.597308,0.2195267,-0.06988567,1.725521,0.2026171,-0.3892641,1.705615,0.04511179,0.1190072,1.721126,0.1133929,-0.3806891,1.676385,-0.001676745,-0.1339372,1.734577,0.4509347,-0.0232257,1.514011,NA,NA,NotTracked,NotTracked,
0.9165039,-0.3706055,0.1191406,-0.8066406,0.4858398,0.06689453,-1,-1,-1,-1,0,0,-1,-1,-8,-22,-3,3,0,-3,0,0,2.6875,2.6875,2.6875,27.75,27.75,27.75,3.029037,3.121426,2.584184,7.082679,6.727232,0.776097,0.007331353,-0.4383856,1.627252,0.2881438,0.3165525,1.596317,0.2290096,0.3886988,1.708149,0.05276958,-0.4227119,1.600907,0.2693624,0.2807038,1.594429,0.2197095,-0.0697971,1.725562,0.2026173,-0.3891579,1.705678,0.04527535,0.1191041,1.721062,0.1133647,-0.3806082,1.67649,-0.001703625,-0.1336328,1.734683,0.4506903,-0.02314626,1.514026,NA,NA,NotTracked,NotTracked,
0.9145508,-0.3652344,0.1308594,-0.7900391,0.4086914,0.1103516,-1,-1,-3,-1,-1,-2,1,0,-4,5,2,0,-18,-1,8,3,0.0625,0.0625,0.0625,60.5,60.5,60.5,3.025856,3.121887,2.591311,7.002694,6.706179,0.5633442,0.006830571,-0.4384561,1.627595,0.2733392,0.3219285,1.60115,0.2289933,0.3887191,1.708163,0.05319402,-0.4271258,1.599864,0.2436771,0.2597494,1.626909,0.2198068,-0.06971818,1.725634,0.2026108,-0.3889996,1.705808,0.04549544,0.1190937,1.721047,0.1133271,-0.3805206,1.676639,-0.001735665,-0.132962,1.734957,0.4524546,-0.02352686,1.51566,NA,NA,NotTracked,NotTracked,
0.9394531,-0.347168,0.1298828,-0.9550781,0.3730469,0.1210938,0,0,0,-1,-3,0,0,-2,29,20,6,-3,1,9,33,82,8.5625,8.5625,8.5625,117.25,117.25,117.25,3.0274,3.126808,2.599863,6.888902,6.667977,0.2427349,0.006080767,-0.4384589,1.625252,0.2912056,0.3064995,1.576735,0.2285281,0.3891348,1.708483,0.05214078,-0.4239938,1.597882,0.2436008,0.2683946,1.604303,0.2197363,-0.06969678,1.725694,0.2025906,-0.3889247,1.705827,0.04544906,0.1189365,1.721254,0.1133308,-0.3805355,1.676591,-0.002024922,-0.1340852,1.735037,0.455825,-0.05592896,1.558891,NA,NA,NotTracked,NotTracked ,
0.9355469,-0.3730469,0.1220703,-0.9780273,0.5361328,-0.04052734,-1,0,-1,-1,-1,0,-4,-4,5,5,7,10,38,16,9,-10,4.3125,4.3125,4.3125,127.0625,127.0625,127.0625,3.030367,3.13296,2.608142,6.834395,6.542181,9.910135,0.00618506,-0.438143,1.623622,0.3904761,0.2207926,1.49321,0.2274592,0.3898503,1.710357,0.05098208,-0.3993692,1.599424,0.3639816,0.2336287,1.5241,0.2179324,-0.07030522,1.725646,0.2026691,-0.3892517,1.705467,0.04484069,0.1184121,1.72155,0.1136831,-0.3813136,1.675925,-0.00348807,-0.1398723,1.733906,0.4592301,-0.05875552,1.566404,NA,NA,NotTracked,Unknown,
0.9077148,-0.3793945,0.1289063,-0.9448242,0.6186523,0.2075195,-2,0,0,-2,-1,-1,-2,-1,-14,-1,2,2,-6,4,-24,-40,-6.75,-6.75,-6.75,-74.0625,-74.0625,-74.0625,3.030643,3.137516,2.601748,6.551225,6.388052,9.574666,0.006213049,-0.4370683,1.623166,0.419321,0.2087978,1.439759,0.2267317,0.3918461,1.712526,0.05272858,-0.4288752,1.596269,0.4553877,0.2393603,1.440333,0.2162317,-0.07004678,1.725719,0.2026871,-0.3892853,1.705333,0.03911806,0.1196349,1.723878,0.1139119,-0.3814865,1.675567,-0.003835411,-0.1400536,1.733845,0.4591942,-0.05788944,1.570203,NA,NA,NotTracked,Unknown,
0.9243164,-0.3774414,0.1279297,-0.5854492,-0.1723633,0.9838867,-1,0,-2,-2,-2,-2,0,1,0,10,2,28,10,-11,0,3,-4.25,-4.25,-4.25,80.1875,80.1875,80.1875,3.022511,3.139565,2.59987,6.157135,6.214778,9.308415,0.006098533,-0.4358213,1.622195,0.4549578,0.1977107,1.412088,0.2263492,0.3939637,1.713789,0.05110879,-0.4071739,1.599219,0.5062121,0.219917,1.415583,0.2150495,-0.06961149,1.72554,0.2027162,-0.3893187,1.705231,0.03921558,0.1200228,1.723542,0.1141176,-0.3816389,1.67531,-0.004766457,-0.1397533,1.733255,0.4626639,-0.05747768,1.57162,NA,NA,NotTracked,Unknown,
0.9243164,-0.3808594,0.1323242,-0.5986328,0.7885742,0.1816406,-1,-1,0,-1,0,0,-4,-6,32,26,5,1,16,3,17,80,-1.375,-1.375,-1.375,279.375,279.375,279.375,3.011783,3.144328,2.607996,6.607576,6.196719,9.24156,0.004916699,-0.4367954,1.619344,0.4698473,0.188636,1.386435,0.22632,0.3946833,1.714898,0.05223916,-0.4304694,1.596654,0.4520868,0.2459446,1.4075,0.2144962,-0.0695079,1.725591,0.2027458,-0.3893971,1.705178,0.03914851,0.1200712,1.723457,0.1142876,-0.3818303,1.675136,-0.005239274,-0.1401512,1.732688,0.4680888,-0.05811044,1.577431,NA,NA,NotTracked,Lasso,
0.8979492,-0.3681641,0.1289063,-0.5209961,0.7802734,0.7006836,0,-3,-2,-2,-1,1,0,0,9,23,10,2,-21,-13,-11,-6,0,0,0,-319.0625,-319.0625,-319.0625,2.998287,3.152556,2.624891,6.462711,6.121757,9.302465,0.004346512,-0.4365091,1.61887,0.4617579,0.186262,1.379767,0.2263275,0.3948173,1.715761,0.05185191,-0.4197932,1.598163,0.490331,0.1938608,1.402429,0.2141982,-0.06963598,1.725614,0.2027926,-0.3896717,1.705093,0.03912634,0.1201099,1.723395,0.1145473,-0.3822642,1.674911,-0.005767396,-0.1402977,1.731905,0.4715924,-0.0581338,1.58002,NA,NA,NotTracked,Unknown,
0.9291992,-0.3696289,0.137207,-1.012695,0.6191406,-0.1103516,0,0,-1,-2,-1,0,-1,-2,-9,15,-4,-12,-7,4,6,-3,1.75,1.75,1.75,213.75,213.75,213.75,2.992579,3.155988,2.635169,6.568486,6.179388,9.347875,0.00338033,-0.4365367,1.618462,0.4531364,0.1854065,1.380446,0.2263798,0.3951621,1.716347,0.05088229,-0.413153,1.600865,0.4502333,0.2717781,1.4355,0.2138058,-0.06954718,1.725532,0.2027825,-0.3897705,1.704968,0.0391994,0.1202972,1.722924,0.1146324,-0.3823953,1.674732,-0.006112031,-0.1404619,1.731218,0.4727672,-0.05721157,1.580049,NA,NA,NotTracked,Unknown,
0.9223633,-0.3642578,0.125,-0.5629883,0.8027344,0.402832,-2,-1,0,-1,-2,-1,-1,2,-4,4,11,15,-4,4,20,6,0.0625,0.0625,0.0625,-255.3125,-255.3125,-255.3125,2.989002,3.155034,2.638699,6.449924,6.120613,9.403176,0.003282993,-0.4375102,1.615334,0.441449,0.1869247,1.383646,0.2265095,0.3954228,1.716559,0.05129322,-0.4188201,1.598343,0.3804015,0.1780604,1.335875,0.213529,-0.06937367,1.725385,0.2028031,-0.3897664,1.704841,0.03938798,0.1206248,1.722457,0.1147021,-0.3824218,1.674585,-0.006230678,-0.140436,1.730217,0.4737666,-0.05671889,1.579222,NA,NA,NotTracked,Unknown,
0.9458008,-0.3613281,0.1196289,-0.9038086,0.1738281,0.3217773,-2,-2,1,-2,-3,-2,0,-2,-15,-21,-5,8,2,-2,-17,-16,6.5625,6.5625,6.5625,142.25,142.25,142.25,3.003619,3.158518,2.632115,6.363708,6.158763,9.376361,0.004719678,-0.4369128,1.614447,0.4399047,0.1857975,1.382285,0.2265661,0.3957527,1.716683,0.05138626,-0.4200048,1.599062,0.3794767,0.1761097,1.332118,0.2132913,-0.06917408,1.725179,0.202875,-0.3897714,1.704687,0.03958913,0.1207911,1.722158,0.1148443,-0.3824871,1.674403,-0.00634919,-0.1404399,1.729669,0.4741672,-0.0561076,1.57806,NA,NA,NotTracked,Unknown,
0.8920898,-0.3862305,0.1186523,-0.515625,0.6455078,0.5263672,-2,-1,-1,-1,-1,-2,-1,-2,-1,25,4,-10,15,16,-23,-11,5.3125,5.3125,5.3125,-183.8125,-183.8125,-183.8125,3.018342,3.161475,2.626324,6.402824,6.103038,9.446077,0.005416643,-0.4375752,1.614743,0.4342777,0.1829286,1.387339,0.2266037,0.3959151,1.717015,0.05252276,-0.4236805,1.598323,0.3689547,0.1821892,1.343912,0.21323,-0.0691588,1.725144,0.2029387,-0.389851,1.704575,0.03968789,0.1208223,1.722007,0.1149102,-0.3825709,1.674333,-0.006418325,-0.1408944,1.729587,0.4739053,-0.0573781,1.579215,NA,NA,NotTracked,Unknown,
0.9165039,-0.378418,0.1254883,-0.7749023,0.5029297,0.3686523,0,0,-1,0,0,-2,-1,0,-3,-3,2,0,-11,-1,-10,-5,2.875,2.875,2.875,153.0625,153.0625,153.0625,3.028455,3.159055,2.622189,6.426532,6.135219,9.414118,0.005759033,-0.4376789,1.616334,0.4338183,0.1795214,1.380475,0.2265499,0.3957897,1.717194,0.05273318,-0.4245421,1.598375,0.3737206,0.1712689,1.3266,0.213093,-0.06931728,1.725047,0.203031,-0.3902643,1.704273,0.03982906,0.1206722,1.721946,0.1150749,-0.382987,1.673966,-0.006560122,-0.1416406,1.729544,0.4723361,-0.06009917,1.581316,NA,NA,NotTracked,Unknown,
0.9082031,-0.4008789,0.1201172,-0.5703125,0.2490234,0.4433594,-1,-2,-2,0,-1,-1,-1,-1,-20,-16,-9,2,-7,-4,-5,-3,-0.125,-0.125,-0.125,-109.125,-109.125,-109.125,3.017478,3.149465,2.634173,6.417104,6.052329,9.483887,0.006034223,-0.4365045,1.616949,0.4311887,0.1778832,1.378165,0.2265028,0.3960387,1.717358,0.05253647,-0.4213663,1.597631,0.3723865,0.1703557,1.330981,0.2129503,-0.06919638,1.724908,0.2031215,-0.3903125,1.704023,0.03991413,0.1206939,1.721855,0.1152294,-0.3830979,1.673699,-0.006476293,-0.1416567,1.729527,0.4717596,-0.06121725,1.582086,NA,NA,NotTracked,Unknown,
0.90625,-0.3647461,0.112793,-0.5029297,0.7080078,0.3706055,-3,-1,-2,-2,-2,-1,-1,1,-5,-6,-2,-4,-1,1,2,4,-0.75,-0.75,-0.75,101.8125,101.8125,101.8125,3.010099,3.144361,2.643539,6.503222,5.982719,9.500768,0.005248078,-0.4359681,1.62048,0.4285792,0.1653501,1.368459,0.2264405,0.3962129,1.717386,0.05248412,-0.4232863,1.598404,0.3722668,0.1497802,1.310727,0.2128484,-0.06900396,1.724822,0.2031223,-0.39021,1.703906,0.03995779,0.1208883,1.721721,0.1152606,-0.3829806,1.673613,-0.006470278,-0.1414197,1.729634,0.4701652,-0.06313746,1.584248,NA,NA,NotTracked,Unknown,
0.9165039,-0.4033203,0.1333008,-0.4125977,0.684082,0.3930664,-2,-1,-1,-1,0,-1,0,0,1,3,0,1,8,-1,-2,-25,-0.75,-0.75,-0.75,-12.625,-12.625,-12.625,2.996951,3.143476,2.653349,6.580501,5.80959,9.563066,0.003511747,-0.4358438,1.623009,0.4226265,0.1380491,1.350132,0.2263111,0.3964869,1.71758,0.05154257,-0.421339,1.599236,0.3945708,0.1046004,1.304655,0.2126418,-0.06874517,1.7248,0.20314,-0.3901011,1.703874,0.03999659,0.1210987,1.721655,0.115295,-0.3828797,1.673612,-0.00651748,-0.1414161,1.729748,0.466969,-0.06798098,1.591788,NA,NA,NotTracked,Unknown,
0.9174805,-0.371582,0.1186523,-0.3183594,0.5083008,0.5048828,0,-1,-3,-1,-2,-1,-1,0,-10,-20,-6,-3,18,5,-1,2,1.125,1.125,1.125,97.5625,97.5625,97.5625,2.995731,3.145883,2.658264,6.672348,5.577702,9.617417,0.002401176,-0.436035,1.622045,0.4145113,0.07930997,1.324293,0.2258703,0.3965956,1.718079,0.04962285,-0.4006881,1.602778,0.4019132,0.04597183,1.283,0.2125242,-0.06873553,1.724777,0.2031528,-0.3900954,1.703841,0.03989603,0.1211103,1.72175,0.1153408,-0.3829017,1.673594,-0.006615818,-0.1414736,1.729837,0.4722207,-0.1115996,1.580396,NA,NA,NotTracked,Lasso,
0.9355469,-0.3774414,0.1225586,-0.2524414,0.9775391,0.3129883,-1,-4,-3,-2,-1,-2,-1,-1,-29,-10,-1,-3,6,-5,-44,-55,1.75,1.75,1.75,42.125,42.125,42.125,3.002792,3.152167,2.650057,6.8988,5.130506,9.722206,0.001409743,-0.4388941,1.620867,0.4096794,-0.01426484,1.308867,0.2251825,0.3965786,1.718766,0.04967102,-0.4126325,1.59968,0.4163589,-0.04924776,1.292937,0.2123291,-0.06874702,1.724761,0.2032574,-0.3901293,1.703811,0.03954384,0.1210663,1.721964,0.1155287,-0.3829852,1.673589,-0.006851944,-0.1422215,1.729795,0.4700052,-0.110359,1.576188,NA,NA,NotTracked,Unknown,
0.9174805,-0.3867188,0.1333008,0.152832,0.940918,0.2841797,0,0,-1,-1,-2,-1,0,0,4,-2,-3,3,4,4,4,5,-5.625,-5.625,-5.625,67.5,67.5,67.5,3.013707,3.156228,2.629384,6.985862,4.739663,9.777147,0.001482534,-0.4383602,1.620176,0.4090393,-0.1193015,1.304876,0.2245977,0.396792,1.719299,0.0499786,-0.4353671,1.600867,0.4151883,-0.1566354,1.287333,0.2122137,-0.06867043,1.724737,0.2032686,-0.3900868,1.70382,0.03932306,0.1211169,1.722,0.1155666,-0.3829611,1.673606,-0.007109527,-0.1423143,1.729693,0.47249,-0.1154357,1.578411,NA,NA,NotTracked,Unknown,
0.9077148,-0.3745117,0.1357422,0.4902344,0.9389648,0.3759766,-1,-1,-1,-1,-1,-2,-1,-1,5,2,-1,-2,0,1,3,2,-5.8125,-5.8125,-5.8125,-1.1875,-1.1875,-1.1875,3.019854,3.156702,2.614214,7.032573,4.360556,9.801604,0.001041667,-0.4379231,1.61986,0.4025941,-0.2162459,1.338678,0.2240618,0.3973144,1.719498,0.04948319,-0.4202398,1.5995,0.4133744,-0.2684256,1.322567,0.2119314,-0.06802862,1.724647,0.2033308,-0.3897049,1.70385,0.03878575,0.1216339,1.72183,0.115667,-0.38268,1.673566,-0.007070567,-0.1416231,1.729789,0.4738138,-0.08494592,1.638257,NA,NA,NotTracked,Unknown,
0.9238281,-0.375,0.1235352,0.7421875,0.8554688,0.3569336,-1,-2,-2,-2,-2,-3,-1,0,2,0,0,-2,1,-2,3,0,3.5,3.5,3.5,13.1875,13.1875,13.1875,3.020644,3.156416,2.611501,7.039187,3.94268,9.843557,0.0009510821,-0.4386816,1.618449,0.4025193,-0.2943816,1.388846,0.2239248,0.3974121,1.719525,0.04905013,-0.4115231,1.599294,0.4197294,-0.2830278,1.321375,0.2117718,-0.06775837,1.724489,0.2033782,-0.3895797,1.703792,0.03829769,0.1217545,1.721475,0.1157831,-0.3825323,1.673327,-0.007159804,-0.141673,1.729549,0.4740997,-0.09247806,1.641176,NA,NA,NotTracked,Unknown,
0.9174805,-0.3681641,0.125,0.7929688,0.7373047,0.1948242,-1,0,2,0,-1,-1,0,0,9,9,6,2,0,89,70,7,-2.3125,-2.3125,-2.3125,16.5,16.5,16.5,3.019421,3.152122,2.614382,7.025098,3.708673,9.899018,0.0008380192,-0.4384071,1.619723,0.3975817,-0.3555469,1.433555,0.2238832,0.3973738,1.719538,0.04946525,-0.4061968,1.599409,0.4255033,-0.4136903,1.440167,0.2118539,-0.06788763,1.724237,0.2036101,-0.3897305,1.703691,0.03801753,0.1217899,1.721313,0.1161718,-0.3826852,1.673024,-0.007282328,-0.1425317,1.728947,0.4551584,-0.1013689,1.653515,NA,NA,NotTracked,Unknown,
0.9033203,-0.3706055,0.1220703,0.8310547,0.7446289,0.1289063,0,0,-1,-1,-1,-1,-1,-3,1,10,5,3,7,-18,-15,2,-5.0625,-5.0625,-5.0625,12.5,12.5,12.5,3.008504,3.144311,2.619894,7.025271,3.472003,9.962573,0.0002798189,-0.4384333,1.619016,0.3959475,-0.3830092,1.479522,0.2239393,0.3971953,1.718954,0.04893361,-0.4031976,1.598565,0.3793882,-0.395971,1.506111,0.2120274,-0.06814995,1.723519,0.2040213,-0.3901337,1.703287,0.03761217,0.1217889,1.720681,0.1168371,-0.3829728,1.672142,-0.008000451,-0.1446285,1.727297,0.4457175,-0.1137653,1.658583,NA,NA,NotTracked,Unknown,
