ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.6821289,-0.4467773,0.5175781,0.4716797,0.1318359,0.659668,0,22,-7,2,0,-1,-4,1,2,-3,0,-1,-6,-2,-10,0,21.125,21.125,21.125,-11.375,-11.375,-11.375,3.937539,4.230261,0.2426344,5.382164,4.31863,0.6113998,-0.09827936,-0.2813765,1.170006,0.2058333,-0.2650701,1.158742,0.08763936,0.264856,1.463572,-0.135062,-0.2657841,1.130679,0.2395366,-0.2400144,1.10924,0.07314412,-0.1724226,1.45743,0.07119481,-0.4734878,1.427116,-0.09135081,0.0103166,1.441406,0.0007707701,-0.4632514,1.39312,-0.1312262,-0.2013922,1.423258,0.277022,-0.2099985,1.412563,NA,NA,Unknown,Unknown,
0.5097656,-0.2983398,0.5864258,0.4770508,0.07519531,0.7983398,-4,7,-2,-1,-2,-5,-7,-11,-3,22,0,2,-2,9,6,-4,21.375,21.375,21.375,-2.625,-2.625,-2.625,3.938717,4.205875,0.3456412,5.402846,4.253078,0.5282252,-0.1184944,-0.2845972,1.173039,0.229309,-0.2713311,1.164152,0.08667341,0.265087,1.464307,-0.1610702,-0.2691322,1.133694,0.266683,-0.2444441,1.1206,0.07223579,-0.1722333,1.458143,0.07055578,-0.4732945,1.427892,-0.09220195,0.01036334,1.441825,4.167928E-06,-0.4631787,1.394005,-0.1547729,-0.2001765,1.425073,0.2915384,-0.2055977,1.411921,NA,NA,Unknown,Unknown,
0.5561523,-0.3911133,0.7460938,0.5009766,0.09228516,0.9287109,11,25,12,1,0,0,1,1,-5,-1,-2,-8,-5,-12,6,23,6.6875,6.6875,6.6875,29.1875,29.1875,29.1875,3.937642,4.12126,0.404721,5.427531,4.098237,0.5195146,-0.1322203,-0.3055154,1.192906,0.2421803,-0.2976436,1.184731,0.08616976,0.2651567,1.464633,-0.1766623,-0.2886858,1.1471,0.2798098,-0.2649114,1.1486,0.07176796,-0.1721825,1.458451,0.07029266,-0.4732236,1.428302,-0.09291546,0.01037039,1.442277,-0.0003667051,-0.4631906,1.394432,-0.1502272,-0.1997614,1.432747,0.2961449,-0.2038416,1.420657,NA,NA,Unknown,Unknown,
0.5478516,-0.4833984,0.8232422,0.4790039,0.1479492,0.9521484,2,-2,1,0,-4,-5,-2,-5,1,4,-4,-7,-7,-3,-9,13,-27.4375,-27.4375,-27.4375,49.625,49.625,49.625,3.971143,3.983313,0.3502329,5.419325,3.997427,0.6281044,-0.1225763,-0.332222,1.20282,0.2371894,-0.3277689,1.198887,0.08590209,0.2651602,1.464879,-0.1649144,-0.3135907,1.154286,0.2720046,-0.2968442,1.146158,0.07148729,-0.1721905,1.458589,0.07019959,-0.4732026,1.428468,-0.09327707,0.01017742,1.442529,-0.0004787036,-0.4632033,1.394537,-0.1446685,-0.2040207,1.436628,0.2819825,-0.2074331,1.436565,NA,NA,Unknown,Open,
0.5205078,-0.5454102,0.7851563,0.5214844,0.2529297,1.001953,0,-4,6,0,1,-3,-1,3,-6,-2,0,15,-8,-2,3,3,-45.1875,-45.1875,-45.1875,22.6875,22.6875,22.6875,4.006755,3.927609,0.2034651,5.380429,3.963845,0.7767686,-0.09494011,-0.3480714,1.214745,0.2120111,-0.349529,1.212076,0.08587238,0.2653733,1.464947,-0.1355119,-0.3309835,1.163893,0.2448441,-0.3153308,1.169348,0.07116648,-0.1721262,1.458489,0.07005966,-0.4731811,1.428437,-0.09350767,0.01007416,1.442783,-0.0006289082,-0.4631953,1.39452,-0.1381405,-0.2122288,1.438235,0.2769943,-0.20709,1.441204,NA,NA,Unknown,Open,
0.4970703,-0.6772461,0.7753906,0.5136719,0.3681641,0.9165039,1,0,3,-1,-1,1,3,10,1,-6,-3,0,1,-7,-1,-2,-49.1875,-49.1875,-49.1875,23.9375,23.9375,23.9375,4.018538,3.95248,0.03592185,5.355011,4.049359,0.9184495,-0.05899981,-0.3379614,1.235691,0.1838505,-0.3459897,1.219661,0.08602487,0.2657219,1.465378,-0.1041165,-0.3156297,1.197081,0.2166179,-0.313881,1.174511,0.07093815,-0.1720495,1.458447,0.06981934,-0.4731457,1.428468,-0.09349526,0.01025119,1.442984,-0.0007907711,-0.4631015,1.394495,-0.1364441,-0.2098671,1.439174,0.274332,-0.2076033,1.441515,NA,NA,Unknown,Unknown,
0.4726563,-0.7451172,0.6455078,0.5776367,0.3930664,0.878418,3,-2,-5,2,2,2,3,9,-1,5,-2,-4,20,2,-2,-7,-54.1875,-54.1875,-54.1875,4.875,4.875,4.875,3.973383,4.03236,9.936868,5.380229,4.167603,0.9386756,-0.0425004,-0.3223303,1.222207,0.1612245,-0.3264202,1.208291,0.08641084,0.2662539,1.466157,-0.08796598,-0.3027937,1.188559,0.1954296,-0.2982524,1.159178,0.07081366,-0.1720005,1.458453,0.06952829,-0.473206,1.428613,-0.09353539,0.01027907,1.443061,-0.001002507,-0.4630354,1.394581,-0.1335676,-0.204097,1.435886,0.2702162,-0.2089368,1.437621,NA,NA,Unknown,Unknown,
0.6064453,-0.71875,0.6386719,0.659668,0.3515625,0.7768555,-3,6,12,0,1,-2,-17,-5,2,-15,-1,0,-1,-5,-4,-8,6.625,6.625,6.625,-18.4375,-18.4375,-18.4375,3.925306,4.137882,9.94329,5.412237,4.284637,0.8738061,-0.05298349,-0.2995394,1.191639,0.161207,-0.297235,1.179985,0.08726463,0.2669123,1.467745,-0.09190027,-0.2809229,1.152375,0.1933749,-0.2714785,1.123846,0.07081829,-0.1719818,1.458774,0.06947186,-0.473362,1.429191,-0.09333359,0.01021421,1.443183,-0.0009568652,-0.4630798,1.394867,-0.1305867,-0.2019513,1.428177,0.2665611,-0.2102065,1.427182,NA,NA,Lasso,Unknown,
0.6943359,-0.4780273,0.5166016,0.5776367,0.1474609,0.6455078,0,1,5,0,1,2,10,3,-3,-16,-5,-2,0,1,1,1,36.875,36.875,36.875,-33.75,-33.75,-33.75,3.892522,4.251957,0.1227366,5.400138,4.370151,0.7170288,-0.07344756,-0.2809986,1.168955,0.1852208,-0.2678344,1.165339,0.08825448,0.2673553,1.469337,-0.1110248,-0.2627564,1.141,0.2151582,-0.2427896,1.110368,0.07102667,-0.1719785,1.459661,0.06947406,-0.4734986,1.430234,-0.09310203,0.01028274,1.443241,-0.0009164194,-0.4631304,1.395594,-0.1299665,-0.2019254,1.420667,0.2648827,-0.2108283,1.419602,NA,NA,Unknown,Unknown,
0.5874023,-0.3139648,0.5478516,0.4267578,0.07958984,0.7255859,-6,2,2,1,0,0,8,2,0,-7,-5,-2,-8,-15,-10,-5,26.4375,26.4375,26.4375,-14.5,-14.5,-14.5,3.901891,4.242106,0.243242,5.39916,4.352567,0.6115431,-0.09611151,-0.277484,1.162728,0.2122925,-0.2571311,1.153609,0.08930501,0.2677768,1.470376,-0.1383501,-0.2588797,1.123,0.2487471,-0.2323274,1.101273,0.07125804,-0.171801,1.460194,0.06966071,-0.4734087,1.430737,-0.09279696,0.01048373,1.443238,-0.0007893274,-0.463026,1.395903,-0.1496036,-0.1970653,1.417385,0.2971775,-0.2030174,1.409693,NA,NA,Unknown,Unknown,
0.5317383,-0.359375,0.7114258,0.4208984,0.01318359,0.887207,7,8,5,-4,1,1,4,12,-6,-2,0,0,-10,-9,-26,4,14.8125,14.8125,14.8125,4.375,4.375,4.375,3.913503,4.171347,0.3085104,5.392401,4.260292,0.5756063,-0.1132074,-0.2944451,1.180915,0.2321212,-0.273339,1.168952,0.09015206,0.2681721,1.470911,-0.1546063,-0.2794987,1.132714,0.2701772,-0.2456454,1.12337,0.07163722,-0.1716324,1.460395,0.07007409,-0.4733574,1.430861,-0.09244908,0.01062238,1.443183,-0.0004645949,-0.4630011,1.395943,-0.1594395,-0.1963718,1.42893,0.2978597,-0.203194,1.412056,NA,NA,Unknown,Unknown,
0.5317383,-0.4833984,0.8095703,0.4125977,0.1333008,0.9916992,-1,-5,5,-3,-1,0,-1,7,-1,-9,-3,-2,5,1,7,1,-4.8125,-4.8125,-4.8125,10.1875,10.1875,10.1875,3.951186,4.043169,0.2873964,5.363437,4.119843,0.6519136,-0.1129561,-0.3201389,1.191256,0.2336816,-0.3016794,1.190832,0.09145878,0.2683662,1.47174,-0.1564396,-0.3036286,1.147517,0.2672068,-0.2716859,1.15075,0.07208125,-0.171633,1.460268,0.07067911,-0.473317,1.430525,-0.0918846,0.01055506,1.443188,1.949293E-05,-0.4629934,1.395702,-0.141055,-0.203765,1.430792,0.3002953,-0.2031097,1.422452,NA,NA,Unknown,Unknown,
0.4707031,-0.5263672,0.7739258,0.4160156,0.1958008,0.9594727,3,-5,8,-2,0,0,-3,-9,0,-5,-4,-1,2,-1,-1,-1,-4.5625,-4.5625,-4.5625,13.75,13.75,13.75,3.996483,3.982108,0.2150652,5.316942,4.063042,0.7577357,-0.09971153,-0.3382053,1.204788,0.2207535,-0.3262666,1.198979,0.09251449,0.268534,1.471779,-0.1442322,-0.3210361,1.159,0.2574158,-0.298943,1.143952,0.07270702,-0.1716812,1.459462,0.07126577,-0.473422,1.429295,-0.09123988,0.01020216,1.443114,0.0006036719,-0.4630786,1.394453,-0.1338174,-0.2094005,1.433982,0.2861965,-0.2066374,1.436847,NA,NA,Unknown,Unknown,
0.487793,-0.6142578,0.7197266,0.5170898,0.2675781,0.9257813,-4,2,-1,0,-3,-1,-2,-4,-1,-4,0,-2,5,5,2,3,-10.25,-10.25,-10.25,-5.8125,-5.8125,-5.8125,4.022219,3.956198,0.1279063,5.283798,4.045456,0.8333779,-0.07706738,-0.3471165,1.212664,0.1997378,-0.3375053,1.21033,0.09374365,0.2687781,1.471876,-0.1227883,-0.3294795,1.164677,0.2350791,-0.3112245,1.154773,0.07323895,-0.1717376,1.458222,0.07163919,-0.4735811,1.427279,-0.09026553,0.009944112,1.442726,0.001039126,-0.4630738,1.392425,-0.1278833,-0.2132509,1.434231,0.2792063,-0.2085149,1.436839,NA,NA,Unknown,Unknown,
0.6108398,-0.5932617,0.6191406,0.6416016,0.2739258,0.7802734,-3,-8,-1,-2,-3,-2,-4,-3,5,3,-1,0,-4,1,0,1,-25.0625,-25.0625,-25.0625,9.75,9.75,9.75,4.025111,3.945875,0.05983375,5.255527,4.022233,0.9070475,-0.06369302,-0.3428863,1.231849,0.1842046,-0.3413478,1.213849,0.09541069,0.2693624,1.472114,-0.1064328,-0.3212858,1.201843,0.2196798,-0.3187338,1.155,0.07398341,-0.171737,1.456971,0.07201194,-0.4736584,1.426014,-0.0891832,0.009846481,1.442439,0.001502291,-0.4629785,1.390964,-0.1256248,-0.2125535,1.434821,0.2754889,-0.2096868,1.436299,NA,NA,Unknown,Unknown,
0.6103516,-0.5419922,0.5898438,0.5908203,0.1958008,0.7583008,0,2,2,-1,-2,-1,1,1,2,-1,1,-1,-5,0,0,-2,-41.125,-41.125,-41.125,30.375,30.375,30.375,3.978472,3.942317,0.01467634,5.295491,4.006142,0.9253026,-0.05611873,-0.3434336,1.228861,0.1743062,-0.3434356,1.210757,0.09709825,0.2699723,1.472296,-0.09937622,-0.3226263,1.19405,0.2096308,-0.3186404,1.151333,0.07450646,-0.1716708,1.456149,0.0722226,-0.4737517,1.425293,-0.08828369,0.010012,1.442038,0.001781174,-0.4629056,1.390181,-0.1244538,-0.2106349,1.434363,0.2709724,-0.2132874,1.431698,NA,NA,Unknown,Open,
0.5942383,-0.4462891,0.5742188,0.6015625,0.1494141,0.7680664,-1,-3,-2,1,0,-2,1,0,2,-2,-1,-2,-1,0,3,-1,-29.25,-29.25,-29.25,22.3125,22.3125,22.3125,3.907557,3.923205,0.006026563,5.349857,3.976391,0.9033177,-0.05188635,-0.3554652,1.212001,0.1700533,-0.3502197,1.21026,0.09880068,0.2707115,1.472988,-0.09082878,-0.3350131,1.151097,0.2036316,-0.3200775,1.151044,0.07523295,-0.1716013,1.45572,0.07261548,-0.4738619,1.425034,-0.08799506,0.01030816,1.441914,0.002243474,-0.4629328,1.389885,-0.1229665,-0.2094376,1.43136,0.2701196,-0.2140253,1.428845,NA,NA,Unknown,Unknown,
0.7128906,-0.5004883,0.5546875,0.581543,0.1977539,0.746582,0,7,2,1,-3,-2,-2,6,13,1,1,2,-2,0,-1,0,-49.75,-49.75,-49.75,55.75,55.75,55.75,3.78217,3.852288,0.05249922,5.476024,3.915032,0.8429669,-0.04776228,-0.3761218,1.219123,0.1709406,-0.3652592,1.2115,0.100893,0.2719328,1.474086,-0.08059553,-0.3416743,1.170831,0.1969084,-0.3262195,1.166461,0.07623601,-0.1714597,1.455272,0.07362984,-0.474258,1.424711,-0.08665082,0.0102909,1.440649,0.003170494,-0.4632741,1.389474,-0.1224249,-0.2077319,1.429674,0.2704401,-0.2142008,1.427125,NA,NA,Unknown,Unknown,
0.6611328,-0.4887695,0.4946289,0.6342773,0.2202148,0.6616211,-2,-3,-3,-3,-2,-2,-2,8,51,-3,-2,-3,-4,-1,-2,9,-51.5,-51.5,-51.5,64.625,64.625,64.625,3.710012,3.804061,0.07779163,5.588442,3.840176,0.8224525,-0.0544727,-0.3993981,1.216209,0.1766947,-0.3835932,1.218354,0.1024805,0.2733045,1.474967,-0.05855579,-0.3626406,1.171875,0.1886711,-0.3453219,1.185708,0.07756612,-0.1708954,1.454751,0.07536588,-0.4741354,1.424278,-0.08580165,0.01070357,1.439585,0.00454494,-0.4632959,1.388999,-0.1217154,-0.210243,1.42584,0.2708947,-0.2147937,1.425072,NA,NA,Unknown,Unknown,
0.7387695,-0.4697266,0.4316406,0.6479492,0.230957,0.609375,2,5,2,-1,-2,-2,-2,3,4,1,0,2,3,-1,-1,-2,-58.9375,-58.9375,-58.9375,56.4375,56.4375,56.4375,3.534096,3.633096,0.09133031,5.674308,3.727032,0.8368959,-0.05913734,-0.4144806,1.231451,0.1800196,-0.4019552,1.221455,0.1039936,0.2747997,1.476048,-0.04729171,-0.3880183,1.191635,0.1791885,-0.3832881,1.190245,0.07848718,-0.1702892,1.454297,0.0762615,-0.4739417,1.423865,-0.08539367,0.01109467,1.438663,0.005197888,-0.4631898,1.388551,-0.1215119,-0.2115762,1.422982,0.2715498,-0.2153643,1.422048,NA,NA,Lasso,Unknown,
0.8046875,-0.503418,0.3706055,0.8388672,0.2988281,0.5063477,-2,0,-1,-2,0,-1,-1,-2,-25,0,0,-1,0,0,2,-1,-56.125,-56.125,-56.125,34.5625,34.5625,34.5625,3.427739,3.514718,0.1003886,5.793953,3.53227,0.8203761,-0.05895197,-0.4341648,1.258111,0.1858002,-0.4259893,1.248662,0.1055399,0.2761572,1.477623,-0.04528758,-0.4139059,1.217706,0.2019488,-0.4010348,1.223248,0.07887945,-0.1698448,1.454082,0.0765566,-0.4738592,1.423512,-0.08517421,0.011502,1.437422,0.005367034,-0.4631175,1.388167,-0.1207356,-0.2140987,1.419865,0.2718966,-0.2161675,1.419298,NA,NA,Lasso,Unknown,
0.8735352,-0.4555664,0.2758789,0.8481445,0.2495117,0.3964844,-3,-1,0,-1,-2,0,0,0,-1,-2,-2,1,-1,-2,0,-1,-31.6875,-31.6875,-31.6875,1.9375,1.9375,1.9375,3.338056,3.392886,0.1294189,5.827756,3.380113,0.7966778,-0.07031924,-0.4512847,1.273515,0.2020743,-0.4491735,1.2623,0.1070721,0.2772871,1.479114,-0.03856518,-0.4339373,1.262146,0.1662902,-0.4316716,1.258382,0.07927115,-0.1694654,1.45385,0.07676958,-0.4738199,1.423006,-0.08457135,0.01196398,1.435634,0.005431425,-0.4630531,1.387609,-0.119275,-0.2173498,1.416483,0.2715981,-0.2173227,1.417683,NA,NA,Unknown,Lasso,
0.9345703,-0.362793,0.1416016,0.9453125,0.2563477,0.2998047,-2,-5,-2,1,-1,0,-2,0,-3,-1,0,0,-2,1,0,-1,-42.5,-42.5,-42.5,-17.875,-17.875,-17.875,3.23305,3.260894,0.1787212,5.882215,3.214514,0.7180429,-0.07868354,-0.4731371,1.298683,0.2098411,-0.4793289,1.281313,0.1086321,0.2782835,1.480554,-0.04346972,-0.4573871,1.283038,0.1745709,-0.4648423,1.264692,0.07964125,-0.1690455,1.453774,0.07692559,-0.4737036,1.42275,-0.08383266,0.01214069,1.434172,0.005533665,-0.4628427,1.387264,-0.1163403,-0.2236773,1.413537,0.2686554,-0.2257474,1.413044,NA,NA,Lasso,Unknown,
0.9902344,-0.3442383,0.05761719,1.03125,0.1655273,0.1923828,-4,1,-2,-1,-1,1,-1,-2,0,-2,-1,-1,0,-2,0,-2,-54.75,-54.75,-54.75,-38.3125,-38.3125,-38.3125,3.081363,3.135417,0.2452579,5.953201,3.023434,0.5620472,-0.09190953,-0.473758,1.326562,0.2224939,-0.4906442,1.3069,0.1100523,0.2793151,1.481891,-0.05471856,-0.4572083,1.314176,0.1879057,-0.4775896,1.291827,0.07994846,-0.1686639,1.453779,0.07696572,-0.4736669,1.42272,-0.08317203,0.01228213,1.433073,0.005597575,-0.4627751,1.387237,-0.1154939,-0.2301533,1.411762,0.2665608,-0.2350485,1.411141,NA,NA,Unknown,Unknown,
0.9702148,-0.3837891,0.07666016,1.035156,0.2802734,0.1977539,-1,0,-2,0,-1,0,-2,0,-9,-2,-1,-1,1,-2,-2,-3,-30.0625,-30.0625,-30.0625,26.75,26.75,26.75,2.93842,3.043133,0.3202361,6.131807,2.954517,0.3922867,-0.1007549,-0.480356,1.343508,0.2362661,-0.49283,1.325541,0.1115965,0.2802511,1.483096,-0.06338528,-0.4732248,1.321453,0.1973431,-0.4876671,1.307385,0.08017612,-0.1683258,1.453798,0.07690289,-0.4736443,1.42286,-0.08216662,0.0125499,1.431569,0.005595945,-0.4627234,1.387246,-0.1158591,-0.2350866,1.413017,0.2664,-0.242324,1.412112,NA,NA,NotTracked,NotTracked,
0.9443359,-0.3671875,0.09130859,0.9594727,0.1557617,0.2543945,0,0,0,1,1,-1,-2,0,-1,-2,-1,0,1,0,0,2,65.625,65.625,65.625,-30.9375,-30.9375,-30.9375,2.835877,2.999017,0.5052924,6.217203,2.937294,0.2659036,-0.1087331,-0.4836178,1.353747,0.2472769,-0.490228,1.336206,0.1127561,0.2806487,1.483813,-0.07083767,-0.481309,1.331255,0.2063147,-0.4888534,1.318778,0.08064391,-0.1679409,1.453953,0.07687846,-0.4736107,1.423459,-0.08125146,0.01310897,1.430566,0.005675334,-0.462568,1.387573,-0.1180452,-0.2400039,1.416629,0.2679761,-0.2467371,1.415073,NA,NA,NotTracked,NotTracked ,
0.9174805,-0.3520508,0.128418,0.9091797,0.2021484,0.2758789,-1,-1,-2,-1,-2,-1,0,0,-3,2,-1,0,-1,-2,0,-1,-19.25,-19.25,-19.25,11.5625,11.5625,11.5625,2.749441,2.970984,0.6251288,6.294523,2.930047,0.1914176,-0.1162449,-0.4894082,1.359967,0.2555309,-0.4958926,1.340958,0.1136104,0.2807855,1.484287,-0.07842047,-0.4828072,1.340901,0.2146,-0.494783,1.326424,0.08129384,-0.167646,1.45422,0.07739175,-0.4736096,1.424362,-0.08011213,0.01374717,1.429904,0.006349206,-0.462493,1.388391,-0.1209531,-0.2411281,1.419684,0.2708989,-0.2508116,1.419259,NA,NA,NotTracked,NotTracked,
