ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9321289,-0.355957,0.08691406,-0.6113281,0.4057617,0.5678711,2,-1,0,-2,0,0,1,1,-17,-31,8,16,1,2,1,-10,3,3,3,32.9375,32.9375,32.9375,2.839131,3.085531,0.7047473,6.081456,6.247841,9.788386,-0.1335198,-0.4821016,1.280011,0.1876889,0.09315887,1.092885,0.0870937,0.2774058,1.411364,-0.1722714,-0.4779931,1.278802,0.1498768,0.1063749,1.138423,0.06904802,-0.1672447,1.401238,0.06068701,-0.4739795,1.368506,-0.09268513,0.01624388,1.379902,-0.01037848,-0.4636788,1.336702,-0.1393325,-0.2338203,1.363282,0.2982543,-0.1403325,1.198689,NA,NA,NotTracked,Closed,
0.9296875,-0.3608398,0.08544922,-0.6552734,0.3813477,0.4609375,-2,-4,-1,0,-1,0,1,-2,24,18,9,2,0,4,4,-5,1.125,1.125,1.125,24.125,24.125,24.125,2.837524,3.084388,0.7097365,6.205402,6.472555,9.892941,-0.1343287,-0.4819108,1.280835,0.1938636,0.1335614,1.125549,0.0859432,0.2777112,1.411336,-0.1726936,-0.478173,1.279504,0.1639903,0.1231862,1.172462,0.06980465,-0.165412,1.401316,0.05983085,-0.4721593,1.368597,-0.0883413,0.01608796,1.379589,-0.01181939,-0.4610996,1.337083,-0.1396511,-0.2304358,1.364991,0.302734,-0.1205405,1.187726,NA,NA,NotTracked,Unknown,
0.9262695,-0.3696289,0.08691406,-0.6943359,0.3461914,0.3808594,-4,-1,0,-2,-1,0,-1,-1,21,-10,-3,-1,0,5,-2,-6,1.125,1.125,1.125,24.6875,24.6875,24.6875,2.839452,3.085284,0.7095002,6.360866,6.658001,0.02290699,-0.1343143,-0.4813564,1.282031,0.1926137,0.1623113,1.15017,0.0842285,0.2772421,1.411568,-0.1727034,-0.4797258,1.279593,0.1498895,0.1536558,1.1885,0.06976163,-0.1652257,1.401481,0.05967316,-0.4709992,1.368695,-0.08633351,0.01572295,1.379563,-0.01211817,-0.4596002,1.337132,-0.140092,-0.228625,1.366249,0.3061174,-0.09991681,1.17798,NA,NA,NotTracked,Open,
0.9296875,-0.3564453,0.08300781,-0.8261719,0.3339844,0.3168945,0,-1,0,-1,-1,-1,-1,0,0,31,2,1,-2,6,5,-2,1.5,1.5,1.5,2.3125,2.3125,2.3125,2.844059,3.086321,0.7081342,6.473991,6.732002,0.142485,-0.1343561,-0.48243,1.280888,0.1895932,0.1754285,1.168152,0.08344463,0.2763501,1.411296,-0.1724942,-0.479081,1.279591,0.1595455,0.1555337,1.212381,0.06974235,-0.1652133,1.401564,0.05969419,-0.4706734,1.368738,-0.08409307,0.01551503,1.379292,-0.01217176,-0.4590218,1.337127,-0.140302,-0.2283209,1.366583,0.2944801,-0.0051668,1.147451,NA,NA,NotTracked,Open,
0.9316406,-0.3662109,0.08056641,-0.8666992,0.3554688,0.2773438,-1,-1,1,-2,0,-1,-1,0,-8,-23,-6,-19,-3,-18,-16,2,-1.125,-1.125,-1.125,5.1875,5.1875,5.1875,2.844231,3.08689,0.7068773,6.573796,6.774157,0.2426469,-0.1351318,-0.4825033,1.280127,0.1803766,0.1918012,1.175059,0.08288453,0.2755911,1.410895,-0.1732316,-0.4800377,1.279856,0.1411715,0.1666397,1.211464,0.06973905,-0.1651719,1.401564,0.05976259,-0.4703385,1.368666,-0.08279929,0.01535392,1.378926,-0.01217835,-0.4585727,1.336941,-0.1405217,-0.2274427,1.366699,0.2949791,-0.004644617,1.147372,NA,NA,NotTracked,Open,
0.9316406,-0.3583984,0.07861328,-0.8442383,0.3139648,0.1948242,-3,-3,-2,-2,0,-1,5,-2,41,-54,-1,17,15,45,7,9,-2.6875,-2.6875,-2.6875,-30.1875,-30.1875,-30.1875,2.845559,3.088162,0.7031846,6.668862,6.779368,0.3907883,-0.1352149,-0.4819319,1.279687,0.1731692,0.2027324,1.180269,0.08251326,0.2748224,1.409403,-0.1732904,-0.4786349,1.279058,0.1341122,0.173686,1.210935,0.06974251,-0.1651487,1.401535,0.0598124,-0.470069,1.368517,-0.08207288,0.01524378,1.378751,-0.01218432,-0.4582532,1.336742,-0.1406693,-0.2269437,1.366727,0.2954572,-0.001713255,1.147211,NA,NA,NotTracked,Open,
0.9360352,-0.3525391,0.07958984,-0.7983398,0.6430664,0.2475586,-4,3,-3,-2,0,-3,-4,-2,40,45,-1,5,8,5,5,-12,-1.375,-1.375,-1.375,-30.0625,-30.0625,-30.0625,2.840915,3.09249,0.7022796,6.741456,6.742718,0.5118769,-0.1349876,-0.4817236,1.278432,0.1705976,0.20568,1.18459,0.08221275,0.2742936,1.408166,-0.1733963,-0.4778139,1.277636,0.1503725,0.1768801,1.21986,0.06962606,-0.1651219,1.401474,0.05972395,-0.4698031,1.368324,-0.08133374,0.01505958,1.378456,-0.01235243,-0.4578601,1.336507,-0.1409815,-0.2263337,1.366586,0.2949836,0.004284207,1.146835,NA,NA,NotTracked,Unknown,
0.9326172,-0.3447266,0.07763672,-0.965332,0.4882813,0.2426758,-1,-7,0,0,-1,0,5,-4,-36,-128,-32,-6,-4,-78,-11,-1,-0.25,-0.25,-0.25,13,13,13,2.839256,3.096048,0.7026868,6.795795,6.75788,0.5776401,-0.1358426,-0.4811422,1.276734,0.1685289,0.2021122,1.192831,0.08186563,0.2736554,1.406607,-0.1754352,-0.4855753,1.275594,0.1583293,0.1746281,1.2405,0.06943098,-0.1651503,1.401435,0.05936942,-0.4696418,1.368167,-0.08092653,0.0150235,1.378252,-0.01270677,-0.457653,1.336297,-0.1414868,-0.2254638,1.366423,0.2977304,0.002642072,1.147756,NA,NA,NotTracked,Open,
0.9321289,-0.3525391,0.08203125,-0.8701172,0.3618164,0.1992188,-1,-3,-1,0,-1,0,-1,-5,35,45,27,3,7,65,6,28,-3.125,-3.125,-3.125,8.625,8.625,8.625,2.830694,3.097481,0.7073787,6.81263,6.756606,0.5928431,-0.1356882,-0.4837636,1.275446,0.1695298,0.2020053,1.195934,0.081664,0.2731421,1.405034,-0.1741099,-0.4797852,1.277946,0.1566085,0.1664532,1.239273,0.06930456,-0.1651599,1.401331,0.05917279,-0.4694647,1.367901,-0.08065502,0.01496858,1.378103,-0.01292458,-0.457449,1.336067,-0.1417807,-0.2253699,1.366154,0.2960022,0.01437878,1.147357,NA,NA,NotTracked,Unknown,
0.9326172,-0.3496094,0.07080078,-0.9008789,0.3847656,0.1938477,-2,0,2,-1,-2,-1,-2,-4,-6,49,-14,0,-3,-1,9,23,0.3125,0.3125,0.3125,20.9375,20.9375,20.9375,2.822742,3.099322,0.7171257,6.811977,6.770971,0.5593779,-0.1372954,-0.4828241,1.274583,0.1730174,0.2013203,1.19726,0.08195967,0.2724195,1.404042,-0.1763971,-0.482968,1.274575,0.1511476,0.1707352,1.232249,0.06923731,-0.1652112,1.401265,0.0590369,-0.4693349,1.367722,-0.08037943,0.01493544,1.377939,-0.0131006,-0.4572716,1.335876,-0.1422697,-0.2241734,1.365743,0.3026491,0.000692525,1.149577,NA,NA,NotTracked,Unknown,
