ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.3256836,-0.8623047,0.4736328,-0.2783203,0.8886719,0.4077148,12,9,8,6,-5,-8,0,-1,-2,0,-3,-1,6,6,-1,-1,-2.5625,-2.5625,-2.5625,0.75,0.75,0.75,3.312928,5.436851,5.855029,6.78598,5.400789,1.786415,0.1029245,-0.04262656,1.21345,0.1231963,-0.03595041,1.214588,0.1127918,0.274078,1.470288,0.1362463,-0.0641463,1.176707,0.117218,-0.0157177,1.217621,0.08751313,-0.1537985,1.463467,0.08781812,-0.4453462,1.436983,-0.07312185,0.03685458,1.450019,0.01913608,-0.4348232,1.403767,-0.1472907,-0.1554753,1.37785,0.3775218,-0.08231925,1.297104,NA,NA,NotTracked,NotTracked,
-0.2866211,-0.8417969,0.4829102,-0.3007813,0.8989258,0.4291992,-2,-8,15,-5,-1,9,38,57,-4,21,-2,-5,7,-28,-24,-3,0.5,0.5,0.5,-2.3125,-2.3125,-2.3125,3.312324,5.435574,5.858673,6.789875,5.398789,1.785988,0.1080127,-0.04350559,1.211586,0.1501165,-0.03107979,1.20953,0.1130138,0.2737523,1.469725,0.147854,-0.06147096,1.172188,0.1559021,-0.001292244,1.218833,0.08731561,-0.1538377,1.463286,0.08785459,-0.4452459,1.43691,-0.07511461,0.0354672,1.449218,0.01917798,-0.4347631,1.403645,-0.1477853,-0.1574928,1.377289,0.377051,-0.08245103,1.297646,NA,NA,NotTracked,NotTracked,
-0.2963867,-0.8339844,0.4770508,-0.3242188,0.9018555,0.4052734,14,3,6,3,-5,19,36,8,0,0,2,4,17,48,3,-1,-1.0625,-1.0625,-1.0625,5.75,5.75,5.75,3.309981,5.436363,5.862386,6.801777,5.405938,1.789109,0.1063486,-0.04509769,1.211756,0.1474574,-0.03331769,1.209865,0.113163,0.2731712,1.469272,0.1449012,-0.06383403,1.173428,0.1549031,-0.002826251,1.214788,0.08764591,-0.1539569,1.463322,0.08779376,-0.4452183,1.436813,-0.07512943,0.03527687,1.448886,0.01910091,-0.4347371,1.403536,-0.1478071,-0.1577463,1.377182,0.376583,-0.08279043,1.29742,NA,NA,NotTracked,NotTracked,
-0.2739258,-0.8647461,0.4746094,-0.3725586,0.9018555,0.3896484,-11,-4,-11,0,0,20,-18,-28,-22,13,2,-9,-12,-2,-6,-20,2.875,2.875,2.875,18.5625,18.5625,18.5625,3.302271,5.432997,5.863046,6.823527,5.436175,1.792515,0.1140948,-0.04238594,1.210208,0.1463448,-0.03195215,1.207816,0.1133859,0.2729205,1.468507,0.1696017,-0.04471504,1.159375,0.1505334,-0.0009981358,1.2125,0.08784883,-0.153922,1.463226,0.0877455,-0.4450827,1.436523,-0.07405946,0.03585918,1.448694,0.01906142,-0.4346428,1.403304,-0.1476047,-0.1568701,1.377085,0.3761489,-0.08254312,1.296636,NA,NA,NotTracked,NotTracked,
-0.3076172,-0.8833008,0.4882813,-0.4404297,0.9091797,0.3608398,3,-2,5,3,-5,-17,-1,33,0,-50,-12,-2,13,0,-2,-1,-3.3125,-3.3125,-3.3125,12.6875,12.6875,12.6875,3.301323,5.431999,5.86317,6.850681,5.496933,1.78885,0.11666,-0.03577705,1.207432,0.1048831,-0.03148945,1.210773,0.113541,0.2728983,1.468013,0.1604082,-0.04293356,1.153667,0.109857,-0.005485052,1.210379,0.08747285,-0.1539292,1.462812,0.08767446,-0.4450328,1.436283,-0.07328479,0.03636532,1.44857,0.01898605,-0.4345973,1.403133,-0.1474048,-0.1561837,1.377076,0.3756609,-0.08121997,1.29481,NA,NA,NotTracked,NotTracked,
-0.2890625,-0.8339844,0.4951172,-0.484375,0.8891602,0.3032227,-14,8,29,-8,-14,-41,-16,-23,-6,15,4,-2,-5,-4,3,-22,1.625,1.625,1.625,14.875,14.875,14.875,3.308462,5.439505,5.862093,6.869697,5.614796,1.758156,0.1167744,-0.02551607,1.198538,0.163145,0.009728184,1.191159,0.1135442,0.272882,1.467955,0.1508202,-0.03029371,1.150211,0.1455051,0.02869163,1.196818,0.0871489,-0.1540847,1.462529,0.08754574,-0.4451908,1.436068,-0.07387948,0.0364219,1.448409,0.01887031,-0.4347048,1.403104,-0.1473922,-0.1564035,1.377059,0.3732976,-0.07888089,1.288656,NA,NA,NotTracked,NotTracked,
-0.3017578,-0.8686523,0.4804688,-0.4067383,0.8803711,0.328125,0,-1,-20,0,-7,-2,0,1,26,11,1,-1,-2,-21,-2,-29,0.75,0.75,0.75,5.875,5.875,5.875,3.303933,5.454955,5.854952,6.869251,5.685355,1.701814,0.1457731,0.01822274,1.17188,0.1613397,0.0307666,1.172711,0.1136666,0.2734078,1.467678,0.1484061,-0.01421069,1.145941,0.158951,0.0554929,1.1882,0.08736131,-0.1545888,1.462281,0.08700074,-0.4468483,1.43524,-0.07429129,0.03634714,1.447964,0.01819832,-0.4360772,1.403066,-0.1471869,-0.1567019,1.37657,0.3719245,-0.07629583,1.279495,NA,NA,NotTracked,NotTracked,
-0.2939453,-0.8481445,0.487793,-0.3691406,0.7324219,0.375,-13,-14,-24,-4,-4,-13,-28,-24,-21,-35,-7,-6,0,36,12,-6,-3.375,-3.375,-3.375,5.625,5.625,5.625,3.293589,5.485217,5.845255,6.850482,5.72074,1.635908,0.1537184,0.03716031,1.148168,0.1806645,0.05441144,1.15172,0.1137492,0.2740419,1.467462,0.1537616,0.002914798,1.125077,0.1650284,0.07158989,1.159222,0.08679128,-0.1557083,1.461553,0.086119,-0.4503084,1.434102,-0.07530063,0.03562839,1.4475,0.01695312,-0.4393042,1.403432,-0.1422299,-0.1564522,1.366282,0.3694659,-0.0712718,1.266351,NA,NA,NotTracked,NotTracked,
-0.3339844,-0.8505859,0.4467773,-0.3188477,0.7416992,0.3515625,6,-1,-13,-13,-3,-7,49,25,-23,-3,8,3,-10,-26,0,-2,-1.5,-1.5,-1.5,-6.1875,-6.1875,-6.1875,3.284706,5.508681,5.841496,6.804343,5.699167,1.508895,0.0270802,-0.03280899,1.210573,0.1614225,0.05022635,1.123188,0.1138795,0.2748847,1.467238,0.07904564,-0.05683927,1.218049,0.1865143,0.07227612,1.116939,0.08619996,-0.1564311,1.461006,0.08540133,-0.4526055,1.433574,-0.07578707,0.03546732,1.447434,0.01596385,-0.441574,1.404108,-0.1451177,-0.1569758,1.369844,0.3660897,-0.0638395,1.253021,NA,NA,NotTracked,NotTracked,
-0.3369141,-0.8540039,0.4516602,-0.2509766,0.7290039,0.4003906,-5,-7,-20,-4,-6,-7,28,-5,-10,12,-3,-4,-1,3,-7,6,-0.9375,-0.9375,-0.9375,9.9375,9.9375,9.9375,3.281582,5.525342,5.842236,6.757868,5.610515,1.395877,0.02830157,-0.02954119,1.209867,0.1693464,0.04474417,1.094316,0.113989,0.2752722,1.467119,0.08302338,-0.05361156,1.226038,0.198635,0.05523479,1.074539,0.0863014,-0.1570579,1.46075,0.08439768,-0.4551134,1.432689,-0.07613355,0.03534075,1.447294,0.01495038,-0.4435405,1.404025,-0.1523987,-0.1537328,1.367659,0.3681918,-0.0620818,1.238637,NA,NA,NotTracked,NotTracked,
-0.3388672,-0.8227539,0.440918,-0.1586914,0.7592773,0.3813477,-2,-2,0,1,11,49,-14,-18,12,-8,-9,-7,-4,-5,-11,-2,-2.1875,-2.1875,-2.1875,5.1875,5.1875,5.1875,3.283035,5.536191,5.848556,6.75175,5.468652,1.311294,0.0268436,-0.02743885,1.210049,0.195512,0.01836362,1.07497,0.1141364,0.2745028,1.467586,0.07224319,-0.05261426,1.23075,0.2060524,0.04717393,1.07904,0.08713641,-0.1576821,1.461016,0.08432557,-0.4554638,1.432481,-0.07641852,0.03510445,1.447113,0.01487471,-0.4439321,1.403512,-0.1561046,-0.1531737,1.36935,0.362392,-0.06000656,1.236731,NA,NA,Closed,Unknown,
-0.3330078,-0.84375,0.4648438,-0.02246094,0.7651367,0.4501953,7,6,-3,3,11,72,19,27,1,-4,3,2,15,82,-12,4,-0.8125,-0.8125,-0.8125,26.3125,26.3125,26.3125,3.286,5.542825,5.860514,6.759439,5.306657,1.243625,0.02561722,-0.02747709,1.208281,0.2086488,-0.01870366,1.06201,0.1146395,0.2740493,1.468011,0.05085732,-0.05606713,1.219273,0.1820135,0.01234996,1.06172,0.08829935,-0.1573395,1.461475,0.08504903,-0.4539736,1.432321,-0.07662143,0.03490105,1.446952,0.01579603,-0.4425156,1.402287,-0.157486,-0.1528476,1.369135,0.3512833,-0.0598734,1.233961,NA,NA,Closed,Unknown,
-0.328125,-0.8125,0.4389648,0.0625,0.8486328,0.512207,-21,1,3,4,-10,-25,-35,-26,5,10,6,-10,-19,-40,17,15,-0.3125,-0.3125,-0.3125,4.6875,4.6875,4.6875,3.289255,5.542737,5.867411,6.776224,5.087889,1.217596,0.02512916,-0.02788374,1.205605,0.2175397,-0.06276148,1.061099,0.1146469,0.2739246,1.468281,0.06504886,-0.05402213,1.220621,0.2232289,-0.0206631,1.084412,0.0893368,-0.1568215,1.461847,0.08553172,-0.4523272,1.43211,-0.0753416,0.03498235,1.446118,0.01636287,-0.4412045,1.401522,-0.1574198,-0.152259,1.368347,0.4084632,-0.06123324,1.240551,NA,NA,Closed,Unknown,
-0.3505859,-0.828125,0.4545898,0.02539063,0.9829102,0.515625,-19,-3,-11,-11,-9,-26,-92,-38,-6,0,8,4,-24,0,22,13,2.4375,2.4375,2.4375,-0.625,-0.625,-0.625,3.293482,5.537493,5.880444,6.771641,4.955455,1.254991,0.02406989,-0.02899072,1.203947,0.2205248,-0.0991127,1.080537,0.1146297,0.2738107,1.468318,0.06434365,-0.05370449,1.213061,0.2185979,-0.05892345,1.084,0.08966506,-0.1565885,1.461884,0.08571672,-0.4512368,1.431915,-0.07620749,0.03471862,1.445974,0.01668139,-0.4402173,1.400894,-0.1580575,-0.152643,1.368279,0.356063,-0.08717358,1.211364,NA,NA,Closed,Unknown,
-0.328125,-0.8374023,0.4545898,0.08007813,0.9887695,0.5576172,12,5,41,9,-1,-2,28,32,27,8,1,-1,-24,31,27,-6,0,0,0,-15.8125,-15.8125,-15.8125,3.29602,5.519506,5.901143,6.726174,4.873315,1.35431,0.02291376,-0.03208931,1.20121,0.217962,-0.1229576,1.109173,0.1145106,0.2738116,1.468189,0.06733686,-0.05485561,1.21502,0.2210365,-0.07776289,1.120946,0.08995264,-0.1563495,1.461802,0.08580083,-0.4504635,1.431623,-0.07677585,0.03454391,1.445839,0.01688355,-0.4393665,1.400131,-0.1583841,-0.1530912,1.368653,0.3596622,-0.09447626,1.248001,NA,NA,Closed,Unknown              ,
-0.3105469,-0.8588867,0.4702148,-0.0703125,1.065918,0.5400391,2,3,-17,-2,5,15,13,48,-3,3,-1,-2,8,-87,5,-2,-1,-1,-1,-29.6875,-29.6875,-29.6875,3.296376,5.502343,5.910275,6.684125,4.899697,1.45153,0.02210025,-0.03506393,1.198838,0.2086976,-0.1336054,1.143152,0.1143932,0.2737631,1.467992,0.06728052,-0.05831003,1.209511,0.2124169,-0.08834782,1.13755,0.09014576,-0.1561845,1.461685,0.08578575,-0.4498614,1.431388,-0.07582819,0.03511984,1.445164,0.01694737,-0.4384975,1.399396,-0.1569244,-0.1534093,1.369983,0.3736553,-0.09587024,1.285081,NA,NA,Closed,Unknown,
-0.3232422,-0.8417969,0.4716797,-0.1674805,1.023926,0.4833984,-4,-2,11,9,-7,-8,19,-9,3,-10,-4,5,15,72,5,5,-2.625,-2.625,-2.625,-29.5,-29.5,-29.5,3.298415,5.489312,5.919971,6.632477,4.999118,1.532379,0.02034634,-0.0378696,1.196751,0.2010887,-0.1213065,1.171943,0.1143271,0.2734042,1.467486,0.06384655,-0.06190182,1.201778,0.1745209,-0.09346163,1.153721,0.09031057,-0.1561154,1.461551,0.08571219,-0.4493921,1.431168,-0.07656956,0.03480151,1.445023,0.01699013,-0.4379969,1.398776,-0.158379,-0.1533114,1.369538,0.377218,-0.09960917,1.289072,NA,NA,Closed,Open,
-0.3134766,-0.8491211,0.4804688,-0.234375,0.9755859,0.4692383,-13,-1,-14,-3,2,-6,-55,-13,10,11,0,7,25,4,-2,-2,0.375,0.375,0.375,-10.3125,-10.3125,-10.3125,3.305588,5.475907,5.936889,6.620369,5.141701,1.580563,0.0190853,-0.03875297,1.195246,0.1971722,-0.09490155,1.192823,0.1145068,0.2728486,1.466544,0.05739547,-0.06269752,1.197667,0.1857513,-0.06865537,1.170608,0.0904671,-0.1560471,1.461459,0.08560912,-0.4489894,1.431112,-0.07715083,0.03462929,1.44492,0.01698909,-0.4376633,1.398531,-0.159882,-0.1534705,1.37068,0.3765681,-0.1026005,1.290793,NA,NA,NotTracked,NotTracked,
-0.3164063,-0.8359375,0.4814453,-0.2695313,0.8081055,0.5009766,7,10,26,7,-1,-7,1,32,0,-13,0,-2,-13,6,18,-4,0.5625,0.5625,0.5625,-4.1875,-4.1875,-4.1875,3.307493,5.473934,5.940862,6.611514,5.330281,1.579832,0.01870655,-0.03871373,1.193458,0.1556136,-0.07396215,1.208287,0.1147688,0.2726118,1.465996,0.0798943,-0.05743907,1.209875,0.1395656,-0.1124174,1.221652,0.09067526,-0.1558929,1.461268,0.08556016,-0.4484977,1.431005,-0.07757806,0.03454256,1.444786,0.01700511,-0.4372923,1.398196,-0.1604448,-0.1522046,1.366624,0.3743263,-0.1032329,1.291097,NA,NA,NotTracked,NotTracked,
-0.3081055,-0.8564453,0.484375,-0.2558594,0.7509766,0.4570313,12,9,10,4,0,-3,44,19,-2,-12,-5,-5,-15,16,33,-3,0.875,0.875,0.875,10,10,10,3.308986,5.47812,5.947763,6.619606,5.423283,1.573871,0.01112731,-0.03901475,1.192827,0.08199266,-0.03799983,1.203996,0.1150436,0.2724127,1.465774,0.05376549,-0.06181956,1.19025,0.0644127,-0.06051255,1.198286,0.09074602,-0.1558512,1.461249,0.08552399,-0.4482244,1.431041,-0.07780688,0.03454413,1.444789,0.01697062,-0.4370969,1.398051,-0.1601764,-0.1521839,1.365927,0.3722798,-0.101573,1.292756,NA,NA,NotTracked,NotTracked,
-0.2895508,-0.8208008,0.4746094,-0.2358398,0.730957,0.496582,-16,-13,-1,-5,-10,-51,-29,-45,13,31,22,9,-3,5,-14,-10,-2.375,-2.375,-2.375,8.625,8.625,8.625,3.312113,5.483366,5.946995,6.626223,5.453425,1.570682,0.01081442,-0.03935844,1.195056,0.05637754,-0.0358817,1.200227,0.1152805,0.2721429,1.465595,0.0510468,-0.06067065,1.186769,0.03080899,-0.06267893,1.1837,0.0907727,-0.1558542,1.461244,0.08551796,-0.448103,1.431006,-0.07799688,0.03447533,1.444792,0.0169608,-0.436992,1.397715,-0.1606381,-0.1529172,1.36826,0.3705372,-0.100231,1.293404,NA,NA,NotTracked,NotTracked,
-0.3129883,-0.8374023,0.465332,-0.2836914,0.8295898,0.4692383,6,9,24,0,-4,-11,-21,2,6,-12,-1,-9,9,85,28,4,-1.6875,-1.6875,-1.6875,-5.5,-5.5,-5.5,3.313514,5.491464,5.944404,6.631652,5.443431,1.568384,0.01098812,-0.03903613,1.195552,0.07062359,-0.03613862,1.202661,0.1154187,0.2718713,1.465493,0.05115998,-0.06111822,1.187579,0.06254929,-0.06231506,1.208625,0.09084088,-0.1558219,1.461254,0.08562169,-0.4478179,1.430883,-0.0782588,0.03436834,1.444846,0.01706976,-0.436776,1.397284,-0.1601746,-0.1535896,1.369064,0.3643814,-0.09732782,1.290381,NA,NA,NotTracked,NotTracked,
-0.3051758,-0.8588867,0.4594727,-0.2705078,0.824707,0.5400391,9,7,-21,-5,5,3,-2,5,-3,15,2,0,-3,-50,-40,-7,4.25,4.25,4.25,1.9375,1.9375,1.9375,3.315801,5.491921,5.944362,6.622284,5.431747,1.556746,0.01207489,-0.0396524,1.196246,0.05159918,-0.0354334,1.198222,0.1154774,0.2714969,1.465636,0.05165467,-0.0615161,1.189478,0.0512372,-0.06371683,1.197905,0.09093402,-0.1558227,1.461264,0.08569566,-0.447581,1.430766,-0.07845443,0.03424875,1.444914,0.0171249,-0.4366699,1.397033,-0.1599859,-0.1540982,1.369821,0.363265,-0.096138,1.2917,NA,NA,NotTracked,NotTracked,
-0.2958984,-0.8525391,0.4804688,-0.2685547,0.8022461,0.5180664,15,8,-4,-1,-3,10,4,-11,-14,11,0,-2,1,18,35,14,7.125,7.125,7.125,2.875,2.875,2.875,3.313949,5.486032,5.946446,6.61748,5.423371,1.551645,0.01271259,-0.04178956,1.196186,0.04380004,-0.03513671,1.196339,0.1155298,0.2714474,1.465819,0.05483296,-0.06196279,1.190883,0.05174147,-0.06460001,1.20251,0.09109079,-0.1557609,1.461276,0.08579651,-0.4473926,1.430675,-0.07855185,0.03411952,1.444908,0.01720678,-0.4365546,1.396823,-0.1597235,-0.1550126,1.371817,0.3629918,-0.09599265,1.29197,NA,NA,NotTracked,NotTracked,
-0.3051758,-0.8637695,0.5097656,-0.2636719,0.8129883,0.5253906,7,5,10,-6,-1,9,-11,6,11,6,0,-3,-21,-16,-22,-22,3.6875,3.6875,3.6875,-0.375,-0.375,-0.375,3.309612,5.47977,5.947795,6.621269,5.424419,1.548628,0.01225009,-0.04166385,1.195843,0.03597691,-0.03686139,1.195354,0.1155809,0.2713365,1.46587,0.05255216,-0.06274395,1.188397,0.02868032,-0.0680292,1.186607,0.0912658,-0.1556979,1.461266,0.08595047,-0.4470673,1.430623,-0.07862458,0.03400631,1.444902,0.01736211,-0.4363241,1.396665,-0.1597103,-0.1550402,1.371419,0.3617032,-0.09532257,1.292772,NA,NA,NotTracked,NotTracked,
-0.2924805,-0.8710938,0.4868164,-0.2890625,0.8164063,0.4912109,-10,-5,3,0,-2,16,-8,22,-2,-21,3,13,-6,10,16,1,-5.0625,-5.0625,-5.0625,0.8125,0.8125,0.8125,3.305854,5.485061,5.948408,6.619166,5.431219,1.543922,0.06824784,-0.03547908,1.202794,0.03726633,-0.03554361,1.197122,0.1156441,0.2711879,1.466014,0.08979637,-0.02988062,1.214419,0.04900076,-0.06617161,1.199812,0.09141584,-0.1557131,1.461321,0.08595656,-0.4470448,1.430612,-0.07866818,0.03387622,1.44491,0.01736012,-0.4363072,1.396552,-0.1510462,-0.1573724,1.367208,0.3616612,-0.0957832,1.292676,NA,NA,NotTracked,NotTracked,
