ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9443359,-0.3125,0.08300781,-0.8144531,0.4663086,0.2783203,-4,-15,1,-3,-2,-1,-2,-5,30,4,1,4,2,33,50,127,-8.4375,-8.4375,-8.4375,3.875,3.875,3.875,2.819498,2.990502,8.989159,6.567862,6.511946,2.369565,-0.149023,-0.493407,1.396076,0.08382779,0.1953869,1.380029,0.07351819,0.2771368,1.493191,-0.1868033,-0.4858609,1.389908,0.06342663,0.1640441,1.370156,0.05144665,-0.1674403,1.490274,0.04606701,-0.4723663,1.468339,-0.1137284,0.01454896,1.475535,-0.02483201,-0.4626451,1.440019,-0.1495327,-0.2399895,1.464092,0.3083264,-0.1178557,1.309175,NA,NA,NotTracked,NotTracked,
0.9433594,-0.3041992,0.06835938,-0.6137695,0.5043945,0.421875,-1,6,0,0,-3,-2,0,-1,15,34,11,-7,-14,104,30,83,-4.0625,-4.0625,-4.0625,-6.4375,-6.4375,-6.4375,2.801343,2.990672,8.998784,6.498869,6.412579,2.29338,-0.1491066,-0.4926505,1.396407,0.1075004,0.1571337,1.352085,0.07464223,0.276747,1.49226,-0.1874875,-0.4931846,1.397158,0.06411403,0.175577,1.3221,0.05178202,-0.1674807,1.490364,0.04621531,-0.4725375,1.468693,-0.1113153,0.01478403,1.475065,-0.0247717,-0.4626418,1.440164,-0.1493379,-0.2396599,1.46426,0.3081789,-0.1128406,1.303319,NA,NA,NotTracked,NotTracked,
0.9414063,-0.2998047,0.06347656,-0.6347656,0.5336914,0.4868164,-4,-4,-4,-2,-2,-2,-1,-1,-10,-9,4,10,14,-15,5,33,0.8125,0.8125,0.8125,-10.8125,-10.8125,-10.8125,2.799784,2.994798,8.998293,6.475796,6.318072,2.289404,-0.1489748,-0.4920399,1.393747,0.1008268,0.1508938,1.345267,0.07542247,0.2767804,1.492241,-0.1875314,-0.4893819,1.393127,0.05685145,0.16288,1.3124,0.05203263,-0.1675074,1.490381,0.04652967,-0.4727585,1.468997,-0.1099316,0.01512313,1.474912,-0.02458625,-0.4626753,1.44039,-0.1490602,-0.2394887,1.464266,0.3052514,-0.1071315,1.296888,NA,NA,NotTracked,Unknown,
0.9628906,-0.28125,0.05957031,-0.800293,0.6103516,0.4672852,-5,-2,-1,0,-3,-1,-1,-1,26,-5,-15,-7,6,-4,-2,-34,10.5625,10.5625,10.5625,-8.625,-8.625,-8.625,2.840812,3.004748,8.975451,6.457881,6.310472,2.295363,-0.146704,-0.4914154,1.390361,0.0995464,0.1455307,1.348496,0.07559417,0.2769235,1.492367,-0.186188,-0.482966,1.392647,0.05961127,0.1479916,1.3154,0.05207761,-0.1676874,1.490268,0.0466487,-0.4735517,1.469111,-0.1094114,0.01526626,1.474837,-0.02457176,-0.4631539,1.44064,-0.1486822,-0.23952,1.464087,0.3070419,-0.1065178,1.293425,NA,NA,NotTracked,Unknown,
0.9550781,-0.2900391,0.06103516,-0.9418945,0.5986328,0.3647461,-3,-1,-1,-2,-1,-4,-1,-3,15,-1,-13,-9,-3,48,0,-13,-0.25,-0.25,-0.25,8.75,8.75,8.75,2.860873,3.004893,8.960722,6.499249,6.406524,2.342274,-0.1460292,-0.4926413,1.390906,0.09983063,0.1484042,1.361675,0.07574543,0.2769627,1.492476,-0.1860159,-0.4863102,1.397753,0.1191543,0.1625759,1.39675,0.05209405,-0.1676936,1.490273,0.04670546,-0.4736014,1.469239,-0.1166165,0.01357448,1.475833,-0.02444036,-0.4632748,1.441051,-0.1480061,-0.2400367,1.464136,0.3095236,-0.110929,1.298919,NA,NA,NotTracked,NotTracked,
0.9458008,-0.2983398,0.0546875,-0.9482422,0.4477539,0.2148438,-2,-4,0,-2,-2,-1,-1,-1,38,12,-17,-6,-3,-37,20,74,-4.3125,-4.3125,-4.3125,16.1875,16.1875,16.1875,2.853131,2.998729,8.964664,6.550081,6.549391,2.342617,-0.1448512,-0.4920834,1.391575,0.1038247,0.1577474,1.367432,0.0758405,0.2770004,1.492426,-0.1794754,-0.5037079,1.385375,0.1075939,0.116157,1.3799,0.05229235,-0.1676484,1.490304,0.04677024,-0.47356,1.469298,-0.1121073,0.01401938,1.475466,-0.02437478,-0.463191,1.441149,-0.147326,-0.2403497,1.464015,0.3106791,-0.1122835,1.301267,NA,NA,NotTracked,NotTracked,
0.9326172,-0.3105469,0.05908203,-0.7832031,0.4140625,0.328125,1,1,1,-1,-3,1,-2,-4,-42,17,-13,-7,4,36,-11,-34,-8.375,-8.375,-8.375,1.9375,1.9375,1.9375,2.823724,2.991319,8.981599,6.502264,6.527904,2.270431,-0.1448344,-0.4931441,1.394735,0.1013933,0.1728473,1.369974,0.07641155,0.277979,1.491836,-0.1824369,-0.4883072,1.389355,0.09663862,0.1478093,1.4071,0.05397583,-0.167292,1.490263,0.04697305,-0.4733075,1.469415,-0.109041,0.01472162,1.47512,-0.02418571,-0.4628098,1.441153,-0.1467984,-0.2404518,1.464218,0.3108411,-0.1123857,1.302663,NA,NA,NotTracked,NotTracked,
0.9628906,-0.3007813,0.06640625,-0.6254883,0.4594727,0.4248047,0,9,-1,0,-1,0,-2,1,10,-35,-11,-3,12,-22,-1,-10,-3,-3,-3,-1.3125,-1.3125,-1.3125,2.789335,2.987153,9.006897,6.460691,6.452542,2.225719,-0.1452162,-0.4926534,1.395289,0.08692434,0.1819771,1.367757,0.0771079,0.2777355,1.491556,-0.1838921,-0.4838261,1.396604,0.07140769,0.1612378,1.369428,0.05429896,-0.1673477,1.490427,0.04718615,-0.4733747,1.469624,-0.1075334,0.01516786,1.475065,-0.02410369,-0.4627774,1.441189,-0.1464771,-0.2403169,1.46405,0.3107335,-0.1081341,1.298241,NA,NA,NotTracked,NotTracked,
0.9477539,-0.2939453,0.06738281,-0.6933594,0.5185547,0.4697266,-2,1,-2,0,-1,-1,-1,1,0,3,2,0,-8,51,35,-25,1.875,1.875,1.875,-11.625,-11.625,-11.625,2.786652,2.987743,9.010481,6.429059,6.351914,2.219254,-0.1448904,-0.4931674,1.394788,0.08244271,0.1757157,1.362997,0.07759277,0.2777872,1.491728,-0.1844188,-0.4806627,1.394141,0.06153794,0.1593473,1.36381,0.05433821,-0.1673841,1.490458,0.04729538,-0.4735928,1.469757,-0.1064317,0.01555072,1.475104,-0.02405219,-0.4628532,1.441314,-0.1461912,-0.2400434,1.464084,0.3102414,-0.1032382,1.29332,NA,NA,NotTracked,NotTracked,
0.9536133,-0.2895508,0.07714844,-0.8266602,0.5712891,0.472168,0,7,1,-2,-1,1,-2,0,3,-66,-6,-7,-9,5,-8,90,5.25,5.25,5.25,-8.375,-8.375,-8.375,2.800311,2.990746,9.00493,6.418052,6.336587,2.228664,-0.1443456,-0.492859,1.394433,0.07599115,0.171787,1.36949,0.07775475,0.2777745,1.491902,-0.1838744,-0.4850367,1.393004,0.05534922,0.150087,1.318683,0.05426224,-0.167556,1.490431,0.04738996,-0.474068,1.469929,-0.1058915,0.01563307,1.47514,-0.02399745,-0.463197,1.441673,-0.1457318,-0.2402447,1.464104,0.310091,-0.1029058,1.292638,NA,NA,NotTracked,NotTracked,
0.9584961,-0.2807617,0.05908203,-0.8930664,0.5732422,0.40625,0,4,3,-2,-1,-1,0,0,32,-40,3,11,6,-39,2,9,2.6875,2.6875,2.6875,10.9375,10.9375,10.9375,2.820525,2.990798,8.997378,6.447593,6.408646,2.259399,-0.1436671,-0.4924865,1.394833,0.0754339,0.1776362,1.378018,0.0778163,0.2777526,1.491984,-0.1813717,-0.4885906,1.392649,0.0494022,0.1596542,1.36365,0.05426828,-0.167584,1.490442,0.04750498,-0.4742028,1.470026,-0.1056764,0.01571044,1.475263,-0.02385675,-0.463304,1.441901,-0.1451276,-0.2407706,1.464157,0.3121064,-0.1069975,1.296279,NA,NA,NotTracked,NotTracked,
0.9501953,-0.2973633,0.0546875,-0.9331055,0.4467773,0.230957,1,2,-3,0,-2,-2,-1,-2,-3,69,13,8,2,-6,16,26,-2.25,-2.25,-2.25,19.625,19.625,19.625,2.81661,2.984856,9.001394,6.529729,6.567727,2.299492,-0.1427099,-0.4930986,1.397077,0.07555198,0.1836931,1.381866,0.07802238,0.2775502,1.491762,-0.1814994,-0.4902564,1.397131,0.04980163,0.1580116,1.374882,0.05438243,-0.1675307,1.490507,0.04765574,-0.4739416,1.470164,-0.1051727,0.0158243,1.475356,-0.02364806,-0.4629022,1.442044,-0.1447897,-0.2409223,1.464289,0.3139628,-0.1107214,1.302546,NA,NA,NotTracked,NotTracked,
0.9458008,-0.3154297,0.05908203,-0.9311523,0.3745117,0.2319336,-2,-2,0,-1,-2,-1,-3,-1,11,-48,15,10,3,4,27,60,-7.75,-7.75,-7.75,7.625,7.625,7.625,2.793311,2.979333,9.014182,6.52776,6.614029,2.268679,-0.1434741,-0.4933448,1.398548,0.1010799,0.1915828,1.377644,0.07856028,0.2773019,1.491192,-0.1817873,-0.4834539,1.397899,0.07461576,0.1657856,1.36724,0.05476131,-0.1672492,1.490676,0.04781628,-0.473363,1.470371,-0.1043032,0.01595042,1.475184,-0.02354189,-0.4622082,1.442036,-0.1444404,-0.2409376,1.464464,0.3140454,-0.1113356,1.304727,NA,NA,NotTracked,NotTracked,
0.9438477,-0.3022461,0.06201172,-0.784668,0.3955078,0.3300781,3,6,-5,-1,-2,1,-1,-3,58,9,-10,-4,41,13,27,-18,-5.5,-5.5,-5.5,-5.0625,-5.0625,-5.0625,2.770217,2.978045,9.02826,6.477545,6.595574,2.216969,-0.1432919,-0.493313,1.398464,0.10408,0.1884538,1.371789,0.07996578,0.2777014,1.490307,-0.1820098,-0.4893229,1.396989,0.08565761,0.1619547,1.371244,0.05762395,-0.1666595,1.490885,0.04806621,-0.4728442,1.470544,-0.1032112,0.01618758,1.47493,-0.02330308,-0.4615715,1.441991,-0.1442688,-0.2407302,1.464611,0.3138857,-0.1097378,1.304045,NA,NA,NotTracked,NotTracked,
0.9575195,-0.2963867,0.06542969,-0.6904297,0.4599609,0.409668,2,-5,-8,-3,-2,-1,3,-2,7,14,-5,-2,2,27,7,95,-0.75,-0.75,-0.75,-17.0625,-17.0625,-17.0625,2.760838,2.982473,9.033907,6.446577,6.487151,2.225266,-0.143831,-0.4929643,1.396217,0.08167865,0.1896483,1.377246,0.08112197,0.2771867,1.490062,-0.1829207,-0.4901991,1.395646,0.058669,0.1608805,1.371176,0.05767828,-0.1667433,1.490979,0.04823584,-0.4728998,1.47067,-0.102392,0.01611261,1.474571,-0.02323524,-0.4615068,1.441986,-0.1441131,-0.2402618,1.464654,0.3129527,-0.1054716,1.298715,NA,NA,NotTracked,NotTracked,
0.9438477,-0.2797852,0.06689453,-0.7495117,0.5263672,0.4584961,1,5,1,0,0,-1,-5,-1,-44,12,-8,-6,-20,41,-3,-56,3.875,3.875,3.875,-21.9375,-21.9375,-21.9375,2.776977,2.992563,9.025264,6.437423,6.403168,2.259627,-0.1442135,-0.4931373,1.394435,0.07590584,0.1878088,1.376557,0.08152674,0.2769418,1.490277,-0.183257,-0.4846566,1.395777,0.06067109,0.1577748,1.372656,0.05770171,-0.1668742,1.491017,0.04867089,-0.473137,1.470876,-0.1020538,0.01604511,1.474674,-0.02288213,-0.461757,1.442269,-0.1439265,-0.2402774,1.464584,0.3102226,-0.1019964,1.295201,NA,NA,NotTracked,NotTracked,
0.9604492,-0.2666016,0.04980469,-0.8613281,0.5297852,0.4130859,-6,-7,0,0,1,-1,7,1,-8,8,-10,-8,-15,-35,-6,-3,8.6875,8.6875,8.6875,-10.125,-10.125,-10.125,2.801746,2.997997,9.013879,6.414014,6.38927,2.264198,-0.1430547,-0.4922645,1.392667,0.0739762,0.1851178,1.378705,0.08156926,0.2768024,1.490411,-0.1821615,-0.4740469,1.395227,0.0451162,0.1636515,1.370385,0.05754491,-0.1670325,1.490964,0.04888823,-0.4733608,1.47089,-0.1082705,0.01470801,1.47535,-0.02262728,-0.4620555,1.442466,-0.1435968,-0.2404273,1.464417,0.3101948,-0.1026208,1.294641,NA,NA,NotTracked,NotTracked,
0.9501953,-0.3037109,0.05908203,-0.8754883,0.5439453,0.4057617,-2,1,-1,-1,-2,0,4,2,19,-38,0,10,4,25,-2,-19,0.75,0.75,0.75,0.4375,0.4375,0.4375,2.822081,2.996214,8.997099,6.396048,6.40212,2.248739,-0.1417359,-0.4919916,1.393737,0.07497696,0.1808073,1.378261,0.08145382,0.2768463,1.490645,-0.1812499,-0.4855022,1.392262,0.04805874,0.1603529,1.367533,0.05731909,-0.167187,1.49088,0.04896943,-0.4735175,1.470899,-0.1142473,0.01348441,1.476058,-0.02246111,-0.4624,1.442679,-0.1432294,-0.2406916,1.464202,0.3105692,-0.1065952,1.296156,NA,NA,NotTracked,NotTracked,
0.9438477,-0.2973633,0.03564453,-0.7919922,0.4956055,0.4042969,-5,-4,0,-1,0,-1,-1,-3,-29,38,17,1,-5,72,7,0,-2.125,-2.125,-2.125,5.3125,5.3125,5.3125,2.813439,2.988943,9.00363,6.39676,6.400576,2.239804,-0.1407252,-0.4927324,1.395919,0.07674053,0.182581,1.378072,0.08138259,0.2767539,1.490656,-0.1805476,-0.4755541,1.399896,0.05220188,0.1575072,1.359656,0.05713234,-0.167286,1.490853,0.04895559,-0.4735669,1.470911,-0.1087819,0.01463678,1.47596,-0.0225026,-0.4624524,1.442857,-0.1427423,-0.2413859,1.464221,0.3108855,-0.1110238,1.299715,NA,NA,NotTracked,NotTracked,
0.953125,-0.300293,0.04882813,-0.7841797,0.4921875,0.4155273,0,-1,0,-2,-1,0,-3,-2,5,-1,9,0,57,2,7,-30,1.5625,1.5625,1.5625,4.625,4.625,4.625,2.798128,2.98457,9.019684,6.397555,6.399154,2.232481,-0.1413557,-0.4931552,1.397182,0.07672636,0.1828151,1.37745,0.08137915,0.276709,1.490666,-0.1808319,-0.4823404,1.397158,0.05229487,0.1570565,1.357761,0.0569325,-0.1673571,1.49082,0.04893292,-0.4736157,1.470916,-0.1116868,0.01371619,1.476236,-0.02253666,-0.4625361,1.44297,-0.1426166,-0.2418933,1.464533,0.3110607,-0.1116686,1.300152,NA,NA,NotTracked,NotTracked,
0.9487305,-0.309082,0.06445313,-0.7978516,0.4941406,0.4248047,-4,-4,-2,-1,0,1,-1,-4,22,45,30,2,-18,-29,23,-18,-0.5,-0.5,-0.5,0.3125,0.3125,0.3125,2.778139,2.983758,9.039395,6.390689,6.401385,2.219552,-0.1423446,-0.493445,1.39799,0.07776163,0.181975,1.376743,0.08135572,0.2767228,1.490716,-0.1807836,-0.4848677,1.395022,0.0514124,0.1587532,1.363674,0.05683902,-0.1674094,1.490765,0.0489756,-0.4736905,1.470862,-0.110571,0.01382736,1.476025,-0.02249333,-0.4626219,1.442979,-0.1425579,-0.242133,1.464514,0.3112215,-0.1120435,1.300191,NA,NA,NotTracked,NotTracked,
0.9458008,-0.3041992,0.06591797,-0.8066406,0.4912109,0.4238281,1,-1,-3,-3,-2,-2,1,-2,-8,20,-5,-7,1,54,32,51,-3.375,-3.375,-3.375,-0.75,-0.75,-0.75,2.76148,2.984304,9.052851,6.386248,6.4119,2.215627,-0.1430642,-0.4935207,1.397835,0.07865864,0.1826842,1.377198,0.08134346,0.2767644,1.490721,-0.1813117,-0.4844304,1.395306,0.05383283,0.1570427,1.35618,0.05677731,-0.167412,1.490723,0.04900482,-0.4736992,1.470821,-0.1072068,0.01489563,1.475969,-0.02247234,-0.4626302,1.442975,-0.1425696,-0.2420725,1.464553,0.3113585,-0.1124671,1.300658,NA,NA,NotTracked,NotTracked,
0.9462891,-0.2973633,0.05712891,-0.8085938,0.5019531,0.3994141,1,0,-6,-1,1,-1,1,0,12,2,-8,-1,-5,16,-18,-67,-0.1875,-0.1875,-0.1875,-0.0625,-0.0625,-0.0625,2.752985,2.988058,9.059418,6.399116,6.421318,2.22908,-0.144529,-0.4922592,1.398012,0.07872419,0.1849715,1.3788,0.08133155,0.2768258,1.490868,-0.1820991,-0.4849141,1.394774,0.05388039,0.1572827,1.356759,0.05670632,-0.1674411,1.490704,0.04899807,-0.4737324,1.470816,-0.111265,0.01416276,1.476011,-0.02248179,-0.4626524,1.442984,-0.1426042,-0.241906,1.464708,0.311601,-0.1135684,1.301853,NA,NA,NotTracked,NotTracked,
0.9472656,-0.3022461,0.06152344,-0.8017578,0.4926758,0.3974609,-1,-1,-2,-1,-2,1,4,0,-23,1,-20,-9,-46,-37,-28,-87,-0.8125,-0.8125,-0.8125,0.8125,0.8125,0.8125,2.757651,2.994147,9.055542,6.407259,6.426462,2.23663,-0.1446543,-0.4922461,1.396276,0.08000375,0.1847054,1.380059,0.08132104,0.2769046,1.491048,-0.182672,-0.485903,1.394669,0.05489004,0.1565487,1.355867,0.0565761,-0.1674659,1.490706,0.04895346,-0.4737691,1.470811,-0.1107478,0.01448367,1.476218,-0.02252191,-0.462732,1.443038,-0.1426694,-0.241776,1.464742,0.3117221,-0.114188,1.302556,NA,NA,NotTracked,NotTracked,
0.9458008,-0.2910156,0.05664063,-0.7714844,0.5029297,0.4223633,0,2,-3,-1,0,-1,2,2,-6,16,-1,4,10,-2,7,28,-0.8125,-0.8125,-0.8125,3.3125,3.3125,3.3125,2.767806,2.997213,9.044909,6.408573,6.43288,2.234031,-0.1449847,-0.4916243,1.395644,0.08070312,0.1843172,1.380291,0.08129885,0.2769775,1.491185,-0.184212,-0.497344,1.39332,0.05364364,0.1570425,1.358519,0.05652301,-0.1674932,1.490676,0.04895857,-0.4738663,1.470703,-0.1080106,0.01498988,1.475809,-0.02250736,-0.4628062,1.442966,-0.1427338,-0.2416466,1.464673,0.3118634,-0.1149116,1.30332,NA,NA,NotTracked,NotTracked ,
0.9492188,-0.3051758,0.05615234,-0.8120117,0.5004883,0.3735352,-3,-7,-1,-1,-3,-2,5,-2,-32,-15,1,13,54,48,-6,6,0.25,0.25,0.25,1.4375,1.4375,1.4375,2.774381,3.000063,9.036053,6.425841,6.448853,2.251065,-0.1438474,-0.4918206,1.393945,0.08061907,0.1843678,1.381451,0.08126009,0.2771051,1.491395,-0.1845692,-0.4779215,1.395181,0.05350196,0.1575425,1.359693,0.05638668,-0.1674988,1.490626,0.04883921,-0.47392,1.47058,-0.1063963,0.01520831,1.475679,-0.022605,-0.4628348,1.442869,-0.1428694,-0.2415945,1.46447,0.3120735,-0.1154402,1.304379,NA,NA,NotTracked,NotTracked,
0.9501953,-0.2958984,0.04980469,-0.7958984,0.4775391,0.4018555,-2,0,-1,-1,-1,0,-4,2,-11,-15,-7,0,-13,-13,5,-24,-0.125,-0.125,-0.125,3.625,3.625,3.625,2.779658,3.001085,9.032392,6.438181,6.455497,2.256649,-0.1441556,-0.4916615,1.393377,0.08099426,0.1857178,1.383078,0.08117563,0.2772704,1.491956,-0.1833793,-0.4844329,1.393598,0.05361242,0.1577059,1.359933,0.05628164,-0.1674913,1.49057,0.04872086,-0.4738223,1.470334,-0.109446,0.01462482,1.475358,-0.02271296,-0.4627398,1.442708,-0.1429768,-0.2414406,1.464442,0.3120189,-0.1157436,1.305062,NA,NA,NotTracked,NotTracked,
