ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9428711,-0.300293,0.04345703,-0.3818359,0.1992188,0.7993164,-2,-1,-1,-1,-2,-2,2,-1,5,34,2,12,21,-30,5,2,6.625,6.625,6.625,7.8125,7.8125,7.8125,2.730435,3.023168,1.761765,5.282573,5.828187,0.01266014,-0.1376548,-0.4886096,1.317827,0.1237619,-0.003189739,1.114071,0.08688139,0.2680508,1.429708,-0.1016001,-0.4805035,1.302492,0.07396656,-0.003558172,1.1251,0.06932037,-0.1706029,1.431517,0.06004863,-0.4738894,1.404344,-0.09419165,0.01277484,1.411058,-0.00933588,-0.4647949,1.373736,-0.1347192,-0.2390432,1.396034,0.2211731,-0.1660302,1.249003,NA,NA,NotTracked,Unknown,
0.9428711,-0.2924805,0.04394531,-0.7290039,0.1606445,0.6479492,-1,-2,-1,-1,-1,-1,0,0,0,-37,71,95,-7,-16,-25,-12,12.4375,12.4375,12.4375,18.5,18.5,18.5,2.745724,3.027171,1.766095,5.354069,6.319678,0.06761201,-0.1379661,-0.4885429,1.316943,0.1492736,0.0356864,1.165791,0.08632606,0.268075,1.429553,-0.09975278,-0.4710724,1.324522,0.1312283,0.002807942,1.18385,0.06914761,-0.1708753,1.431488,0.05958194,-0.4748095,1.404693,-0.09526999,0.01335558,1.411576,-0.01049939,-0.4672406,1.378304,-0.1349749,-0.2392904,1.396102,0.2054149,-0.1435801,1.219596,NA,NA,NotTracked,Unknown,
0.940918,-0.3056641,0.04443359,-0.7856445,0.09423828,0.5297852,-1,-1,-1,-2,-1,-1,2,0,27,-18,-16,-35,-40,-15,-3,8,7.75,7.75,7.75,34.3125,34.3125,34.3125,2.750181,3.023558,1.775897,5.463381,6.606896,0.1506425,-0.1383335,-0.4893048,1.319619,0.1594037,0.08609098,1.200239,0.08474974,0.2718062,1.42785,-0.101543,-0.477647,1.309056,0.1909804,0.110899,1.181065,0.06887891,-0.1701715,1.430678,0.05926172,-0.4747198,1.404831,-0.09556206,0.01374807,1.411958,-0.01125227,-0.4669838,1.380064,-0.1351606,-0.2387989,1.396455,0.2118453,-0.1519819,1.223916,NA,NA,NotTracked,Unknown,
0.9423828,-0.3183594,0.04931641,-0.8164063,0.1333008,0.4379883,-1,-3,-1,0,-2,-2,-9,-8,79,12,2,2,27,24,3,6,1.375,1.375,1.375,28.25,28.25,28.25,2.739058,3.014161,1.792397,5.661648,6.831826,0.3199302,-0.1383086,-0.4905264,1.324189,0.1703835,0.1040439,1.232434,0.08326326,0.2728405,1.427383,-0.1029697,-0.4797151,1.307456,0.2008183,0.1301956,1.224762,0.06938852,-0.1693164,1.430656,0.05883571,-0.4739791,1.40519,-0.09563651,0.01419074,1.412383,-0.01176359,-0.4658372,1.381265,-0.135388,-0.2376914,1.397503,0.2155707,-0.1533111,1.22446,NA,NA,NotTracked,Unknown,
0.9458008,-0.3286133,0.05322266,-0.9555664,0.1494141,0.2753906,-1,-3,-4,-1,-2,0,0,0,3,-6,-19,-15,10,37,5,-8,0.5,0.5,0.5,13,13,13,2.729934,3.00729,1.803213,6.155392,7.043252,0.8063456,-0.1390951,-0.4908663,1.327155,0.1748891,0.1116545,1.255622,0.08244653,0.2752289,1.425518,-0.1029285,-0.4800468,1.311036,0.2058367,0.136353,1.24268,0.0701227,-0.167528,1.430145,0.05866984,-0.4729534,1.405296,-0.09557145,0.01436729,1.412544,-0.01181329,-0.4647556,1.38173,-0.1358134,-0.2367961,1.398332,0.2188868,-0.1530255,1.225887,NA,NA,NotTracked,Unknown,
0.9492188,-0.3310547,0.04785156,-0.8969727,0.2280273,0.1791992,-2,-3,-1,0,-2,-2,-2,-3,-41,13,-14,-28,3,-12,-3,12,-3,-3,-3,-1.375,-1.375,-1.375,2.70839,2.997037,1.823045,6.539013,7.09819,1.199117,-0.1392482,-0.4918089,1.330008,0.1771199,0.1096871,1.268978,0.08189739,0.2746626,1.424932,-0.103127,-0.4814193,1.31205,0.2000939,0.1414682,1.248868,0.07055636,-0.1671437,1.430142,0.05869865,-0.472182,1.405381,-0.09541539,0.01447067,1.412662,-0.01165308,-0.4640085,1.38219,-0.1361692,-0.2356304,1.399705,0.2194376,-0.1505998,1.225707,NA,NA,NotTracked,NotTracked,
0.9482422,-0.3237305,0.0546875,-0.9277344,0.2329102,0.1875,-3,-1,2,-1,-3,-1,1,0,4,9,-12,6,10,-9,4,1,-4.3125,-4.3125,-4.3125,-8.25,-8.25,-8.25,2.701347,2.998657,1.819744,6.724378,7.092529,1.398887,-0.1393942,-0.4905072,1.328522,0.1750564,0.1117564,1.273858,0.0816579,0.2745882,1.424295,-0.1015817,-0.481187,1.318556,0.2018773,0.1523514,1.258316,0.07099953,-0.1667105,1.429814,0.05876891,-0.4717338,1.405282,-0.09513392,0.01453215,1.412564,-0.01147056,-0.4635664,1.382458,-0.1362836,-0.2353758,1.400082,0.2183108,-0.1468908,1.222522,NA,NA,NotTracked,NotTracked,
0.9467773,-0.3149414,0.05175781,-0.9599609,0.2392578,0.1689453,0,-2,-4,-1,-2,-2,1,-1,1,10,6,-18,-24,-43,-3,1,1.125,1.125,1.125,-11.5,-11.5,-11.5,2.713423,3.006624,1.804634,6.809261,7.084543,1.510719,-0.138933,-0.4911223,1.327055,0.1716336,0.1171962,1.277755,0.08177903,0.2741758,1.423994,-0.1021696,-0.479756,1.311385,0.2101577,0.1164899,1.29325,0.07125182,-0.1666052,1.429818,0.05888612,-0.4714704,1.405301,-0.09511852,0.01450471,1.412981,-0.01117937,-0.4632116,1.382902,-0.1362959,-0.2353544,1.400242,0.2165376,-0.1450952,1.221821,NA,NA,NotTracked,NotTracked,
0.9541016,-0.3085938,0.04492188,-0.96875,0.2441406,0.1606445,1,0,1,-1,-3,-2,0,0,-5,50,26,-5,2,27,5,18,-0.375,-0.375,-0.375,-6.0625,-6.0625,-6.0625,2.73073,3.014351,1.787013,6.842432,7.079321,1.559006,-0.137204,-0.4902934,1.324388,0.1692535,0.1174128,1.279488,0.08203101,0.273782,1.423459,-0.1018654,-0.4799187,1.30957,0.1864922,0.153343,1.262556,0.07149042,-0.1664981,1.429734,0.05901221,-0.471227,1.405216,-0.09488509,0.01459668,1.413022,-0.01097944,-0.4629842,1.383134,-0.1362351,-0.235231,1.400254,0.2131102,-0.1403537,1.216824,NA,NA,NotTracked,NotTracked,
0.9399414,-0.2924805,0.03515625,-1.000488,0.25,0.1401367,-2,-2,2,-1,-1,-1,3,1,14,-10,-19,40,-7,-7,-10,-30,-2.5,-2.5,-2.5,-4.3125,-4.3125,-4.3125,2.744914,3.020068,1.770427,6.930985,7.079552,1.66644,-0.135856,-0.4893114,1.32226,0.1684794,0.1166079,1.281604,0.08249545,0.2734142,1.422851,-0.0998253,-0.4821619,1.304401,0.1928879,0.1582099,1.268312,0.07178437,-0.1664605,1.429615,0.05914914,-0.471166,1.405151,-0.094523,0.01471594,1.41304,-0.01074775,-0.4629756,1.383341,-0.1359086,-0.2350942,1.400158,0.21083,-0.1373199,1.213804,NA,NA,NotTracked,NotTracked,
