ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9262695,-0.3764648,0.1225586,-0.8046875,0.1376953,0.06298828,-1,-3,-14,-2,0,-2,1,-2,14,20,23,12,-15,-43,-19,-16,4.6875,4.6875,4.6875,-9.6875,-9.6875,-9.6875,2.995143,3.109929,7.161091,6.439905,7.33724,1.902776,-0.08657001,-0.4775059,1.370623,0.1972784,0.1991315,1.40422,0.1000034,0.2778469,1.490457,-0.04764786,-0.46547,1.350752,0.1553123,0.1675562,1.407194,0.1015117,-0.1596062,1.482741,0.09027227,-0.463737,1.457985,-0.06696505,0.01223445,1.472749,0.01804692,-0.4549631,1.43291,-0.09844369,-0.2351876,1.457133,0.2756122,-0.06659383,1.235979,NA,NA,NotTracked,NotTracked,
0.9296875,-0.3662109,0.1264648,-0.902832,0.1240234,0.07666016,0,2,40,1,-1,-2,-1,-1,7,46,1,-4,9,-17,64,10,-1.5625,-1.5625,-1.5625,-10,-10,-10,2.989373,3.113244,7.168295,6.439734,7.35158,1.937963,-0.08667711,-0.4773031,1.371162,0.2024031,0.1884891,1.405665,0.09988129,0.277093,1.490017,-0.04771296,-0.4661656,1.351274,0.1620335,0.1467143,1.408227,0.1022311,-0.1590564,1.482546,0.0903277,-0.4632403,1.457932,-0.06645343,0.01233393,1.472922,0.01811067,-0.4545043,1.433002,-0.09841496,-0.2351508,1.457228,0.2689892,-0.002204883,1.21456,NA,NA,NotTracked,NotTracked,
0.9199219,-0.3564453,0.1103516,-1.006348,0.121582,0.07373047,-2,-2,10,-1,-2,0,-2,-5,33,-42,-32,-7,-15,-10,-22,16,0.3125,0.3125,0.3125,-9.75,-9.75,-9.75,2.986078,3.119443,7.172773,6.285018,7.356087,1.802798,-0.08662534,-0.4768488,1.369413,0.2353566,0.15346,1.333939,0.1000447,0.2766238,1.489773,-0.0475022,-0.4660115,1.350006,0.2117023,0.1301739,1.356546,0.1028193,-0.1587034,1.482345,0.09044357,-0.4630288,1.457846,-0.06591669,0.01233303,1.472912,0.0181989,-0.454282,1.433049,-0.09822628,-0.2349954,1.457212,0.2609326,-0.009813185,1.21454,NA,NA,NotTracked,Unknown,
0.9311523,-0.3549805,0.1054688,-1.005859,0.07080078,0.09619141,-2,-2,-16,-1,0,3,1,-1,23,82,-3,-7,-37,-30,25,58,-2.875,-2.875,-2.875,-7.4375,-7.4375,-7.4375,2.978617,3.120714,7.177862,6.012649,7.354669,1.542534,-0.08611678,-0.4757196,1.368565,0.1942041,0.1913217,1.416318,0.1003707,0.2763112,1.489622,-0.04786229,-0.4651302,1.349503,0.1590031,0.1471769,1.410199,0.1032617,-0.1584295,1.482131,0.0905418,-0.4628803,1.457787,-0.06525954,0.01243738,1.472587,0.01828386,-0.4541425,1.433075,-0.0982348,-0.23498,1.457145,0.2597741,-0.002500624,1.213384,NA,NA,NotTracked,NotTracked   ,
0.9248047,-0.3515625,0.109375,-0.9594727,0.04248047,0.02929688,1,3,14,1,-3,-5,-2,-1,58,82,-17,-3,82,127,46,47,0.1875,0.1875,0.1875,-10.1875,-10.1875,-10.1875,2.971237,3.122721,7.184556,5.726635,7.342411,1.274482,-0.08654556,-0.4761187,1.368704,0.1918033,0.1920547,1.419189,0.10073,0.2761152,1.48947,-0.04764811,-0.4657793,1.349817,0.1735315,0.1394139,1.410778,0.1036095,-0.158233,1.482057,0.09065808,-0.4627437,1.457764,-0.06506587,0.01247566,1.472484,0.01838742,-0.4539928,1.433176,-0.09811611,-0.2345443,1.457005,0.2590577,0.002462331,1.212967,NA,NA,NotTracked,NotTracked,
0.921875,-0.3588867,0.1025391,-0.9272461,0.04150391,0.05517578,-1,0,-1,-1,-3,1,-3,-5,-20,-37,72,3,-45,-10,-4,-12,2.375,2.375,2.375,-19.5,-19.5,-19.5,2.965381,3.123291,7.194768,5.40098,7.260632,0.9718763,-0.08703271,-0.4755302,1.367374,0.2030616,0.1873601,1.387171,0.1011499,0.275952,1.489405,-0.04830884,-0.464782,1.348826,0.1787046,0.1620272,1.410893,0.1037323,-0.1581918,1.481993,0.09074048,-0.4627035,1.457694,-0.06480616,0.01264515,1.472409,0.01843959,-0.453948,1.433123,-0.09804485,-0.2341465,1.456755,0.2522049,-0.04379672,1.221435,NA,NA,NotTracked,NotTracked,
0.9370117,-0.3764648,0.1040039,-1.108398,-0.1035156,0.08496094,0,-1,-6,1,-1,-2,-1,2,-91,-9,-17,13,59,-55,14,38,2.3125,2.3125,2.3125,-17.5625,-17.5625,-17.5625,2.961122,3.127421,7.201873,5.149548,7.107018,0.7553318,-0.08747177,-0.4755329,1.366748,0.2213035,0.1639931,1.315528,0.1016117,0.2759176,1.489637,-0.04796895,-0.4644844,1.349051,0.1970645,0.1358936,1.356,0.1037249,-0.1582059,1.481978,0.09077289,-0.4627284,1.457666,-0.06475309,0.01275924,1.472485,0.01845852,-0.4539716,1.433094,-0.09806676,-0.2340064,1.456661,0.2500834,-0.04847847,1.222751,NA,NA,NotTracked,Closed,
0.9282227,-0.3701172,0.1098633,-1.092773,0.05322266,0.2207031,-1,-4,-18,-3,-2,4,1,-18,-21,-9,-3,1,5,-26,6,27,1.3125,1.3125,1.3125,-35.125,-35.125,-35.125,2.956685,3.130417,7.211816,5.028167,6.880479,0.6561699,-0.08760505,-0.4748966,1.366796,0.1838474,0.3045819,1.361622,0.1022583,0.2760567,1.490578,-0.04848162,-0.4628678,1.349419,0.2006902,0.2893585,1.353233,0.1034976,-0.1580207,1.482466,0.09080373,-0.4627405,1.457674,-0.06474747,0.01284858,1.472679,0.01848995,-0.4540235,1.433197,-0.09802471,-0.2335111,1.456717,0.230955,0.02696895,1.211996,NA,NA,NotTracked,NotTracked,
0.9213867,-0.3623047,0.1035156,-1.129395,-0.06103516,0.4916992,0,1,27,1,0,4,-6,0,-40,-40,-22,-20,57,75,-20,-55,-2.1875,-2.1875,-2.1875,-3.25,-3.25,-3.25,2.944225,3.136888,7.222517,4.872674,6.522339,0.4847838,-0.08838353,-0.4746565,1.366339,0.2067377,0.1338652,1.188462,0.1033482,0.276415,1.492808,-0.04849504,-0.4637218,1.348206,0.1749981,0.1289183,1.229,0.1034788,-0.1580477,1.482484,0.09085108,-0.4627873,1.45769,-0.06439555,0.01294892,1.472968,0.01854444,-0.454174,1.433471,-0.09792365,-0.2331532,1.456763,0.2214265,0.0235536,1.212465,NA,NA,NotTracked,Closed,
0.9189453,-0.3813477,0.1210938,-0.5722656,-0.1147461,0.8310547,-3,-4,-11,0,0,4,-4,-1,37,8,-8,-11,-17,9,21,72,-1,-1,-1,-1.9375,-1.9375,-1.9375,2.931204,3.143958,7.232385,4.852162,6.15702,0.425979,-0.08940921,-0.4740838,1.36511,0.1932565,0.123496,1.118025,0.1046713,0.2767139,1.495186,-0.0480599,-0.4631197,1.34786,0.1546609,0.1394793,1.166571,0.1034721,-0.1580537,1.482483,0.09091651,-0.4628775,1.45767,-0.06358385,0.01323034,1.473514,0.01858112,-0.4543038,1.433703,-0.0979611,-0.2330148,1.456786,0.2137967,0.01761282,1.182923,NA,NA,NotTracked,Closed,
0.9121094,-0.3613281,0.1010742,0.3837891,0.06933594,1.041992,-3,3,-8,-2,-1,-2,1,-2,-2,-25,5,20,11,23,-33,1,-11.3125,-11.3125,-11.3125,15.75,15.75,15.75,2.891921,3.141121,7.25423,4.911046,5.593435,0.4131493,-0.08943284,-0.4749658,1.366074,0.1808159,0.1048847,1.044836,0.106656,0.2775961,1.499534,-0.04868478,-0.4627293,1.349471,0.1432212,0.1504222,1.0894,0.1033686,-0.1575225,1.48324,0.09098066,-0.4629424,1.457715,-0.06352953,0.01315181,1.473557,0.01863116,-0.4544572,1.434348,-0.09802914,-0.2322616,1.456917,0.2073907,-0.009429767,1.160788,NA,NA,NotTracked,Closed,
0.9267578,-0.3925781,0.0703125,0.5493164,-0.0390625,1.033691,-4,-8,1,0,0,-10,-4,-1,-15,-39,-59,-15,34,12,-15,-42,1.4375,1.4375,1.4375,-4.4375,-4.4375,-4.4375,2.845066,3.141752,7.291687,4.911537,5.331551,0.4319063,-0.09199041,-0.4749739,1.366092,0.1719677,0.09019873,1.000777,0.1082169,0.2786016,1.503905,-0.05171792,-0.459356,1.348472,0.1437837,0.1427606,1.042111,0.1034204,-0.1565313,1.484179,0.09097522,-0.4632109,1.457974,-0.06343373,0.013085,1.473683,0.01844169,-0.455094,1.436051,-0.09812898,-0.2323149,1.456896,0.2017482,-0.01287489,1.145512,NA,NA,NotTracked,Closed,
0.9155273,-0.3876953,0.06152344,-0.01855469,-0.03271484,1.03418,-3,-3,-6,-3,8,4,0,0,27,51,81,51,39,-128,14,37,10.125,10.125,10.125,-14.5,-14.5,-14.5,2.823329,3.142998,7.331125,4.904689,5.252945,0.4414513,-0.09250548,-0.4745313,1.367512,0.168073,0.0859362,0.9880955,0.1094261,0.2798294,1.507425,-0.05139267,-0.4605743,1.34938,0.1371674,0.1356183,1.0181,0.1033598,-0.156555,1.484168,0.09065477,-0.4634124,1.45824,-0.06239509,0.01409923,1.476392,0.01790998,-0.4553158,1.437274,-0.09829757,-0.2322277,1.457136,0.1990688,-0.01147173,1.142242,NA,NA,Unknown,Unknown,
0.8706055,-0.3710938,0.06054688,-0.2280273,-0.04443359,1.048828,-1,-3,-8,-1,-1,-3,-7,3,-7,-2,29,18,-83,-54,25,-8,6.4375,6.4375,6.4375,-7.1875,-7.1875,-7.1875,2.810705,3.142776,7.36256,4.875077,5.264061,0.4414229,-0.09476314,-0.4752036,1.369711,0.1708415,0.07949775,0.9879195,0.109806,0.2800798,1.508691,-0.05103616,-0.4631106,1.350741,0.1304733,0.1087273,1.0045,0.1033191,-0.156577,1.484139,0.09036089,-0.4635943,1.458315,-0.06212457,0.01463852,1.477733,0.01747429,-0.455558,1.437884,-0.09875249,-0.231708,1.457897,0.1979058,-0.01048119,1.142253,NA,NA,Unknown,Unknown,
0.90625,-0.3955078,0.05566406,-0.2216797,-0.07080078,1.027344,-1,-1,-4,-1,-2,-3,5,-2,3,-7,20,-21,-19,-72,10,-56,9.75,9.75,9.75,1.625,1.625,1.625,2.768888,3.142176,7.411393,4.876806,5.275129,0.4392818,-0.09582688,-0.4743481,1.370028,0.1723034,0.08214518,0.9894211,0.109997,0.2801148,1.508921,-0.05225432,-0.4638054,1.351534,0.1364387,0.1334718,1.014714,0.1032402,-0.156598,1.484113,0.09010057,-0.4636871,1.458373,-0.06181696,0.0145031,1.478298,0.0171736,-0.4556199,1.438299,-0.0993529,-0.2317094,1.458445,0.1974484,-0.00964393,1.142224,NA,NA,Unknown,Unknown,
0.9072266,-0.40625,0.08203125,-0.175293,-0.04882813,0.9858398,1,1,8,0,11,3,1,2,-39,-92,37,17,-37,102,9,-16,-4.25,-4.25,-4.25,2.75,2.75,2.75,2.753782,3.141921,7.430148,4.887918,5.280748,0.4333856,-0.09802056,-0.4742955,1.369705,0.1737051,0.08357205,0.9886484,0.1100959,0.2801161,1.509089,-0.05503096,-0.463659,1.351552,0.1395882,0.1344815,1.011625,0.1031432,-0.1566308,1.484056,0.08971182,-0.4638368,1.458356,-0.06137304,0.01424561,1.478496,0.01677444,-0.4556802,1.438666,-0.09991056,-0.2317226,1.458849,0.1974118,-0.008921861,1.142155,NA,NA,Unknown,Unknown,
0.9360352,-0.3842773,0.07714844,-0.2084961,-0.1098633,1.020508,-1,2,0,-4,-2,-1,19,-1,3,31,12,9,-4,-43,13,12,0.75,0.75,0.75,15.125,15.125,15.125,2.750563,3.145505,7.436359,4.887562,5.296375,0.4213499,-0.09947572,-0.4751131,1.369527,0.1756866,0.08542593,0.990158,0.1102182,0.2801087,1.509218,-0.0549095,-0.4638578,1.351069,0.1359418,0.1268716,1.012178,0.1031077,-0.1566514,1.484052,0.0896328,-0.4638845,1.45836,-0.06146347,0.01373836,1.478131,0.01668584,-0.4557037,1.438766,-0.1005603,-0.2318464,1.458874,0.1976209,-0.008381859,1.142096,NA,NA,Unknown,Unknown,
0.909668,-0.3994141,0.06884766,-0.2504883,-0.06005859,0.9970703,2,8,2,1,-1,-1,-19,8,-8,26,-7,-9,-4,-64,-5,-1,-5.0625,-5.0625,-5.0625,-5.9375,-5.9375,-5.9375,2.748231,3.149047,7.429039,4.892066,5.307053,0.4187977,-0.1010852,-0.4724274,1.367968,0.1766747,0.08693131,0.991357,0.1102716,0.2800942,1.509344,-0.05956331,-0.4585256,1.348937,0.1371835,0.1276515,1.013279,0.1030793,-0.1566505,1.484008,0.08955255,-0.463893,1.458321,-0.06163366,0.01339245,1.477825,0.0166123,-0.4556798,1.438818,-0.1010699,-0.2318018,1.458814,0.1978694,-0.007659138,1.141997,NA,NA,Unknown,Unknown,
0.9140625,-0.3896484,0.05224609,-0.2851563,-0.07080078,1.02832,3,5,17,-2,0,-5,11,12,4,17,17,31,-14,127,15,26,-5.4375,-5.4375,-5.4375,5.375,5.375,5.375,2.746192,3.151812,7.418745,4.890996,5.314738,0.4157618,-0.1014818,-0.4740888,1.364834,0.1772006,0.08774404,0.9904622,0.1103114,0.2801171,1.509446,-0.05815233,-0.4585198,1.349079,0.1404684,0.1369761,1.005364,0.1030073,-0.1566377,1.483967,0.08937456,-0.4638433,1.458248,-0.06173376,0.01309096,1.477528,0.01646587,-0.4556097,1.438874,-0.1013986,-0.2317023,1.458632,0.198543,-0.006337903,1.141786,NA,NA,Unknown,Unknown,
0.9243164,-0.3798828,0.06103516,-0.2265625,-0.07275391,1.010254,-1,0,6,-3,0,-2,-23,-7,4,41,38,7,61,53,37,33,-0.4375,-0.4375,-0.4375,-8.75,-8.75,-8.75,2.753437,3.157387,7.407625,4.893795,5.322276,0.4123259,-0.1011229,-0.4714936,1.365589,0.1773366,0.08785275,0.991947,0.1102952,0.2802108,1.509893,-0.05821493,-0.4587317,1.348866,0.1379597,0.1297154,1.007083,0.1029873,-0.1566374,1.483968,0.08936962,-0.4638422,1.458247,-0.06180311,0.01292466,1.477423,0.01646002,-0.4556097,1.438939,-0.1017377,-0.231557,1.458562,0.1986581,-0.005779887,1.141735,NA,NA,Unknown,Unknown,
0.9213867,-0.3793945,0.06445313,-0.2773438,-0.05712891,1.009766,-3,4,2,-1,0,-1,-3,-8,-10,-9,-5,51,-12,-100,-8,8,0.5625,0.5625,0.5625,-2.375,-2.375,-2.375,2.763567,3.160345,7.396683,4.884833,5.334023,0.4103757,-0.1001884,-0.4706537,1.363793,0.1770607,0.08773424,0.9921207,0.1103181,0.2802441,1.510133,-0.05863426,-0.4566948,1.345802,0.1376715,0.130147,1.009794,0.1029714,-0.1566176,1.483953,0.08935352,-0.4638181,1.458227,-0.06186745,0.01279919,1.477311,0.01645548,-0.4555799,1.438964,-0.1018797,-0.2315313,1.458432,0.1985536,-0.00544061,1.141715,NA,NA,Unknown,Unknown,
0.9204102,-0.3930664,0.05664063,-0.2421875,-0.07324219,1.021484,-1,-1,12,4,2,-1,-6,-1,5,9,-6,-1,-16,-56,13,-16,0.4375,0.4375,0.4375,-6.125,-6.125,-6.125,2.769228,3.160904,7.390887,4.883229,5.339205,0.4075738,-0.1001319,-0.4732136,1.363361,0.1774056,0.0884901,0.9919866,0.1102623,0.28037,1.510523,-0.05895292,-0.4554156,1.346396,0.1381926,0.1335043,1.008167,0.1029457,-0.1565973,1.483936,0.08928137,-0.4637948,1.458206,-0.06172782,0.01275723,1.477455,0.01639037,-0.4555427,1.439023,-0.1020533,-0.2312772,1.458277,0.1984282,-0.005201695,1.141723,NA,NA,Unknown,Unknown,
0.918457,-0.3867188,0.05712891,-0.2578125,-0.1015625,1.012207,-4,1,2,-3,-4,-2,-1,-1,-13,5,-9,-21,-27,-80,1,-30,3.8125,3.8125,3.8125,9,9,9,2.770844,3.161114,7.394053,4.884304,5.351735,0.4048304,-0.10105,-0.4734102,1.365038,0.1775085,0.08920662,0.9919228,0.1102778,0.2803975,1.510786,-0.05887259,-0.4554874,1.346779,0.1392959,0.1354982,1.008206,0.1029453,-0.1566021,1.483927,0.08928004,-0.4637826,1.458171,-0.06178971,0.01261328,1.477373,0.01638894,-0.4555119,1.439062,-0.1021591,-0.231226,1.458217,0.1983684,-0.004855803,1.141703,NA,NA,Unknown,Unknown,
0.9125977,-0.3994141,0.06982422,-0.2753906,-0.05859375,1.022949,0,-1,-14,-3,-2,-5,14,6,8,46,14,18,11,18,6,10,1.125,1.125,1.125,-4.375,-4.375,-4.375,2.760876,3.157607,7.40834,4.888267,5.358205,0.4066917,-0.1007225,-0.4713714,1.365847,0.1770749,0.08983263,0.9925854,0.1102622,0.2804594,1.511094,-0.05839081,-0.4570315,1.347432,0.138263,0.1338363,1.008273,0.1029241,-0.1565732,1.483875,0.08925747,-0.4637482,1.458078,-0.06187008,0.01246401,1.477262,0.0163796,-0.4554988,1.439075,-0.1023101,-0.2312889,1.458204,0.1982524,-0.004751742,1.141709,NA,NA,Unknown,Unknown,
