ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.546875,-0.6953125,0.4472656,0.4472656,0.715332,0.4541016,18,0,3,7,2,-7,21,6,14,3,-6,-2,3,-5,-23,-11,-0.375,-0.375,-0.375,4.1875,4.1875,4.1875,3.455937,3.999785,4.918359,6.60747,4.09739,9.307866,-0.0891474,-0.2079599,1.465232,0.2384967,-0.2207311,1.427622,0.1185122,0.4017761,1.688626,-0.04332408,-0.1991757,1.444268,0.2198132,-0.1892592,1.413243,0.1017404,-0.06410997,1.710144,0.08839411,-0.3899086,1.694953,-0.06901111,0.1409089,1.705289,0.00312488,-0.3801966,1.664259,-0.1017921,-0.08843097,1.723582,0.3152785,-0.09613018,1.693061,NA,NA,Unknown,Unknown,
0.5068359,-0.6616211,0.4404297,0.4091797,0.6806641,0.4462891,-16,-9,-3,10,16,10,8,-30,3,-12,-12,-11,-19,-31,31,7,-12.3125,-12.3125,-12.3125,16.1875,16.1875,16.1875,3.439752,4.006963,4.915399,6.612195,4.070134,9.319469,-0.08814301,-0.2102433,1.464174,0.236556,-0.2259519,1.4247,0.11845,0.4017663,1.688883,-0.04478644,-0.2117472,1.454227,0.2241189,-0.1948563,1.408496,0.1016955,-0.06410159,1.710302,0.08830589,-0.3897923,1.695149,-0.06885065,0.1410185,1.705489,0.003063365,-0.380094,1.664489,-0.1018066,-0.0877071,1.723462,0.3153421,-0.09570111,1.692608,NA,NA,Closed,Unknown,
0.5522461,-0.5976563,0.3833008,0.5878906,0.769043,0.3696289,-2,-1,85,24,1,-7,-13,-14,16,-24,-114,-58,-78,17,94,21,-29.75,-29.75,-29.75,-19.375,-19.375,-19.375,3.411205,3.970745,4.913889,6.607524,4.003564,9.350133,-0.09134371,-0.2291851,1.455753,0.2359801,-0.2493119,1.432484,0.1184561,0.4017627,1.688902,-0.05987437,-0.2141656,1.429796,0.2685699,-0.2432844,1.388445,0.1016595,-0.06410945,1.710462,0.08827267,-0.3897604,1.695262,-0.0688013,0.1409438,1.705546,0.00303034,-0.3800553,1.664633,-0.100809,-0.09022217,1.721587,0.3153029,-0.09515122,1.690981,NA,NA,Unknown,Unknown,
0.5751953,-0.699707,0.4628906,0.7036133,0.3334961,0.3774414,46,-16,72,9,12,6,8,-1,1,9,41,-20,5,-18,47,31,3.75,3.75,3.75,-0.625,-0.625,-0.625,3.388568,3.873906,4.836936,6.54528,3.916039,9.358711,-0.08069255,-0.2874874,1.478348,0.2353429,-0.2994922,1.447789,0.1184016,0.4017532,1.689077,-0.03522306,-0.2879393,1.4709,0.2622384,-0.2950069,1.397,0.1016466,-0.06417741,1.71072,0.08801268,-0.3899825,1.695496,-0.06881258,0.1408301,1.705626,0.002838946,-0.380279,1.665008,-0.1017395,-0.09073131,1.719099,0.3146628,-0.09459975,1.686684,NA,NA,Unknown,Unknown,
0.7368164,-0.4770508,0.4819336,0.8662109,0.5004883,0.4140625,43,35,52,23,37,33,-5,-37,-5,-5,-15,-4,34,3,-5,22,-21.25,-21.25,-21.25,-27.5625,-27.5625,-27.5625,3.413823,3.757843,4.738965,6.553257,3.781033,9.336473,-0.06747667,-0.3287832,1.526329,0.2321402,-0.3301918,1.486539,0.1184762,0.4019472,1.689825,-0.01219771,-0.3309237,1.574471,0.2517901,-0.3347686,1.420215,0.1017065,-0.06436795,1.710959,0.0882565,-0.3905174,1.695493,-0.06880385,0.1404948,1.705756,0.003123869,-0.3810165,1.665143,-0.1020663,-0.09307937,1.715916,0.3127998,-0.09704852,1.68271,NA,NA,Closed,Unknown,
1.121582,-0.5029297,0.4291992,0.6635742,0.6655273,0.3378906,76,39,91,5,13,1,15,73,2,0,6,0,0,11,-17,20,-18.5,-18.5,-18.5,-6.4375,-6.4375,-6.4375,3.443596,3.629303,4.738642,6.572614,3.665755,9.322241,-0.0567834,-0.3380259,1.559966,0.2279473,-0.3458619,1.516812,0.1185595,0.4021494,1.690766,-0.004411925,-0.363147,1.570082,0.265936,-0.3589543,1.448117,0.1018565,-0.06446148,1.711073,0.08873008,-0.3908888,1.695344,-0.0688867,0.1401949,1.705814,0.003523022,-0.3815424,1.66516,-0.102065,-0.09581482,1.714702,0.3116836,-0.09932248,1.681328,NA,NA,Unknown,Closed,
0.7744141,-0.6352539,0.3706055,0.7553711,0.534668,0.375,43,20,4,-15,17,23,0,11,3,6,-4,-4,-8,-3,10,-39,-5,-5,-5,14.125,14.125,14.125,3.432008,3.569096,4.743472,6.561562,3.592515,9.326136,-0.06126454,-0.3405188,1.571074,0.2280525,-0.3565731,1.53417,0.1184625,0.4023678,1.691348,-0.005920698,-0.3456404,1.571204,0.2718996,-0.3715667,1.466894,0.1018448,-0.06453313,1.711127,0.08879317,-0.3912689,1.695193,-0.0690892,0.1397257,1.705878,0.003490793,-0.3820688,1.66508,-0.1021303,-0.09944527,1.714425,0.3106636,-0.1025385,1.680614,NA,NA,Unknown,Unknown,
0.855957,-0.5541992,0.3408203,0.7695313,0.5693359,0.3808594,-15,-11,28,4,-9,-5,-29,-78,-4,-8,-5,-11,9,4,-56,-40,2.8125,2.8125,2.8125,-2.875,-2.875,-2.875,3.412035,3.531308,4.779879,6.550273,3.556533,9.319139,-0.06632528,-0.3441852,1.574476,0.2520311,-0.3611282,1.515882,0.1183507,0.4023902,1.691819,-0.008270146,-0.3501154,1.57282,0.2869098,-0.3755555,1.49021,0.1018361,-0.06458005,1.711299,0.08890709,-0.3914337,1.695202,-0.06926884,0.1395096,1.7061,0.003537728,-0.3822093,1.665104,-0.1028629,-0.1038384,1.714027,0.310296,-0.1053423,1.680611,NA,NA,Unknown,Unknown ,
0.8154297,-0.5498047,0.3461914,0.7324219,0.5371094,0.3867188,45,7,44,21,15,15,7,16,5,24,12,0,4,-9,10,-1,8.1875,8.1875,8.1875,1.875,1.875,1.875,3.399773,3.531889,4.802546,6.552916,3.57454,9.313592,-0.0684332,-0.3449299,1.573719,0.2531127,-0.3619821,1.515135,0.1182613,0.4023965,1.69214,-0.01075336,-0.3554211,1.574528,0.2816684,-0.3757874,1.480122,0.1018318,-0.06466153,1.71139,0.08898547,-0.3917394,1.695176,-0.06953127,0.1392744,1.706372,0.003578733,-0.3826471,1.665088,-0.103432,-0.1044798,1.714163,0.3099996,-0.106436,1.68113,NA,NA,Unknown,Unknown,
0.7719727,-0.4931641,0.3710938,0.7719727,0.4985352,0.3579102,36,10,66,17,14,8,15,8,-7,-7,-14,14,2,-8,4,16,-4.625,-4.625,-4.625,4.875,4.875,4.875,3.383373,3.548769,4.828604,6.560096,3.586275,9.309237,-0.07111834,-0.3451815,1.571519,0.2521549,-0.3604871,1.512198,0.1182732,0.4024959,1.692735,-0.01542058,-0.3636094,1.577679,0.2818617,-0.3771945,1.473183,0.1018261,-0.06474657,1.711566,0.0890022,-0.3918565,1.695197,-0.06968226,0.1391764,1.706635,0.00357817,-0.3827697,1.665129,-0.1042169,-0.1061487,1.713546,0.3096254,-0.1076684,1.681331,NA,NA,Unknown,Unknown,
0.8168945,-0.4931641,0.3266602,0.8168945,0.4882813,0.3540039,-7,-1,-15,8,3,5,11,12,-4,-8,2,-1,-2,-6,-8,7,-4.125,-4.125,-4.125,0.875,0.875,0.875,3.380589,3.547923,4.826127,6.558414,3.585295,9.30974,-0.07128134,-0.3445078,1.569223,0.2515074,-0.3591665,1.509343,0.1183125,0.4026518,1.69337,-0.01432735,-0.3618777,1.575769,0.2763982,-0.366366,1.468985,0.1018354,-0.06482551,1.711807,0.08892019,-0.3919872,1.695286,-0.06981107,0.1389872,1.706941,0.003436168,-0.3828396,1.665269,-0.1045365,-0.1071504,1.713008,0.309558,-0.1077756,1.681183,NA,NA,Unknown,Unknown,
0.8032227,-0.5097656,0.2973633,0.7543945,0.4750977,0.3496094,9,-8,92,41,6,4,19,-12,-6,-5,-8,-27,4,-4,61,-23,0.1875,0.1875,0.1875,-0.5,-0.5,-0.5,3.381379,3.547852,4.826451,6.553074,3.578439,9.316075,-0.07070019,-0.3449155,1.569231,0.251568,-0.3595588,1.508662,0.1183121,0.4028019,1.694026,-0.01409485,-0.3634409,1.576098,0.2799052,-0.3730226,1.470253,0.1018749,-0.06488425,1.711894,0.08895843,-0.3921217,1.695288,-0.06983424,0.1389312,1.707021,0.003455056,-0.3829472,1.665284,-0.1050167,-0.1068576,1.712864,0.309465,-0.1080348,1.681016,NA,NA,Unknown,Unknown,
0.7709961,-0.5678711,0.3037109,0.7573242,0.5117188,0.3730469,5,16,41,7,20,16,6,30,0,-4,4,1,-5,3,3,-21,-11.5625,-11.5625,-11.5625,-2.25,-2.25,-2.25,3.361887,3.546346,4.824691,6.549826,3.569715,9.317502,-0.07104322,-0.3449289,1.568514,0.2529121,-0.3602897,1.509884,0.1183083,0.4029394,1.694474,-0.01328951,-0.3595722,1.575181,0.2818785,-0.3763503,1.469133,0.1018401,-0.06492747,1.712022,0.08897762,-0.3922567,1.695325,-0.06988099,0.138764,1.707128,0.003470417,-0.3830806,1.665355,-0.10499,-0.1079289,1.712708,0.3094564,-0.1080488,1.681005,NA,NA,Unknown,Unknown,
0.7641602,-0.590332,0.3461914,0.7456055,0.5058594,0.3867188,40,17,47,9,2,13,5,33,-5,-7,-9,-13,-9,2,-12,-27,-9.6875,-9.6875,-9.6875,1.125,1.125,1.125,3.346913,3.546231,4.831964,6.544262,3.56295,9.32655,-0.07092695,-0.3457027,1.569235,0.2533074,-0.3616753,1.512742,0.1183512,0.4030616,1.695094,-0.01556197,-0.3704118,1.576505,0.2749105,-0.3747208,1.467282,0.1018832,-0.06495874,1.712305,0.08904465,-0.3923748,1.695422,-0.06995881,0.1384845,1.707519,0.003532304,-0.383191,1.665492,-0.105246,-0.1094248,1.712635,0.3095024,-0.1097213,1.681029,NA,NA,Unknown,Unknown,
0.7885742,-0.5322266,0.3339844,0.7607422,0.5151367,0.3764648,26,17,72,15,1,3,1,1,4,2,-1,5,5,-3,6,10,-5.0625,-5.0625,-5.0625,-0.4375,-0.4375,-0.4375,3.351542,3.54433,4.830329,6.539208,3.562236,9.332885,-0.07071634,-0.3463812,1.569832,0.2527834,-0.3629052,1.513545,0.1182624,0.4031363,1.695521,-0.08646744,-0.430847,1.608,0.2765076,-0.3771444,1.467518,0.1018845,-0.06502053,1.712424,0.08906769,-0.3924578,1.695405,-0.07007215,0.1383552,1.707759,0.003520478,-0.3832993,1.665487,-0.1054085,-0.1091483,1.712725,0.3096324,-0.1100006,1.680913,NA,NA,Unknown,Unknown,
0.769043,-0.5561523,0.3408203,0.7680664,0.5229492,0.3769531,15,6,18,11,-7,-7,11,41,-2,3,3,-9,5,-1,0,25,0.3125,0.3125,0.3125,-1.125,-1.125,-1.125,3.360534,3.544973,4.821751,6.533145,3.563642,9.337987,-0.0701592,-0.3464378,1.569113,0.2518043,-0.3631893,1.512725,0.118216,0.4031522,1.695875,-0.01580278,-0.3642169,1.576971,0.2690861,-0.3758374,1.463769,0.1018659,-0.06509452,1.712613,0.08909687,-0.3925667,1.695482,-0.07014497,0.1382504,1.707953,0.003533247,-0.3833954,1.665564,-0.1054835,-0.1108093,1.712807,0.3093639,-0.1110825,1.681368,NA,NA,Unknown,Unknown,
0.8208008,-0.5053711,0.2739258,0.7553711,0.5268555,0.3491211,47,30,-26,15,2,-12,7,14,4,-15,-7,5,-1,2,-2,10,4.0625,4.0625,4.0625,-16.3125,-16.3125,-16.3125,3.363065,3.543693,4.823206,6.529822,3.566991,9.327128,-0.07022359,-0.3462087,1.568011,0.2511801,-0.3627422,1.511116,0.1181397,0.4031824,1.695975,-0.01569751,-0.3688969,1.576393,0.281004,-0.4128297,1.49725,0.1018475,-0.0651052,1.712658,0.08907074,-0.392572,1.695487,-0.07016034,0.1382584,1.70799,0.003474604,-0.3833963,1.665576,-0.105499,-0.1111468,1.712673,0.3093583,-0.1109725,1.681466,NA,NA,Unknown,Unknown,
0.7949219,-0.5444336,0.3085938,0.7695313,0.4804688,0.3666992,10,-9,-37,-3,-2,-7,-17,25,6,1,-5,-2,-5,3,-14,21,-6.1875,-6.1875,-6.1875,-1.9375,-1.9375,-1.9375,3.360451,3.545006,4.81931,6.518177,3.560142,9.321637,-0.06992917,-0.3466366,1.56774,0.2520347,-0.3632048,1.511658,0.1181124,0.403188,1.696108,-0.01606909,-0.3695084,1.57646,0.2817226,-0.3813789,1.469248,0.1018549,-0.06514426,1.71276,0.08906841,-0.3926121,1.695513,-0.07042713,0.1382817,1.708293,0.003464145,-0.3834759,1.665638,-0.1055668,-0.111493,1.712555,0.3092097,-0.1119168,1.681708,NA,NA,Unknown,Unknown,
0.815918,-0.5244141,0.3183594,0.7705078,0.4697266,0.3735352,17,-17,37,4,-9,-8,-14,-39,1,0,-3,-2,1,-4,4,3,-8.5,-8.5,-8.5,0.9375,0.9375,0.9375,3.348985,3.554521,4.815709,6.511232,3.552699,9.326028,-0.07203063,-0.3464741,1.565084,0.2522877,-0.3640225,1.511955,0.1180888,0.4032153,1.696138,-0.01904911,-0.3714938,1.577051,0.2732845,-0.377555,1.461877,0.1018502,-0.06516155,1.712796,0.08901172,-0.3926438,1.695503,-0.0704573,0.1382497,1.708311,0.003374706,-0.3835239,1.665638,-0.1057315,-0.1098182,1.712752,0.3090784,-0.1126873,1.681759,NA,NA,Unknown,Closed,
0.7832031,-0.5219727,0.3066406,0.7368164,0.487793,0.3686523,1,-5,8,2,0,-1,4,-10,-4,-1,-2,2,2,-1,49,-2,-1.3125,-1.3125,-1.3125,14.0625,14.0625,14.0625,3.350876,3.550452,4.813998,6.51837,3.53367,9.341876,-0.0734635,-0.3471403,1.566117,0.2516977,-0.366198,1.513394,0.1180935,0.4032107,1.696103,-0.0194676,-0.3699755,1.577734,0.2796136,-0.3815763,1.469151,0.101876,-0.06521165,1.712801,0.08905467,-0.3927547,1.695505,-0.07050072,0.1381803,1.708345,0.00340861,-0.3836614,1.66559,-0.1056672,-0.1103391,1.71255,0.3090247,-0.1130467,1.681887,NA,NA,Unknown,Unknown,
0.7714844,-0.4750977,0.2817383,0.6894531,0.4433594,0.3999023,2,40,8,-2,6,15,12,9,17,0,-5,-3,0,0,-4,11,-12.3125,-12.3125,-12.3125,28.1875,28.1875,28.1875,3.348285,3.52471,4.805568,6.523817,3.496644,9.377979,-0.07323667,-0.3531491,1.570329,0.2505142,-0.3739361,1.517884,0.1180978,0.4032077,1.696113,-0.01970429,-0.3561164,1.579543,0.2768674,-0.3890419,1.470776,0.101844,-0.06529266,1.712912,0.0890186,-0.3928499,1.695614,-0.07054836,0.1381364,1.708364,0.003346278,-0.3837585,1.665682,-0.1060466,-0.1122716,1.712116,0.3089716,-0.1145521,1.682261,NA,NA,Unknown,Closed,
0.7368164,-0.4887695,0.3242188,0.8398438,0.3725586,0.3222656,5,0,2,4,0,-3,-13,6,-5,-1,1,-1,-2,-3,-16,-3,-28.9375,-28.9375,-28.9375,22.3125,22.3125,22.3125,3.327511,3.465343,4.78516,6.526971,3.419213,9.418474,-0.08777753,-0.3645828,1.570374,0.2486545,-0.3893558,1.528046,0.1181181,0.4032161,1.696126,-0.04349927,-0.357279,1.559054,0.2834189,-0.4233193,1.507273,0.1018793,-0.06536026,1.712907,0.08906092,-0.3929592,1.695524,-0.0706046,0.137952,1.708354,0.003346998,-0.3839081,1.66556,-0.1063067,-0.1156234,1.71156,0.308726,-0.1159106,1.681874,NA,NA,Unknown,Closed,
